VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
9e64bba43928414884503de36f805c48,5202,9/8 今天早早團練 !V皮 !下班 !YT !TK盃 !訂閱優惠,2022-09-08T05:05:30Z,https://www.twitch.tv/videos/1585085267,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5885e12affde2cdee0d7_wen620_39651370999_1662613523//thumb/thumb0-%{width}x%{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,5197,半夜突然醒來❤️深山asmr 陪伴睡覺台,2022-09-10T03:59:07Z,https://www.youtube.com/watch?v=C2Pdv7c51fU,https://i.ytimg.com/vi/C2Pdv7c51fU/mqdefault.jpg
1053fad74222424c83f1498fc7896d75,5197,8/16 煎雞腿 #shorts #food #chicken,2022-08-16T01:18:58Z,https://www.youtube.com/watch?v=7e7_agW2Ln0,https://i.ytimg.com/vi/7e7_agW2Ln0/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5186,內政部諷楊丞琳，阿勇挺完小編就縮了｜陳時中想要改人設，卻越改越奇怪 🍓20220908　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-09-08T13:14:34Z,https://www.youtube.com/watch?v=LXS3kqhnF6c,https://i.ytimg.com/vi/LXS3kqhnF6c/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5185,內湖里長不滿陳時中交通政策，陳說批評要用腦筋惹議｜高雄工地塌陷災情擴大！市府初判12棟成危樓 🍓20220814　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-14T16:10:20Z,https://www.youtube.com/watch?v=-TNe6BKozHE,https://i.ytimg.com/vi/-TNe6BKozHE/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5171,選舉到了文字獄啟動，楊丞琳跑不掉｜陳時中競辦政二代曝光，徐巧芯嗆難道要保密30年？ 🍓20220906　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-09-06T13:16:54Z,https://www.youtube.com/watch?v=VZ3T3u9P03k,https://i.ytimg.com/vi/VZ3T3u9P03k/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5163,【GTA5實況】金毛的暑假結束了嗎？佩里克島搶劫,2022-08-14T17:44:39Z,https://www.youtube.com/watch?v=r0c6NcsfsWM,https://i.ytimg.com/vi/r0c6NcsfsWM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5148,【蜂蜜洋釀韓風炸鷄腿試吃】純正海獸語聊天在線中❤今天一隻公雞很開心的拿到麥當勞的Offer！【海唧/惡獸時代】,2022-08-19T12:22:54Z,https://www.youtube.com/watch?v=avAc12fjXdU,https://i.ytimg.com/vi/avAc12fjXdU/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5130,🌝中秋佳節愉快！｜屏東超商挖眼案二審仍輕判5年｜才喊報警抓二創敗好感，陳時中轉頭說歡迎二創 🍓20220910　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-09-10T13:42:19Z,https://www.youtube.com/watch?v=j6-A97MOqxg,https://i.ytimg.com/vi/j6-A97MOqxg/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5118,[貓宮香草] 9/8 沒事做   中秋烤肉  !DC,2022-09-08T07:05:43Z,https://www.twitch.tv/videos/1585126002,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4544ebd7336ea2a647fd_vanilla_shironeko_39651630103_1662620736//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,5111,林智堅助理幫他抄？媒體人爆黨內早知道｜藍委衝柬埔寨，政府何時派人去？ 🍓20220815　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-15T13:30:57Z,https://www.youtube.com/watch?v=1TNda2pzdVU,https://i.ytimg.com/vi/1TNda2pzdVU/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,5082,某圖文作家說：可口可樂並不是可樂。#shorts #悠白 #加零,2022-08-25T11:55:59Z,https://www.youtube.com/watch?v=cFT4et6otBc,https://i.ytimg.com/vi/cFT4et6otBc/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,5076,【深夜禽話 Club A.】這個夜市遊戲好奇怪？睡不著來射射看！你射的到嗎？【阿爾姿/惡獸時代】,2022-08-27T18:55:13Z,https://www.youtube.com/watch?v=RC5nvS_Mlyc,https://i.ytimg.com/vi/RC5nvS_Mlyc/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5059,【雜談】我說什麼起司團聽什麼！但是，要說什麼？【祈菈．貝希毛絲】,2022-08-23T17:51:18Z,https://www.youtube.com/watch?v=XF4AyJVG2MI,https://i.ytimg.com/vi/XF4AyJVG2MI/mqdefault.jpg
d6c4708f6eb94ac6ad7668363b132248,5056,【裸足ASMR🦶】滿滿的30分鐘裸足按摩💕Comfortable ear massage💕【人偶薩賓娜🧸】,2022-09-05T02:33:20Z,https://www.youtube.com/watch?v=cOsRQcSxG8I,https://i.ytimg.com/vi/cOsRQcSxG8I/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5052,【畫畫頭像】幫User帥氣的臉蛋加點裝飾⚡也幫平平子的債減少一些,2022-09-06T18:17:05Z,https://www.youtube.com/watch?v=d0prs9zDqm0,https://i.ytimg.com/vi/d0prs9zDqm0/mqdefault.jpg
f18407d79b4b43ffa6adf629d1723a8f,5040,【SC雜談】慣例的感謝SC ! 在不謝真的謝不完了 !  然後輕聊天吧 !【不夜皇FuyaSumeragi・VTuber】,2022-08-25T15:53:56Z,https://www.youtube.com/watch?v=gUAwQzT3bEU,https://i.ytimg.com/vi/gUAwQzT3bEU/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,5037,【女鬼橋:開魂路 / 恐怖遊戲 】國產配音良作 ! 又來一個試膽大會【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-09-05T17:45:33Z,https://www.youtube.com/watch?v=cA74KsyHzY0,https://i.ytimg.com/vi/cA74KsyHzY0/mqdefault.jpg
1254f176d93548aca5ac7f4b53313f71,5036,#抖音 #短视频  #shorts #shortsvtuber #抖音热门 #抖音歌曲 #抖音流行歌曲 #短視頻  #短影片  #短片分享  #廢片   #演算法 #shorts勢vtuber,2022-08-17T09:02:41Z,https://www.youtube.com/watch?v=9WRAaM7kP_w,https://i.ytimg.com/vi/9WRAaM7kP_w/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5033,🐙3萬訂閱慶祝加班台#8🐙跟你一起睡個好覺💓(加班規則看資訊區)【MiroLive/塔芭絲可】,2022-08-25T23:28:27Z,https://www.youtube.com/watch?v=ucyu3fS67jA,https://i.ytimg.com/vi/ucyu3fS67jA/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5030,【Karaoke Stream 】中秋節歌回 ! 第一次嘗試古風歌曲 ! 【歐妲/惡獸時代】,2022-09-07T14:36:39Z,https://www.youtube.com/watch?v=LiTDz7Vj7Ws,https://i.ytimg.com/vi/LiTDz7Vj7Ws/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5029,【#勇者鬥惡龍Ⅲ】#12 去バラモス城！！！｜Rumi/懶貓子,2022-09-09T13:57:04Z,https://www.youtube.com/watch?v=cmpVVyFYmoM,https://i.ytimg.com/vi/cmpVVyFYmoM/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,5022,【電話接龍繪圖 / 正職鸚鵡場 】中秋主題 ! 要是我看到我在烤網上你就死定了【 灰妲 】#台灣Vtuber​​​ #ReliveProject,2022-09-10T18:25:17Z,https://www.youtube.com/watch?v=8FcaeSIvMoM,https://i.ytimg.com/vi/8FcaeSIvMoM/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,5021,9/2 初見麥塊！準備前進皮埔寨做,2022-09-01T16:52:04Z,https://www.twitch.tv/videos/1578890658,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0dbfa7a0c372845623bd_iitifox_39631645943_1662051117//thumb/thumb0-%{width}x%{height}.jpg
1254f176d93548aca5ac7f4b53313f71,5003,#melon #TikTok #shortvideo #shorts #shortsvtuber #TikTokhot #TikToksong #TikTokpopsong  #shortcool,2022-08-21T05:13:20Z,https://www.youtube.com/watch?v=J9mcz6aWhQg,https://i.ytimg.com/vi/J9mcz6aWhQg/mqdefault.jpg
bed13deb3871443980e131a466519b54,4990,【銀鈴雜談】我覺得妳的眼睛好像我的前女友【2022/8/19】,2022-08-19T04:54:52Z,https://www.youtube.com/watch?v=1h_4HkElmUI,https://i.ytimg.com/vi/1h_4HkElmUI/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,4984,"🍦 [ ASMR ] 中秋無菜單，睡眠不導入(?) . . . 耳舐め , 梵天 , EarLicking , rexleing !",2022-09-09T16:24:42Z,https://www.youtube.com/watch?v=ZFFgfz3SyxU,https://i.ytimg.com/vi/ZFFgfz3SyxU/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4982,【飛輪歌回】突然被營運要求還債？欠的總是要還！光速下撥【阿爾姿/惡獸時代】,2022-09-11T11:59:21Z,https://www.youtube.com/watch?v=Pca39516b9A,https://i.ytimg.com/vi/Pca39516b9A/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4981,【#清歌踏月】中秋節歌回！當然要賞花．賞月．賞姿姿【阿爾姿/惡獸時代】,2022-09-09T11:34:47Z,https://www.youtube.com/watch?v=BCVp7-02zS0,https://i.ytimg.com/vi/BCVp7-02zS0/mqdefault.jpg
1254f176d93548aca5ac7f4b53313f71,4966,#抖音 #短视频  #shorts #shortsvtuber #抖音热门 #抖音歌曲 #抖音流行歌曲 #短視頻 #短影片  #短片分享  #廢片 #演算法 #shorts勢vtuber,2022-08-21T14:32:52Z,https://www.youtube.com/watch?v=LS6VsD0jWf0,https://i.ytimg.com/vi/LS6VsD0jWf0/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4958,中華抄襲認定，智堅碩士又被收回｜總統死不認錯，只稱中介法欠「周延」 🍓20220824　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-24T12:47:45Z,https://www.youtube.com/watch?v=TfbBjL0LKaA,https://i.ytimg.com/vi/TfbBjL0LKaA/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4957,【雜談】有點久不見的近況報告，Chill Chill 的來聊一下《鷲峰良》,2022-08-25T15:38:18Z,https://www.youtube.com/watch?v=E5nIeIq_Wlw,https://i.ytimg.com/vi/E5nIeIq_Wlw/mqdefault.jpg
c41044006a014ed28107f33221a7de98,4950,【SINGING】3D歌回【AsaIfrit】 #asalive,2022-09-06T14:29:35Z,https://www.youtube.com/watch?v=atWKsZEsK10,https://i.ytimg.com/vi/atWKsZEsK10/mqdefault.jpg
f18407d79b4b43ffa6adf629d1723a8f,4950,【不夜精華】不夜皇，穿胸罩，躺地上。【不夜皇FuyaSumeragi・VTuber】,2022-08-19T11:00:33Z,https://www.youtube.com/watch?v=fk8feGf1NfQ,https://i.ytimg.com/vi/fk8feGf1NfQ/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4947,【雜談】好A開台囉，絕對不會說剛剛差點睡過去，裡面可能會有些許毛絲鼠【歐貝爾．Vtuber】,2022-08-30T15:28:43Z,https://www.youtube.com/watch?v=-_c16nUVloE,https://i.ytimg.com/vi/-_c16nUVloE/mqdefault.jpg
a81658b798ed49b2a710295d1ecf95be,4939,【出道配信】09/03(六) 10:00p.m.,2022-09-03T15:01:30Z,https://www.youtube.com/watch?v=nRON7Fv98YU,https://i.ytimg.com/vi/nRON7Fv98YU/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,4928,【雜談】我們今天來露營烤肉！一邊享受夜晚的星空【AoiHinamori】,2022-08-16T16:27:02Z,https://www.youtube.com/watch?v=ypVs2LN9q4Q,https://i.ytimg.com/vi/ypVs2LN9q4Q/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4916,🐙3萬訂閱慶祝加班台#11🐙突破4.73囉!!今日流程 吃飯 整理家裡  (加班規則看資訊區)【MiroLive/塔芭絲可】,2022-08-27T10:11:41Z,https://www.youtube.com/watch?v=6LjNBk0oTbk,https://i.ytimg.com/vi/6LjNBk0oTbk/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4912,【開箱】誰說我不吃菜？麥當勞植物系漢堡全台只有20萬顆搶先試吃【海唧/惡獸時代】,2022-08-25T14:04:21Z,https://www.youtube.com/watch?v=omARF50lk3o,https://i.ytimg.com/vi/omARF50lk3o/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,4908,０８１８ (四) 早上好  | !YT !加班 !中秋活動 !八月活動 !魚幣比值 !發發活動 !Line,2022-08-18T01:32:53Z,https://www.twitch.tv/videos/1565121590,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ae3810d341cd08a5b2dc_ziifish_39578466215_1660786363//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,4907,【Stray】回家路遙遙⚡旅途的終點,2022-08-13T20:05:35Z,https://www.youtube.com/watch?v=Oms3lc9A110,https://i.ytimg.com/vi/Oms3lc9A110/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4903,【新瑪奇】大貿易時代全新改版！讓露恰展示給所有人類看看新消息懶人包！商隊貿易、飛行帆船、貿易空戰來啦🍻【露恰露恰．Vtuber】,2022-08-14T09:00:09Z,https://www.youtube.com/watch?v=lW5ykYQMEPA,https://i.ytimg.com/vi/lW5ykYQMEPA/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4897,【深夜談】忙碌的一週開始之時，先好好聊聊天吧🍻【露恰露恰．Vtuber】,2022-08-29T17:29:33Z,https://www.youtube.com/watch?v=RZFApeZ6fig,https://i.ytimg.com/vi/RZFApeZ6fig/mqdefault.jpg
b7f222493f4d4bd1be65f1c08300b45e,4896,【#2022清歌踏月】活動開幕曲《秋鄉》Ft.第一屆「清歌踏月」接力成員們,2022-09-09T10:45:12Z,https://www.youtube.com/watch?v=rEQ-5cnM46k,https://i.ytimg.com/vi/rEQ-5cnM46k/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4895,【雜談】歐嚕獨享日！好久不見了歐嚕，來玩遊戲聊天吧歐嚕！【歐貝爾．Vtuber】,2022-08-21T14:54:04Z,https://www.youtube.com/watch?v=3FBftE8gF2k,https://i.ytimg.com/vi/3FBftE8gF2k/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,4894,【邪教集會 / 情境棉花糖】如果忠誠的加入我們 就能夠實現你的願望【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-08-28T16:11:48Z,https://www.youtube.com/watch?v=lNimNnas4l0,https://i.ytimg.com/vi/lNimNnas4l0/mqdefault.jpg
9e64bba43928414884503de36f805c48,4894,8/20 | 比賽!!!通知音效全關不看聊天室 !比賽 6/19~8/20 生日加班台 !加班 !紋紋證交所 !股票 !YT,2022-08-20T10:56:42Z,https://www.twitch.tv/videos/1567327674,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0b39997f2388b63c01d1_wen620_39585425271_1660992995//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,4892,【同步觀賞】世界上有形形色色的怪人⚡User也是其中一個！,2022-08-17T17:53:46Z,https://www.youtube.com/watch?v=8XTPstu2AuY,https://i.ytimg.com/vi/8XTPstu2AuY/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4875,【深夜禽話 Club A.】酒雜！進來我的閣樓！讓你直的進來躺著出去【阿爾姿/惡獸時代】,2022-09-10T19:06:44Z,https://www.youtube.com/watch?v=Ggg2zvTa4n4,https://i.ytimg.com/vi/Ggg2zvTa4n4/mqdefault.jpg
626750f4e7a745619c171c44fb1efcc0,4863,八重無敵一起帶回家!帳號交換抽抽! 賽馬娘Pretty Derby @璐洛洛 Ruroro【人造人Vtuber】  #30【天使Vtuber小雪Yukichan】,2022-08-30T16:09:59Z,https://www.youtube.com/watch?v=KzIMO0hOAg8,https://i.ytimg.com/vi/KzIMO0hOAg8/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,4862,【現場互動】寧夏夜市通靈王大賽！大家一起雞同鴨講，看誰的巫力能夠成為通靈王！ft. 露恰 祈菈 阿爾姿【歐妲/惡獸時代】,2022-08-27T14:06:25Z,https://www.youtube.com/watch?v=7gaGDNiXqGw,https://i.ytimg.com/vi/7gaGDNiXqGw/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,4858,💦比賽沒通知、不看聊天室、一分鐘延遲💦加班D12💕發發最後一天💕贈訂就可以抽獎、滿100份送手工巧克力💦ヘ| ´ω｀ |ﾉ｜!加班 !發發 !幫算經驗 !幫算全滿 !coda,2022-08-20T10:04:38Z,https://www.twitch.tv/videos/1567306837,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c0c5ff5aed5faff3c4da_lisheng_tw_39585288343_1660989868//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4855,【花花】 8/25  快可以拿新貼圖了-151幫幫偶>< 工作環節 27-28抽獎 記得來  ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN ✤ !隊友,2022-08-25T11:58:08Z,https://www.twitch.tv/videos/1572074582,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a4cc0c10e16fedb76fea_mayberuu_39600382567_1661428681//thumb/thumb0-%{width}x%{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,4853,【#2022清歌踏月】中秋節快樂！！一起烤肉賞月～吃柚子～吃月餅～吃宵夜吧！！【庫麻/台V】,2022-09-09T16:02:35Z,https://www.youtube.com/watch?v=Ta2P8QUwaXE,https://i.ytimg.com/vi/Ta2P8QUwaXE/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,4848,進擊咪嚕傳說,2022-08-31T13:08:22Z,https://www.twitch.tv/videos/1577835512,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8170c382f237327be021_vtuber_amiru_39627430647_1661951292//thumb/thumb0-%{width}x%{height}.jpg
f18407d79b4b43ffa6adf629d1723a8f,4829,【雜談】今天來講會員的事還有感謝雜談【不夜皇FuyaSumeragi・VTuber】,2022-09-11T14:32:12Z,https://www.youtube.com/watch?v=a1LafzGzRk4,https://i.ytimg.com/vi/a1LafzGzRk4/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4812,【Minecraft】我想吃魷魚所以來蓋蓋魷魚攤吧！！！【海唧/惡獸時代】,2022-08-27T09:53:22Z,https://www.youtube.com/watch?v=DQoqau6UpYQ,https://i.ytimg.com/vi/DQoqau6UpYQ/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4812,【NS運動】以為是甜蜜雙排但被虐菜的我是否搞錯了什麼Ft. @Tabasuko Ch. 塔芭絲可   @烏庫魯尼魯 UkuruNiru Ch.  @不夜皇 Fuyasumeragi Ch. 《鷲峰良》,2022-08-23T13:23:54Z,https://www.youtube.com/watch?v=siDPgX0Cwi8,https://i.ytimg.com/vi/siDPgX0Cwi8/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,4807,【深夜禽話 Club A.】每週固定節目！最正常最清楚的雜談！你有酒我沒有故事【阿爾姿/惡獸時代】,2022-09-03T19:03:46Z,https://www.youtube.com/watch?v=KUhFvpsZ4V8,https://i.ytimg.com/vi/KUhFvpsZ4V8/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4801,【雜談】中秋節大鵰在線陪烤，一對多激情陪聊，煙燻味的夜晚讓你不寂寞《鷲峰良》,2022-09-10T15:33:42Z,https://www.youtube.com/watch?v=bSu_XPjVq8A,https://i.ytimg.com/vi/bSu_XPjVq8A/mqdefault.jpg
b42416c629e64c948f75aff4ff5c9a8a,4800,【精華剪輯】渡渡的屁股被看光了！？直接大型社死 :V,2022-08-29T13:00:14Z,https://www.youtube.com/watch?v=MZ4rmJ_cy9U,https://i.ytimg.com/vi/MZ4rmJ_cy9U/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,4793,回來啦～月月報揍我肚子一頓 ♡｜二周年周邊開放預購中｜!周邊 !入羊教｜8/21,2022-08-21T09:31:05Z,https://www.twitch.tv/videos/1568272014,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d2fe46a9105f8cab6596_hennie2001_39588224791_1661074258//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,4791,【遊戲實況】吃完飯才開，先掛待機間（#splatoon3 #斯普拉遁3 #スプラトゥーン3 ）【十五號．Vtuber】,2022-09-10T16:30:47Z,https://www.youtube.com/watch?v=W4UqblfPbgQ,https://i.ytimg.com/vi/W4UqblfPbgQ/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4791,【播】播播播播播【兔姬UsagiHime | 惡兔重工】,2022-09-02T18:52:12Z,https://www.youtube.com/watch?v=OHiYtZUWUJw,https://i.ytimg.com/vi/OHiYtZUWUJw/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4784,🐙FREE🐙這是一個想幹嘛就幹嘛的直播【MiroLive/塔芭絲可】,2022-09-06T11:21:25Z,https://www.youtube.com/watch?v=xWQYV1DVGPM,https://i.ytimg.com/vi/xWQYV1DVGPM/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,4781,【#白粉幫我挑】猶豫病發作！白粉幫我選顏色！我要自己買白粉幫我挑的手把！｜ #悠白 #Ubye #XBOX #選色白癡,2022-08-21T15:02:14Z,https://www.youtube.com/watch?v=VwFDwCOmuJE,https://i.ytimg.com/vi/VwFDwCOmuJE/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,4779,【花花】 8/14 累累病 直接練不安安  發發活動  滿額送禮物!  活動辦法在DC公告欄 !活動 ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN ✤ !隊友,2022-08-14T12:52:12Z,https://www.twitch.tv/videos/1561674635,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/08955e7ed8803c1ea259_mayberuu_39569055047_1660481525//thumb/thumb0-%{width}x%{height}.jpg
9e64bba43928414884503de36f805c48,4779,9/3 烤肉 !下班 !YT !TK盃 !訂閱優惠,2022-09-04T09:13:31Z,https://www.twitch.tv/videos/1581499847,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f2cf6e18b1379d0a404c_wen620_39639820951_1662282804//thumb/thumb0-%{width}x%{height}.jpg
d1dd83b6e8a24df4b61f766cff45113c,4775,【闇影詩章】極天龍鳴擴充∷百合和好聯手回歸，馬納歷亞終端到齊｜一億伊達政宗準備拯救龍族！#1〈shadowverse/シャドウバース〉,2022-08-16T13:47:27Z,https://www.youtube.com/watch?v=gQf80vJBr1U,https://i.ytimg.com/vi/gQf80vJBr1U/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4754,【兔姬精華】觀眾笑話大賽! 到底是笑話還是本身就是個笑... 【兔姬UsagiHime | 惡兔重工】,2022-09-04T04:00:13Z,https://www.youtube.com/watch?v=BZmXy_AyJnc,https://i.ytimg.com/vi/BZmXy_AyJnc/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4734,[貓宮香草] 8/25 貓貓橋  !DC,2022-08-25T09:27:52Z,https://www.twitch.tv/videos/1572011155,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f332bfa7609ea5d00cee_vanilla_shironeko_39599732695_1661419667//thumb/thumb0-%{width}x%{height}.jpg
c65e7caaf81a43249d5132b9fe312b24,4722,Do it for her (she's sick),2022-08-29T00:49:15Z,https://www.youtube.com/watch?v=XcuLjV2W_O8,https://i.ytimg.com/vi/XcuLjV2W_O8/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4721,【聲夜露音機（ASMR/PTSD(?)、93軍人節、軍旅）】🍻今天...是什麼日子呢～93特別作～🍻【露恰露恰．Vtuber】,2022-09-03T14:09:49Z,https://www.youtube.com/watch?v=fma8NmfMZSY,https://i.ytimg.com/vi/fma8NmfMZSY/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,4718,兔子不是只有白色齁 | #shorts 【兔姬UsagiHime | 惡兔重工】,2022-08-22T04:00:18Z,https://www.youtube.com/watch?v=sS37NPEyqQU,https://i.ytimg.com/vi/sS37NPEyqQU/mqdefault.jpg
265a18972d244affae35711cfd1f9931,4707,🐙4萬訂慶祝 心跳文學社🐙那個阿 就是 這不是戀愛遊戲嗎【MiroLive/塔芭絲可】,2022-08-28T13:34:40Z,https://www.youtube.com/watch?v=pmUStEEEEic,https://i.ytimg.com/vi/pmUStEEEEic/mqdefault.jpg
d6c4708f6eb94ac6ad7668363b132248,4706,【暴力ASMR!!!】音量注意⚠️適合抖M的人收聽💕Comfortable ear massage💕【人偶薩賓娜🧸】,2022-08-16T04:03:45Z,https://www.youtube.com/watch?v=XxOBpQ_o_Cw,https://i.ytimg.com/vi/XxOBpQ_o_Cw/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,4698,9/3 附近沒有合作外送夥伴 :( | !徵片師 !陪玩 !剪輯 |,2022-09-03T05:01:23Z,https://www.twitch.tv/videos/1580430982,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dba758334b45d2347291_hsuanhsuandesu_39635766471_1662181278//thumb/thumb0-%{width}x%{height}.jpg
