VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
5535c9524eb046c38e172ebfa06b302f,10036,🟠3D LIVE【鬼月の海龜湯】I Want To Play A Game...沒揭開湯底的VTuber都將逃不出這裡... ▹璐洛洛◃,2022-08-19T14:18:59Z,https://www.youtube.com/watch?v=Q1__fQV1Qu0,https://i.ytimg.com/vi/Q1__fQV1Qu0/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,10030,洪孟楷親自說明柬埔寨救人始末｜數位中介法惹火大眾！政府縮了 🍓20220819　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-08-19T13:14:54Z,https://www.youtube.com/watch?v=BWOCI0picsQ,https://i.ytimg.com/vi/BWOCI0picsQ/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,9954,【梓芊🐰】| 8/21 gartic phone 繪畫聯動 一堆繪師一起玩遊戲 !who ฅ●ω●ฅ   | !梓芊 3千訂閱目標達成視訊精神病院2遊玩時間另行公告 | 感謝大家對於活動的支持謝謝你們~,2022-08-21T15:02:15Z,https://www.twitch.tv/videos/1568453352,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5d78536a07d1f9984aa5_pandora0407_39589281879_1661094127//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,9947,中秋唱唱歌(つ´ω`)つ｜周邊預購中(預計九月中出貨)｜!周邊!合作精華｜9/10,2022-09-10T14:57:53Z,https://www.twitch.tv/videos/1587183214,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cf45d0a12874acca213f_hennie2001_39659974039_1662821866//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,9873,08/17 打工 !週年慶,2022-08-17T14:11:22Z,https://www.twitch.tv/videos/1564553780,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ea6db25dad887a27da2a_iitifox_39577544231_1660745477//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,9806,[貓宮香草] 9/11 續攤烤肉  !DC,2022-09-10T20:03:36Z,https://www.twitch.tv/videos/1587442975,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/856d64e5993ee3baa064_vanilla_shironeko_39660659991_1662840209//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,9776,🔴【#賽馬娘】滿突『八重無敵』我來了！幫大課長代抽~ 小北前程四井的洛洛這次能否捲土重來？ Ft. @小雪Yukichan Ch.  ▹璐洛洛◃,2022-08-30T16:21:23Z,https://www.youtube.com/watch?v=pz2GWXDEXLU,https://i.ytimg.com/vi/pz2GWXDEXLU/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,9774,主播畫圖你來猜整個聊天室都在通靈💦聊天室:關了吧沒意思【杏仁ミル精華】,2022-09-09T10:00:15Z,https://www.youtube.com/watch?v=acqS7hYXSJo,https://i.ytimg.com/vi/acqS7hYXSJo/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,9773,【扯週報 SP1】欸不是人不能來你要先講啊??? 這五星餐點怎麼像是早餐店漢堡蛋?  Ft. @VegBao 菜包  【兔姬UsagiHime | 惡兔重工】,2022-08-28T16:25:43Z,https://www.youtube.com/watch?v=e1eCAdq-Qvc,https://i.ytimg.com/vi/e1eCAdq-Qvc/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,9687,【Vtuber不心動挑戰】誰說男人只愛巨⭕，紳士連小妹妹都不放過❗〈御姐🆚蘿莉〉輸了就喝苦瓜汁🥒🥒,2022-08-14T13:30:08Z,https://www.youtube.com/watch?v=a4Urwj6U22o,https://i.ytimg.com/vi/a4Urwj6U22o/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,9664,【花花】 8/23  工作環節 27-28抽獎 記得來  ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN ✤ !隊友,2022-08-23T04:36:43Z,https://www.twitch.tv/videos/1570029783,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/79ba879272ef37827e7f_mayberuu_39592935511_1661229396//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,9629,李聽的妹妹不可能這麼可愛🥰《糖豆人實況主挑戰，輸的人撒嬌叫爸爸❗〉@魚仔當家,2022-09-04T10:58:06Z,https://www.youtube.com/watch?v=fvNAAssXW9w,https://i.ytimg.com/vi/fvNAAssXW9w/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,9581,《幻塔》拯救艾達星達人杏仁咪嚕上線！今天要來挑戰單人副本啦！,2022-08-16T14:18:43Z,https://www.youtube.com/watch?v=A2Ec16HkMuE,https://i.ytimg.com/vi/A2Ec16HkMuE/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,9554,【早安】再不起床我就把你踹下床!!! 姬友都這麼M的嗎?【兔姬UsagiHime | 惡兔重工】,2022-09-11T05:16:48Z,https://www.youtube.com/watch?v=c24qChTKygM,https://i.ytimg.com/vi/c24qChTKygM/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,9544,8/27 !接單 小開  | !徵片師 !陪玩 !剪輯 |,2022-08-27T18:30:50Z,https://www.twitch.tv/videos/1574309000,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/364aa59c51ecdf0cb2e2_hsuanhsuandesu_39611034215_1661625043//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,9503,０８１７ (三) 早上好 | !YT !加班 !中秋活動 !八月活動 !魚幣比值 !發發活動 !Line,2022-08-17T00:11:55Z,https://www.twitch.tv/videos/1564087610,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8f9255307a3d897fbd65_ziifish_39575611431_1660695106//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,9461,【作業雜談】做作業跟封面圖（可能不會一直說話）【十五號．Vtuber】,2022-08-24T18:29:54Z,https://www.youtube.com/watch?v=XlahLjCMRHo,https://i.ytimg.com/vi/XlahLjCMRHo/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,9446,【omori】再..過2天?! 初見PLAY part.4,2022-08-25T12:08:05Z,https://www.youtube.com/watch?v=JAQa4d-sCzA,https://i.ytimg.com/vi/JAQa4d-sCzA/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,9405,〈BL警告〉獸人Vtuber終於搞基了💕【糖豆人挑戰賽、輸了就出賣肉體】@白凱吉,2022-08-28T10:48:02Z,https://www.youtube.com/watch?v=8_tIAoUhePM,https://i.ytimg.com/vi/8_tIAoUhePM/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,9398,當你想幫忙卻被直升機壓死了，還沒有人發現.....【Rust】 #shorts,2022-09-06T09:43:08Z,https://www.youtube.com/watch?v=yvffpXZBzJ4,https://i.ytimg.com/vi/yvffpXZBzJ4/mqdefault.jpg
95f8bb8a92c1450b8b5993f740b39338,9380,"""i swear to god if i get fischl""",2022-08-29T13:00:31Z,https://www.youtube.com/watch?v=fnhOQ3toXtE,https://i.ytimg.com/vi/fnhOQ3toXtE/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,9358,【特別企劃】熊鼠吃吃喝喝！寧夏夜市小吃大挑戰，究竟能否吃完20攤呢？！【歐貝爾．Vtuber】feat.@祈菈‧貝希毛絲 ch.Narrator / STORIA,2022-08-25T14:29:42Z,https://www.youtube.com/watch?v=ZioUfih0PnI,https://i.ytimg.com/vi/ZioUfih0PnI/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,9344,跟女森打賭❗輸了就嬌喘❗❗【糖豆人實況主挑戰賽-Vtuber盃】@櫻坂くりこ,2022-08-19T10:02:47Z,https://www.youtube.com/watch?v=8wisDU2Jwds,https://i.ytimg.com/vi/8wisDU2Jwds/mqdefault.jpg
265a18972d244affae35711cfd1f9931,9333,🐙3萬訂閱慶祝加班台🐙來啊 加班阿 來啊 新家募資嘿嘿(加班規則看資訊區)【MiroLive/塔芭絲可】,2022-08-22T17:04:48Z,https://www.youtube.com/watch?v=AGensK6BYLc,https://i.ytimg.com/vi/AGensK6BYLc/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,9250,港鬼實錄玩完再屍體派對👻｜二周年周邊開放預購中｜!周邊｜8/24,2022-08-24T14:07:35Z,https://www.twitch.tv/videos/1571246642,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/00ab7d6d34ff810cf0b1_hennie2001_39597400487_1661350047//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,9221,TAKOASMR: ASMR-舒眠向💓記得戴耳機唷~讓姊姊好好幫你按摩💓【MiroLive/塔芭絲可】,2022-08-24T16:51:10Z,https://www.youtube.com/watch?v=byfvVwlGEIE,https://i.ytimg.com/vi/byfvVwlGEIE/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,9205,【～與希翁的甜蜜約會～】BETA版公測！後面版權砲前限定歌回？【希翁／Chion】,2022-08-17T16:26:50Z,https://www.youtube.com/watch?v=zlhKOP5sDQc,https://i.ytimg.com/vi/zlhKOP5sDQc/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,9181,【進擊羔羊傳說】你以為是去當邪教教主，卻被賣到柬埔寨當打工人的感想【杏仁ミル精華】,2022-09-08T10:00:13Z,https://www.youtube.com/watch?v=RSayTw5DI6I,https://i.ytimg.com/vi/RSayTw5DI6I/mqdefault.jpg
06e9953eb191486d979e6b92b6601d9a,9143,一秒變帥？ #shorts #帥哥 #shortvideo #fyp #tiktok #搞笑视频 #facechanger #變臉 #face,2022-09-05T13:17:15Z,https://www.youtube.com/watch?v=F634B9z1nhQ,https://i.ytimg.com/vi/F634B9z1nhQ/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,9100,女鬼橋 開路魂👻｜二周年周邊預購中(預計九月中出貨)｜!周邊｜8/25,2022-08-25T13:35:20Z,https://www.twitch.tv/videos/1572131566,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/589bbe75dde94ecc9d9c_hennie2001_39600935095_1661434515//thumb/thumb0-%{width}x%{height}.jpg
5fb934ba9c8642d1bf932cb58a43f60d,9084,【初配信】咚磅~的出發囉！【米可靈靈】,2022-08-26T14:28:05Z,https://www.youtube.com/watch?v=Ub5BDoHP6uc,https://i.ytimg.com/vi/Ub5BDoHP6uc/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,9064,【KTV模擬器】ㄟ幹走阿夜唱！切歌解嗨站起來跳舞【希翁／Chion 】,2022-09-02T18:12:09Z,https://www.youtube.com/watch?v=-ugW7t-R7SU,https://i.ytimg.com/vi/-ugW7t-R7SU/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,8988,【糖豆人】初心者大挑戰！先別虐！【厄倫蒂兒 Earendel】,2022-09-01T14:35:10Z,https://www.youtube.com/watch?v=Lay8wJ-HlUA,https://i.ytimg.com/vi/Lay8wJ-HlUA/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,8968,台灣第一男性Vtuber有幾公分❓,2022-08-17T12:01:57Z,https://www.youtube.com/watch?v=fBlqPopsb9k,https://i.ytimg.com/vi/fBlqPopsb9k/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,8961,08/30 等熱舞社開門,2022-08-30T09:02:31Z,https://www.twitch.tv/videos/1576774240,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/526ba322a985a2152023_iitifox_39621820439_1661850144//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,8910,０８１６ (二) 早上好 | !YT !加班 !中秋活動 !八月活動 !魚幣比值 !發發活動 !Line,2022-08-16T00:22:16Z,https://www.twitch.tv/videos/1563140677,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f6eeecf504016848db09_ziifish_39572884375_1660609327//thumb/thumb0-%{width}x%{height}.jpg
6c88799c6f45407faf0f9ea007b0dcab,8904,【FGO】2022泳裝池！阿瓦隆女士姍姍來遲，終於等到你實裝啦!! 這次要多少石頭才能把女梅林帶回家呢...《鷲峰良》,2022-08-14T16:29:17Z,https://www.youtube.com/watch?v=-1OV4EdfmoM,https://i.ytimg.com/vi/-1OV4EdfmoM/mqdefault.jpg
e17f42aa104040deae2ee3f3b1e85ed8,8867,【肉肉薔蒔】 0906 圖奇村勇者懸賞令 開學脫離宅宅,2022-09-06T14:09:45Z,https://www.twitch.tv/videos/1583509271,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0d686a5b08a8fedbd194_aishakumo_39646859079_1662473378//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,8866,【熾熱太陽的伴星】好きだから。Sukidakara / 涅默Nemesis,2022-09-02T12:00:13Z,https://www.youtube.com/watch?v=QQ1o6L_RaV4,https://i.ytimg.com/vi/QQ1o6L_RaV4/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,8864,【耳舐めASMR | 黑3DIO】廢話少說 先舔後清 | 吐息 Whisper | 口舐の音 Mouth Sounds | 耳マッサージ Foam Massage 【桃野薔薇 VTuber】,2022-09-02T18:30:45Z,https://www.youtube.com/watch?v=q8wW7Ko5WF4,https://i.ytimg.com/vi/q8wW7Ko5WF4/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,8850,還在學爬的魷魚 !機殼 !LIVE !V皮,2022-09-12T11:57:09Z,https://www.twitch.tv/videos/1588910368,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ec4ab31cae4f6302085a_vtuber_amiru_39665899191_1662983823//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,8780,０８１５ (一)  2ㄏ | !YT !加班 !中秋活動 !八月活動 !魚幣比值 !發發活動 !Line,2022-08-15T04:32:54Z,https://www.twitch.tv/videos/1562392903,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/734cbc6bae984aa295da_ziifish_39570536519_1660537964//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,8776,【突發】ASMR睡前雜談 | 名為台詞回反省會的睡前聊天時間...,2022-08-20T16:28:27Z,https://www.youtube.com/watch?v=pq78D7pIdPM,https://i.ytimg.com/vi/pq78D7pIdPM/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,8753,【突發】飲酒雜談 | 再次挑戰棉花糖!!,2022-08-17T16:50:18Z,https://www.youtube.com/watch?v=-UDJv_Qqohg,https://i.ytimg.com/vi/-UDJv_Qqohg/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,8750,【遊戲實況】默契培養台 with @Padko ch. 平平子  @Amrzs ch. 阿爾姿 （Apex Legends）【十五號．Vtuber】,2022-08-19T19:47:35Z,https://www.youtube.com/watch?v=ikKq73qzFDU,https://i.ytimg.com/vi/ikKq73qzFDU/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,8708,懶洋洋_(:3 」∠ )_｜周邊預購中(預計九月中出貨)｜!周邊!合作精華｜9/6,2022-09-06T13:50:13Z,https://www.twitch.tv/videos/1583497023,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d5f55c6976c47939a848_hennie2001_39646780567_1662472206//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,8667,Fei. 無情的練習機器 ⸜(  ᐢ ᵕ ᐢ )⸝ 8點團練🔥 | !活動 !比賽 !VPN | 8/16,2022-08-16T06:36:58Z,https://www.twitch.tv/videos/1563393351,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/818a8acd976bf0bda194_fei_z_39573480903_1660631813//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,8652,邪靈入侵 The Evil Within👻｜二周年周邊預購中(預計九月中出貨)｜!周邊｜8/26,2022-08-26T14:29:33Z,https://www.twitch.tv/videos/1573111818,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/05edde3beee2edbf2a43_hennie2001_39605560007_1661524167//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,8632,邪教羊Day3 ~  ♡｜二周年周邊開放預購中｜!發發!周邊 !入羊教｜8/16,2022-08-16T14:49:08Z,https://www.twitch.tv/videos/1563616040,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/42b63eb514ef4a950d14_hennie2001_39574899319_1660661343//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,8610,【突發酒雜】滿月前的飲酒之夜，歐咖喵著陸。,2022-09-08T15:22:19Z,https://www.youtube.com/watch?v=2dmn4x9RtyQ,https://i.ytimg.com/vi/2dmn4x9RtyQ/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,8582,【一周年合唱祭】Kanaria - EYE /  浠Mizuki ft. @祈菈‧貝希毛絲 ch.Narrator / STORIA 【官方精華】,2022-08-30T11:30:10Z,https://www.youtube.com/watch?v=n1yqjfTClNU,https://i.ytimg.com/vi/n1yqjfTClNU/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,8575,【初配信】迦．羅．姿 ！這次你們準備好了嗎？不是新衣装お披露目！【阿爾姿/惡獸時代】,2022-09-08T12:33:17Z,https://www.youtube.com/watch?v=Ujp1Ebeys_s,https://i.ytimg.com/vi/Ujp1Ebeys_s/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,8564,【女鬼橋：開魂路】沒事幹嘛要做死？掉了平板要回去撿不小心回頭就撞女鬼是怎麼回事【歐貝爾．Vtuber】feat.平平子,2022-09-05T16:03:03Z,https://www.youtube.com/watch?v=uVGk8S8cHn8,https://i.ytimg.com/vi/uVGk8S8cHn8/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,8562,【真實存在的鬼故事朗讀！？】夏天到了果然是要一群人聚在一起說鬼故事的時候了吧！？　/ 洛可洛斯特FT. 露恰露恰﹑繆・索緹絲﹑光逸 幸,2022-08-14T14:46:23Z,https://www.youtube.com/watch?v=Cpmzv3BNp0Y,https://i.ytimg.com/vi/Cpmzv3BNp0Y/mqdefault.jpg
d797701ab1564b62906f91a341134a9e,8541,【ASMR 劇情向】被女友姊姊襲擊的我該如何是好❓男性向け❤️逆NTR❤️舔耳❤️耳舐め❤️囁き❤️奥まで❤️mouth sound #ユメビエム #YumebiEmu #臺湾asmr #RPASMR,2022-09-03T15:56:42Z,https://www.youtube.com/watch?v=m-TRsT62W7Q,https://i.ytimg.com/vi/m-TRsT62W7Q/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,8499,【花花】 8/29 WML 這相機怎麼可以這麼CARRY    新貼圖 幫幫偶>< 工作環節 27-28抽獎 記得來  ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN ✤ !隊友,2022-08-29T11:13:09Z,https://www.twitch.tv/videos/1575900512,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/565880b318e6cd7d0c64_mayberuu_39618000375_1661771582//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,8475,💕加班8/8-9/7💕團練 💦ヘ| ´ω｀ |ﾉ｜!加班 !coda,2022-09-07T08:51:48Z,https://www.twitch.tv/videos/1584258771,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/43ad9860665fbefbcb38_lisheng_tw_39648787847_1662540699//thumb/thumb0-%{width}x%{height}.jpg
6c88799c6f45407faf0f9ea007b0dcab,8472,【賽馬娘】第零屆-東域馬的娘友誼盃火熱開打!!說好的友善交流呢??/ウマ娘《鷲峰良》,2022-08-24T15:51:57Z,https://www.youtube.com/watch?v=CBfRe73k1-o,https://i.ytimg.com/vi/CBfRe73k1-o/mqdefault.jpg
5d00575c06d74f588238857d7dec1b02,8406,#甄嬛传 #甄嬛傳 #迷因 #惡搞配音 #我的豆花 #台V #妮卡沃爾 #台灣vtuber,2022-08-23T13:59:09Z,https://www.youtube.com/watch?v=Y_QrxhSbew0,https://i.ytimg.com/vi/Y_QrxhSbew0/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,8321,【貓咪研究室】史上最強(廢)超激回來了 最搞笑又具有迷因性的合作 活下去曼波魚轉蛋介紹《水羽 ほむら》【貓咪大戰爭】,2022-08-29T03:00:12Z,https://www.youtube.com/watch?v=LXQ5BTM0Tak,https://i.ytimg.com/vi/LXQ5BTM0Tak/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,8320,🔵LIVE【彈射世界】超香連動《RE:從零開始的異世界生活》！雷姆歐非PK決戰！登入直接領3000星導石！ Ft. @小雪Yukichan Ch.  ▹璐洛洛◃,2022-08-20T15:11:06Z,https://www.youtube.com/watch?v=RkjayNpml1A,https://i.ytimg.com/vi/RkjayNpml1A/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,8275,9/8 我沒迷路 只是散盡財富才知道回家,2022-09-08T15:41:01Z,https://www.twitch.tv/videos/1585356479,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/39875215493dce78715c_iitifox_39653378263_1662651654//thumb/thumb0-%{width}x%{height}.jpg
f110fd69b66941bab04de9ada563c6ac,8263,【Stand - Up Aoi】輝煌童年－Aoi是壞姐姐(  ´꒳` )?｜直播結尾有抽獎活動！【AoiHinamori】,2022-08-19T14:42:48Z,https://www.youtube.com/watch?v=S7h1xKH3v6s,https://i.ytimg.com/vi/S7h1xKH3v6s/mqdefault.jpg
2741a90689f342548daad7f760b0a8f7,8244,【轉盤畫圖】人妻還不夠嗎？來幫我隨機的毀去大家的眼睛【希翁／Chion 】,2022-09-03T14:29:17Z,https://www.youtube.com/watch?v=JSN-PUPYTEc,https://i.ytimg.com/vi/JSN-PUPYTEc/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,8213,milet - One Touch / 浠Mizuki Cover【日常唱歌練習 #13】,2022-08-21T12:30:18Z,https://www.youtube.com/watch?v=zVlMKfcXv1E,https://i.ytimg.com/vi/zVlMKfcXv1E/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,8188,8/15 阿白 | !集氣 !陪玩 !剪輯  !VPN !LINE群 |,2022-08-15T07:57:52Z,https://www.twitch.tv/videos/1562471750,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/97dfe302e8f4ce849622_hsuanhsuandesu_39570963159_1660550267//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,8154,"屍體派對Corpse Party P,2👻｜二周年周邊開放預購中｜!周邊｜8/2ˇ3",2022-08-23T14:09:15Z,https://www.twitch.tv/videos/1570273271,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6f12da192deedee3f83a_hennie2001_39594456743_1661263748//thumb/thumb0-%{width}x%{height}.jpg
f18407d79b4b43ffa6adf629d1723a8f,8105,【Witch It】聽說是很酷的躲貓貓遊戲，但我不知道要怎麼玩，欸嘿O.＜ ft.奶哥伺服器好朋友【不夜皇FuyaSumeragi・VTuber】,2022-08-21T16:18:50Z,https://www.youtube.com/watch?v=lJEIHgQLCJo,https://i.ytimg.com/vi/lJEIHgQLCJo/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,8056,【健身環Day08】其實是想打棒球的...【浠Mizuki Game】,2022-09-07T03:32:30Z,https://www.youtube.com/watch?v=e4ByFKmVmLg,https://i.ytimg.com/vi/e4ByFKmVmLg/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,8050,08/26 嗯？明天喝酒歌回 !週年慶,2022-08-26T08:53:06Z,https://www.twitch.tv/videos/1572942062,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1c2cdf0f7a108b54001f_iitifox_39603975511_1661503981//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,8047,【花花】 9/5 第四.五彈line貼圖上架!  ✤ !LINE貼圖 ✤ 新貼圖-227幫幫偶><    ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-09-05T09:16:16Z,https://www.twitch.tv/videos/1582435537,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d654e49a56263069d528_mayberuu_39642758295_1662369369//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,7991,不忍了！張善政狀告毀謗者｜呂秀蓮 : 全黨挺堅，民進黨汙衊桃園人！ 🍓20220901　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-09-01T13:15:06Z,https://www.youtube.com/watch?v=7dNuFwsTMJc,https://i.ytimg.com/vi/7dNuFwsTMJc/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,7970,【#勇者鬥惡龍Ⅲ】#11 變強變強變強變強！！！｜Rumi/懶貓子,2022-08-31T13:48:13Z,https://www.youtube.com/watch?v=gR_mgyN28yw,https://i.ytimg.com/vi/gR_mgyN28yw/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,7955,【幻塔】100抽沒抽到冰風之弓就要肥宅音處罰?! 和觀眾坐魔方大飆車、新手直衝挑戰野王! ▹璐洛洛◃,2022-08-23T04:30:14Z,https://www.youtube.com/watch?v=UAnpuHfmsbI,https://i.ytimg.com/vi/UAnpuHfmsbI/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,7952,"０９１２ (一) 藍色星期一,開始加班還債   | !YT !魚幣比值  !Line",2022-09-12T09:14:19Z,https://www.twitch.tv/videos/1588854037,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2018c81e9383484a868c_ziifish_39665374359_1662974049//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,7952,Fei. 等團練👅 | 訂閱福利請看 !活動 🔥 !比賽 !VPN | 8/18,2022-08-18T06:41:58Z,https://www.twitch.tv/videos/1565308612,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/580c6990507644f32f9a_fei_z_39578987495_1660804911//thumb/thumb0-%{width}x%{height}.jpg
1254f176d93548aca5ac7f4b53313f71,7938,#shorts #music  #TikTok #shortvideo  #shortsvtuber #TikTokhot #TikToksong #TikTokpopsong  #shortcool,2022-08-23T07:05:33Z,https://www.youtube.com/watch?v=gu-coPB2mdA,https://i.ytimg.com/vi/gu-coPB2mdA/mqdefault.jpg
