VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
eccc9fb3e341461e8d522fe877aa2a07,192,15996,64,93,https://www.youtube.com/watch?v=znh727mj0cY,0,0,0,
d3a0a421fd184f9fa51856096d01e85b,192,6759,41,53,https://www.youtube.com/watch?v=CozMen_VdXg,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,190,3190,88,123,https://www.youtube.com/watch?v=IKKSk0mBkMY,0,0,0,
4e646b9f3b024416a122048d7e1ca4f8,190,3405,0,0,,0,0,0,
50a5bb8d33e14c81813bd0d02dc34b58,188,3302,100,228,https://www.youtube.com/watch?v=ESAcrNwQ4Bk,0,0,0,
63adc221665b47e6b9d638e66029958d,188,2976,129,177,https://www.youtube.com/watch?v=G7itZOiMLmw,23,0,0,
e8ae90ce4438476b977349028649c7d0,188,1603,101,117,https://www.youtube.com/watch?v=Whco7TNPORA,0,0,0,
738317b741174fff8eefca31fc2de9fe,188,11460,25,59,https://www.youtube.com/watch?v=orGqF9EfJXY,0,0,0,
b6d41f67ba7b42e19883cc9b4193b89b,187,5541,4,23,https://www.youtube.com/watch?v=ITosuCigDsE,0,0,0,
318268a48a3c47b7a56609c204d02b03,185,8677,133,424,https://www.youtube.com/watch?v=hJAysspv1r4,0,0,0,
f8ecf06ef4464c9b81152ccbfdf5ed54,185,1205,0,0,,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,184,3382,41,47,https://www.youtube.com/watch?v=W2ggYSaDDik,0,0,0,
179483442df04a16bbcb193ae5356feb,183,3302,43,150,https://www.youtube.com/watch?v=VVWF1bn5FCU,0,0,0,
c725e2accdfc42c7b4314d81cf2b8daa,183,2640,67,122,https://www.youtube.com/watch?v=tsHoIHLR6vk,0,0,0,
8e858eb26f3b4ca2beab2baccc887893,183,4140,86,316,https://www.youtube.com/watch?v=bEFULFgRa30,0,0,0,
8765004d33c244dcb5f144708b8a4cf0,182,1862,58,139,https://www.youtube.com/watch?v=axE8AJ-DePE,0,0,0,
dc88407d52d740d6a147ff8b01183b03,182,2171,49,55,https://www.youtube.com/watch?v=CDqb8uddlKk,0,0,0,
683db9d9b58f4dd883966c82581a7b60,181,1424,97,577,https://www.youtube.com/watch?v=9QGwmdfhG18,0,0,0,
9ee558b898964252a06e2c423f8d58ad,181,3908,166,190,https://www.youtube.com/watch?v=cZe0N-pyUBU,0,0,0,
fd129551eb11476e9fd30f75c5290623,181,2573,0,0,,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,180,4234,51,111,https://www.youtube.com/watch?v=t9WAkHkGmXg,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,179,2993,0,0,,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,178,6672,40,89,https://www.youtube.com/watch?v=DEQ8qOXzxKc,27,0,0,
aa9a84b01e584c92b5ac0cdd920ec2ad,177,0,0,0,,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,177,8524,70,1206,https://www.youtube.com/watch?v=8a7M_WDTInY,0,0,0,
ad5e603ffaf143b39de4743724830c91,177,3241,0,0,,0,0,0,
67bee95d50024c5e8868842f1ab31ff4,177,7099,49,143,https://www.youtube.com/watch?v=wtA0oFnt78w,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,177,1406,45,45,https://www.youtube.com/watch?v=oMClDd24BnY,382,42,227,https://www.twitch.tv/videos/1406222049
3e4c23394dde46f58f89cba536b208d5,176,3579,60,75,https://www.youtube.com/watch?v=DPrklBqDSmY,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,176,4338,47,96,https://www.youtube.com/watch?v=Yi4MBzATdnE,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,176,2860,23,26,https://www.youtube.com/watch?v=m1UTubBa-b8,0,0,0,
d3ab0c49fb8947019bced618b57965e8,176,5610,0,0,,0,0,0,
f771e51357eb44d2820afd47aba3b546,175,2854,23,23,https://www.youtube.com/watch?v=N7mfnn9H28o,0,0,0,
9ee3c9b53c0048329175370a5868300b,175,6038,76,105,https://www.youtube.com/watch?v=aE8QuinkCC0,0,0,0,
b92f05ad314c4937b09cd603f9ebd64b,175,333,40,40,https://www.youtube.com/watch?v=8pvEd86bCcs,7,0,0,
ca8d038d311e4cccb2deded15cee89cd,175,6480,22,223,https://www.youtube.com/watch?v=yt1t8JNQ_T4,12,0,0,
03e514e1ad194cf8a187b03d49371230,174,3214,30,44,https://www.youtube.com/watch?v=BhmHnODq18s,0,0,0,
2d306a5821ff4e478bbff317bd6e382e,174,13978,21,44,https://www.youtube.com/watch?v=Oc5ucaLYn2g,0,0,0,
2fb8b3b2d4e040d2beb718d412de4384,170,5578,104,440,https://www.youtube.com/watch?v=Hm-J1M8Lhl8,0,0,0,
b7f134e273ed4418bbb70033d782bea3,170,5344,97,534,https://www.youtube.com/watch?v=3QJtbZySp6c,0,0,0,
284fbc8b944d4947a83d286b768a994a,169,2450,59,70,https://www.youtube.com/watch?v=Qqhx8TJQSU4,0,0,0,
eab02228a491402a824805ab47174ff4,169,402,402,402,https://www.youtube.com/watch?v=BYGYXHE7rms,0,0,0,
5b10cd7b61384d3180f4a39f127d50c1,169,3438,80,192,https://www.youtube.com/watch?v=93vKU45kA90,0,0,0,
c194064ba23845cd9ef020dd9db79895,169,3608,0,0,,43,0,0,
57843e9c870647729c2438a7a7077008,169,2872,27,70,https://www.youtube.com/watch?v=huzQfH1YCRU,0,0,0,
354734963c7d49588387bbba859a05a2,168,1358,53,56,https://www.youtube.com/watch?v=qJXPqjJiqLA,0,0,0,
975ec89d484d499aa1beece0c6731a15,168,7137,47,6772,https://www.youtube.com/watch?v=SA5IltbwYd0,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,168,4973,95,363,https://www.youtube.com/watch?v=ZmgdYNPyuD4,0,0,0,
66f7f39ae20e44d39c8ed53da5ca53e7,167,1092,0,0,,602,737,2135,https://www.twitch.tv/videos/1304082049
ae7dbe93a8cc4651b5ddb7b539e85d6b,166,6536,71,265,https://www.youtube.com/watch?v=1lR1QLq7Lyg,0,0,0,
ffa59b4ece294f158d33c89ba89265c9,166,4605,0,0,,0,0,0,
b651572a9a374f59918720e569d314b9,165,3257,139,187,https://www.youtube.com/watch?v=_MOm68dearw,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,164,1982,0,0,,0,0,0,
58a7971dac7743f88db19b4d62b93b09,164,715,103,303,https://www.youtube.com/watch?v=PIJKz8ZonQw,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,164,1620,0,0,,0,0,0,
d31ff062c55b4289b4e9bf57d94c21af,163,4053,23,37,https://www.youtube.com/watch?v=dcVEpJuOPOM,0,0,0,
d26f29c7b997453c81e295aa066db307,163,5515,127,297,https://www.youtube.com/watch?v=7Ies8XHjo50,0,0,0,
7a93714b53274fbaad48bef3b409d458,162,2903,39,69,https://www.youtube.com/watch?v=cWqgk6eDqp0,0,0,0,
7342482fda6d40f98e078505a24825d4,161,5018,66,74,https://www.youtube.com/watch?v=wMjcMN02stY,0,0,0,
75202f92dbea4612af9faaff94be2ffd,160,5289,82,132,https://www.youtube.com/watch?v=cehPNoFw_U4,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,160,1597,51,72,https://www.youtube.com/watch?v=eEjmlWGi0WI,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,160,315,29,29,https://www.youtube.com/watch?v=MlczePJJFCw,0,0,0,
f220baaf52864d7eba4b39877bc2afd2,159,413,0,0,,0,0,0,
65db8ed53bb346b186b89abde2892442,159,5987,41,131,https://www.youtube.com/watch?v=7ViQjBVDm9M,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,158,7872,9,59,https://www.youtube.com/watch?v=WxsCFdzFF1Q,3367,48,61,https://www.twitch.tv/videos/1303094955
61335a27adac4ec680e7330e3e8dcd75,157,6556,61,202,https://www.youtube.com/watch?v=8pXhAhOfKuI,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,157,5854,72,185,https://www.youtube.com/watch?v=ak9CT1StN2o,0,0,0,
eb8c51dc1941478dad4722660df87a45,156,2467,54,130,https://www.youtube.com/watch?v=YEWDmLlgQAw,0,0,0,
7c6d1a181c90471887696ff9637aed03,156,3242,84,204,https://www.youtube.com/watch?v=OP6y4aLzmcE,0,0,0,
ccf53fed9ed3490faf82545f257f6591,155,1869,0,0,,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,155,0,0,0,,0,0,0,
275aaf8046a144198dee96d20bce8b1a,154,443,0,0,,0,0,0,
6bb99d03979041aa909d87375acaf92d,154,8974,47,122,https://www.youtube.com/watch?v=9jTxr_5pDLs,0,0,0,
59ea0c3b836c4dee8ba08df9bb73be86,152,1805,34,70,https://www.youtube.com/watch?v=SwYpa_gYEDY,0,0,0,
39a0a351d4174f6c817b6e291413729c,151,6153,69,284,https://www.youtube.com/watch?v=njid6CjgKsE,0,0,0,
e26c1adf28244a09b8c29704ac1de1ca,151,4430,82,144,https://www.youtube.com/watch?v=82ZWJo10U8Y,0,0,0,
bf7122f997f04401b0a6938abaded38c,150,8160,91,110,https://www.youtube.com/watch?v=eRrX9PJE28s,0,0,0,
9ad3899fa1d64c1bbfb608dc6d44e09f,150,5886,122,296,https://www.youtube.com/watch?v=CEERGIc4QKU,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,149,2890,4,47,https://www.youtube.com/watch?v=0HXv3V1jmPA,412,173,1034,https://www.twitch.tv/videos/1408324647
358be1981a1b485aa1c47b3ddf3f38bb,149,12808,0,0,,0,0,0,
e55e67f2f7f64a6da7ae604df1652f5e,148,3388,63,63,https://www.youtube.com/watch?v=-KgWtX3QMOU,0,0,0,
85254fe25c754ac29e2da1962281e8a0,148,4272,0,0,,0,0,0,
57977c027ac54fc4947a2033f2de49f7,148,925,13,13,https://www.youtube.com/watch?v=hKeElKTH6PQ,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,147,1551,64,336,https://www.youtube.com/watch?v=2I-AkhojBIs,0,0,0,
a6a155230538488e8488f01160598837,147,6896,81,119,https://www.youtube.com/watch?v=ssdKwYZp2IQ,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,147,2326,21,26,https://www.youtube.com/watch?v=QxQr-D3xgSI,0,0,0,
e94e1e38a611403192e4db197c2d9d91,146,1452,27,63,https://www.youtube.com/watch?v=Fzc2Qc6vkSw,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,145,10847,0,0,,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,145,1070,0,0,,0,0,0,
dd3b71741e16470f8a25cfce562d1bb2,145,15926,130,291,https://www.youtube.com/watch?v=q2Jvhi1SzsM,0,0,0,
80dda735a7784d7fb999892874a05f0c,144,895,44,184,https://www.youtube.com/watch?v=eoufIthZ9yA,165,192,241,https://www.twitch.tv/videos/1302963501
1d9f5ec1e6e84c67a6fb294e51231199,143,3168,53,89,https://www.youtube.com/watch?v=CIKkw5NllZU,0,0,0,
43acb25e255340d09b50283f0308d1ff,143,3762,40,827,https://www.youtube.com/watch?v=0R7NUov7Fk0,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,142,6424,114,161,https://www.youtube.com/watch?v=n4Ph2bQG8Ek,0,0,0,
c96d7005ef6e48178757a1ddc5f92a9c,142,5622,0,0,,0,0,0,
e84d584c7c574b50b0a9efc240ef74a3,141,2284,57,92,https://www.youtube.com/watch?v=MLPCdSkRzzY,0,0,0,
2df2e0bc14fa4450a0d17d294b5a0bc0,141,9803,42,79,https://www.youtube.com/watch?v=r8JVQiQaep8,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,140,2141,28,33,https://www.youtube.com/watch?v=TNe4T8_7F_Y,0,0,0,
2e8c364f691740dd81c0fa61727a9790,140,3430,10,149,https://www.youtube.com/watch?v=rR0IJp_q7fE,2264,139,634,https://www.twitch.tv/videos/1412891999
b4bf821f6a6a440996f4fd9cddaf250b,138,3766,59,395,https://www.youtube.com/watch?v=QCydSEyhQow,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,138,3092,21,28,https://www.youtube.com/watch?v=9oRa5O3xKwE,0,0,0,
506d9c6fdbd34c8aa5fda64d90d96ac2,137,2291,36,106,https://www.youtube.com/watch?v=nPvSTIgzPzU,0,0,0,
a46ad933ff6f4d0c91cc1069f0329265,136,919,56,389,https://www.youtube.com/watch?v=O2TOB7yNgAQ,0,0,0,
8ae8129571fe478283e45a20972b94c2,136,1082,47,237,https://www.youtube.com/watch?v=fS9RZ83XGA4,0,0,0,
a16471805f7f44f88237b42c79b9f3a2,136,6071,102,148,https://www.youtube.com/watch?v=BkRBe1iW-rg,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,136,4958,33,33,https://www.youtube.com/watch?v=USWwIZZJ6cg,0,0,0,
0edea323b5a2469a9ab2e318b2e8e83e,135,4859,65,148,https://www.youtube.com/watch?v=5joRXu1zGlE,0,0,0,
2dcc04e8235944c892d907124368dd0a,135,1137,62,297,https://www.youtube.com/watch?v=H05GOt2n30c,0,0,0,
560fab91cc1b47589f09c6605721dbe5,135,4609,54,129,https://www.youtube.com/watch?v=GJJvqoT7eB0,0,0,0,
03e9bea117bd4b5ba189b48f1617d9bb,135,2516,40,51,https://www.youtube.com/watch?v=6Ws4k_8Ndg8,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,134,977,30,82,https://www.youtube.com/watch?v=PrDkzVD2qOk,150,55,241,https://www.twitch.tv/videos/1413699691
8ba365057cdb4ba5ba9c27c02c7c7f3d,134,255,0,0,,0,0,0,
56702e3a2d19464b8d05dae0eeab3aa4,134,2308,25,44,https://www.youtube.com/watch?v=ePAm3aELSvg,0,0,0,
984a03604a2d4573afc33967b1fa0a72,134,6144,62,250,https://www.youtube.com/watch?v=m67PYyMvoQU,0,0,0,
f8597ccee0b0484b992e2a36627c0eb0,133,4977,0,0,,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,132,1715,64,150,https://www.youtube.com/watch?v=b3gREDUQVEk,0,0,0,
fbd0d260a09c47b1a9dcc73fd41e7eca,132,871,13,33,https://www.youtube.com/watch?v=uV6BdaQFehI,4449,455,915,https://www.twitch.tv/videos/1411098637
cfe0c2386d794c229d71c5a6a7e28333,132,4669,21,39,https://www.youtube.com/watch?v=oEvkBvFadto,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,131,2160,47,87,https://www.youtube.com/watch?v=gWGpbikgabY,0,0,0,
ee73f6c36866471e9913055a32e9df08,131,1710,0,0,,0,0,0,
cc85e4120c0746b7925c898a963f0747,130,2834,8,53,https://www.youtube.com/watch?v=5OfkvMtBqwg,0,0,0,
d24a2ae840f34851b5b652afef340851,129,419,0,0,,962,217,439,https://www.twitch.tv/videos/1302145787
f26b24cd42e94ec4b770c6fc74ec5486,128,5483,39,66,https://www.youtube.com/watch?v=mB9EwGtq6Gk,0,0,0,
c913750a779d48658a6fd696271235c8,128,2256,25,25,https://www.youtube.com/watch?v=N31JzMbdTtU,0,0,0,
da3d722ffea34b5b87fbb62c6026cba2,127,2391,72,72,https://www.youtube.com/watch?v=h_ZafHqLV0w,0,0,0,
58236b14672a46588fa9811290fbda22,127,1637,47,47,https://www.youtube.com/watch?v=iEBUP5yozXs,0,0,0,
15bc73fc2acf4a7695bab31fdea450f0,126,1900,0,0,,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,126,116,25,25,https://www.youtube.com/watch?v=YCwZI9Fs_Ns,0,0,0,
e948669c075c47d581847ea44d0f65dc,125,2373,0,0,,0,0,0,
2dfcc511bca64a678926415857b097e9,125,1580,129,487,https://www.youtube.com/watch?v=U1Djb_Bkz8E,14,0,0,
c3560477e81e4904b2ef88a72113926a,125,802,0,0,,0,0,0,
59894ba7a3364119bb39d85250bb4b36,125,940,7,7,https://www.youtube.com/watch?v=tZnM78ObAcQ,0,0,0,
6d559588a17149a59d1d06a00230a652,124,2968,0,0,,0,0,0,
d475848a566848dc9f6ad02707d87e2a,124,33831,14,72,https://www.youtube.com/watch?v=FMPPJ6ASjRA,0,0,0,
9c72f672afd14f4897d718c96ed88316,123,1055,66,72,https://www.youtube.com/watch?v=Te-TiJJZZdI,0,0,0,
e4ec8ce2e12348949d5a280a0cf13e24,122,0,0,0,,0,0,0,
f0f8bcaf66024625887ff1fa3e9e89c7,122,1768,26,41,https://www.youtube.com/watch?v=Waj8gauQCl0,0,0,0,
107ad23090e649b8935850f3d78ded99,122,2569,66,105,https://www.youtube.com/watch?v=eD8vxtvIieE,0,0,0,
805d5298071449c5ae264c5ef76b9667,121,0,0,0,,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,121,0,0,0,,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,121,1616,39,140,https://www.youtube.com/watch?v=ULAFGM8fFG8,0,0,0,
5cfc673e9de1433096a85e9236895c79,121,978,79,438,https://www.youtube.com/watch?v=6P-ddR3t08I,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,121,959,31,61,https://www.youtube.com/watch?v=85QWSaUpYI0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,120,167,0,0,,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,120,0,0,0,,0,0,0,
53a6613b12f7463d9e973f8ddd679210,118,922,16,26,https://www.youtube.com/watch?v=fI5-U6aSfnE,0,0,0,
a3afce163c9341c992f526816d9d5440,118,796,38,79,https://www.youtube.com/watch?v=W7alEFqEVPc,7,0,0,
024267bea3754a649e119f792a8b278d,118,18705,83,4584,https://www.youtube.com/watch?v=kGeFw1IkymI,0,0,0,
e72012aa4fd44eab8a009b91dec0f3d3,116,2118,38,108,https://www.youtube.com/watch?v=qaqWWzWqrTg,0,0,0,
0800162a149e420ea0386c9506e710b7,116,2864,79,188,https://www.youtube.com/watch?v=x8_zqe6jJRo,0,0,0,
d48ba82d66c44077b64d203530838b2b,116,2366,0,0,,0,0,0,
b42eeb70c75847ebae52ebda74fda465,115,347,4,7,https://www.youtube.com/watch?v=jrhdiOrh6Y4,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,115,0,0,0,,0,0,0,
18866ee158c549faa304799fd4b19799,114,738,0,0,,0,0,0,
97b99fe6cfe549abab55a0486691a256,114,2392,0,0,,0,0,0,
86a072da85d44870b2e736f05ae96976,114,5060,38,95,https://www.youtube.com/watch?v=VaoCxixIXN4,0,0,0,
6503172c78774a0fa639255ac2e7e85a,114,1370,47,65,https://www.youtube.com/watch?v=DQYYGCuCrHs,0,0,0,
00c158176a504c9bb865b32276e79eb1,113,1220,95,95,https://www.youtube.com/watch?v=DCnWo315FxI,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,113,7792,23,37,https://www.youtube.com/watch?v=m3ezohdcmeI,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,113,483,0,0,,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,112,735,0,0,,0,0,0,
8ac427427433422dad882dd65e25c488,111,1369,19,74,https://www.youtube.com/watch?v=iwze9IXymJs,0,0,0,
0ff25ac169ee4ed584abd2591cb72a59,111,2938,42,90,https://www.youtube.com/watch?v=G7UWkKul0MI,0,0,0,
6dbfee7b5aac475c96154d447a3ae2a5,111,1084,73,115,https://www.youtube.com/watch?v=TUOQz-iSFyg,0,0,0,
1a8be5226a104221a626f597f914f6d9,111,1002,78,95,https://www.youtube.com/watch?v=3naN_bDhehk,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,111,2145,34,57,https://www.youtube.com/watch?v=8106aiH5yP0,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,110,3154,31,72,https://www.youtube.com/watch?v=yvWTSHgSrWE,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,110,2084,36,41,https://www.youtube.com/watch?v=6qaTNH73e4Q,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,110,700,89,263,https://www.youtube.com/watch?v=xiehd4NprWI,0,0,0,
86af9b1ef8994fa6a69a86da61106126,109,565,0,0,,0,0,0,
704fc1f053134276ab03c19687cfcca6,109,1767,97,106,https://www.youtube.com/watch?v=vDryPvHC7tk,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,109,1160,0,0,,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,108,747,31,69,https://www.youtube.com/watch?v=LDPSxdel44A,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,107,5966,28,90,https://www.youtube.com/watch?v=XSiJEVUYtC4,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,106,4129,23,33,https://www.youtube.com/watch?v=YRmiegKJZ2c,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,106,2657,2,6,https://www.youtube.com/watch?v=uqohzKUSurE,0,0,0,
3b83206e75d14605a947a0b0b24650e0,106,1547,93,347,https://www.youtube.com/watch?v=rVDCeBaPv2I,0,0,0,
33e25823c70446ac9462ce6f46223f55,106,630,61,68,https://www.youtube.com/watch?v=TUxFkea-748,0,0,0,
bd39e88e6dd24e659b135b7fe96bef5b,105,1974,43,128,https://www.youtube.com/watch?v=h41hdDH3-M4,0,0,0,
af3699895d0c4da484549cf837e16620,105,1197,0,0,,0,0,0,
3c567ec581484049ae43ef1fc976964d,104,11431,0,0,,0,0,0,
483a76d7ad1d464aa290606959ddddec,104,2922,0,0,,0,0,0,
cf2c96c18d454077809d2460a1b6407b,103,1762,0,0,,0,0,0,
364f94fc7493453e9f53787ade8e35c6,103,30820,13,66,https://www.youtube.com/watch?v=-e3ryNe2Y-Y,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,103,1551,0,0,,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,102,3647,0,0,,0,0,0,
39f306e008cd4c90982aa488ad72f142,101,5514,68,200,https://www.youtube.com/watch?v=GP5FFOmX1C4,0,0,0,
92954c3082f74d239222d16aa5c69667,101,2603,0,0,,0,0,0,
d5492ff86b504660a62f34b27c9a2830,100,0,0,0,,0,0,0,
eebb2d401b234b5c8a3aa94b0e60c8a2,100,821,67,67,https://www.youtube.com/watch?v=-WaM3ymee5A,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,99,3225,0,0,,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,98,23311,7,7,https://www.youtube.com/watch?v=Ku0t7aru7-k,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,97,1837,0,0,,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,97,4236,0,0,,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,97,1613,60,80,https://www.youtube.com/watch?v=F1FolXdTchw,707,149,234,https://www.twitch.tv/videos/1302799374
d346d3b0c2e84e5bbdfe9dc01b8829c3,97,1786,54,62,https://www.youtube.com/watch?v=WXZQrU-zQVw,0,0,0,
c441bf25222246ac8f1a67477d047520,97,0,0,0,,0,0,0,
d61dc44af2ba4985a85de19b5b29cf64,97,4072,63,191,https://www.youtube.com/watch?v=PH-srQXN1Pk,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,97,2336,101,262,https://www.youtube.com/watch?v=hu983ErCziE,0,0,0,
ea6005ecee82421192f122df7d4247c5,97,792,0,0,,0,0,0,
de0d9671e1d14cf3bc4f4df9fd71c359,97,0,0,0,,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,96,2029,26,26,https://www.youtube.com/watch?v=umypDAO6lho,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,95,168,0,0,,0,0,0,
478879d0aa794be68c8cc96d678337d2,95,1666,84,84,https://www.youtube.com/watch?v=oO07RuK1u8o,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,94,2030,29,32,https://www.youtube.com/watch?v=Qx7ypYKjR58,0,0,0,
e82d7d3d158c4a5dacf2128548b5bbc9,92,1328,57,57,https://www.youtube.com/watch?v=YPcZRYYOIHs,0,0,0,
05e8faf10ef24e02adff107bf7747aff,92,2901,67,164,https://www.youtube.com/watch?v=dvipdblPYEU,0,0,0,
1b3eee666806433bad5186225d329b68,92,3498,0,0,,0,0,0,
df292544db27442ea21604a7c6217587,91,88,105,105,https://www.youtube.com/watch?v=EWGmty3PENk,0,0,0,
970ee869c72747eeb83f71f3c533fab3,90,43,49,49,https://www.youtube.com/watch?v=K6swydSAYHs,33,124,141,https://www.twitch.tv/videos/1408355932
67a2c909818849888c55e537dce70694,90,3175,17,53,https://www.youtube.com/watch?v=f8ENKi6wu7I,0,0,0,
a020fd61177444f097004bb7f2b4484e,89,496,0,0,,0,0,0,
511d8f6968d747a499d22286e865920f,89,722,0,0,,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,89,2087,23,23,https://www.youtube.com/watch?v=50LE2XAaaNI,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,88,838,86,119,https://www.youtube.com/watch?v=MhBc6R1p1L8,0,0,0,
e15c84e0cf1742c3b2a78faf3b16267e,88,1186,68,68,https://www.youtube.com/watch?v=IptKCwDBDv8,0,0,0,
a1d3d37caa68474288b903f309db32a1,88,4595,29,61,https://www.youtube.com/watch?v=IcLejJqPfLA,0,0,0,
63730ec82db64ce5a51464cf24f9a4aa,87,1897,41,89,https://www.youtube.com/watch?v=jBJO04j86pE,0,0,0,
48318a504563471584cf5bc39d15cb85,87,1174,0,0,,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,87,4430,0,0,,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,86,0,0,0,,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,86,933,0,0,,0,0,0,
78aa93aa7916451982b716f2e8952d38,85,1073,41,117,https://www.youtube.com/watch?v=eFChpdze_Pw,0,0,0,
83995936dd664c629e9b12a0b1b24968,85,674,0,0,,0,0,0,
6d258663b525462caedd26aa8a5af808,85,1041,0,0,,26,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,228,0,0,,0,0,0,
d210d8dfc0ec4a97907b9cebb5413ae3,84,1087,86,89,https://www.youtube.com/watch?v=XyX06zaghKo,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,82,2211,17,26,https://www.youtube.com/watch?v=-9I-3983fe0,0,0,0,
a0fd4ae0fdc540c7b0c63d292372412a,81,546,24,67,https://www.youtube.com/watch?v=C_Ftkk55YVk,0,0,0,
6fa20242354646ad8e8feea8d52e514e,81,1403,41,54,https://www.youtube.com/watch?v=18uPtboIe8E,0,0,0,
844adbe9800c4c52863267075afd2c7f,81,1059,26,61,https://www.youtube.com/watch?v=DEELofXVKOU,0,0,0,
444c033fb8f141188e60bfbc8e1641fa,79,357,0,0,,0,0,0,
f2201908ede14072b108110333afe1ed,79,753,0,0,,0,0,0,
e911a56d410b4949aee1d3a8dc84f4ad,78,3963,27,61,https://www.youtube.com/watch?v=Pklf5GSxiZ4,0,0,0,
8e73b7150c07493ba460131a2e60592c,77,253,0,0,,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,77,1180,0,0,,0,0,0,
eafb808b078844fdab1d8ed561dbd462,77,528,152,317,https://www.youtube.com/watch?v=L2sVp_6l1d4,0,0,0,
70767b08ebd9437b980405c3aba89434,77,28,29,29,https://www.youtube.com/watch?v=9IOB4HzlyoM,1202,239,515,https://www.twitch.tv/videos/1303109014
302b50b5cf4844d58868013404b1ec3f,77,735,0,0,,0,0,0,
838f883ea01f431f97bfe9dbf3064422,77,0,0,0,,89,32,32,https://www.twitch.tv/videos/1307997879
7da093197770498786e92ec77063ad3f,76,520,0,0,,1974,369,445,https://www.twitch.tv/videos/1303057205
f26cb94484744606b83e2dcb45e6bab0,76,1001,43,49,https://www.youtube.com/watch?v=qWijwXvJCRI,0,0,0,
