Display Name,View Count,Title,Publish Time,URL,Thumbnail URL
洛可洛斯特,9538,【3萬可能耐久雜談！】還有唱歌！！另外給你們看看高質感科技！酷！【洛可洛斯特 / VTUBER】,2022-02-17T21:41:57Z,https://www.youtube.com/watch?v=BirR7Rnu9ZU,https://i.ytimg.com/vi/BirR7Rnu9ZU/mqdefault.jpg
杏仁ミル,9413,【#みるたまてんPEX】新模式新賽季玩玩一起散步ヾ(*´∀｀*)ﾉft.久遠たま、鳳玲天々,2022-02-18T23:07:52Z,https://www.youtube.com/watch?v=EgiDCxnbhPg,https://i.ytimg.com/vi/EgiDCxnbhPg/mqdefault.jpg
洛可洛斯特,9275,【新年紅包場？】新年快樂！第一天果然還是要刮刮樂對吧！話說還有傳說中的三面圖？【洛可洛斯特 / VTUBER】,2022-02-01T03:34:00Z,https://www.youtube.com/watch?v=VWMy1IDORR8,https://i.ytimg.com/vi/VWMy1IDORR8/mqdefault.jpg
Asa Ifrit,9260,【PAINTING】#MystArt【AsaIfrit】#asalive,2022-01-28T01:11:51Z,https://www.youtube.com/watch?v=uUWFZLzp-Aw,https://i.ytimg.com/vi/uUWFZLzp-Aw/mqdefault.jpg
懶貓子,9217,天才Rumi醤的日文講座！！＃３｜Rumi/懶貓子,2022-02-04T21:37:54Z,https://www.youtube.com/watch?v=5r8XEZwR8bQ,https://i.ytimg.com/vi/5r8XEZwR8bQ/mqdefault.jpg
十五號,8930,【雜談】OPPO新機發表會觀賞 ＆ OPPO Reno7 pro 開箱 with @浠Mizuki Channel 【十五號．Vtuber】,2022-02-11T20:48:07Z,https://www.youtube.com/watch?v=lC1JDzEVzuY,https://i.ytimg.com/vi/lC1JDzEVzuY/mqdefault.jpg
懶貓子,8882,【官方烤肉#12】出道後回顧大會 模仿大師Rumi 來了!｜Rumi/懶貓子,2022-02-10T16:07:23Z,https://www.youtube.com/watch?v=KXbHzgJ8Kkw,https://i.ytimg.com/vi/KXbHzgJ8Kkw/mqdefault.jpg
菲フェイ,8875,Fei. Piu ❤ |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/4,2022-02-04T01:19:15Z,https://www.twitch.tv/videos/1286140877,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/b3c769055e922c06eb8d_fei_z_40503815323_1643937551//thumb/thumb0-%{width}x%{height}.jpg
懶貓子,8842,【#突撃】@３ ft.天上にこ【#VALORANT】 ｜Rumi/懶貓子,2022-02-18T02:50:18Z,https://www.youtube.com/watch?v=coSkmC1csvQ,https://i.ytimg.com/vi/coSkmC1csvQ/mqdefault.jpg
菲フェイ,8746,Fei. 放槍怪 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/2,2022-02-02T01:11:09Z,https://www.twitch.tv/videos/1283946616,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/306908a1e1cccc40df17_fei_z_40497603051_1643764264//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,8726,【烟花】G馬比賽！差點睡過頭٩(◦`꒳´◦)۶ | 晚點安排活動時間表💜 | !活動!新片!比賽!賴貼圖,2022-01-24T10:49:13Z,https://www.twitch.tv/videos/1274305127,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/ee87aac07d5cc8fe6489_hennie2001_40468709643_1643021348//thumb/thumb0-%{width}x%{height}.jpg
小森未央,8710,【Apex】抱爛東南亞冠軍的大腿！上了鑽石就不能逛街真的很傷心 ft.百弟@Roieee【小森未央】,2022-02-03T12:15:00Z,https://www.youtube.com/watch?v=cgrAj0MBPFY,https://i.ytimg.com/vi/cgrAj0MBPFY/mqdefault.jpg
阿香香香,8686,1/21 加班台啟動！開到鼠 ଘ(੭ˊ꒳ˋ)੭✧｜晚點MHR｜!委託 !YT !歌單  !活動,2022-01-21T13:01:31Z,https://www.twitch.tv/videos/1270910789,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/855f4b21971bd9e6531b_chikayan_40456653307_1642770084//thumb/thumb0-%{width}x%{height}.jpg
Yu,8670,【GTA5】單人地下室黃金門7分00秒精英！佩里克島搶劫 The Cayo Perico Solo Gold glitch,2022-02-06T14:56:23Z,https://www.youtube.com/watch?v=KLjqM9V6A5Y,https://i.ytimg.com/vi/KLjqM9V6A5Y/mqdefault.jpg
洛可洛斯特,8637,【新年的絕對必中一番賞！】會員限定！給金孫們的刮刮樂抽獎大會！會有特別的東西喔！？【洛可洛斯特 / VTUBER】,2022-02-06T02:25:30Z,https://www.youtube.com/watch?v=YgQ9Jist_Z0,https://i.ytimg.com/vi/YgQ9Jist_Z0/mqdefault.jpg
TSMATCH火柴,8619,【COVER】Blessing / halyosy ft.火星阿鼠【TSMATCH火柴】,2022-02-12T18:00:09Z,https://www.youtube.com/watch?v=k8hVGrffoEE,https://i.ytimg.com/vi/k8hVGrffoEE/mqdefault.jpg
洛可洛斯特,8522,【阿爾宙斯初見！】第一回！上次玩的寶可夢系列已經是紅綠寶石的菜逼巴！究竟能不能適應新環境ㄋ！【洛可洛斯特 / VTUBER】,2022-01-28T16:46:09Z,https://www.youtube.com/watch?v=ilF5qHd7YgE,https://i.ytimg.com/vi/ilF5qHd7YgE/mqdefault.jpg
猫宮 バニラ,8487,[貓宮香草] 2/9 小...玩一下  !DC,2022-02-09T08:01:01Z,https://www.twitch.tv/videos/1292198363,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/395f6dc717bbfb4a46ef_vanilla_shironeko_40521165147_1644393656//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,8474,【遊戲王中二台詞回！】收到一大堆星塵龍召喚台詞！你們到底多喜歡騎機車打牌！【洛可洛斯特 / VTUBER】,2022-02-19T00:59:13Z,https://www.youtube.com/watch?v=Jpr-Pi1PZcc,https://i.ytimg.com/vi/Jpr-Pi1PZcc/mqdefault.jpg
猫宮 バニラ,8405,[貓宮香草] 1/23 沒睡飽又好冷喔喔喔  !DC,2022-01-23T10:23:39Z,https://www.twitch.tv/videos/1273214384,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/b0e1d2c7b0667726e57f_vanilla_shironeko_40464794011_1642933414//thumb/thumb0-%{width}x%{height}.jpg
歐貝爾,8379,【台北國際動漫展互動轉播】熊熊來啦！好想跟歐貝爾互動嗎？絕對不能錯過今天！【歐貝爾．Vtuber】,2022-02-10T15:10:31Z,https://www.youtube.com/watch?v=g5sgfOBMlPA,https://i.ytimg.com/vi/g5sgfOBMlPA/mqdefault.jpg
阿香香香,8342,1/23 加班台啟動！開到鼠 ଘ(੭ˊ꒳ˋ)੭✧｜晚點MHR｜!委託 !YT !歌單  !活動,2022-01-23T06:50:43Z,https://www.twitch.tv/videos/1273117548,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/51012cc4a3a27415e85d_chikayan_40464234219_1642920639//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,8315,【遊戲王 MASTER DUEL！】靈魂牌組決鬥！究竟能不能活到最後打帥狗呢！？【洛可洛斯特 / 須多夜花 / 星宮クララ / 苓吃エムリィ / 帥狗】,2022-02-12T22:45:27Z,https://www.youtube.com/watch?v=lBvCgIl93xc,https://i.ytimg.com/vi/lBvCgIl93xc/mqdefault.jpg
瑪格麗特．溫特斯,8276,【#瑪格麗特的茶會】與你聊聊天🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-02-09T01:29:22Z,https://www.youtube.com/watch?v=Diyts3hkhF0,https://i.ytimg.com/vi/Diyts3hkhF0/mqdefault.jpg
HKBakaSs,8261,[Pokemon傳說 阿爾宙斯]全遊戲前期最簡單容易升LV升等的方法!用這方法升到100lv都不是問題!!,2022-01-31T16:35:30Z,https://www.youtube.com/watch?v=GE8xlhknPg4,https://i.ytimg.com/vi/GE8xlhknPg4/mqdefault.jpg
璐洛洛,8252,【烤洛Man】《惡靈古堡 村莊》原來是來到迪士尼樂園啊？專業的淡定導遊 vs 膽小如鼠的遊客😂 ▹璐洛洛◃,2022-01-31T22:00:13Z,https://www.youtube.com/watch?v=LmiW7SK3yY8,https://i.ytimg.com/vi/LmiW7SK3yY8/mqdefault.jpg
海唧,8238,【刮刮樂】老闆我不想努力了， 投資3000元目標回本1萬元！！【海唧/惡獸時代】,2022-02-01T21:08:46Z,https://www.youtube.com/watch?v=khCGPie-Tlg,https://i.ytimg.com/vi/khCGPie-Tlg/mqdefault.jpg
菲フェイ,8219,Fei. 早安 ❤ |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/7,2022-02-07T02:46:38Z,https://www.twitch.tv/videos/1289845420,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/f6e7b737006b7daaad9d_fei_z_40514349307_1644201994//thumb/thumb0-%{width}x%{height}.jpg
懶貓子,8173,【#VALORANT】練習＆FF38抽獎🔥 ｜Rumi/懶貓子,2022-01-27T22:04:40Z,https://www.youtube.com/watch?v=CpjQIzwF8ro,https://i.ytimg.com/vi/CpjQIzwF8ro/mqdefault.jpg
杏仁ミル,8129,"🦀新年賀春""海鮮""小舖🦀叫賣直播 ft.兔姬、櫻野露、夕燒",2022-01-28T21:17:29Z,https://www.youtube.com/watch?v=aNk2ckAxKuo,https://i.ytimg.com/vi/aNk2ckAxKuo/mqdefault.jpg
歐貝爾,8124,【歌回】這裡有好多又新又舊的動畫歌，你能認出多少首？【歐貝爾．Vtuber】,2022-01-26T23:07:36Z,https://www.youtube.com/watch?v=0NCcyDXIfQA,https://i.ytimg.com/vi/0NCcyDXIfQA/mqdefault.jpg
烟花蹦蹦蹦,7994,【烟花】好多了！來開台陪陪羊(つ´ω`)つ,2022-02-12T11:27:38Z,https://www.twitch.tv/videos/1295587475,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/dbd5392d9dcf5d9999c5_hennie2001_40530890139_1644665253//thumb/thumb0-%{width}x%{height}.jpg
泰多貝亞,7913,【SC感謝】謝謝你們!! 阿熊可愛!!,2022-02-11T00:11:27Z,https://www.youtube.com/watch?v=D6ddbfJs1kg,https://i.ytimg.com/vi/D6ddbfJs1kg/mqdefault.jpg
璐洛洛,7892,🔴AR60 ASIA【#原神 / Genshin】滿命八重神子來我家，對狐狸的愛會不會讓洛洛抽到手抽筋!? 看直播抽月卡! ▹璐洛洛◃,2022-02-16T10:59:19Z,https://www.twitch.tv/videos/1299753861,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/7b9da93299ec14598311_ruroroisme_40542282283_1645009150//thumb/thumb0-%{width}x%{height}.jpg
歐妲,7885,【It Takes Two】耐久挑戰 !  不用想了 ! 我們絕對不合【歐妲/惡獸時代】【#2】,2022-02-04T20:39:52Z,https://www.youtube.com/watch?v=N2cchDztJos,https://i.ytimg.com/vi/N2cchDztJos/mqdefault.jpg
語風薯薯與愛紗公主,7813,【闇影詩章】牌組分享➤源源不絕殺都殺不光，沉默決定不再沉默盡情吶喊！➧指定T2↓ OoS〈shadowverse/シャドウバース〉,2022-02-04T22:50:42Z,https://www.youtube.com/watch?v=xvFmqaEqw-s,https://i.ytimg.com/vi/xvFmqaEqw-s/mqdefault.jpg
瑪格麗特．溫特斯,7813,【#瑪格麗特的茶會】魔女的細語呢喃🌼ASMR【瑪格麗特Vtuber】#瑪格麗特溫特斯 #3DIO,2022-01-30T01:40:04Z,https://www.youtube.com/watch?v=5gw12j_DJZs,https://i.ytimg.com/vi/5gw12j_DJZs/mqdefault.jpg
洛可洛斯特,7790,【SC感謝簽名台！】地獄耐久！！！簽你們的名字！感謝的SC簽名大會！【洛可洛斯特 / VTUBER】,2022-01-23T05:19:34Z,https://www.youtube.com/watch?v=6MIGku8mXYU,https://i.ytimg.com/vi/6MIGku8mXYU/mqdefault.jpg
璐洛洛,7778,🔴AR59 ASIA【#原神 / Genshin】八重神子大人快來吧，武衛重溟帶你速通，每周日滷肉幫到你家! ▹璐洛洛◃,2022-02-06T11:08:13Z,https://www.twitch.tv/videos/1288982610,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/3f8b1629f345e26c9323_ruroroisme_40512008987_1644145684//thumb/thumb0-%{width}x%{height}.jpg
Aoi Hinamori,7769,【１周年紀念】Super可愛周邊、給患者的超大禮物開箱、ICU患者限定抽獎！【AoiHinamori​​​​】,2022-02-07T02:31:38Z,https://www.youtube.com/watch?v=8HNKkp8k5xE,https://i.ytimg.com/vi/8HNKkp8k5xE/mqdefault.jpg
神稻櫻火,7693,看看現在都幾點了突襲練歌🌸#神稻櫻火,2022-02-08T03:22:33Z,https://www.youtube.com/watch?v=HpvNEjKKtKY,https://i.ytimg.com/vi/HpvNEjKKtKY/mqdefault.jpg
十五號,7654,【特別企劃】新年吉祥話書法！【十五號．Vtuber】,2022-01-30T00:37:00Z,https://www.youtube.com/watch?v=GZpM6YGT8PI,https://i.ytimg.com/vi/GZpM6YGT8PI/mqdefault.jpg
神稻櫻火,7619,新年快樂!!晚上練歌雜談台!!🌸#神稻櫻火,2022-02-02T00:24:21Z,https://www.youtube.com/watch?v=11feVVcF4yw,https://i.ytimg.com/vi/11feVVcF4yw/mqdefault.jpg
菲フェイ,7487,Fei. A | !YT !LINE !VPN | 2/15,2022-02-15T04:54:42Z,https://www.twitch.tv/videos/1298571899,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/4bc9aa6d13b35a3ded94_fei_z_40538904731_1644900877//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,7471,【情人節前夕計時五分鐘！】巧克力做起來太麻煩惹！來做明治巧克力的包裝紙ㄅ！【洛可洛斯特 / VTUBER】,2022-02-15T22:47:56Z,https://www.youtube.com/watch?v=SBrBj4iVH1Y,https://i.ytimg.com/vi/SBrBj4iVH1Y/mqdefault.jpg
浠Mizuki,7463,【FF38開拓動漫祭 參展資訊】浠Mizuki全套周邊看這裡！,2022-02-05T20:00:26Z,https://www.youtube.com/watch?v=zRtUDvfgk-Y,https://i.ytimg.com/vi/zRtUDvfgk-Y/mqdefault.jpg
烟花蹦蹦蹦,7451,【烟花】今天來...D一下 | 2/4日層層恐懼ˇ💜 | !行程!新片!賴貼圖,2022-01-28T14:13:04Z,https://www.twitch.tv/videos/1278761009,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/bbf455cd8e408bffb56a_hennie2001_40482867723_1643379179//thumb/thumb0-%{width}x%{height}.jpg
烟花蹦蹦蹦,7441,【烟花】APEX比賽好緊張窩QQ | 延遲一分鐘💕 | !活動!新片!比賽!賴貼圖,2022-01-22T10:17:19Z,https://www.twitch.tv/videos/1272018989,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/33616893c7f16f513ced_hennie2001_40460560299_1642846635//thumb/thumb0-%{width}x%{height}.jpg
ZEN世界,7436,【投資全書#7】如果股市崩盤...我們要怎樣做？| 知識型Vtuber Zen世界,2022-01-31T08:30:02Z,https://www.youtube.com/watch?v=L1fRXkoiSAw,https://i.ytimg.com/vi/L1fRXkoiSAw/mqdefault.jpg
藥師寺丹,7427,【初配信】出世啦!阿北!本座出關啦! #新人VTuber,2022-02-16T09:17:02Z,https://www.youtube.com/watch?v=PRXW84XT6W8,https://i.ytimg.com/vi/PRXW84XT6W8/mqdefault.jpg
猫宮 バニラ,7407,[貓宮香草] 2/15 元宵節玩ㄌㄌ   !DC,2022-02-15T07:57:29Z,https://www.twitch.tv/videos/1298646633,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/b12d438a2edba1b12c88_vanilla_shironeko_40539201563_1644911844//thumb/thumb0-%{width}x%{height}.jpg
菲フェイ,7406,Fei. 我什麼都想玩一下❤ |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/6,2022-02-06T02:25:29Z,https://www.twitch.tv/videos/1288650886,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/1304f5c07619700c9bcb_fei_z_40510877371_1644114325//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,7405,[貓宮香草] 1/23 沒睡飽又好冷喔喔喔  !DC,2022-01-23T17:42:21Z,https://www.twitch.tv/videos/1273542968,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/76110ed7855a5e6dcd7e_vanilla_shironeko_40466095307_1642959736//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,7404,[貓宮香草] 1/22 貓貓日  倒數一天 ~  !DC,2022-01-22T13:56:28Z,https://www.twitch.tv/videos/1272151555,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/85d3bfa09bf8237d0b04_vanilla_shironeko_40461239707_1642859783//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,7401,[貓宮香草] 2/14 情人節可以幹嘛  還是開台  !DC,2022-02-14T10:00:21Z,https://www.twitch.tv/videos/1297722278,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c01fd53ee60bb8652040_vanilla_shironeko_40536728491_1644832816//thumb/thumb0-%{width}x%{height}.jpg
神稻櫻火,7344,新年快樂!!晚上練歌雜談台!!🌸第二回#神稻櫻火,2022-02-03T21:06:01Z,https://www.youtube.com/watch?v=ecRdBnKjEHY,https://i.ytimg.com/vi/ecRdBnKjEHY/mqdefault.jpg
泰多貝亞,7330,【腸談又...】肩膀好酸之三毛來不及回來&棉花糖,2022-02-14T00:22:25Z,https://www.youtube.com/watch?v=rlBBfs5_1RE,https://i.ytimg.com/vi/rlBBfs5_1RE/mqdefault.jpg
烟花蹦蹦蹦,7320,【烟花】好多了！來開台陪陪羊(つ´ω`)つ,2022-02-12T16:22:35Z,https://www.twitch.tv/videos/1295806117,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/90985c94b47c140dee36_hennie2001_40531563771_1644682950//thumb/thumb0-%{width}x%{height}.jpg
貝莉莓Vtype,7215,不是你的聲音太小，是你的OO太小【貝莉莓】,2022-02-12T17:00:03Z,https://www.youtube.com/watch?v=6pi2ZCPEOcg,https://i.ytimg.com/vi/6pi2ZCPEOcg/mqdefault.jpg
猫宮 バニラ,7189,[貓宮香草] 2/19 假日時間   !DC,2022-02-19T07:57:00Z,https://www.twitch.tv/videos/1302961705,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/e1c63d8ae1bfdebbabea_vanilla_shironeko_40551135355_1645257415//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,7181,【HOLO歌回！】各位新年快樂！油起來！HOLO油歌回！【洛可洛斯特 / VTUBER】,2022-01-31T00:22:29Z,https://www.youtube.com/watch?v=WZmcchZFUPw,https://i.ytimg.com/vi/WZmcchZFUPw/mqdefault.jpg
虹月,7177,【 遊戲王Xrossing邀請賽 決賽D3】希望大家這次玩得開心!【虹月Neon】,2022-01-29T16:39:46Z,https://www.youtube.com/watch?v=BCyOLZBvCmU,https://i.ytimg.com/vi/BCyOLZBvCmU/mqdefault.jpg
阿爾姿,7169,【It Takes Two】最終大結局？到底是離婚呢？還是貼貼！ft. 歐妲【阿爾姿/惡獸時代】【#3】,2022-02-05T19:44:54Z,https://www.youtube.com/watch?v=vwHYQYStEok,https://i.ytimg.com/vi/vwHYQYStEok/mqdefault.jpg
梓芊,7135,1/25【梓芊🐰】| Twitch Woo虎紅包賽 雀魂 | !工商 !梓芊 !紅包｜加碼獎品抽獎請到DC公告區察看詳細 !DC,2022-01-25T15:04:27Z,https://www.twitch.tv/videos/1275500394,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/d9a647b69b3ae0cde469_pandora0407_40473186811_1643123062//thumb/thumb0-%{width}x%{height}.jpg
悠白,7123,【#阿爾宙斯 EP4】等級再高我都是膽小鬼啦！今天來學游泳囉~｜ #悠白 #Ubye #寶可夢 #Arceus,2022-02-04T07:49:21Z,https://www.youtube.com/watch?v=Zse7X_onj9s,https://i.ytimg.com/vi/Zse7X_onj9s/mqdefault.jpg
名雪薇薇,7113,【歌枠】不藏了!!收益化歌回!!,2022-01-22T22:57:38Z,https://www.youtube.com/watch?v=0SV1EQxKK2M,https://i.ytimg.com/vi/0SV1EQxKK2M/mqdefault.jpg
語風薯薯與愛紗公主,7089,【闇影詩章】牌組分享➤唯我牌組中，上限最高的職業。絕大馬賽班恩一刀劈開對面主戰者頭！➧指定T3 OoS〈shadowverse/シャドウバース〉,2022-02-03T19:35:31Z,https://www.youtube.com/watch?v=AsrjiIbknRU,https://i.ytimg.com/vi/AsrjiIbknRU/mqdefault.jpg
菲フェイ,7072,Fei. 右手抖抖抖 | !YT !LINE !VPN | 2/14,2022-02-14T04:39:57Z,https://www.twitch.tv/videos/1297599725,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/bda9f95ebf7ba406ad5f_fei_z_40536229115_1644813592//thumb/thumb0-%{width}x%{height}.jpg
泰多貝亞,7046,【預告】2/10 號。中二，即將來襲,2022-02-06T23:29:14Z,https://www.youtube.com/watch?v=vXrIpC-OGZs,https://i.ytimg.com/vi/vXrIpC-OGZs/mqdefault.jpg
Yu,7042,【GTA5】本周合約專家尾關別惹德瑞兩倍喔！還不快去領紅包！合約專家,2022-01-31T17:29:12Z,https://www.youtube.com/watch?v=VKnsg1N41Ko,https://i.ytimg.com/vi/VKnsg1N41Ko/mqdefault.jpg
貝莉莓Vtype,7024,莓作室新職缺，歡迎應徵【貝莉莓】,2022-01-28T17:00:21Z,https://www.youtube.com/watch?v=moT2Do9J2eM,https://i.ytimg.com/vi/moT2Do9J2eM/mqdefault.jpg
懶貓子,7017,【中文學習#２０】將日本繪本翻譯成中文！Part２【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2022-01-21T21:43:35Z,https://www.youtube.com/watch?v=dyMhKAGoZiU,https://i.ytimg.com/vi/dyMhKAGoZiU/mqdefault.jpg
菲フェイ,6975,Fei. 睡了整天 回來了 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 1/30,2022-01-30T00:08:16Z,https://www.twitch.tv/videos/1280639195,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/351206623a3f701c7cc4_fei_z_40488600683_1643501291//thumb/thumb0-%{width}x%{height}.jpg
懶貓子,6966,【中文學習#２１】新年用中文學習！ft.涼風しとら【#配信100次之後變得會說中文的VTuber】｜Rumi/懶貓子,2022-01-25T09:21:35Z,https://www.youtube.com/watch?v=XOBr0pFIRHY,https://i.ytimg.com/vi/XOBr0pFIRHY/mqdefault.jpg
說書客,6920,阿爾敏是左膠嗎？艾倫是右派軍國主義嗎？教你分左派右派 巨人角色分析 艾倫是左派還是右派？ 《進擊的巨人》分析 政治光譜 ：動畫（？）說故事,2022-02-11T20:00:17Z,https://www.youtube.com/watch?v=Gc1AjDDlL5M,https://i.ytimg.com/vi/Gc1AjDDlL5M/mqdefault.jpg
露恰露恰,6906,【還願DEVOTION】開箱我倆愛的小窩🍻ft. 阿爾姿 Amrzs【露恰露恰．Vtuber】,2022-02-20T00:19:28Z,https://www.youtube.com/watch?v=zDdaAulVxEk,https://i.ytimg.com/vi/zDdaAulVxEk/mqdefault.jpg
虹月,6892,【遊戲王Xrossing邀請賽 預賽D1】虛實交錯也能一起決鬥 !【虹月Neon】,2022-01-27T16:57:47Z,https://www.youtube.com/watch?v=-8rdV5H6NvU,https://i.ytimg.com/vi/-8rdV5H6NvU/mqdefault.jpg
悠白,6890,【#阿爾宙斯 EP1】~恐懼來自於Ｏ癖不足~在那ㄍ啥都不懂的年代~｜ #悠白 #Ubye #寶可夢 #阿爾宙斯 #Arceus,2022-01-31T04:17:13Z,https://www.youtube.com/watch?v=ctgxRxj3wME,https://i.ytimg.com/vi/ctgxRxj3wME/mqdefault.jpg
璐洛洛,6890,🔴AR60 ASIA【#原神 / Genshin】滿命八重神子代抽預約中，每周日滷肉幫到你家! ▹璐洛洛◃,2022-02-13T11:23:37Z,https://www.twitch.tv/videos/1296753164,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/298cfa4b846d244d82aa_ruroroisme_40534078475_1644751408//thumb/thumb0-%{width}x%{height}.jpg
洛可洛斯特,6885,【VR互動演唱會！？】新年第一屆！VRCHAT同樂演唱歌回！【洛可洛斯特 / VTUBER】,2022-02-03T23:37:36Z,https://www.youtube.com/watch?v=IIoyHIegd_4,https://i.ytimg.com/vi/IIoyHIegd_4/mqdefault.jpg
浠Mizuki,6849,【官方精華剪輯】最喜歡的老師突擊直播！小浠日記篇【浠Mizuki雜談精華】,2022-01-26T20:00:21Z,https://www.youtube.com/watch?v=MK8gFAPlZek,https://i.ytimg.com/vi/MK8gFAPlZek/mqdefault.jpg
阿爾姿,6816,【歌枠】初歌回！新年歌回！初二也來聽首歌吧！【阿爾姿/惡獸時代】,2022-02-02T21:35:39Z,https://www.youtube.com/watch?v=dYEWOkSRlHA,https://i.ytimg.com/vi/dYEWOkSRlHA/mqdefault.jpg
平平子,6797,【終結者莉莉：騎士救贖 Ender Lilies: Quietus of the Knights】 終結者平平⚡荒蕪世界走走春,2022-02-02T04:04:01Z,https://www.youtube.com/watch?v=cS5MIisiNT0,https://i.ytimg.com/vi/cS5MIisiNT0/mqdefault.jpg
平平子,6787,【文字遊戲 Word Game】文盲測試⚡平平子該配眼鏡囉,2022-01-28T02:48:40Z,https://www.youtube.com/watch?v=Q1taQZcr2Mw,https://i.ytimg.com/vi/Q1taQZcr2Mw/mqdefault.jpg
洛可洛斯特,6778,【#NEEDY_GIRL_OVERDOSE！】總之就是暗黑版vtuber模擬器對吧，工作啊女人！【洛可洛斯特 / VTUBER】,2022-02-10T01:03:18Z,https://www.youtube.com/watch?v=lMPlppqEfpo,https://i.ytimg.com/vi/lMPlppqEfpo/mqdefault.jpg
語風薯薯與愛紗公主,6770,【闇影詩章】牌組分享➤混沌巫獲得十費最強終端，飢餓+萊歐後期花式斬殺秀翻！➧指定T3 OoS〈shadowverse/シャドウバース〉,2022-02-02T19:21:14Z,https://www.youtube.com/watch?v=AbZ36X87Tjo,https://i.ytimg.com/vi/AbZ36X87Tjo/mqdefault.jpg
Yu,6770,【GTA5實況】本周能免費拿古森柏衝鋒槍！佩里克島搶劫,2022-02-14T01:37:41Z,https://www.youtube.com/watch?v=divScIQeIvk,https://i.ytimg.com/vi/divScIQeIvk/mqdefault.jpg
平平子,6757,【 User時裝秀】約會服裝行不行⚡User品味有點迷,2022-02-20T02:21:24Z,https://www.youtube.com/watch?v=grWYZmaTvBA,https://i.ytimg.com/vi/grWYZmaTvBA/mqdefault.jpg
祈菈‧貝希毛絲,6755,【台灣黃遊介紹3】不只色色....而且有點變態！？這次的口味很重！【祈菈．貝希毛絲】,2022-01-22T21:53:22Z,https://www.youtube.com/watch?v=Fal1jwKbLMU,https://i.ytimg.com/vi/Fal1jwKbLMU/mqdefault.jpg
歐貝爾,6737,【雜談】台詞募集！限時一小時撩撩祈菈大作戰，熊寶貝們快幫我想！我要拿去撩祈菈！【歐貝爾．Vtuber】,2022-02-08T23:53:50Z,https://www.youtube.com/watch?v=B98_r3q7eIU,https://i.ytimg.com/vi/B98_r3q7eIU/mqdefault.jpg
Yu,6667,【Yu精華】火神兵站在你的背後，他非常火,2022-01-26T14:45:05Z,https://www.youtube.com/watch?v=wQtTocA90Ck,https://i.ytimg.com/vi/wQtTocA90Ck/mqdefault.jpg
語風薯薯與愛紗公主,6651,【闇影詩章】牌組分享➤這根本砍卡預備軍吧？靠她奶的特教，6Turn直接無恥咚死讓超越門都沒有！➧無限制T1 OoS〈shadowverse/シャドウバース〉,2022-01-24T21:02:43Z,https://www.youtube.com/watch?v=IUYPhaSLFto,https://i.ytimg.com/vi/IUYPhaSLFto/mqdefault.jpg
