VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
cd42e06c40534d9eac7e30a434e47d43,upcoming,【雜談】最後一週 明年我也想跟你們一起 度過每一天 !,2022-12-30T11:00:00Z,https://www.youtube.com/watch?v=u8QaBmwhjRU,https://i.ytimg.com/vi/u8QaBmwhjRU/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【2022】HAPPY 🌟2022年再見，2023年迎向我的懷抱吧✨NEW YEAR 【FLOS*】,2022-12-30T11:00:00Z,https://www.youtube.com/watch?v=LUmW6DGTEh8,https://i.ytimg.com/vi/LUmW6DGTEh8/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【補日文課】滿滿紅色的課表...來補課了✧【月見ルビー / Tsukimi Ruby】,2022-12-30T11:00:00Z,https://www.youtube.com/watch?v=-JVBxx2i9kU,https://i.ytimg.com/vi/-JVBxx2i9kU/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming,開箱直播 | 盲盒開箱！這次的盲盒都超可愛的啦啊啊啊 | 神無月ミハルㆁ米哈魯 328,2022-12-30T11:00:00Z,https://www.youtube.com/watch?v=2bCsWNl0-Zg,https://i.ytimg.com/vi/2bCsWNl0-Zg/mqdefault_live.jpg
94c7cb6122bd4dcab2d8660ddc5f5508,upcoming,【ゲーム】第7章から始まる☆ crisis core: final fantasy vii reunion #4,2022-12-30T11:00:00Z,https://www.youtube.com/watch?v=1af0wqSkGw8,https://i.ytimg.com/vi/1af0wqSkGw8/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-30T11:00:00Z,https://www.twitch.tv/dr1090a,
f18f778f8a8b468cbe7dcd350228e3fb,upcoming,,2022-12-30T11:00:00Z,https://www.twitch.tv/yasu_dayo0823,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【教練加滿】今年還沒有結束，不可以放棄！同時一起展望未來 【繭眠】,2022-12-30T11:30:00Z,https://www.youtube.com/watch?v=58y_Ig-0MtM,https://i.ytimg.com/vi/58y_Ig-0MtM/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-12-30T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-30T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-30T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2022-12-30T11:30:00Z,https://www.twitch.tv/aveza_manon,
5612ac8b150e45e5a7381a2c07e9671a,upcoming,【 #遊戲】Kena: Bridge of Spirits 奇納：靈魂之橋 ｜看到可愛妹子跟生物就買了【SxC Ch. 巧莓起酥】,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=OwqZ47CB7iY,https://i.ytimg.com/vi/OwqZ47CB7iY/mqdefault_live.jpg
abc7acc71b474ebebecfde51ad5f88e1,upcoming,🔹〈2 YEAR ANNIVERSARY〉二週年慶祝會｜#比比穿新衣鑑賞會！蘿莉比首次亮相！〈阿露比Aruby〉〈台灣VTuber〉〈台V〉,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=L7BYqhfoyrg,https://i.ytimg.com/vi/L7BYqhfoyrg/mqdefault_live.jpg
e1e11ed8ecb24ab6ad7e1d4c4c39f563,upcoming,余命2:30 -ピノキオピー/covered by uiru【VTuber】,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=AoHAPJWrjaI,https://i.ytimg.com/vi/AoHAPJWrjaI/mqdefault.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【黑色沙漠 BlackDesert】 黑色沙漠羽士 火花農怪之旅 -DAY4,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=jbt_QJb9BvI,https://i.ytimg.com/vi/jbt_QJb9BvI/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『咪米黑白講』純白和弦訪談 遊戲趣事？雷事？｜#Vtuber #vtuber中文,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=8vJE3WQZtQg,https://i.ytimg.com/vi/8vJE3WQZtQg/mqdefault_live.jpg
aef66f67090b49eab82a3dd8ac587539,upcoming,【#Stacklands】古錐的牌仔耍ep.4，新島嶼！出海成功｜林冠生Lîm Koàn-seng,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=KXJMcNRwHi8,https://i.ytimg.com/vi/KXJMcNRwHi8/mqdefault_live.jpg
ce013f56157740e59c7735bd51356260,upcoming,【Motesolo】母胎單身，該是展現我實力的時候了,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=p1mkFDGtVys,https://i.ytimg.com/vi/p1mkFDGtVys/mqdefault_live.jpg
6053ed8f018e4bd9991e4e8911940828,upcoming,【食營同萌】雜談－年末回顧,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=3YxjX2YzOv4,https://i.ytimg.com/vi/3YxjX2YzOv4/mqdefault_live.jpg
95df3846ff6644429227e9e058994ad8,upcoming,《＃初配信》擦布微糖 一顆糖的誕生 完整亮相,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=4cF9BliiHrI,https://i.ytimg.com/vi/4cF9BliiHrI/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【修女告解室vol.4】在今年的最後來贖罪吧【浠Mizuki Free Talk】,2022-12-30T12:00:00Z,https://www.youtube.com/watch?v=1abBpAWVxM0,https://i.ytimg.com/vi/1abBpAWVxM0/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-12-30T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-30T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-30T12:00:00Z,https://www.twitch.tv/winter4t2h,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-12-30T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-30T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-30T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-30T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
6eec62ae2c9849de8ca895cef44ec952,upcoming,DST!!!!妹有物資😰沒辦法生存🥺但我有Q妹!!!!,2022-12-30T12:30:00Z,https://www.youtube.com/watch?v=dRPEmTkECJ4,https://i.ytimg.com/vi/dRPEmTkECJ4/mqdefault_live.jpg
8c59e356f1564e068e1c81ac7de1a4e3,upcoming,🔴年末雜談 + RG28後日談,2022-12-30T12:30:00Z,https://www.youtube.com/watch?v=scSbxD_hTnU,https://i.ytimg.com/vi/scSbxD_hTnU/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】同步視聽～和店長一起回顧初配信吧救命【五斂子】,2022-12-30T12:30:00Z,https://www.youtube.com/watch?v=mHdWPeVc-og,https://i.ytimg.com/vi/mHdWPeVc-og/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,【特別企劃】 聖誕節語音限定輪盤大抽籤！ 【蕾雅 馬來西亞Vtuber】,2022-12-30T12:30:00Z,https://www.youtube.com/watch?v=SEpwmd9ejRk,https://i.ytimg.com/vi/SEpwmd9ejRk/mqdefault_live.jpg
59c0d89447d54786966ba8ecd5649d63,upcoming,璃貓Leemao 『太鼓達人』究竟會不會翻車呢www,2022-12-30T12:30:00Z,https://www.youtube.com/watch?v=438slYnQR8U,https://i.ytimg.com/vi/438slYnQR8U/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-12-30T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
d8b0b4e36c614d328620461a295572a1,upcoming,恐怖遊戲連4天！12/20~12/23,2022-12-30T12:30:00Z,https://www.twitch.tv/jumpshi,
626750f4e7a745619c171c44fb1efcc0,upcoming,12月大正轉盤【天使Vtuber小雪Yukichan】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=Ti5twIpMfR8,https://i.ytimg.com/vi/Ti5twIpMfR8/mqdefault_live.jpg
fefbcad20d8344c79c74a103d0ea45b2,upcoming,🔴【忍笑挑戰2】 笑了就喝超級苦的苦茶🤢🍵  我討厭苦的食物~不~~【喵控】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=h_L5W1LjlNw,https://i.ytimg.com/vi/h_L5W1LjlNw/mqdefault_live.jpg
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【 #2023 目標 】 一起訂下明年的目標 一起加油吧,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=lkC9-yAwE1w,https://i.ytimg.com/vi/lkC9-yAwE1w/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】最強的閃焰王牌！來試看看能不能收服到！【寶可夢 朱 #5】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=6n_E1GQMGKU,https://i.ytimg.com/vi/6n_E1GQMGKU/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【Minecraft 連動】帶可愛白白逛本丸園 part2  FT.白月心宿  @shukukozmii1116  【稻荷七櫻Nao】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=8TEVV8kNhFk,https://i.ytimg.com/vi/8TEVV8kNhFk/mqdefault_live.jpg
0e17da7ad6e94a73a2ce539bb6ea293d,upcoming,【跨年雜談#2】新年新願望！來和妃比寫下新年目標吧！｜妃比 Phoebe,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=CDeGU-pA43w,https://i.ytimg.com/vi/CDeGU-pA43w/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【雜談】告別2022，今年最後一開，回顧這一年的總總，明年會更好對吧?,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=3ucGNDXcR5Y,https://i.ytimg.com/vi/3ucGNDXcR5Y/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【Gartic Phone電話遊戲 觀眾場】難得的觀眾場來囉？跟多洛我一起來畫鬼畫符吧＜３【多洛莉絲⛓Dolores/臺灣vtuber】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=bVJSZsbUCGc,https://i.ytimg.com/vi/bVJSZsbUCGc/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【Struggling】畸戰求生｜到底是誰讓誰痛苦？慢動作的關卡能好好配合嗎？ FT.鄲森【十六月OctJun】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=NtQvTgiUXTQ,https://i.ytimg.com/vi/NtQvTgiUXTQ/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴家裡沒位置了，所以來辦🎉有獎問答比賽！【米亞Mya】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=PmOt2d2AC4Q,https://i.ytimg.com/vi/PmOt2d2AC4Q/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【2022總結】電腦學會總結報告！今年到底做了甚麼！【HKVTuber|陳凱婷】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=X1rF37g4HIk,https://i.ytimg.com/vi/X1rF37g4HIk/mqdefault_live.jpg
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【製作Vtuber活動年表】回顧2022年~我們一起創造的回憶♪【三森ルイ/Mimori Rui】,2022-12-30T13:00:00Z,https://www.youtube.com/watch?v=QrjjjGKg6XI,https://i.ytimg.com/vi/QrjjjGKg6XI/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-30T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-12-30T13:00:00Z,https://www.twitch.tv/lunaluna2021,
5507154831064d69906acc64c76b1c99,upcoming,【Dead by Daylight】EQ訓練遊戲!? 玩DBD不罵髒話的概率是多少? 一起聊聊天吧【四巳Yomi・Vtuber】,2022-12-30T13:00:00Z,https://www.twitch.tv/yomi44_vtuber,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-30T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【投幣歌回】打工搬磚企劃!大家快點歌!!!點甚麼唱甚麼~~【朵朵子Chichido】,2022-12-30T13:30:00Z,https://www.youtube.com/watch?v=NQa6twagcBs,https://i.ytimg.com/vi/NQa6twagcBs/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,✨有年賀卡郵送公告✨【年末雜談】回顧一下今年幹了什麼！Year End Zatsudan! Last Stream of 2022!【Vtuber✦白昼夢ティアラ / DayDream Tiara】,2022-12-30T13:30:00Z,https://www.youtube.com/watch?v=j-zi5BSpSbY,https://i.ytimg.com/vi/j-zi5BSpSbY/mqdefault_live.jpg
5d8176ec50014da794967eb47ed70239,upcoming,('NEW YEAR NEW ME'）#yinglive 一周年新造型配信！1st Anniversary's stream - Ah Ying 晶盈【Vtuber Malaysia】,2022-12-30T13:30:00Z,https://www.youtube.com/watch?v=i1n1Rwn2KRw,https://i.ytimg.com/vi/i1n1Rwn2KRw/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【年度回顧】🔰今年完成了哪些目標? 【貓貓匠 | Vtuber】,2022-12-30T14:00:00Z,https://www.youtube.com/watch?v=-1RTy-M49z4,https://i.ytimg.com/vi/-1RTy-M49z4/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#19】跨年前的參加型歡樂場！｜歌燐かりん,2022-12-30T14:00:00Z,https://www.youtube.com/watch?v=nPr-hyCUq9E,https://i.ytimg.com/vi/nPr-hyCUq9E/mqdefault_live.jpg
d3a75c3d9f204420808f38ed629becf4,upcoming,【不想工作台】做完可以睡覺了嗎? - 詩寇蒂Skuld,2022-12-30T14:00:00Z,https://www.youtube.com/watch?v=kKOD70bqEk4,https://i.ytimg.com/vi/kKOD70bqEk4/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[聯動] Raft #02【香港Vtuber ft. 凛喵、社畜A、卡帕  獅子山 Rio】,2022-12-30T14:00:00Z,https://www.youtube.com/watch?v=fBMkhbUdbqM,https://i.ytimg.com/vi/fBMkhbUdbqM/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,【炎上討論？】如何看待 中國與香港網絡文化？【目黑 梅利 / HKVTuber】,2022-12-30T14:00:00Z,https://www.youtube.com/watch?v=WJKKhMRVXck,https://i.ytimg.com/vi/WJKKhMRVXck/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-12-30T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-12-30T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-12-30T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-12-30T14:30:00Z,https://www.twitch.tv/s17116222,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2022-12-30T14:30:00Z,https://www.twitch.tv/hanavtuber,
c7a3d726bb4243cabb70dfd1e9545cd0,upcoming,【夢遊癲境】夢遊癲境RG28到診服務【@arisu_hkvtuber @yumeri_in2dlife @Nemuru_hkvtuber 】,2022-12-30T15:00:00Z,https://www.youtube.com/watch?v=dzXbqiPlXrg,https://i.ytimg.com/vi/dzXbqiPlXrg/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR KU100/3DIO ｜美人女僕溫柔對待雙耳放鬆舒眠｜ キス音 耳かき 耳のマッサージ｜Kiss Ear cleaning Ear massage【Healing希靈/VTuber】,2022-12-30T15:30:00Z,https://www.youtube.com/watch?v=VFJnscuDbzk,https://i.ytimg.com/vi/VFJnscuDbzk/mqdefault_live.jpg
80ea9b92d31c48b8b2cf2ca5bacc2a08,upcoming,粵國 接受投稿中【 匿名投稿雜談 # 4】 | 零肆04 Ch.,2022-12-30T16:00:00Z,https://www.youtube.com/watch?v=d1EqKjVsX98,https://i.ytimg.com/vi/d1EqKjVsX98/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【健身環大冒險 ☆〞】嘿咻咻【台v殷緋】,2022-12-30T16:30:00Z,https://www.youtube.com/watch?v=bda2mBznO6U,https://i.ytimg.com/vi/bda2mBznO6U/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-30T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-31T00:30:00Z,https://www.twitch.tv/miamya0615,
fe70a0055df1453a82bea6582d3072fa,upcoming,[早安+提早拜年台] 大家早安！關於繪畫雜魚純粹想開台畫畫，連要畫什麼都沒想好的這檔事6,2022-12-31T01:00:00Z,https://www.youtube.com/watch?v=nIeKBWmYCcY,https://i.ytimg.com/vi/nIeKBWmYCcY/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台12/31】公主早安安【十六月OctJun】,2022-12-31T01:00:00Z,https://www.youtube.com/watch?v=kkBcj0PSuj4,https://i.ytimg.com/vi/kkBcj0PSuj4/mqdefault_live.jpg
ba41581d315943fdaebe0dc981020d1c,upcoming,【雜談】2022紅白參戰！一邊看台V紅白新人秀一邊聊天吧！【金架海拉│台灣Vtuber】,2022-12-31T03:00:00Z,https://www.youtube.com/watch?v=5qho2zdB4cY,https://i.ytimg.com/vi/5qho2zdB4cY/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】作業台-松鼠與DIRIA 2022-12-31【香港Vtuber】,2022-12-31T03:00:23Z,https://www.youtube.com/watch?v=EIOm6QkYLH0,https://i.ytimg.com/vi/EIOm6QkYLH0/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-31T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-31T04:00:00Z,https://www.twitch.tv/ilzenkion1,
87f156d485c047ec9c137894c7452da4,upcoming,雜談工作台,2022-12-31T04:00:00Z,https://www.twitch.tv/novamummy,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-12-31T04:30:00Z,https://www.twitch.tv/koooorikuma,
61dcd0f9c508433c824c0ba221d325e0,upcoming,【生誕祭特企】本所長生日啦！準備了很多綜藝的活動要跟奴才們同樂，來跟TOMOE一起開箱吧！詳細資訊看說明欄 feat.雨宮夢、裴妮、魷魷、卡滋可可 #有雙色頭髮的貓貓 #空箱 #vtuber,2022-12-31T05:00:00Z,https://www.youtube.com/watch?v=O6g6Wd1JB0E,https://i.ytimg.com/vi/O6g6Wd1JB0E/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【星間咖啡廳#9】2022年都要結束了，還有這種好事？！我也可以和小菖約會嗎？【Seikan iris*】,2022-12-31T05:00:00Z,https://www.youtube.com/watch?v=DbtvWqvECB8,https://i.ytimg.com/vi/DbtvWqvECB8/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁同步視聽❁2022華語Vtuber紅白~暖杏也有參與表演(๑•̀ㅂ•́)و✧,2022-12-31T05:30:00Z,https://www.youtube.com/watch?v=NDOEh3lefVg,https://i.ytimg.com/vi/NDOEh3lefVg/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-12-31T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-31T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-31T06:00:00Z,https://www.twitch.tv/drizzlingnight,
acc708b79f1c4e388466b407387e7cb5,upcoming,【Dead Rising 4 (EP.01)】來看看出代倖存的記者大叔又遇到喪屍會如何,2022-12-31T07:00:00Z,https://www.youtube.com/watch?v=vYvOZfk20Qs,https://i.ytimg.com/vi/vYvOZfk20Qs/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||坦白局凸待|| 一邊感謝這幾個月的SC一邊等你們call me,2022-12-31T07:30:00Z,https://www.youtube.com/watch?v=lGLMS6kFSSA,https://i.ytimg.com/vi/lGLMS6kFSSA/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【雜談】抽獎活動！慶祝1500訂！新年禮物！！！【森羅アルケ 】,2022-12-31T08:00:00Z,https://www.youtube.com/watch?v=DLimFDGZ58c,https://i.ytimg.com/vi/DLimFDGZ58c/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-31T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【除夕歌回接力】👑第一棒👑2022限定! 【皇咲レイナ | HKVtuber】,2022-12-31T09:00:00Z,https://www.youtube.com/watch?v=2cFkgsRKi8E,https://i.ytimg.com/vi/2cFkgsRKi8E/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【賀】2年了WWWWWW【香港VTUBER】,2022-12-31T10:30:00Z,https://www.youtube.com/watch?v=3TXYG_uiveg,https://i.ytimg.com/vi/3TXYG_uiveg/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】minecraft麥塊｜麥塊!一起等紅白跟紅白影片直播!!!【菜姬】,2022-12-31T11:00:00Z,https://www.youtube.com/watch?v=nNitGp0HID8,https://i.ytimg.com/vi/nNitGp0HID8/mqdefault_live.jpg
eaa1d55ba99c40ce82413701233efdbd,upcoming,【歌ってみた】??? Covered by 時時艾利諾 Ellino #cover,2022-12-31T11:00:00Z,https://www.youtube.com/watch?v=W_clv3CnaLM,https://i.ytimg.com/vi/W_clv3CnaLM/mqdefault.jpg
c632ca39debc44bda6b8378c6a080997,upcoming,【七日之旅】#5 帶著奇怪面具上路，路人會是什麽反應？,2022-12-31T11:00:00Z,https://www.youtube.com/watch?v=NTOnqs_SoXk,https://i.ytimg.com/vi/NTOnqs_SoXk/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,2022年香港VTuber繞樑三日金曲頒獎典禮 Ft.津路あさひ【軒轅虛KYON】,2022-12-31T11:00:30Z,https://www.youtube.com/watch?v=V_hn2T_yekY,https://i.ytimg.com/vi/V_hn2T_yekY/mqdefault_live.jpg
5da33a3df64d4d2ebea99d6641161409,upcoming,【除夕歌回接力】💠第三棒🐺不知道為什麼有很多甜甜的歌..?2022終末///【HKVtuber/瑠凜紗紀】,2022-12-31T11:30:00Z,https://www.youtube.com/watch?v=Tf2PcmseIcA,https://i.ytimg.com/vi/Tf2PcmseIcA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-31T11:30:00Z,https://www.twitch.tv/yuncream,
824bd7df6923453292dec9ff3e3f664a,upcoming,【跨年夜轉播雜談】轉播吶－★2022★－VTuber紅白綜藝秀！用超耐久堅定明年決心！★【跨年夜轉播雜談】(P.209)　#台灣Vtuber,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=LXXzj0lUiXA,https://i.ytimg.com/vi/LXXzj0lUiXA/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,upcoming,【雪莉‧啵啵2.0發表 / 跨年夜】成為理想中的自己和啵啵們一起迎接2023 !! - 雪莉·啵啵 ft. @ShapyXavier @wintermelon1107,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=4vP9_-2wjxQ,https://i.ytimg.com/vi/4vP9_-2wjxQ/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,upcoming,【台灣Vtuber】跨年特別節目-伐木高中的傳說 AVG遊戲,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=qffakhtrp5g,https://i.ytimg.com/vi/qffakhtrp5g/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,【MILGRAM歌ってみたツアー】HARROW／犬塚モナ #010,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=74MA2gq845I,https://i.ytimg.com/vi/74MA2gq845I/mqdefault.jpg
1e1bbe29e3ed4d22b465a14509f4306f,upcoming,【Cover】群青 | YOASOBI ft.扳手們 【斯諾艾爾芙】,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=dPmUsiWiWQ8,https://i.ytimg.com/vi/dPmUsiWiWQ8/mqdefault.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【黑色沙漠 BlackDesert】 黑色沙漠羽士 火花農怪之旅 -DAY5,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=BE2NyPAi7Mg,https://i.ytimg.com/vi/BE2NyPAi7Mg/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】返校【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=mnjB5TpSDN0,https://i.ytimg.com/vi/mnjB5TpSDN0/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【雜談 & 各種遊戲觀眾參加場】一起跨年、一起熬夜喔！,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=9BIz1nlGxgI,https://i.ytimg.com/vi/9BIz1nlGxgI/mqdefault_live.jpg
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【小音符會限】跨年前凸待！來講悄悄話一起分享2022年的總結和新年目標【三森ルイ/Mimori Rui】,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=Fe55pP-AdFI,https://i.ytimg.com/vi/Fe55pP-AdFI/mqdefault_live.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,upcoming,【跨年LIVE】VTuber國際紅白歌合戰2022🎉日V台V大集合🎊 ｜司儀：杏仁ミル・Rumi/懶貓子,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=ISzwlrKtHYM,https://i.ytimg.com/vi/ISzwlrKtHYM/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-31T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-12-31T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
