VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-02T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【大航海Online☆〞】開船開船【女神約會日/第二十三集】【Taiwan vtuber】,2022-12-02T13:30:00Z,https://www.youtube.com/watch?v=5U0utG2nOko,https://i.ytimg.com/vi/5U0utG2nOko/mqdefault_live.jpg
d1dd83b6e8a24df4b61f766cff45113c,upcoming,🔴【#醃漬鹽味棉花糖】 ➤12/2 ∷歡迎各式各樣讓人崩潰傻眼的想法，一起來殘酷二選一吧！〈主題雜談〉【台V/台灣Vtuber】,2022-12-02T13:30:00Z,https://www.youtube.com/watch?v=sEx3t2a8cjk,https://i.ytimg.com/vi/sEx3t2a8cjk/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【直播】我工作你們聊！畢竟稿子不會自己長出來【五斂子】,2022-12-02T13:30:00Z,https://www.youtube.com/watch?v=g-5AoWxGxB8,https://i.ytimg.com/vi/g-5AoWxGxB8/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【tetr.io】殘酷的方塊又來了！,2022-12-02T13:30:00Z,https://www.youtube.com/watch?v=dpjx_yPQqRE,https://i.ytimg.com/vi/dpjx_yPQqRE/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,【返校 Detention】背叛、恐懼、你在害怕嗎？【鄲森】,2022-12-02T13:30:00Z,https://www.youtube.com/watch?v=M5OOBmK3taU,https://i.ytimg.com/vi/M5OOBmK3taU/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,【全肯定】今天是誇誇台嘞(=´ω`=) | 有・柚実yuzzmi,2022-12-02T13:30:00Z,https://www.youtube.com/watch?v=np6n_KD_UMc,https://i.ytimg.com/vi/np6n_KD_UMc/mqdefault_live.jpg
64dc8c2de5de4c43906e515ec03f79c6,upcoming,【遊欺王子開講】BL術語有那那那那麼多！骨科／三人行／CP／ABO／中心向／上升真人？一次說給你們聽！,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=98HXfVepjyU,https://i.ytimg.com/vi/98HXfVepjyU/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||畫畫小教室 EP 0|| 復刻單元全新開張，來認識一下這個節目要做啥，跟軍團長一起變成繪畫奇才吧 (?),2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=0O9yXd-KSog,https://i.ytimg.com/vi/0O9yXd-KSog/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Resident Evil Village#8】出發去左邊那個新門了！｜歌燐かりん【#歌燐配信】,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=aeOfpnJ3YAM,https://i.ytimg.com/vi/aeOfpnJ3YAM/mqdefault_live.jpg
2af83bdd7db644d88ffdaf123c38619b,upcoming,【投稿台詞回】化身溫柔御姊的桃桃陪你/妳渡過刺激的夜晚♥｜羽空もも【Wings Live】,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=hUdow0r0T58,https://i.ytimg.com/vi/hUdow0r0T58/mqdefault_live.jpg
41ec65fd72424aa0b90cdfefd49bd35e,upcoming,【初配信】還沒出道就嫁人?!是不是不想要粉絲了,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=35TMTMIS-lI,https://i.ytimg.com/vi/35TMTMIS-lI/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「酒雜」第一次正式飲酒無定向雜談 「荒木今泉_HKVtuber」,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=GJZEwCVWu2c,https://i.ytimg.com/vi/GJZEwCVWu2c/mqdefault_live.jpg
e32a7d950f5a4b53ab2f47d225aec4fd,upcoming,【Little Nightmare II】Part II 來被追 ᓚᘏᗢ【猫宮ミク】,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=nkZBRCTw9F8,https://i.ytimg.com/vi/nkZBRCTw9F8/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-12-02T14:00:00Z,https://www.twitch.tv/klnpurple,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-12-02T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-12-02T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-12-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
2df2e0bc14fa4450a0d17d294b5a0bc0,upcoming,【金工】 MU-001 ???,2022-12-02T14:45:00Z,https://www.youtube.com/watch?v=gdBFlskqeN0,https://i.ytimg.com/vi/gdBFlskqeN0/mqdefault_live.jpg
de1fec02e4ab43aa948a415621abc524,upcoming,【香港VTuber】🌻《TOTO兩週年狂歡節》Day1→3.0發佈倒數開通會員豈二週年預祝活動🌻究竟龍母係饕龍島發生乜事？！🌻,2022-12-02T15:00:00Z,https://www.youtube.com/watch?v=1L1eKxgU4Y0,https://i.ytimg.com/vi/1L1eKxgU4Y0/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR KU100/3DIO｜姊姊巧妙的手法讓你體驗顱內高潮全身酥麻【Healing希靈/VTuber】,2022-12-02T15:30:00Z,https://www.youtube.com/watch?v=FBnrBSkXpwc,https://i.ytimg.com/vi/FBnrBSkXpwc/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,フクロウ～フクロウが知らせる客が来たと～ / Covered by 蕾雅 【歌ってみた】,2022-12-02T15:30:00Z,https://www.youtube.com/watch?v=8J3cQrwxv5M,https://i.ytimg.com/vi/8J3cQrwxv5M/mqdefault.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-02T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-02T23:00:00Z,https://www.twitch.tv/vtalisa,
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】日常練麻將,2022-12-03T00:00:00Z,https://www.youtube.com/watch?v=38An_JWsSwU,https://i.ytimg.com/vi/38An_JWsSwU/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-03T00:30:00Z,https://www.twitch.tv/miamya0615,
fe70a0055df1453a82bea6582d3072fa,upcoming,[早安台] 大家早安！關於繪畫雜魚純粹想開台畫畫，連要畫什麼都沒想好的這檔事3,2022-12-03T01:00:00Z,https://www.youtube.com/watch?v=K22H9sL75EM,https://i.ytimg.com/vi/K22H9sL75EM/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【12/3】公主早安待機室【十六月OctJun】,2022-12-03T01:00:00Z,https://www.youtube.com/watch?v=CCKPEgD3x2E,https://i.ytimg.com/vi/CCKPEgD3x2E/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁朝活❁早起的暖杏有桃吃,2022-12-03T02:00:00Z,https://www.youtube.com/watch?v=WUAffyl9YRY,https://i.ytimg.com/vi/WUAffyl9YRY/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【全台語雜談】夜市茄生開播了！挑戰全台語雜談！【SETSU 褻君】,2022-12-03T02:00:00Z,https://www.youtube.com/watch?v=1moI8rqgah0,https://i.ytimg.com/vi/1moI8rqgah0/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】作業台-???? 2022-12-03【香港Vtuber】,2022-12-03T03:00:01Z,https://www.youtube.com/watch?v=tmtQcxW95vY,https://i.ytimg.com/vi/tmtQcxW95vY/mqdefault_live.jpg
0a9e04624456419c814b77a7aa12678b,upcoming,【歌枠/Karaoke】KAWAII 1000%❤可愛歌專場！【魚沫/Momo Mermaid】#新人Vtuber,2022-12-03T04:00:00Z,https://www.youtube.com/watch?v=M2pKRdimWLU,https://i.ytimg.com/vi/M2pKRdimWLU/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-03T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-03T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-12-03T04:30:00Z,https://www.twitch.tv/koooorikuma,
7ebc0dc9fdf3442688ecd63bbdc30c51,upcoming,【繪圖雜談】第一次畫新衣裝預測！究竟薄巧有沒有時尚腦袋ㄋ？【薄荷巧克力】,2022-12-03T05:00:00Z,https://www.youtube.com/watch?v=urP3eDE0_P8,https://i.ytimg.com/vi/urP3eDE0_P8/mqdefault_live.jpg
9ca368e73d514656ade48dc946f55956,upcoming,【2週年慶祝】不尬聊凸待挑戰！歡迎來本店吃飯喝酒陪服務生聊天 ft.香蕉牌火柴盒【TSMATCH火柴】,2022-12-03T06:00:00Z,https://www.youtube.com/watch?v=OEfD75d0Tx8,https://i.ytimg.com/vi/OEfD75d0Tx8/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-12-03T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-03T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-03T06:00:00Z,https://www.twitch.tv/drizzlingnight,
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【連動｜少女的甜點工坊】線下手作時間 ♡ 跟可可愛愛花夕醬出門約會 ♡ 【夏羽由里｜ft.花夕】,2022-12-03T07:00:00Z,https://www.youtube.com/watch?v=Lq_Bp_2xz_4,https://i.ytimg.com/vi/Lq_Bp_2xz_4/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【寶可夢💜紫】12/3 可樂火火長大變帥了啦汪汪汪😎 | 可樂月月 ColaMoon,2022-12-03T07:00:00Z,https://www.youtube.com/watch?v=UvMJnCKTqB4,https://i.ytimg.com/vi/UvMJnCKTqB4/mqdefault_live.jpg
543d63ab162746ee93d723ed4a79ba8d,upcoming,爸爸起床啦！ #shelleystoy #shorts,2022-12-03T07:00:00Z,https://www.youtube.com/watch?v=Jvpb6a3cICQ,https://i.ytimg.com/vi/Jvpb6a3cICQ/mqdefault.jpg
560fab91cc1b47589f09c6605721dbe5,upcoming,白熊大一歲啦！生日凸待&雜談【白熊あさめ/HKVTuber】,2022-12-03T07:00:00Z,https://www.youtube.com/watch?v=3MrQ2Kt9wV4,https://i.ytimg.com/vi/3MrQ2Kt9wV4/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【雜談】Yumuseum裡面有超多館藏了！快來看看裡面有哪些酷東西！,2022-12-03T07:30:00Z,https://www.youtube.com/watch?v=juef5Ah-n9o,https://i.ytimg.com/vi/juef5Ah-n9o/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,歌回──輕鬆唱,2022-12-03T08:00:00Z,https://www.twitch.tv/shounenwind,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-03T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【Minecraft】第一次玩模組就上手！？模組初體驗～「魔法金屬」【 飛鳥唯世 】,2022-12-03T09:00:00Z,https://www.youtube.com/watch?v=nTJIKWi4jvo,https://i.ytimg.com/vi/nTJIKWi4jvo/mqdefault_live.jpg
824bd7df6923453292dec9ff3e3f664a,upcoming,【手手工作台】努力包貨❤將心意全寄出去吶！來隨意聊聊近況心事～★【水母暮暮－工作台】『FT.手手君』(P.203)　#台灣Vtuber,2022-12-03T10:00:00Z,https://www.youtube.com/watch?v=5wtgmFFPmP4,https://i.ytimg.com/vi/5wtgmFFPmP4/mqdefault_live.jpg
edf9e466820347828b0d2d10e5e9bb72,upcoming,【cover/歌ってみた】piece of love/ 莉娜 feat： @Nuohai   [星月櫻奈],2022-12-03T10:00:00Z,https://www.youtube.com/watch?v=6XA8BHas90c,https://i.ytimg.com/vi/6XA8BHas90c/mqdefault.jpg
80ea9b92d31c48b8b2cf2ca5bacc2a08,upcoming,【忍笑大挑戰 R18 地獄梗】對不起！｜零肆04 Ch.,2022-12-03T10:00:00Z,https://www.youtube.com/watch?v=3Dkb05E8vPI,https://i.ytimg.com/vi/3Dkb05E8vPI/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,地下習慣講話方式｜八爺｜#B1俱樂部,2022-12-03T10:30:00Z,https://www.youtube.com/watch?v=nOBAIu8_90E,https://i.ytimg.com/vi/nOBAIu8_90E/mqdefault_live.jpg
e810dcd23c334fd184d254718517764e,upcoming,【港V TRPG】第十一回港V CoC跑團  ft. 小林あいす 伊織なお  曉月シズ 【香港Vtuber】,2022-12-03T10:30:00Z,https://www.youtube.com/watch?v=RqhYMuFdRgY,https://i.ytimg.com/vi/RqhYMuFdRgY/mqdefault_live.jpg
6c7a8b443aa942a89a83485c98d10559,upcoming,【#誕生祭LIVE】生日恐怖箱 | 派對就該是開開心ㄒ.....一.....啊...啊啊------.ᐟ.ᐟ.ᐟ【小原 栞 / VTUBER】,2022-12-03T11:00:00Z,https://www.youtube.com/watch?v=YYrAanKWlwA,https://i.ytimg.com/vi/YYrAanKWlwA/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【練習歌枠】把不太熟練的歌都拿出來練習一下！【森羅アルケ】,2022-12-03T11:00:00Z,https://www.youtube.com/watch?v=15Dtr9DE4s8,https://i.ytimg.com/vi/15Dtr9DE4s8/mqdefault_live.jpg
64f7ab7462ed4a71828f79c7b843e1ea,upcoming,【精靈寶可夢 朱 #3】被火天星隊團滅後，只好練一隊水屬來復仇！【狐塚千秋2 | 香港VTuber】,2022-12-03T11:00:00Z,https://www.youtube.com/watch?v=mrmV2PSL9Bc,https://i.ytimg.com/vi/mrmV2PSL9Bc/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【戰神：諸神黃昏】神田爸爸個仔識左女朋友【遊戲配信】,2022-12-03T11:00:00Z,https://www.youtube.com/watch?v=I8u7tqg2Npg,https://i.ytimg.com/vi/I8u7tqg2Npg/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-03T11:30:00Z,https://www.twitch.tv/yuncream,
500bd7cdaaa84adeb894c40ebd7f28ed,upcoming,【誰蔬狐爛王】EP.7 @asahi_youna @AhiruIbi @nonosa @RitaCh @_kinach.515 【AirLife】,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=FRHj-J9neBw,https://i.ytimg.com/vi/FRHj-J9neBw/mqdefault_live.jpg
340d9b553db042bdb8294ba2f9fd6990,upcoming,【#深空領域第二屆接龍大賽】SODAART全箱出擊！考驗彼此的默契和語文能力？！究竟誰會是贏家、誰會是輸家呢？盡在今天的節目裡！  | 深空眠 ft.莉芙．嘉薇亞、蘇菲蕥、庫洛姆、夢野薰草,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=ySrHKCfKEK0,https://i.ytimg.com/vi/ySrHKCfKEK0/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,Overwatch2，觀眾場，打架阿!! feat.水上又 #村下緋雨 #overwatch2 #ow2 #鬥陣特工2,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=nifwfml0Q-g,https://i.ytimg.com/vi/nifwfml0Q-g/mqdefault_live.jpg
8f5a694a4e0841f9a3680cba874008c2,upcoming,【無畫面工作台】今天是啞巴?!不對!!是淑女啊~~!!【YC Ch.亞蕾西亞】#個人勢Vtuber #台灣Vtuber #Vtuber,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=LyGR-gVIfjc,https://i.ytimg.com/vi/LyGR-gVIfjc/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】2.0形象公開x初配信活動！,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=ms-lc7fP2DE,https://i.ytimg.com/vi/ms-lc7fP2DE/mqdefault_live.jpg
7af8f321e84542dc9ccda160152fbf0b,upcoming,賽勒姆-這位太太 【台灣VTuber】【Titanfall 2】被用力推坑了!不玩對不起我遊戲小能手的名號!,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=Wcnlvz2oaig,https://i.ytimg.com/vi/Wcnlvz2oaig/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「荒木主日學」讀經台 : 創世記#2 「荒木今泉_HKVtuber」,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=2aywSUhq4og,https://i.ytimg.com/vi/2aywSUhq4og/mqdefault_live.jpg
4482e4f0cea64f92aa78b2513c7ed897,upcoming,【12/3(六) 20:00】ラグトレイン Lagtrain (稲葉曇) / Mimori Rui (cover),2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=q6g6XEmWpW8,https://i.ytimg.com/vi/q6g6XEmWpW8/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-03T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-12-03T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-12-03T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
681d6864cd6643cfb339f18efe70c035,upcoming,2.0形象公開x初配信,2022-12-03T12:00:00Z,https://www.twitch.tv/lanuit_yuki,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-03T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-03T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【最後指令 - Last Command | #04】 這世界沒有絕對的善與惡 人人都有一個出發點,2022-12-03T12:30:00Z,https://www.youtube.com/watch?v=-o3ueDV6oeA,https://i.ytimg.com/vi/-o3ueDV6oeA/mqdefault_live.jpg
2c7d4ba3c9f04cb1806b8d89250b4521,upcoming,【Passpartout: The Starving Artist】到底是哲學圖賺錢還是蘿蔔色圖!?【翠香姬】,2022-12-03T12:30:00Z,https://www.youtube.com/watch?v=xeCd4gNHd6k,https://i.ytimg.com/vi/xeCd4gNHd6k/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【手作】第四次的手作台！來捏黏土減壓哦【五斂子】,2022-12-03T12:30:00Z,https://www.youtube.com/watch?v=JI-eFQhxkFg,https://i.ytimg.com/vi/JI-eFQhxkFg/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【新人畢業酒雜】今天一定會瘋掉 嗚嗚嗚【月見ルビー / Tsukimi Ruby】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=UCQxpjUMMiI,https://i.ytimg.com/vi/UCQxpjUMMiI/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【繪圖】畫畫自信爆棚的靈魂繪師 哪位朋朋會成為公主的筆下魂魄【十六月OctJun】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=M_YU0qzUOXI,https://i.ytimg.com/vi/M_YU0qzUOXI/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【遊戲】固定LoL+雜談！觀眾場OK歡迎+＋！【森羅アルケ】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=n3MKMVHSViQ,https://i.ytimg.com/vi/n3MKMVHSViQ/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】⚡可能遲到 或我忘記 開待機只是為了證明我活著 段考後的回歸⚡~~好久沒開台 來個經典跑酷🎐🎐【悠棉/Yomian】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=RWNLtcdrYDI,https://i.ytimg.com/vi/RWNLtcdrYDI/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【PKM朱紫】金鯉魚王耐久，求各種大量生成集會所（救我）｜雪櫃/Reiha,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=ktoqCozhjFI,https://i.ytimg.com/vi/ktoqCozhjFI/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Crysis Remastered【孤岛危机 重制版】Part 2 - 突擊敵人基地拯救博士女兒 ！!,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=1OTQiakyELk,https://i.ytimg.com/vi/1OTQiakyELk/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【ピアノ歌枠🎹】鋼琴歌回🎤琴聲和歌聲悠揚的週六Night🎵初見さん大歓迎♪【浠Mizuki Karaoke】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=JhQBkeM3ifs,https://i.ytimg.com/vi/JhQBkeM3ifs/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-12-03T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-03T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【投幣歌回】新衣裝前一天還是一樣要打工!!!都點盡量點!!【朵朵子Chichido】,2022-12-03T13:30:00Z,https://www.youtube.com/watch?v=QlqeOSChpOY,https://i.ytimg.com/vi/QlqeOSChpOY/mqdefault_live.jpg
de1fec02e4ab43aa948a415621abc524,upcoming,【香港VTuber】🌻《TOTO兩週年狂歡節》Day2→3.0發佈後談&首次觀眾凸待場🌻,2022-12-03T13:30:00Z,https://www.youtube.com/watch?v=d08JwNXEk4k,https://i.ytimg.com/vi/d08JwNXEk4k/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-12-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-12-03T13:30:00Z,https://www.twitch.tv/lunaluna2021,
eef7776c596141afb7efb9c1790bcb64,upcoming,心做し (Kokoronashi)┃Cover by 莎夏‧柯莫德,2022-12-03T14:00:00Z,https://www.youtube.com/watch?v=jxlaQeTdOjc,https://i.ytimg.com/vi/jxlaQeTdOjc/mqdefault.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#18】參加型歡樂場！準備好要睡覺了～コラボ彩魚七海｜歌燐かりん,2022-12-03T14:00:00Z,https://www.youtube.com/watch?v=WN4jrVbp0ng,https://i.ytimg.com/vi/WN4jrVbp0ng/mqdefault_live.jpg
da3a3993bd8946da824d66d5a5d456e2,upcoming,【寶可夢 紫】#1 寵物小精靈靈靈靈靈靈 吸貓！【HKVTUBER】,2022-12-03T14:00:00Z,https://www.youtube.com/watch?v=Yw7mJN_Y7oM,https://i.ytimg.com/vi/Yw7mJN_Y7oM/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-03T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-12-03T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-12-03T14:00:00Z,https://www.twitch.tv/singgggg0610,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-03T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-03T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-03T23:00:00Z,https://www.twitch.tv/vtalisa,
5d2231ea88fd474d8a11e5a759899216,upcoming,【12/4】公主早安待機室【十六月OctJun】,2022-12-04T01:00:00Z,https://www.youtube.com/watch?v=9bpCrPYsnWs,https://i.ytimg.com/vi/9bpCrPYsnWs/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-12-04T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-04T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-04T02:00:00Z,https://www.twitch.tv/klnpurple,
0a9e04624456419c814b77a7aa12678b,upcoming,【VTUBER LIVE】ロリ声！蘿莉音聊天台 LOLI Voice Stream♡【魚沫 Momo Mermaid】,2022-12-04T03:00:00Z,https://www.youtube.com/watch?v=qGiJII7SS8U,https://i.ytimg.com/vi/qGiJII7SS8U/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-04T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-04T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【Minecraft】追憶之旅．艾德利亞島Eldaria Island－EP.2 村民塔開工！,2022-12-04T06:00:00Z,https://www.youtube.com/watch?v=dSUp6fI_CWM,https://i.ytimg.com/vi/dSUp6fI_CWM/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-04T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-04T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-12-04T06:30:00Z,https://www.twitch.tv/koooorikuma,
6c872a4043b84e4493877a42af684d1d,upcoming,「宇宙歌枠」#57 7000感謝古風限定歌回 Singing Stream【銀河Galaxy】,2022-12-04T07:00:00Z,https://www.youtube.com/watch?v=9Va_hwiBwwY,https://i.ytimg.com/vi/9Va_hwiBwwY/mqdefault_live.jpg
