VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-30T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-31T00:30:00Z,https://www.twitch.tv/miamya0615,
fe70a0055df1453a82bea6582d3072fa,upcoming,[早安+提早拜年台] 大家早安！關於繪畫雜魚純粹想開台畫畫，連要畫什麼都沒想好的這檔事6,2022-12-31T01:00:00Z,https://www.youtube.com/watch?v=nIeKBWmYCcY,https://i.ytimg.com/vi/nIeKBWmYCcY/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台12/31】公主早安安【十六月OctJun】,2022-12-31T01:00:00Z,https://www.youtube.com/watch?v=kkBcj0PSuj4,https://i.ytimg.com/vi/kkBcj0PSuj4/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】作業台-松鼠與DIRIA 2022-12-31【香港Vtuber】,2022-12-31T03:00:23Z,https://www.youtube.com/watch?v=EIOm6QkYLH0,https://i.ytimg.com/vi/EIOm6QkYLH0/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-31T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-31T04:00:00Z,https://www.twitch.tv/ilzenkion1,
87f156d485c047ec9c137894c7452da4,upcoming,雜談工作台,2022-12-31T04:00:00Z,https://www.twitch.tv/novamummy,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-12-31T04:30:00Z,https://www.twitch.tv/koooorikuma,
61dcd0f9c508433c824c0ba221d325e0,upcoming,【生誕祭特企】本所長生日啦！準備了很多綜藝的活動要跟奴才們同樂，來跟TOMOE一起開箱吧！詳細資訊看說明欄 feat.雨宮夢、裴妮、魷魷、卡滋可可 #有雙色頭髮的貓貓 #空箱 #vtuber,2022-12-31T05:00:00Z,https://www.youtube.com/watch?v=O6g6Wd1JB0E,https://i.ytimg.com/vi/O6g6Wd1JB0E/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【星間咖啡廳#9】2022年都要結束了，還有這種好事？！我也可以和小菖約會嗎？【Seikan iris*】,2022-12-31T05:00:00Z,https://www.youtube.com/watch?v=DbtvWqvECB8,https://i.ytimg.com/vi/DbtvWqvECB8/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁同步視聽❁2022華語Vtuber紅白~暖杏也有參與表演(๑•̀ㅂ•́)و✧,2022-12-31T05:30:00Z,https://www.youtube.com/watch?v=NDOEh3lefVg,https://i.ytimg.com/vi/NDOEh3lefVg/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-12-31T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-31T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-31T06:00:00Z,https://www.twitch.tv/drizzlingnight,
acc708b79f1c4e388466b407387e7cb5,upcoming,【Dead Rising 4 (EP.01)】來看看出代倖存的記者大叔又遇到喪屍會如何,2022-12-31T07:00:00Z,https://www.youtube.com/watch?v=vYvOZfk20Qs,https://i.ytimg.com/vi/vYvOZfk20Qs/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||坦白局凸待|| 一邊感謝這幾個月的SC一邊等你們call me,2022-12-31T07:30:00Z,https://www.youtube.com/watch?v=lGLMS6kFSSA,https://i.ytimg.com/vi/lGLMS6kFSSA/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【雜談】抽獎活動！慶祝1500訂！新年禮物！！！【森羅アルケ 】,2022-12-31T08:00:00Z,https://www.youtube.com/watch?v=DLimFDGZ58c,https://i.ytimg.com/vi/DLimFDGZ58c/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-31T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【除夕歌回接力】👑第一棒👑2022限定! 【皇咲レイナ | HKVtuber】,2022-12-31T09:00:00Z,https://www.youtube.com/watch?v=2cFkgsRKi8E,https://i.ytimg.com/vi/2cFkgsRKi8E/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】minecraft麥塊｜麥塊!一起等紅白跟紅白影片直播!!!【菜姬】,2022-12-31T11:00:00Z,https://www.youtube.com/watch?v=nNitGp0HID8,https://i.ytimg.com/vi/nNitGp0HID8/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,2022年香港VTuber繞樑三日金曲頒獎典禮 Ft.津路あさひ【軒轅虛KYON】,2022-12-31T11:00:30Z,https://www.youtube.com/watch?v=V_hn2T_yekY,https://i.ytimg.com/vi/V_hn2T_yekY/mqdefault_live.jpg
5da33a3df64d4d2ebea99d6641161409,upcoming,【除夕歌回接力】💠第三棒🐺不知道為什麼有很多甜甜的歌..?2022終末///【HKVtuber/瑠凜紗紀】,2022-12-31T11:30:00Z,https://www.youtube.com/watch?v=Tf2PcmseIcA,https://i.ytimg.com/vi/Tf2PcmseIcA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-31T11:30:00Z,https://www.twitch.tv/yuncream,
824bd7df6923453292dec9ff3e3f664a,upcoming,【跨年夜轉播雜談】轉播吶－★2022★－VTuber紅白綜藝秀！用超耐久堅定明年決心！★【跨年夜轉播雜談】(P.209)　#台灣Vtuber,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=LXXzj0lUiXA,https://i.ytimg.com/vi/LXXzj0lUiXA/mqdefault_live.jpg
1edf4940878546569e52dd06c95b8581,upcoming,【雪莉‧啵啵2.0發表 / 跨年夜】成為理想中的自己和啵啵們一起迎接2023 !! - 雪莉·啵啵 ft. @ShapyXavier @wintermelon1107,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=4vP9_-2wjxQ,https://i.ytimg.com/vi/4vP9_-2wjxQ/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,upcoming,【台灣Vtuber】跨年特別節目-伐木高中的傳說 AVG遊戲,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=qffakhtrp5g,https://i.ytimg.com/vi/qffakhtrp5g/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,【MILGRAM歌ってみたツアー】HARROW／犬塚モナ #010,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=74MA2gq845I,https://i.ytimg.com/vi/74MA2gq845I/mqdefault.jpg
1e1bbe29e3ed4d22b465a14509f4306f,upcoming,【Cover】群青 | YOASOBI ft.扳手們 【斯諾艾爾芙】,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=dPmUsiWiWQ8,https://i.ytimg.com/vi/dPmUsiWiWQ8/mqdefault.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【黑色沙漠 BlackDesert】 黑色沙漠羽士 火花農怪之旅 -DAY5,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=BE2NyPAi7Mg,https://i.ytimg.com/vi/BE2NyPAi7Mg/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】返校【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=mnjB5TpSDN0,https://i.ytimg.com/vi/mnjB5TpSDN0/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【雜談 & 各種遊戲觀眾參加場】一起跨年、一起熬夜喔！,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=9BIz1nlGxgI,https://i.ytimg.com/vi/9BIz1nlGxgI/mqdefault_live.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,upcoming,【跨年LIVE】VTuber國際紅白歌合戰2022🎉日V台V大集合🎊 ｜司儀：杏仁ミル・Rumi/懶貓子,2022-12-31T12:00:00Z,https://www.youtube.com/watch?v=ISzwlrKtHYM,https://i.ytimg.com/vi/ISzwlrKtHYM/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-31T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-12-31T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-12-31T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-31T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-31T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-31T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【紅白投稿】？？？【菜姬】,2022-12-31T12:30:00Z,https://www.youtube.com/watch?v=te5pbOIrF8Q,https://i.ytimg.com/vi/te5pbOIrF8Q/mqdefault.jpg
d792696470b54bd4947a59b10759a636,upcoming,【歌回】輕柔歌回～我們一起平靜的跨年吧【五斂子】,2022-12-31T12:30:00Z,https://www.youtube.com/watch?v=iZ5HzWSY8Zk,https://i.ytimg.com/vi/iZ5HzWSY8Zk/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【除夕倒數歌回2022】第4棒🧪 限定2022的歌！V家曲播放器來了🎤【藻原もずく/香港Vtuber】,2022-12-31T12:30:00Z,https://www.youtube.com/watch?v=dB7CzmlJzIk,https://i.ytimg.com/vi/dB7CzmlJzIk/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【？？？】,2022-12-31T12:55:00Z,https://www.youtube.com/watch?v=02Bgp6DVpgI,https://i.ytimg.com/vi/02Bgp6DVpgI/mqdefault.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,跨年夜 二創梗圖鑑賞【天使Vtuber小雪Yukichan】,2022-12-31T13:00:00Z,https://www.youtube.com/watch?v=PO1p046yYh4,https://i.ytimg.com/vi/PO1p046yYh4/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【跨年實況】跨年也要一起開心玩！轉盤轉到什麼玩什麼！【#跨年遊戲輪盤】,2022-12-31T13:00:00Z,https://www.youtube.com/watch?v=bPuzsExAjn0,https://i.ytimg.com/vi/bPuzsExAjn0/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【2022紅白歌合戦】露比歷史跟最多人連動的一次✧【月見ルビー / Tsukimi Ruby】,2022-12-31T13:00:00Z,https://www.youtube.com/watch?v=SCUwegkQGyg,https://i.ytimg.com/vi/SCUwegkQGyg/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【年越し歌枠】一起倒數衝向新的一年🎇初見大歓迎一緒に迎えよう🎤【浠Mizuki Countdown Karaoke】,2022-12-31T13:00:00Z,https://www.youtube.com/watch?v=XKtuAo1i7pI,https://i.ytimg.com/vi/XKtuAo1i7pI/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-12-31T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-31T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-31T13:00:00Z,https://www.twitch.tv/yukkiwee,
c72226925ba94855b9fcc88fc2a25acc,upcoming,【#除夕倒數歌回2022 第五棒 】One Piece: Red主題【綽貓喵 /HKVtuber】,2022-12-31T13:30:00Z,https://www.youtube.com/watch?v=fb7dms4Oylw,https://i.ytimg.com/vi/fb7dms4Oylw/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【COVER】威風堂々【HKVTuber | 陳凱婷】,2022-12-31T13:30:00Z,https://www.youtube.com/watch?v=xz1412W7Nsw,https://i.ytimg.com/vi/xz1412W7Nsw/mqdefault.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-12-31T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-12-31T13:30:00Z,https://www.twitch.tv/lunaluna2021,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【迎新年! 2022年末新年晚會!】一起好好的度過2022最後一晚吧!,2022-12-31T14:00:00Z,https://www.youtube.com/watch?v=dAsR6MD4Gg0,https://i.ytimg.com/vi/dAsR6MD4Gg0/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡深夜食堂ASMR｜知育菓子｜一起等著倒數3、2、1 ♡ 跨年大快樂 ♡ 【夏羽由里/Vtuber】,2022-12-31T14:00:00Z,https://www.youtube.com/watch?v=WzZu8N44ajk,https://i.ytimg.com/vi/WzZu8N44ajk/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,【翻唱｜Cover｜好一點】我希望 你的心情好一點 不要每天掛著一張囧字臉【史萊姆希薇姆】Ft:殷绯@yinfeifeifei【小藍背心】 #小蓝背心 #好一点,2022-12-31T14:00:00Z,https://www.youtube.com/watch?v=1sG55JTIvVE,https://i.ytimg.com/vi/1sG55JTIvVE/mqdefault.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【翻唱｜好一點】我希望，你的心情好一點【殷绯】【小藍背心】,2022-12-31T14:00:00Z,https://www.youtube.com/watch?v=RlGNawvog1I,https://i.ytimg.com/vi/RlGNawvog1I/mqdefault.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【歌枠#3】來一起過歌燐跨燐節啦！｜歌燐かりん【#歌燐配信】,2022-12-31T14:00:00Z,https://www.youtube.com/watch?v=ZkpAVNZfQOE,https://i.ytimg.com/vi/ZkpAVNZfQOE/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【贖罪跨年夜🎆】12/31 快樂懺悔完! 教主陪你一起跨年汪汪 | 可樂月月 ColaMoon,2022-12-31T14:00:00Z,https://www.youtube.com/watch?v=GTk4lkNB7kA,https://i.ytimg.com/vi/GTk4lkNB7kA/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-31T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-12-31T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-12-31T14:00:00Z,https://www.twitch.tv/singgggg0610,
9060cac0b33549e08fa816d3bf4c4b39,upcoming,首次聯動！聊天玩遊戲、陪大家一起跨年！with米可緹、歐拉拉,2022-12-31T14:15:00Z,https://www.youtube.com/watch?v=n3SD8URJH0M,https://i.ytimg.com/vi/n3SD8URJH0M/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【除夕歌回接力】來到最後的第六棒! 粵語擔當的月月【香港Vtuber/十六夜蒼月】,2022-12-31T14:30:00Z,https://www.youtube.com/watch?v=JxDcmSdES0Y,https://i.ytimg.com/vi/JxDcmSdES0Y/mqdefault_live.jpg
3a963b6901c7467da3d9c8bd74df9da6,upcoming,【一週年 | 回顧+雜談】話咁快就一年～多謝有陪住卡爾嘅大家！【香港Vtuber | Kyle 卡爾】,2022-12-31T14:30:00Z,https://www.youtube.com/watch?v=DRVk0cEHsZI,https://i.ytimg.com/vi/DRVk0cEHsZI/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2022-12-31T14:30:00Z,https://www.twitch.tv/hanavtuber,
7eb39f4278b04ed485060a084cd07876,upcoming,【跨年雜談】年末收心５０分ｘ年初展望５０分 【貓貓匠｜台灣Vtuber】,2022-12-31T15:00:00Z,https://www.youtube.com/watch?v=uhx9CWWlFR4,https://i.ytimg.com/vi/uhx9CWWlFR4/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《2022.12.31跨年雜談》在跨年的最後迎接重大告知《藿星》,2022-12-31T15:00:00Z,https://www.youtube.com/watch?v=LGx0jBvKzH8,https://i.ytimg.com/vi/LGx0jBvKzH8/mqdefault_live.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【跨年】迎接2023! 大家的新年願望是什麼呢? 【皇咲レイナ | HKVtuber】,2022-12-31T15:30:00Z,https://www.youtube.com/watch?v=56AMr8jUCuw,https://i.ytimg.com/vi/56AMr8jUCuw/mqdefault_live.jpg
e8c89b4aec4d45fbbb76533eb3db0428,upcoming,【跨年倒數區】,2022-12-31T16:00:00Z,https://www.youtube.com/watch?v=tflxzrUSsY8,https://i.ytimg.com/vi/tflxzrUSsY8/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-31T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【2023 新年元旦! 新衣裝參戰!】新的一年當然要最速換新衣! 祝福各位有美好的2023!,2022-12-31T16:30:00Z,https://www.youtube.com/watch?v=xSxIqwvzW2U,https://i.ytimg.com/vi/xSxIqwvzW2U/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,目標!!!今年6000訂閱!!! 2023/01/01來確認能否達成!!!,2022-12-31T17:30:00Z,https://www.youtube.com/watch?v=RY7-CcqVQ2g,https://i.ytimg.com/vi/RY7-CcqVQ2g/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-31T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-31T23:00:00Z,https://www.twitch.tv/vtalisa,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台1/1】公主早安安【十六月OctJun】,2023-01-01T01:00:00Z,https://www.youtube.com/watch?v=wDrdgiH1C3A,https://i.ytimg.com/vi/wDrdgiH1C3A/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-01-01T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-01-01T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-01-01T02:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-01-01T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【 戶外野餐踏青台 - In Real Life 】 嘗試一個人的野餐 #三次元限定,2023-01-01T06:00:00Z,https://www.youtube.com/watch?v=VZSkdhcj2lM,https://i.ytimg.com/vi/VZSkdhcj2lM/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-01-01T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-01-01T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-01-01T06:30:00Z,https://www.twitch.tv/koooorikuma,
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【雜談】陪紗紗倒數吧! 未來人們!｜美國時間跨年雜談 ✿ 中文/EN,2023-01-01T07:00:00Z,https://www.youtube.com/watch?v=m_Qxm9X1Pig,https://i.ytimg.com/vi/m_Qxm9X1Pig/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-01-01T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-01-01T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-01-01T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-01-01T11:30:00Z,https://www.twitch.tv/yuncream,
7ebc0dc9fdf3442688ecd63bbdc30c51,upcoming,【歌ってみた】YONA YONA DANCE / 和田アキ子  【薄荷巧克力 feat.Dusty the Postie、洛特斯莉塔】,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=vnSkNKVFkdc,https://i.ytimg.com/vi/vnSkNKVFkdc/mqdefault.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回】新的一年希望大家都能快樂，快樂唱歌吧【稻荷七櫻Nao】,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=EG_R185dZmA,https://i.ytimg.com/vi/EG_R185dZmA/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【死神牧師禮拜】 拿戈瑪第經集-諾斯底經典-《三部訓言》 朗讀雜談,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=xdgFMIGAoWI,https://i.ytimg.com/vi/xdgFMIGAoWI/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【旅遊精華】維尼是我好友，社會信用點數沒有下降  | 可樂月月 ColaMoon,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=zJwFiE12uqQ,https://i.ytimg.com/vi/zJwFiE12uqQ/mqdefault.jpg
b359f595b54b4edc8969423a8b5658ff,upcoming,【賀】推特500追隨特別節目,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=7ry8DTn0LZc,https://i.ytimg.com/vi/7ry8DTn0LZc/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[FFXIV]  降神祭 2023【香港Vtuber 獅子山 Rio】,2023-01-01T12:00:00Z,https://www.youtube.com/watch?v=ZgcMrgVrLjE,https://i.ytimg.com/vi/ZgcMrgVrLjE/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2023-01-01T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2023-01-01T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-01-01T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-01-01T12:00:00Z,https://www.twitch.tv/winter4t2h,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2023-01-01T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2023-01-01T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-01-01T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-01-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
d792696470b54bd4947a59b10759a636,upcoming,【直播】未來最棒！來聊新年新希望吧(ﾟ∀ﾟ)！！【五斂子】,2023-01-01T12:30:00Z,https://www.youtube.com/watch?v=QWhGLmt4FRQ,https://i.ytimg.com/vi/QWhGLmt4FRQ/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-01-01T12:30:00Z,https://www.twitch.tv/hlinak9527,
626750f4e7a745619c171c44fb1efcc0,upcoming,繪馬祈福 新年新希望!來許願吧【天使Vtuber小雪Yukichan】,2023-01-01T13:00:00Z,https://www.youtube.com/watch?v=T0P3oqxFd-U,https://i.ytimg.com/vi/T0P3oqxFd-U/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【新年開箱】猴子靈魂禮物開開開！聖誕禮物元旦開也沒問題吧？【十六月OctJun】,2023-01-01T13:00:00Z,https://www.youtube.com/watch?v=zvMLYMypq_E,https://i.ytimg.com/vi/zvMLYMypq_E/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-01-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【大航海Online☆〞】2023第一天一定要跟女神約會啊【女神約會日/第二十五集】【Taiwan vtuber】,2023-01-01T13:30:00Z,https://www.youtube.com/watch?v=1wC9w1-Oet8,https://i.ytimg.com/vi/1wC9w1-Oet8/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#花開之音】Aqours 限定歌回！【蘇爾普利莫／Sol Primo】#新人vtuber,2023-01-01T14:00:00Z,https://www.youtube.com/watch?v=55L8Fkid-DA,https://i.ytimg.com/vi/55L8Fkid-DA/mqdefault_live.jpg
d3a75c3d9f204420808f38ed629becf4,upcoming,【吃播台】今年先來吃點two兔 - 詩寇蒂Skuld,2023-01-01T14:00:00Z,https://www.youtube.com/watch?v=j7rarsARqvs,https://i.ytimg.com/vi/j7rarsARqvs/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-01-01T14:00:00Z,https://www.twitch.tv/chu00213,
87f156d485c047ec9c137894c7452da4,upcoming,生日前夜祭,2023-01-01T14:00:00Z,https://www.twitch.tv/novamummy,
3171d38117b14ece950e68ffaccef053,upcoming,大众占卜,2023-01-01T14:00:00Z,https://www.twitch.tv/cynthiahex,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2023-01-01T15:30:00Z,https://www.twitch.tv/singgggg0610,
41ec65fd72424aa0b90cdfefd49bd35e,upcoming,【雜談】四捨五入也算是一種初配信,2023-01-01T17:00:00Z,https://www.youtube.com/watch?v=LU2rHPVjr8A,https://i.ytimg.com/vi/LU2rHPVjr8A/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-01-01T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-01-02T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-01-02T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-01-02T05:00:00Z,https://www.twitch.tv/umimiowo,
