V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
8267ea37c12a471a8a038f501832e099,18100,764501,672,362,1693,https://www.youtube.com/watch?v=sN5-p932uSY,637,376,1634,https://www.youtube.com/watch?v=fKgFIn10-sU,855,174,1693,https://www.youtube.com/watch?v=sN5-p932uSY,0,0,0,0,
62e5d9c4ad1e4d7a9fb61fe531c4b940,18000,312949,3770,1706,29705,https://www.youtube.com/watch?v=U7cKF50t70o,3807,2851,29705,https://www.youtube.com/watch?v=U7cKF50t70o,3588,1221,18229,https://www.youtube.com/watch?v=75yfd7M5xn8,0,0,0,0,
951dd0b605d04163b38de18262e9a438,17900,378150,1329,695,4544,https://www.youtube.com/watch?v=nYXm41OAgwg,1329,695,4544,https://www.youtube.com/watch?v=nYXm41OAgwg,0,0,0,,596,0,0,0,
2a28e77671ae43d7bccec54e7e956dd9,17800,863234,581,245,1085,https://www.youtube.com/watch?v=G4nsFvN8RRU,546,260,1085,https://www.youtube.com/watch?v=G4nsFvN8RRU,1060,107,1060,https://www.youtube.com/watch?v=Pa5II8worRQ,0,0,0,0,
5ba11a0bf35147d499259ad5608a7de1,17800,662104,581,271,942,https://www.youtube.com/watch?v=D7uZpS0iyiM,581,271,942,https://www.youtube.com/watch?v=D7uZpS0iyiM,0,0,0,,3242,0,0,0,
0665fb3db61c43b5933f1de118625382,17600,1066825,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
575d15d21f7240e1ad72935bf7fa0465,17300,530873,1093,408,11094,https://www.youtube.com/watch?v=4F_SC-aG75E,1159,389,2877,https://www.youtube.com/watch?v=ZdTtt8ADpXU,1011,538,11094,https://www.youtube.com/watch?v=4F_SC-aG75E,0,0,0,0,
6c872a4043b84e4493877a42af684d1d,17100,574282,3036,1431,7385,https://www.youtube.com/watch?v=ufn-o5E0mx0,3401,1588,7385,https://www.youtube.com/watch?v=ufn-o5E0mx0,2458,916,4186,https://www.youtube.com/watch?v=1wSl1VCKAGs,0,0,0,0,
2a310e9273014b12a0517d13d25697e1,16800,554739,633,305,2964,https://www.youtube.com/watch?v=7s0obDtzUCU,640,334,2964,https://www.youtube.com/watch?v=7s0obDtzUCU,397,257,2404,https://www.youtube.com/watch?v=1fo59vHyRI4,0,0,0,0,
e7fd5d01e57c42658be2bf1e3ad5d696,16800,515278,944,470,5034,https://www.youtube.com/watch?v=ChMNrHpcELc,944,445,5034,https://www.youtube.com/watch?v=ChMNrHpcELc,4844,2122,4844,https://www.youtube.com/watch?v=EWSeiPCBY-U,0,0,0,0,
b63a5ee44acf4498827a3fd984ab23e0,16600,942700,936,225,2734,https://www.youtube.com/watch?v=gafHwIiYSSE,936,225,2734,https://www.youtube.com/watch?v=gafHwIiYSSE,0,0,0,,0,0,0,0,
f928118054aa4e11aa4ec88504d8b886,16200,436567,762,466,5049,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,614,434,1385,https://www.youtube.com/watch?v=gHZ08WBLR2E,1001,610,5049,https://www.youtube.com/watch?v=Gr9jhJk0Rdw,0,0,0,0,
f7c8264349654390a5e39810dc012a38,15800,791808,530,234,1119,https://www.youtube.com/watch?v=XhF_4fS2VJg,512,234,957,https://www.youtube.com/watch?v=CRgzyRoQ-3U,585,245,1119,https://www.youtube.com/watch?v=XhF_4fS2VJg,0,0,0,0,
42c4b7c9bf6340029530d3c8f47753ea,15800,361979,1257,906,7715,https://www.youtube.com/watch?v=K4E9fcLzDd4,1113,799,1800,https://www.youtube.com/watch?v=AA8U_ORFx3I,7236,1633,7715,https://www.youtube.com/watch?v=K4E9fcLzDd4,0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,15800,795353,0,0,0,,0,0,0,,0,0,0,,320,0,0,0,
549ccdec24884233bd675a2bab77cacf,15700,498221,1798,898,2172,https://www.youtube.com/watch?v=wyFn8Kky59s,1949,995,2172,https://www.youtube.com/watch?v=wyFn8Kky59s,999,346,1053,https://www.youtube.com/watch?v=wG6vHU2eXMw,0,0,0,0,
e350c8b7e41045419ee1ac73bc78921b,15700,678701,884,426,3196,https://www.youtube.com/watch?v=Qdpv7yE3VXc,884,394,1985,https://www.youtube.com/watch?v=m2xXni1jE60,1948,783,3196,https://www.youtube.com/watch?v=Qdpv7yE3VXc,0,0,0,0,
d1694c709e0f489fbd07fc9bc67c0a66,15600,420906,1355,591,3365,https://www.youtube.com/watch?v=933HNXZiOm4,1489,716,3365,https://www.youtube.com/watch?v=933HNXZiOm4,969,454,2752,https://www.youtube.com/watch?v=myLecThcnu0,295,0,0,0,
2be709cdd22f4a63a95504731ba79afd,15300,336489,1401,689,7524,https://www.youtube.com/watch?v=YJiGr0DZKCo,1936,1220,7524,https://www.youtube.com/watch?v=YJiGr0DZKCo,371,200,1161,https://www.youtube.com/watch?v=9GeJ9GGTMb8,0,0,0,0,
f4cc8258f66e4276871f213aeaf93fbb,15200,246239,0,0,0,,0,0,0,,0,0,0,,3263,704,545,1100,https://www.twitch.tv/videos/1868628118
3197e5649c65405cbbe6e5f1a44cf8e1,15200,585018,924,342,3245,https://www.youtube.com/watch?v=EDmithc9fIU,924,342,3245,https://www.youtube.com/watch?v=EDmithc9fIU,0,0,0,,0,0,0,0,
efe550a729e14dbab790a3f73205d8ed,15100,568899,737,388,1755,https://www.youtube.com/watch?v=-0lLPmLr4k0,787,342,1755,https://www.youtube.com/watch?v=-0lLPmLr4k0,555,454,585,https://www.youtube.com/watch?v=eq4K8r6_gtc,0,0,0,0,
4fc5a770272a43f1bb0a1d12aa3a9b46,14700,866651,987,439,23688,https://www.youtube.com/watch?v=lRIMSdFMSyQ,954,368,1012,https://www.youtube.com/watch?v=LhyCik_4wRk,23688,7216,23688,https://www.youtube.com/watch?v=lRIMSdFMSyQ,0,0,0,0,
31f17632340f4e7fbd0ced07193dd81b,14500,423201,811,514,4208,https://www.youtube.com/watch?v=Aaq2u27-_QI,779,474,4208,https://www.youtube.com/watch?v=Aaq2u27-_QI,1166,514,2639,https://www.youtube.com/watch?v=yDpf56-lm-c,0,0,0,0,
ae4eaef845fc4daaa8106a51a590e145,14500,418235,1194,604,16586,https://www.youtube.com/watch?v=kMbzcngr9Zc,1247,758,3694,https://www.youtube.com/watch?v=5FV-ej37uKs,518,245,16586,https://www.youtube.com/watch?v=kMbzcngr9Zc,0,0,0,0,
fe569b0c059e406daf57eb2acd11cc21,14300,444821,1146,546,8396,https://www.youtube.com/watch?v=0AEN1KNLlMM,691,372,1332,https://www.youtube.com/watch?v=Pij6PMcs_7E,1409,607,8396,https://www.youtube.com/watch?v=0AEN1KNLlMM,0,0,0,0,
9265e640081f4625bd36cd1235c75bc7,14200,759867,955,441,2543,https://www.youtube.com/watch?v=9I-hZeA0B5I,1030,465,2543,https://www.youtube.com/watch?v=9I-hZeA0B5I,645,127,989,https://www.youtube.com/watch?v=iCZV29dl3U0,1484,488,372,488,https://www.twitch.tv/videos/1872422041
c9ece3513c804b3db003cd8fca683857,14100,538061,757,438,1982,https://www.youtube.com/watch?v=dc6BepdOWOk,773,544,1982,https://www.youtube.com/watch?v=dc6BepdOWOk,624,146,624,https://www.youtube.com/watch?v=5s09j3vDoQE,4784,0,0,0,
05be4fb717614738a87daac46157ddb1,13800,594607,875,399,3569,https://www.youtube.com/watch?v=O-WaMrNdMCY,948,485,1418,https://www.youtube.com/watch?v=I3d7r0B88no,232,109,3569,https://www.youtube.com/watch?v=O-WaMrNdMCY,0,0,0,0,
da4a58b114b94469a0a93f6b8ee7512d,13800,490166,677,102,944,https://www.youtube.com/watch?v=hfy5z-axBDI,810,111,944,https://www.youtube.com/watch?v=hfy5z-axBDI,133,97,133,https://www.youtube.com/watch?v=vB_hgHyieYs,10498,408,323,447,https://www.twitch.tv/videos/1876906125
77533b0fb2324e33bff67fbbf4daf13f,13500,3394209,529,232,5209,https://www.youtube.com/watch?v=0Q-vTsYQfic,835,496,966,https://www.youtube.com/watch?v=C-k-XlMDZW8,502,160,5209,https://www.youtube.com/watch?v=0Q-vTsYQfic,1449,29,24,31,https://www.twitch.tv/videos/1875967111
adc9d30b5940427e96ae92238f0f8b83,13400,194966,465,203,1001,https://www.youtube.com/watch?v=iv8KS-9LwsE,475,248,1001,https://www.youtube.com/watch?v=iv8KS-9LwsE,270,32,526,https://www.youtube.com/watch?v=No4HOH5I0iI,496,0,0,0,
3809ec8a42634d11aa1b7b8f99755c6a,13300,551992,9371,7197,9371,https://www.youtube.com/watch?v=RTnT_YeZcUs,0,0,0,,9371,7197,9371,https://www.youtube.com/watch?v=RTnT_YeZcUs,51871,12044,4885,31146,https://www.twitch.tv/videos/1859582047
c0c033c9c8014562b58a7124b6b22fb0,13100,187233,852,339,2448,https://www.youtube.com/watch?v=bMe4yrxgWrA,872,381,2448,https://www.youtube.com/watch?v=bMe4yrxgWrA,385,330,385,https://www.youtube.com/watch?v=hGN8P8Se6Us,0,0,0,0,
af9cab022b2d4d1cb7e57246975842c4,13100,624627,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
abc7acc71b474ebebecfde51ad5f88e1,12800,439148,299,174,533,https://www.youtube.com/watch?v=C8xdFIdq_P8,299,174,533,https://www.youtube.com/watch?v=C8xdFIdq_P8,0,0,0,,1587,137,119,137,https://www.twitch.tv/videos/1875110071
0b63fa89b80e4649b0297d156ed1c791,12600,466754,3533,1866,6961,https://www.youtube.com/watch?v=nBvAAarQ31M,3758,1924,6961,https://www.youtube.com/watch?v=nBvAAarQ31M,2132,1647,2132,https://www.youtube.com/watch?v=5vnX9w16fqg,0,0,0,0,
c0c35f0471774be2b33163ae20f2d6bb,12600,437544,960,367,3574,https://www.youtube.com/watch?v=ZtrA8InBQjs,960,367,3574,https://www.youtube.com/watch?v=ZtrA8InBQjs,0,0,0,,0,0,0,0,
3dda133703f64b019d7eea0c5cb55335,12500,419500,1086,301,1409,https://www.youtube.com/watch?v=J3UAEXwPRTU,1409,379,1409,https://www.youtube.com/watch?v=J3UAEXwPRTU,764,224,764,https://www.youtube.com/watch?v=sWt_6MBQpHw,11865,2710,1193,4048,https://www.twitch.tv/videos/1874118389
d35707348d554507a98f97eb59230efc,12400,498026,832,304,2105,https://www.youtube.com/watch?v=77_FGQpXCCY,950,458,2105,https://www.youtube.com/watch?v=77_FGQpXCCY,527,229,921,https://www.youtube.com/watch?v=o9NAI2rCEj8,887,217,208,217,https://www.twitch.tv/videos/1877600866
b0fa9fc53f99425db4cca93d2d48a91f,12300,384688,352,255,2854,https://www.youtube.com/watch?v=F8eCuJm3UYg,381,264,2854,https://www.youtube.com/watch?v=F8eCuJm3UYg,296,168,1044,https://www.youtube.com/watch?v=PDWu2o9FaP4,0,0,0,0,
cd88de8b4bc84a71975df9afb42192b8,12300,754490,1066,558,3368,https://www.youtube.com/watch?v=edZHHKYP8sg,1068,592,3368,https://www.youtube.com/watch?v=edZHHKYP8sg,987,460,2049,https://www.youtube.com/watch?v=oQwqT819uE4,3713,0,0,0,
793e165182584e9aaee5dcc331abbb1e,12200,392394,214,141,823,https://www.youtube.com/watch?v=ccn6KhMV0-Q,180,147,191,https://www.youtube.com/watch?v=5txVgFIUhcY,214,48,823,https://www.youtube.com/watch?v=ccn6KhMV0-Q,1670,141,115,341,https://www.twitch.tv/videos/1866531051
fa3bc2669fe041dfaa0765278ffd6330,12200,388199,0,0,0,,0,0,0,,0,0,0,,2362,0,0,0,
d5c19a6328af48ba88bf41b2dd757f14,12100,436763,278,111,1147,https://www.youtube.com/watch?v=aL9BC2r4Zd0,271,92,382,https://www.youtube.com/watch?v=jIodHIskZNY,856,466,1147,https://www.youtube.com/watch?v=aL9BC2r4Zd0,0,0,0,0,
f78c2a00a6854a79930a52885181590c,12000,503901,1175,11,1740,https://www.youtube.com/watch?v=1X3oiTpoadI,0,0,0,,1175,11,1740,https://www.youtube.com/watch?v=1X3oiTpoadI,895,0,0,0,
f2a403cb46354371837550730a397bd1,11800,686796,399,192,2481,https://www.youtube.com/watch?v=3hrYeo3I6xk,388,153,1050,https://www.youtube.com/watch?v=L7Cm_OD_UwI,1546,1074,2481,https://www.youtube.com/watch?v=3hrYeo3I6xk,0,0,0,0,
05e831b267914fc5b4d9b28de1f648dc,11700,396385,2003,1159,2787,https://www.youtube.com/watch?v=mTdxvAklHFU,2003,1159,2787,https://www.youtube.com/watch?v=mTdxvAklHFU,0,0,0,,0,0,0,0,
390346240f4748bd9d81e472411c20c2,11700,235457,228,79,791,https://www.youtube.com/watch?v=fiqXp3cMydI,263,77,548,https://www.youtube.com/watch?v=jcTDyd947Tk,201,81,791,https://www.youtube.com/watch?v=fiqXp3cMydI,2973,408,337,618,https://www.twitch.tv/videos/1867377188
b165ca888a7d4f61b754ac53ca374f11,11700,669540,677,344,3373,https://www.youtube.com/watch?v=2Mt--Q64BYY,487,344,487,https://www.youtube.com/watch?v=yRpkA0JTld8,2025,815,3373,https://www.youtube.com/watch?v=2Mt--Q64BYY,0,0,0,0,
6c7a8b443aa942a89a83485c98d10559,11600,685424,1114,472,3460,https://www.youtube.com/watch?v=T3515Us0LX8,982,442,3437,https://www.youtube.com/watch?v=rlrjbW4iO7k,1390,745,3460,https://www.youtube.com/watch?v=T3515Us0LX8,0,0,0,0,
6559d42f66684b8f80b4cd4589addd85,11500,557935,386,133,1681,https://www.youtube.com/watch?v=EpG5uZ-PP_M,395,180,1681,https://www.youtube.com/watch?v=EpG5uZ-PP_M,85,82,85,https://www.youtube.com/watch?v=nhGhWeJ_a0E,3078,311,224,384,https://www.twitch.tv/videos/1876856044
2d57d202ef8e46a5871302b944309bc2,11500,1741008,231,88,8732,https://www.youtube.com/watch?v=tVins4dbgL4,209,178,209,https://www.youtube.com/watch?v=3o_-vw7s-Yg,246,86,8732,https://www.youtube.com/watch?v=tVins4dbgL4,0,0,0,0,
28a930938667442288010b333937e2ab,11400,818199,1902,1059,2470,https://www.youtube.com/watch?v=0pup7MumSHA,0,0,0,,1902,1059,2470,https://www.youtube.com/watch?v=0pup7MumSHA,5202,4278,2283,12106,https://www.twitch.tv/videos/1859588960
7b2c8df9fd9d4f33bd5ec0c38f12826f,11400,200474,1260,420,4950,https://www.youtube.com/watch?v=oeUZtMYU5l8,1263,1248,1263,https://www.youtube.com/watch?v=0zCW5ykTATk,1258,362,4950,https://www.youtube.com/watch?v=oeUZtMYU5l8,5771,2373,1028,8064,https://www.twitch.tv/videos/1859678039
9ca368e73d514656ade48dc946f55956,11400,446202,439,187,778,https://www.youtube.com/watch?v=Zc62FkAoPcI,422,187,638,https://www.youtube.com/watch?v=BXypNNQF8eM,716,333,778,https://www.youtube.com/watch?v=Zc62FkAoPcI,0,0,0,0,
221563b6b46245379c6dc6328c9d0447,11300,800153,97,75,97,https://www.youtube.com/watch?v=9Ng_kCk5WrM,97,75,97,https://www.youtube.com/watch?v=9Ng_kCk5WrM,0,0,0,,0,0,0,0,
bb08b8a2a44746499cbe1be1932fa5f9,11200,39340,73,22,120,https://www.youtube.com/watch?v=Fhf8KRKzQ5U,73,22,120,https://www.youtube.com/watch?v=Fhf8KRKzQ5U,0,0,0,,0,0,0,0,
ab4f892ca62e4043b6287bdfe50b145d,11100,467704,798,788,798,https://www.youtube.com/watch?v=SGvKOdx5LnQ,798,788,798,https://www.youtube.com/watch?v=SGvKOdx5LnQ,0,0,0,,1314,0,0,0,
8ee549546bb14154b5e1fcaf3dd51f09,10900,247718,493,196,1213,https://www.youtube.com/watch?v=rQXXSF9AS64,455,220,941,https://www.youtube.com/watch?v=KMDUH3ZP9rw,1213,121,1213,https://www.youtube.com/watch?v=rQXXSF9AS64,938,0,0,0,
8f12066334ed4c4dae19ca1152781e59,10800,166362,760,242,3508,https://www.youtube.com/watch?v=dSmo7pw5FAg,760,242,3508,https://www.youtube.com/watch?v=dSmo7pw5FAg,0,0,0,,8,0,0,0,
090be1be8d29429183e190e22fc4be22,10700,402679,179,109,1822,https://www.youtube.com/watch?v=PyRtxsAo1Xo,183,109,1822,https://www.youtube.com/watch?v=PyRtxsAo1Xo,159,16,159,https://www.youtube.com/watch?v=znxzfpcVj0c,2528,262,201,583,https://www.twitch.tv/videos/1871560660
e02e777312df43b986f089339652402e,10700,2122,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0bfd032de03c48a4bd7d1f4505335a7d,10700,225147,656,342,1518,https://www.youtube.com/watch?v=IFbi56tKRis,571,325,1330,https://www.youtube.com/watch?v=y5RWcekg-HQ,678,342,1518,https://www.youtube.com/watch?v=IFbi56tKRis,0,0,0,0,
6dc75ab227e34c928598bde8f2d324bf,10500,354278,1013,573,2330,https://www.youtube.com/watch?v=La0jWkQ4KjA,1013,573,2330,https://www.youtube.com/watch?v=La0jWkQ4KjA,0,0,0,,0,0,0,0,
75d0bd5fa58a4a5fb479e3b2ebae82a7,10500,297480,323,150,514,https://www.youtube.com/watch?v=id3wKNArUaA,323,150,514,https://www.youtube.com/watch?v=id3wKNArUaA,0,0,0,,0,0,0,0,
73b97b1a35c84579aa8ffcd6534efad3,10500,417873,1550,931,8963,https://www.youtube.com/watch?v=VFQyuw7_1gk,1636,670,8963,https://www.youtube.com/watch?v=VFQyuw7_1gk,1234,1024,4605,https://www.youtube.com/watch?v=RrAXK-CXWBk,8217,287,229,560,https://www.twitch.tv/videos/1870933723
9e485b7b44e34693ad25bd04be743dbc,10300,383925,616,330,616,https://www.youtube.com/watch?v=K3OZZO2aCcU,0,0,0,,616,330,616,https://www.youtube.com/watch?v=K3OZZO2aCcU,0,0,0,0,
824c0c36956f4a73bb3ec479dd8e4da8,9890,254787,630,236,1124,https://www.youtube.com/watch?v=7Xmo2qSnkPY,641,239,1124,https://www.youtube.com/watch?v=7Xmo2qSnkPY,18,17,18,https://www.youtube.com/watch?v=LCnvYQEm_VM,1335,453,440,453,https://www.twitch.tv/videos/1877809001
d2c76258b7ff45ee88e3585c4c9ed0c1,9740,217309,0,0,0,,0,0,0,,0,0,0,,3177,0,0,0,
3cf8b7b95c244f0d9cba700f561c9737,9670,352448,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
239947732521428d946087065b7c8e17,9640,320134,1327,559,3286,https://www.youtube.com/watch?v=mY63PC5hgD0,1343,589,3286,https://www.youtube.com/watch?v=mY63PC5hgD0,400,92,400,https://www.youtube.com/watch?v=zIo86QUw53Y,0,0,0,0,
8dd4a8b4598e483e9112b2b1a9466013,9590,2310099,146,54,2894,https://www.youtube.com/watch?v=j0jpiXRn6lE,140,64,911,https://www.youtube.com/watch?v=vGtvC3VWOo8,1386,7,2894,https://www.youtube.com/watch?v=j0jpiXRn6lE,193,41,39,106,https://www.twitch.tv/videos/1870880732
5d00575c06d74f588238857d7dec1b02,9540,515835,1001,379,2864,https://www.youtube.com/watch?v=75c8a_OP_PQ,943,353,2565,https://www.youtube.com/watch?v=xBqi9Hf5Az0,1276,459,2864,https://www.youtube.com/watch?v=75c8a_OP_PQ,0,0,0,0,
86cb23450c22439e91affb91db6ed326,9530,179684,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
43864254e678407fae3dc899f7155912,9520,275262,201,114,646,https://www.youtube.com/watch?v=KSD1xSUngwA,196,103,451,https://www.youtube.com/watch?v=PtdT_hkeVCg,473,316,646,https://www.youtube.com/watch?v=KSD1xSUngwA,0,0,0,0,
15cbed02d2f74630b04b73515909c1f4,9310,313410,203,114,315,https://www.youtube.com/watch?v=J0sGv1SoDkM,203,114,315,https://www.youtube.com/watch?v=J0sGv1SoDkM,233,139,315,https://www.youtube.com/watch?v=HfrcJlb10qQ,1483,144,101,152,https://www.twitch.tv/videos/1869011668
6a30fc9ee6f24d839198497406c63cc1,9240,918141,134,79,344,https://www.youtube.com/watch?v=XJgaFhTzE9I,138,67,273,https://www.youtube.com/watch?v=UpW047L6TsI,133,103,344,https://www.youtube.com/watch?v=XJgaFhTzE9I,329,0,0,0,
e9ec2395070144b0af7231570e06a743,9210,139581,2356,1280,14250,https://www.youtube.com/watch?v=V8dgyfIn3-o,0,0,0,,2356,1280,14250,https://www.youtube.com/watch?v=V8dgyfIn3-o,0,0,0,0,
8150f530d858418282811429cc32622b,9040,529410,664,354,1476,https://www.youtube.com/watch?v=FpMXFZ4y5Es,673,382,1476,https://www.youtube.com/watch?v=FpMXFZ4y5Es,300,92,508,https://www.youtube.com/watch?v=72N9rHPTTSk,6332,655,485,1827,https://www.twitch.tv/videos/1866422951
51cd04cab0de47d4b2b5a156bbe2dfb0,8880,178183,526,68,813,https://www.youtube.com/watch?v=7trO1HvD6Is,526,68,813,https://www.youtube.com/watch?v=7trO1HvD6Is,0,0,0,,0,0,0,0,
c51f84b3ec9c4501a364a6a4982fa284,8860,264407,0,0,0,,0,0,0,,0,0,0,,2217,430,286,2400,https://www.twitch.tv/videos/1876670378
656455380d524045b9f75d6082563f94,8790,632402,360,138,2942,https://www.youtube.com/watch?v=OPuqSWUsyIg,351,135,482,https://www.youtube.com/watch?v=6tkqc9Dgfmg,892,141,2942,https://www.youtube.com/watch?v=OPuqSWUsyIg,427,0,0,0,
78195639f2464c75a84f79d46120e28a,8690,194210,898,758,1045,https://www.youtube.com/watch?v=ERandjuV9jY,898,758,898,https://www.youtube.com/watch?v=BDiiTTawViY,593,471,1045,https://www.youtube.com/watch?v=ERandjuV9jY,3418,555,492,730,https://www.twitch.tv/videos/1870816913
3681a0b4e4bd48888473b1884f6ee420,8600,371603,813,420,14244,https://www.youtube.com/watch?v=n9Sj-DE19s4,682,460,1273,https://www.youtube.com/watch?v=l3do3CNQxCw,2639,380,14244,https://www.youtube.com/watch?v=n9Sj-DE19s4,0,0,0,0,
7298d2db845840d7ab462c7628967f4e,8550,326025,257,46,574,https://www.youtube.com/watch?v=az8rI1jqS70,257,46,574,https://www.youtube.com/watch?v=az8rI1jqS70,0,0,0,,0,0,0,0,
19234cc590224c45912a14487f756dc5,8350,222252,1298,575,3686,https://www.youtube.com/watch?v=OcrEIICFh6s,1492,613,3686,https://www.youtube.com/watch?v=OcrEIICFh6s,1058,560,3165,https://www.youtube.com/watch?v=N_wk0uOxP4g,0,0,0,0,
14770d49681b44c1a6a7fcbdc265f539,8250,338589,925,467,925,https://www.youtube.com/watch?v=JA7uR1UpMgw,925,467,925,https://www.youtube.com/watch?v=JA7uR1UpMgw,0,0,0,,0,0,0,0,
22c4cd83790e401ca8055a64554cf3a7,8220,155340,198,84,517,https://www.youtube.com/watch?v=V9mI1Ry7GUg,205,86,442,https://www.youtube.com/watch?v=E_2G1YZDivc,108,56,517,https://www.youtube.com/watch?v=V9mI1Ry7GUg,0,0,0,0,
22fd5004e4a34134b6855525e01cda73,8210,168522,250,150,1609,https://www.youtube.com/watch?v=y6jqwDtAZT0,250,150,1609,https://www.youtube.com/watch?v=y6jqwDtAZT0,289,190,367,https://www.youtube.com/watch?v=L3BVJnMN240,0,0,0,0,
b92c6e4c3bea4b938077a8f152f78083,8210,55266,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
423dd7da92be47f4af7273c5f74efb27,8130,322554,2781,339,2801,https://www.youtube.com/watch?v=0j9Y2GyPuFc,2801,339,2801,https://www.youtube.com/watch?v=0j9Y2GyPuFc,2214,399,2781,https://www.youtube.com/watch?v=TDdCRTa8Ouc,36709,6603,2853,22985,https://www.twitch.tv/videos/1865337169
14d83faa414c415097d577d2da9636ce,8120,303013,201,125,308,https://www.youtube.com/watch?v=hGvnUG86ick,243,141,308,https://www.youtube.com/watch?v=hGvnUG86ick,140,23,140,https://www.youtube.com/watch?v=ey9lOI3jhkM,0,0,0,0,
4b53aa789e544bd9aaecc9fbc79e4bbe,8010,544651,313,273,313,https://www.youtube.com/watch?v=4LAWM4_Lvg4,0,0,0,,313,273,313,https://www.youtube.com/watch?v=4LAWM4_Lvg4,0,0,0,0,
3005ff0c09064d7f924c506e1e9c18ba,8010,196941,431,151,851,https://www.youtube.com/watch?v=AUt05dB3vOM,0,0,0,,431,151,851,https://www.youtube.com/watch?v=AUt05dB3vOM,8218,1386,527,8573,https://www.twitch.tv/videos/1872602862
496b5a2dae1a4662806f858e8d40c5ea,7930,263966,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b57162e62056494d85f1743abdbad648,7870,306189,530,313,2381,https://www.youtube.com/watch?v=x-814OmrfEE,505,273,2381,https://www.youtube.com/watch?v=x-814OmrfEE,596,372,1182,https://www.youtube.com/watch?v=lj-iv4TdZg0,254,0,0,0,
41a8958a1a4a4cc8b404d04da033400e,7840,311246,524,372,875,https://www.youtube.com/watch?v=o96wvtZrytQ,524,372,875,https://www.youtube.com/watch?v=o96wvtZrytQ,0,0,0,,483,0,0,0,
c163cb7f683c453fa8a994ebbb09ede8,7780,102575,340,175,355,https://www.youtube.com/watch?v=VpjIN44J8ps,340,175,355,https://www.youtube.com/watch?v=VpjIN44J8ps,0,0,0,,0,0,0,0,
1c94e6e4d8cf4f8d9195385a9024275a,7750,330930,169,77,881,https://www.youtube.com/watch?v=6CTf00XrWhY,169,77,881,https://www.youtube.com/watch?v=6CTf00XrWhY,0,0,0,,395,31,24,39,https://www.twitch.tv/videos/1869928736
fefbcad20d8344c79c74a103d0ea45b2,7550,179684,265,118,6570,https://www.youtube.com/watch?v=95ykvEteIDo,486,253,6570,https://www.youtube.com/watch?v=95ykvEteIDo,258,98,1368,https://www.youtube.com/watch?v=xJfTe9QEczs,0,0,0,0,
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,7470,115140,577,336,1942,https://www.youtube.com/watch?v=LVetUdZkwLQ,495,323,1942,https://www.youtube.com/watch?v=LVetUdZkwLQ,802,403,1126,https://www.youtube.com/watch?v=mytuH0zcVug,0,0,0,0,
00bdfa7c234a47b285152f675d6c650a,7420,1856008,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cdb5c89f61c94949a989457cf549b7e4,7390,200872,537,196,1209,https://www.youtube.com/watch?v=d0YnCvph0zE,555,312,1209,https://www.youtube.com/watch?v=d0YnCvph0zE,392,157,621,https://www.youtube.com/watch?v=TlYL6ACaBuQ,0,0,0,0,
13a520e0a60c4aeea42f1c4d613e7e10,7360,230727,0,0,0,,0,0,0,,0,0,0,,508,0,0,0,
543ddfe1d70d4a19920f6daa1959b3b4,7360,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
209a528363cd411886ec9e5d086ff1bc,7350,507762,628,235,998,https://www.youtube.com/watch?v=NaZSkJeJpd0,628,235,998,https://www.youtube.com/watch?v=NaZSkJeJpd0,0,0,0,,559,0,0,0,
1edf4940878546569e52dd06c95b8581,7290,646806,571,183,1550,https://www.youtube.com/watch?v=wpE1O-iau5c,702,342,1550,https://www.youtube.com/watch?v=wpE1O-iau5c,248,130,839,https://www.youtube.com/watch?v=EHdVRnAf6gs,0,0,0,0,
d3a75c3d9f204420808f38ed629becf4,7270,88576,483,141,2649,https://www.youtube.com/watch?v=5QTt6NyAVMY,483,141,2649,https://www.youtube.com/watch?v=5QTt6NyAVMY,0,0,0,,0,0,0,0,
3e1c8d17663e49158b54330fdac1a308,7160,64177,0,0,0,,0,0,0,,0,0,0,,893,0,0,0,
2e9fc0ba8558414ba1888ce3a516fc1b,7050,739008,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
