VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-14T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-07-14T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-14T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-14T04:00:00Z,https://www.twitch.tv/muling0606,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-14T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-14T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-07-14T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-07-14T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-14T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-07-14T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-14T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-14T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-07-14T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-14T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-14T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-07-14T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-07-14T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-07-14T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-14T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-14T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-07-14T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-07-14T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-14T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-07-14T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-14T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-07-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-07-14T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-14T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-14T14:30:00Z,https://www.twitch.tv/kuriowokuri,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-14T15:00:00Z,https://www.twitch.tv/rin_en_kana,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-07-14T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-14T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-07-14T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-07-14T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-15T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-15T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-07-15T04:30:00Z,https://www.twitch.tv/koooorikuma,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-15T06:00:00Z,https://www.twitch.tv/drizzlingnight,
75eb49d99170441ab784d7bec7378d21,upcoming,7月份歌回,2023-07-15T06:00:00Z,https://www.twitch.tv/tiavannessa,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-15T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-15T07:00:00Z,https://www.twitch.tv/boni_0x0,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-07-15T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-15T10:30:00Z,https://www.twitch.tv/zona181227,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-15T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-07-15T12:00:00Z,https://www.twitch.tv/monna_nana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,【鳥鳥天】好想聊天捏！布嗶想要哪些忠誠點數呢？【布魯布比．鳥鳥牧場】,2023-07-15T12:00:00Z,https://www.twitch.tv/burububi,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-15T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-07-15T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-15T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-15T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-15T13:00:00Z,https://www.twitch.tv/otonashikoi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-07-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-15T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-15T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-15T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-07-15T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-07-15T14:00:00Z,https://www.twitch.tv/chu00213,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-15T14:30:00Z,https://www.twitch.tv/kuriowokuri,
025ce8dccaa4466c80061aa308c378c3,upcoming,【#我親愛的妻子 #遊戲台 】揭開魅魔小鎮的陰謀? 對於已逝者的留念是愛的表現嗎? 復活妻子是真愛的表現? #遊戲直播 #台V #隆理在玩,2023-07-15T15:45:00Z,https://www.twitch.tv/shima_takasato,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-15T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-07-15T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
2450f1c7cf8f46c8aa30afaa922c9642,upcoming,最近都是突發,2023-07-15T21:25:00Z,https://www.twitch.tv/setsurei0227,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-07-16T01:00:00Z,https://www.twitch.tv/moyu_moyu,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-07-16T06:30:00Z,https://www.twitch.tv/koooorikuma,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-16T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-16T11:00:00Z,https://www.twitch.tv/ruroroisme,
a83b6d485350402b90238deb371ae654,upcoming,骰子地下城,2023-07-16T11:00:00Z,https://www.twitch.tv/monna_nana,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-16T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-16T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-16T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-16T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-07-16T12:30:00Z,https://www.twitch.tv/najathepangolin,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-16T12:30:00Z,https://www.twitch.tv/kuriowokuri,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-16T13:00:00Z,https://www.twitch.tv/otonashikoi,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-16T13:30:00Z,https://www.twitch.tv/rin_en_kana,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-07-16T14:00:00Z,https://www.twitch.tv/chu00213,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-07-16T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-07-16T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-17T00:30:00Z,https://www.twitch.tv/miamya0615,
33546b9ad5a8408589405f9467063dd7,upcoming,APEX台,2023-07-17T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-17T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-17T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-17T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-07-17T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-17T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-07-17T07:00:00Z,https://www.twitch.tv/fuyukisakura,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-07-17T09:00:00Z,https://www.twitch.tv/yakodesu,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲-在YT喔,2023-07-17T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-17T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-07-17T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-17T11:30:00Z,https://www.twitch.tv/ssstar_180,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-07-17T11:30:00Z,https://www.twitch.tv/eveliacridland,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-07-17T12:00:00Z,https://www.twitch.tv/nayomi0204,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-07-17T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-17T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
04ed1803aaf0436eb41687f22e28ad20,upcoming,可能出沒時間,2023-07-17T12:30:00Z,https://www.twitch.tv/billy10002,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-17T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-07-17T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-07-17T14:00:00Z,https://www.twitch.tv/chu00213,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-07-17T14:30:00Z,https://www.twitch.tv/cesium_cat,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-07-17T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-07-18T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-18T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-07-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-07-18T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-18T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-07-18T02:00:00Z,https://www.twitch.tv/karami086,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-18T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-18T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-18T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-18T06:00:00Z,https://www.twitch.tv/yukou_ouo,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-18T10:30:00Z,https://www.twitch.tv/zona181227,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-18T11:30:00Z,https://www.twitch.tv/ssstar_180,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-07-18T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-07-18T12:30:00Z,https://www.twitch.tv/gilma04,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-07-18T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-18T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-18T14:30:00Z,https://www.twitch.tv/kuriowokuri,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-18T15:00:00Z,https://www.twitch.tv/shima_takasato,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-07-19T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-19T04:00:00Z,https://www.twitch.tv/jojo51113,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-07-19T04:00:00Z,https://www.twitch.tv/1128wedge,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-19T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-19T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-07-19T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-19T06:00:00Z,https://www.twitch.tv/yukou_ouo,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-19T10:30:00Z,https://www.twitch.tv/zona181227,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系-在YT喔,2023-07-19T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-07-19T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-19T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-19T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-07-19T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-19T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-19T13:00:00Z,https://www.twitch.tv/lunaluna2021,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-07-19T13:00:00Z,https://www.twitch.tv/rittan0x0,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-19T14:30:00Z,https://www.twitch.tv/kuriowokuri,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-07-19T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-20T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-07-20T01:00:00Z,https://www.twitch.tv/christinllt5,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-07-20T02:00:00Z,https://www.twitch.tv/karami086,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-07-20T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-20T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-20T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-20T12:00:00Z,https://www.twitch.tv/ness9s1222,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-20T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-20T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-07-20T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-20T15:00:00Z,https://www.twitch.tv/shima_takasato,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-21T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-21T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-07-21T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-07-21T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-21T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-07-21T12:00:00Z,https://www.twitch.tv/umamixchami,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-07-21T12:00:00Z,https://www.twitch.tv/xiaoke0109,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-07-21T13:00:00Z,https://www.twitch.tv/lunaluna2021,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-21T14:00:00Z,https://www.twitch.tv/moyu_moyu,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-07-21T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-21T15:30:00Z,https://www.twitch.tv/cieloneve_,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-07-21T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-22T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-22T07:00:00Z,https://www.twitch.tv/fuyukisakura,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-22T12:00:00Z,https://www.twitch.tv/xiaoke0109,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-22T13:00:00Z,https://www.twitch.tv/ruroroisme,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-22T13:00:00Z,https://www.twitch.tv/otonashikoi,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-07-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
025ce8dccaa4466c80061aa308c378c3,upcoming,【#我親愛的妻子 #遊戲台 】揭開魅魔小鎮的陰謀? 對於已逝者的留念是愛的表現嗎? 復活妻子是真愛的表現? #遊戲直播 #台V #隆理在玩,2023-07-22T15:45:00Z,https://www.twitch.tv/shima_takasato,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
