VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f9444f6d790344a4a51a301110665229,upcoming,久違的畫圖~把最近的東西畫一畫~順便聊天~可能鬼轉(?)~ |:|🦋貓妮亞 /手殘蠢卯,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=RxerO_u9u0A,https://i.ytimg.com/vi/RxerO_u9u0A/mqdefault_live.jpg
f560e7811b454fe489044165c53dba83,upcoming,【雀魂】來爬分囉 (｡◕∀◕｡) !!!【#49】【十六夜】#台灣vtuber,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=eH4GpPPF1Pg,https://i.ytimg.com/vi/eH4GpPPF1Pg/mqdefault_live.jpg
1b863baf309a4ff587385012bb5bde51,upcoming,[ 瓦羅蘭 ] 柚來打瓦！ft.企鵝、玉米、蝦蝦桑、莉諾｜柚星,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=AVcvWur8000,https://i.ytimg.com/vi/AVcvWur8000/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【楓之谷M】陰陽師神那登場！一起重溫美好回憶｜汐Seki,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=DwBm4guSt5Q,https://i.ytimg.com/vi/DwBm4guSt5Q/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】《人選之人—造浪者》第2、3集 同步視聽✨ #蘇爾普利莫,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=shDhe0LFLw8,https://i.ytimg.com/vi/shDhe0LFLw8/mqdefault_live.jpg
f9247dd02dd24e209eba623edcd8354b,upcoming,混沌的暴言姐弟與寵物兔子的空帕斯新手教學 Ft. 方塊兔小蒼空 @daiya2souku  &  魔女 萊菈 @WizardessLyra【犬山星悠｜Vtuber】,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=fwSM2-0U1BQ,https://i.ytimg.com/vi/fwSM2-0U1BQ/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【DEMONOLOGIST惡魔學家 - 這次可以遇到那些野生寶可...野生惡魔呢？ft.夥伴們】🦇🌕艾琳妮雅·裴利 Arrynia Vaeri,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=euRcjxikDkU,https://i.ytimg.com/vi/euRcjxikDkU/mqdefault_live.jpg
793ec2d37c544cc7915d3dc3e9902e1d,upcoming,【神獸雜談台】今天來邊工作邊雜談聊天吧~【上月雪悸KozukiYukiji】#台灣Vtuber #雪悸Live,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=_pRaFIXHlME,https://i.ytimg.com/vi/_pRaFIXHlME/mqdefault_live.jpg
f702d43aeff84979ad97438d0b1d8bcc,upcoming,【初配信】暮色降臨，與你永不相璃｜暮璃Murray  #暮光四射,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=bJeanRmJi1o,https://i.ytimg.com/vi/bJeanRmJi1o/mqdefault_live.jpg
c6286d22a9344325bb1609918d442b93,upcoming,10TH EPISODE SPECIAL【Cornelius LOW 🤼🛎️】【SCMS Ep 10】,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=QtOayD9m5j4,https://i.ytimg.com/vi/QtOayD9m5j4/mqdefault_live.jpg
fa5a7cdc259543259af42bb23f1e4041,upcoming,【515 BL讀書會】來了來了 福利滿滿的BL分享回 !  ft.BOOK☆WALKER,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=nPIS3n1P0rw,https://i.ytimg.com/vi/nPIS3n1P0rw/mqdefault_live.jpg
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,Goose Goose Duck 🔪開飯遊戲 %Κα卡帕-艾爾法% FT.說明欄有寫-w-,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=mM7m_65gwsU,https://i.ytimg.com/vi/mM7m_65gwsU/mqdefault_live.jpg
44332b31031149f5bd411f415cbb531e,upcoming,【YuRin 語靈 ps4】Endling - Extinction is Foreve #1,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=sr5ilQ9BSuY,https://i.ytimg.com/vi/sr5ilQ9BSuY/mqdefault_live.jpg
895f655b68e34434992fe2a9ebbc725a,upcoming,【🔴歌雜】AlwaysOpen ！ 罐罐！｜歐姆璐璐Ohmruru,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=eo8hsapk-M8,https://i.ytimg.com/vi/eo8hsapk-M8/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,【#跟爹約會】大英博物館約會第二彈💕一起來看看還有什麼厲害的🤍🖤 #初見さん大歓迎,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=j5BWYusXeFk,https://i.ytimg.com/vi/j5BWYusXeFk/mqdefault_live.jpg
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【一番賞】Miu X 公益～抽週邊、做公益～最後的週邊！抽完後參加者有額外小禮物抽獎哦！  #TiaMiu,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=YAVCtbeakcI,https://i.ytimg.com/vi/YAVCtbeakcI/mqdefault_live.jpg
317c2fd320f545a1b17bda3044c9d0de,upcoming,Minecraft|挑戰世界紀錄!!Minecraft創造挖100萬格隧道耐久|天魚戌音|台灣Vtuber,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=9FQ1DM7qBSU,https://i.ytimg.com/vi/9FQ1DM7qBSU/mqdefault_live.jpg
22a21c1a529f4817b8790629d8b4590f,upcoming,[雜談][遊記]全台最貴民宿? 一秒到英國-老英格蘭~ | 米樂,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=eQcnOpSw3G8,https://i.ytimg.com/vi/eQcnOpSw3G8/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【黎明再現】：與ViVy一起在末日殺出一條血路捍衛豹崽子們的家園！,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=3iR81aiF08Y,https://i.ytimg.com/vi/3iR81aiF08Y/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】スーパーロボット大戦OG ダークプリズン #4【バ美肉、バ美声不使用】,2023-07-28T12:00:00Z,https://www.youtube.com/watch?v=u8j1t_Cd3b8,https://i.ytimg.com/vi/u8j1t_Cd3b8/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-07-28T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-07-28T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-07-28T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-28T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-28T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-07-28T12:00:00Z,https://www.twitch.tv/nayomi0204,
67b37e4e1f2f49d88a047d650b70be91,upcoming,日本語配信,2023-07-28T12:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-07-28T12:00:00Z,https://www.twitch.tv/xiaoke0109,
31a4ca5b5d554c13902eff32302e5eb9,upcoming,,2023-07-28T12:00:00Z,https://www.twitch.tv/chiyouboss,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-28T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
993abf9d9dd84cccae3b8cbba00df320,upcoming,【新衣裝+生誕祭+重大告知】來陪我渡過一個難忘的生日吧！【白石幽怜 HKVtuber】,2023-07-28T12:00:37Z,https://www.youtube.com/watch?v=x9ma-YazdU0,https://i.ytimg.com/vi/x9ma-YazdU0/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【英文崩潰日】瘋人院姐妹 V.S 崩潰果汁姬！今天靈壓剩多少？～ft. @MarikaVtuber @chionNK  【蕾蒂希婭 Letizia】,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=AgP2REGiu-o,https://i.ytimg.com/vi/AgP2REGiu-o/mqdefault_live.jpg
73b97b1a35c84579aa8ffcd6534efad3,upcoming,身騎白馬 | cover by 小金碧碧,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=aCuF66Ebvus,https://i.ytimg.com/vi/aCuF66Ebvus/mqdefault.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【收益化慶祝】開趴！_夏賀円那 #初見さん大歓迎,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=g2hWBu9J8ZI,https://i.ytimg.com/vi/g2hWBu9J8ZI/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】菜蟲好時光～電台好聲音第七集!(Part1)Ft.湯泉【菜姬】,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=TNQduiInZ-M,https://i.ytimg.com/vi/TNQduiInZ-M/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,【雜談】活動多多好吃驚！(緯O日本台風)【#杏仁ミル 】,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=9jBoNFbkgSg,https://i.ytimg.com/vi/9jBoNFbkgSg/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【觀眾同樂場】Everybody 1-2-Switch！百人一起玩！玩了會長腹肌的集體通靈遊戲！？｜狸野梨 Rieri,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=R1h-SscPXrY,https://i.ytimg.com/vi/R1h-SscPXrY/mqdefault_live.jpg
a725f6babc5f44779d7389886c6cd7b7,upcoming,魔物獵人首次遊戲直播 MONSTER HUNTER,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=VUd2TZuIkV8,https://i.ytimg.com/vi/VUd2TZuIkV8/mqdefault_live.jpg
60602526ae1d48688c23a74b3cb527e8,upcoming,【雜談】我回來ㄌ｜第一次參加祭典好興奮！大阪旅遊分享與美食打卡(๑´ڡ`๑),2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=iWCDYXkFsa8,https://i.ytimg.com/vi/iWCDYXkFsa8/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【Only Down】這我肯定可以10分鐘破台吧??? 破台後再繼續UP好了...┏( .-. ┏ ) ┓█熙歌Cygnus,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=dc0XBaBLBRg,https://i.ytimg.com/vi/dc0XBaBLBRg/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,【ib】梅愛麗？梅麗可？都很可愛沒問題的吧ヽʕ◉▽◉ʔﾉ 十點半直接健身環！【梅可MEKO】,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=pjZVFz6lvl4,https://i.ytimg.com/vi/pjZVFz6lvl4/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【600訂閱歌回】唱唱新歌 聊聊天 感謝大家！！《Nanashi Yuki》#魚兒魚兒水中游,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=DYERHX8Deww,https://i.ytimg.com/vi/DYERHX8Deww/mqdefault_live.jpg
c9ac78b9004c4c26ba4107ccefe399ec,upcoming,【崩壞：星穹鐵道】我無意挑起爭端！Ver.1.2仙骸有終｜刃來了！抽還是不抽？｜飲月君仙舟全力「開拓」中w！｜初見大歡迎｜Honkai: Star Rail【熊狸Kumari / Vsupport】,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=9QfiH96S8jM,https://i.ytimg.com/vi/9QfiH96S8jM/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,[月久週報] EP8 熱死人的暑假與颱風 Ft. @NemesisXDFP   [中文/EN/日本語],2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=KiV6__GuO24,https://i.ytimg.com/vi/KiV6__GuO24/mqdefault_live.jpg
a6dfb7b286fe43ebbec2fd53b9cf032c,upcoming,【同步視聽】第三集野蠻人！看完開箱新玩具｜🐇悠妮-Yunie-,2023-07-28T12:30:00Z,https://www.youtube.com/watch?v=xCkCObo5GMY,https://i.ytimg.com/vi/xCkCObo5GMY/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-28T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【克式畫紫】繪圖雜談-畫畫V友 2023-07-28【香港Vtuber】,2023-07-28T12:30:13Z,https://www.youtube.com/watch?v=eSG2nj9_esw,https://i.ytimg.com/vi/eSG2nj9_esw/mqdefault_live.jpg
0df008566e92461eb808c5b3ba9c7f0f,upcoming,【OUTLAST #1】我不知道我為何在這，但我想活下去！【艾爾‧拉普塔斯】,2023-07-28T12:30:30Z,https://www.youtube.com/watch?v=OlEInuUCWjk,https://i.ytimg.com/vi/OlEInuUCWjk/mqdefault_live.jpg
365db081229a4efeb4630f19587a96b2,upcoming,【#邊境檢察官】魅夢要以愛之名，將你繩之以法｜心桃魅夢 MionKokomo,2023-07-28T12:30:57Z,https://www.youtube.com/watch?v=QrAHxmekdzY,https://i.ytimg.com/vi/QrAHxmekdzY/mqdefault_live.jpg
5cdf289b83524643af7ab2f2c8788adf,upcoming,[Nier:Automata 尼尔：自动人形] 9S不要乱生气,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=e6H2mgpBhsI,https://i.ytimg.com/vi/e6H2mgpBhsI/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,【APEX】甜蜜又沉重的重訓再次來臨~【曦卡Sica🍶】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=EdiNW6wDQA0,https://i.ytimg.com/vi/EdiNW6wDQA0/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【觀眾同樂】目標是玩到上次沒玩到的遊戲！可以中途加入！《落羽澄漣》｜Everybody 1 2 Switch,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=1fv7TZxD_Gc,https://i.ytimg.com/vi/1fv7TZxD_Gc/mqdefault_live.jpg
9604bd9896fc421ba131a9a6e11d50b0,upcoming,【2000訂耐久】遲來的天命2轉盤!【#Nurive】【#vtuber】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=q0VBi43kQAk,https://i.ytimg.com/vi/q0VBi43kQAk/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,【Crysis2 Remastered #2】快樂星期五，繼續推劇情~【洛歐Lowo】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=I_tqtNi2giQ,https://i.ytimg.com/vi/I_tqtNi2giQ/mqdefault_live.jpg
19234cc590224c45912a14487f756dc5,upcoming,【娜來唱歌】這個歌回會不會翻了又翻呢,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=WP9VKvgHXww,https://i.ytimg.com/vi/WP9VKvgHXww/mqdefault_live.jpg
644ed2200e8a446bae2920103d1015e3,upcoming,【原神】星期五歡樂原神台 解各種任務期待4.0,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=rnFpKK74Ef8,https://i.ytimg.com/vi/rnFpKK74Ef8/mqdefault_live.jpg
9b11be3138284ff3904d3292d6aaa284,upcoming,【BL日記 / BL Diaries】從 BL 看清一個人 #1 ft. 灯里クリオ ⚓♥【Enn Sings/HKVtuber】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=cSqkVrEJcA8,https://i.ytimg.com/vi/cSqkVrEJcA8/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓雀魂麻將┊MahjongSoul ♥ˎˊ˗  懲罰轉盤、啟動！ ✦ 今天是肯定懲罰不到時戀的啦～咪哈哈哈 ft.米婭 • 弗拉梅爾、阿絲塔、鬼塚魅華 〖莓芊時戀🍮💖〗,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=YBMzFGNLYHY,https://i.ytimg.com/vi/YBMzFGNLYHY/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【雀魂】用雀魂來交朋友！但輸了好....像要轉盤？ △ 米婭 Ft. 阿絲塔、莓芊時戀、鬼塚魅華,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=e-FGCjRIhRQ,https://i.ytimg.com/vi/e-FGCjRIhRQ/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【雀魂 / 觀眾參加型】 日本語おｋだよ～参加してね／ T♡Dea テディア【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=4LJVv-QrnKc,https://i.ytimg.com/vi/4LJVv-QrnKc/mqdefault_live.jpg
7c00b7dc73a240dc84d68be389732a0c,upcoming,露露vs灰妲的「Only UP你跳我唱」雙人競速賽！一場炸雞與抹茶捲的戰爭！【櫻野露】feat. 灰妲,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=P2-vYowQqEM,https://i.ytimg.com/vi/P2-vYowQqEM/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[玩舊Game] Valkyrie Profile -lenneth- #08 【獅子山 Rio】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=OKcm3fudR7Q,https://i.ytimg.com/vi/OKcm3fudR7Q/mqdefault_live.jpg
d5aa3e4d1b5e4346baaa0db456048bfa,upcoming,【連動】心結麻將，懲罰轉盤？！ FT.莓芊時戀、阿絲塔、米婭 • 弗拉梅爾【鬼塚魅華】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=CsEz6fnGVso,https://i.ytimg.com/vi/CsEz6fnGVso/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【HEAL】癒合｜穿越黑暗，我想再次見到你，哪怕是最後一次【十六月OctJun】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=K-buuNf7tgw,https://i.ytimg.com/vi/K-buuNf7tgw/mqdefault_live.jpg
c9e2b4e07dce42dba2db0fb9d2f358b9,upcoming,【Viewfinder】超有趣的錯覺遊戲⁉️一起來解謎吧🔍🤔｜赤野詩織,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=1d9UZRYiQug,https://i.ytimg.com/vi/1d9UZRYiQug/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜歌枠】 歌回Time！莉莉唱歌給你聽٩(◦`꒳´◦)۶ #社畜蘿莉睡不飽,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=kVlCHcPklPc,https://i.ytimg.com/vi/kVlCHcPklPc/mqdefault_live.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【巫師3:狂獵 (EP.01】來看看被譽為史上最好的美式RPG體驗如何,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=ro0tqFqE2x4,https://i.ytimg.com/vi/ro0tqFqE2x4/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[雜談] 一起聊聊賺錢的大小事, 除權息幫自己加年終獎金, 越小越要開始買的幾項理財 #konnnielive",2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=VjjpOefztf0,https://i.ytimg.com/vi/VjjpOefztf0/mqdefault_live.jpg
c0c35f0471774be2b33163ae20f2d6bb,upcoming,【歌枠／Singing】檔案留不住的斂財歌回又來啦！去非洲期間可以學好多新歌啦！Ꮚ•̀ꈊ•́Ꮚ✨【薬袋アルマ／Vtuber】アーカイブなしの課金歌枠です！,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=b0FnpGNF_8Q,https://i.ytimg.com/vi/b0FnpGNF_8Q/mqdefault_live.jpg
9ca368e73d514656ade48dc946f55956,upcoming,【吃吃棉花糖】好久沒吃棉花糖，我來看看你們丟了什麼給我【TSMATCH火柴】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=4TUhDcJr0oA,https://i.ytimg.com/vi/4TUhDcJr0oA/mqdefault_live.jpg
8fd3526ba2074df896bbcb47e713565b,upcoming,暖暖遊戲🎮 【女鬼橋#2】對不起！我錯了這遊戲很恐怖｜Ooniau暖暖🐈‍⬛🔮,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=hyfjOqLqy_M,https://i.ytimg.com/vi/hyfjOqLqy_M/mqdefault_live.jpg
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,upcoming,【PHOGS!】吵架爆言通通來(｢･ω･)｢,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=LpOgbNsGq10,https://i.ytimg.com/vi/LpOgbNsGq10/mqdefault_live.jpg
92354b79050d4a2dbdb2289a7498a662,upcoming,【台詞回】✨跟妹妹一起，體驗心跳加速💗ft.@nipppii_  | 海月娜娜 Mituski Nana,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=5DG8DhpQr7U,https://i.ytimg.com/vi/5DG8DhpQr7U/mqdefault_live.jpg
5ba11a0bf35147d499259ad5608a7de1,upcoming,【重返未來1999】1.2版本來啦！綠湖中的恐怖噩夢！【蝦拉拉】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=HjHanH5HSEE,https://i.ytimg.com/vi/HjHanH5HSEE/mqdefault_live.jpg
0f9d996c066a406dbe04161776c17461,upcoming,【Detroit: Become Human第2回 】再次底特律！來做一回壞人！【鬣崎米娜米】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=UXAik55tL9s,https://i.ytimg.com/vi/UXAik55tL9s/mqdefault_live.jpg
9ef5ec69554f46e887a9ac0fe54b4f41,upcoming,【實寫鏡頭雜談】靈擺收藏分享，快來看各種絕美靈擺！【梁和 / 台灣Vtuber】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=P9HTfo-6mv4,https://i.ytimg.com/vi/P9HTfo-6mv4/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,救命,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=U9ISZZc569A,https://i.ytimg.com/vi/U9ISZZc569A/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】新手村導覽活動！鵝蝦南極咖啡廳建造中！【RUST#7】#好豹島live,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=27PBvIJKz18,https://i.ytimg.com/vi/27PBvIJKz18/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,【聯動】我似變態殺人犯？ @kanonch.9925  @Araki_Imaizumi  @Mikatsuki 【HKVTuber/Dingk】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=qMwULzyUslU,https://i.ytimg.com/vi/qMwULzyUslU/mqdefault_live.jpg
3b9a06751f3c415993d424480d4d5060,upcoming,【Only Up!】生日倒數兼過關Only Up!挑戰！0時前通關下年就行大運！(非耐久)【HKVTuber/梨奈Rina】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=kG24FbMBuTU,https://i.ytimg.com/vi/kG24FbMBuTU/mqdefault_live.jpg
a984f1576f124e80a1a8a5ff78efa4db,upcoming,【里想玩】打左十世都未爆過機 ~ 今日係時候啦 || 明星大亂鬥 - 命魂模式【哈里クエーサー / 香港Vtuber】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=VdlUnv5S7To,https://i.ytimg.com/vi/VdlUnv5S7To/mqdefault_live.jpg
f2a403cb46354371837550730a397bd1,upcoming,🔴命運石之門限定歌回🎵推坑之夜！——「這一切，都是Steins;Gate的選擇。」 | #小林冰 #小林あいす #あいすらいぶ  【Mic On Project】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=WDcJHNcG6tw,https://i.ytimg.com/vi/WDcJHNcG6tw/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,【Gunsmith Simulator_槍匠模擬器】歡迎來到…哇靠，玉月匠有槍啊Σ(ﾟДﾟ；≡；ﾟдﾟ)！｜門奈佳 玉月,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=-eTNsPN5e4w,https://i.ytimg.com/vi/-eTNsPN5e4w/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【簡樸在日記】#1 拉麵其實應該是要更親民更便宜的東西ㄅ？,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=cimp04ZLf74,https://i.ytimg.com/vi/cimp04ZLf74/mqdefault_live.jpg
fefbcad20d8344c79c74a103d0ea45b2,upcoming,🔴【貓咪覓食趣】EP5｜ Vlog｜嚮辣和牛麻辣鍋 ♡ 一人不到千元！六款和牛吃到飽！王品全新品牌【喵控】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=EXvUXhqJyG0,https://i.ytimg.com/vi/EXvUXhqJyG0/mqdefault_live.jpg
0c97b425059d4ac893cae0f804f4ccbc,upcoming,『歌回+繪圖』因為是邊畫之後某天會用上的圖邊唱，所以絕對是老歌們ㄦ【天真爛漫諾亞】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=ntixg7YAIlk,https://i.ytimg.com/vi/ntixg7YAIlk/mqdefault_live.jpg
43056077596a49349ee4bea028f670f6,upcoming,【臥龍：蒼天隕落】購買豪華版的我就在等這個！DLC 逐鹿中原｜PS4 Pro【Wo Long: Fallen Dynasty】【謎燐】,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=0NGKnEuMY0M,https://i.ytimg.com/vi/0NGKnEuMY0M/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-28T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-07-28T13:00:00Z,https://www.twitch.tv/lunaluna2021,
c747687c19704747b4cae2d4d5715aa0,upcoming,Steam 遊戲日,2023-07-28T13:00:00Z,https://www.twitch.tv/ucnya,
577251897dc7463393b68c5b6f96559b,upcoming,久違的麥塊世界-童言無忌,2023-07-28T13:00:00Z,https://www.twitch.tv/noctjade,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
1a520f3d2665454f985490e42467ae27,upcoming,【人生規劃】想進公部門工作嗎？從就業選擇、考試準備到職場心得都分享給你【蒼心‧翟普瑞薩】,2023-07-28T13:15:00Z,https://www.youtube.com/watch?v=C5ip9cGxkeg,https://i.ytimg.com/vi/C5ip9cGxkeg/mqdefault_live.jpg
da4a58b114b94469a0a93f6b8ee7512d,upcoming,【傳說對決】牌位如人生，起起落落落落落【台灣Vtuber】#秋芽說 #傳說對決 #排位賽,2023-07-28T13:30:00Z,https://www.youtube.com/watch?v=PzqPCCHFhhM,https://i.ytimg.com/vi/PzqPCCHFhhM/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【遊戲】《境界之詩》盛夏派對🌟夏日泳裝活動💕｜療癒祭司西西莉⏱🌟🎶,2023-07-28T13:30:00Z,https://www.youtube.com/watch?v=tpzeH6W10d0,https://i.ytimg.com/vi/tpzeH6W10d0/mqdefault_live.jpg
7c0acdc8fe2449deb487cbb827b51723,upcoming,【#歌枠】初歌回，翻車魚。【紀伊透 Kii Tooru | 馬來西亞Vtuber】,2023-07-28T13:30:00Z,https://www.youtube.com/watch?v=LTKlgvkam5M,https://i.ytimg.com/vi/LTKlgvkam5M/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,七爺外出中｜前往➡@commanderotaku 宅宅軍團長,2023-07-28T13:30:00Z,https://www.youtube.com/watch?v=Vo7fR-LI-PY,https://i.ytimg.com/vi/Vo7fR-LI-PY/mqdefault_live.jpg
