V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
e15c84e0cf1742c3b2a78faf3b16267e,178,2242,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
77b18bfe26574517a844b8756ba71ced,177,2604,0,0,0,,0,0,0,,0,0,0,,13,0,0,0,
036b6408580946fcba5a1550e0fac848,177,3328,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,177,3811,30,4,30,https://www.youtube.com/watch?v=6fKbyw2k3Gc,30,4,30,https://www.youtube.com/watch?v=6fKbyw2k3Gc,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,176,6026,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
577fdbca86fa4414a153b5ebdcab90d4,176,1248,6,5,6,https://www.youtube.com/watch?v=3ux2pJRv2uU,0,0,0,,6,5,6,https://www.youtube.com/watch?v=3ux2pJRv2uU,241,40,36,40,https://www.twitch.tv/videos/1882220284
9c72f672afd14f4897d718c96ed88316,176,2578,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,176,3739,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,175,1578,0,0,0,,0,0,0,,0,0,0,,653,90,65,309,https://www.twitch.tv/videos/1878362622
502f8130b1c04139a8c1933801f479b4,174,3746,0,0,0,,0,0,0,,0,0,0,,1902,95,84,256,https://www.twitch.tv/videos/1878585584
fd129551eb11476e9fd30f75c5290623,174,3077,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
478879d0aa794be68c8cc96d678337d2,173,4604,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,173,19793,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,172,465,0,0,0,,0,0,0,,0,0,0,,296,57,49,76,https://www.twitch.tv/videos/1881999772
1266255bc3ec481abc9d970be9f14f6d,172,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,172,24665,119,49,1288,https://www.youtube.com/watch?v=zx-mp6lcfak,0,0,0,,119,49,1288,https://www.youtube.com/watch?v=zx-mp6lcfak,1421,218,176,416,https://www.twitch.tv/videos/1874074132
b0b2b517ea67432981e41a49aa88bc67,171,2144,0,0,0,,0,0,0,,0,0,0,,441,45,28,47,https://www.twitch.tv/videos/1882099816
f0cf456a9f204645a4b468f8cbefb150,171,1382,0,0,0,,0,0,0,,0,0,0,,1372,265,222,332,https://www.twitch.tv/videos/1879418620
1d1e155c827e4ed2a0596c256983c22d,170,1168,0,0,0,,0,0,0,,0,0,0,,606,357,260,496,https://www.twitch.tv/videos/1882873929
18bbec69edfe48bab0f650aa5a8815e3,170,8158,26,0,26,https://www.youtube.com/watch?v=9XuD71JeX24,26,0,26,https://www.youtube.com/watch?v=9XuD71JeX24,0,0,0,,0,0,0,0,
26e2e1583d404f48b879375ef74ae33a,170,5107,17,4,31,https://www.youtube.com/watch?v=az8DicYyZFo,17,4,31,https://www.youtube.com/watch?v=az8DicYyZFo,0,0,0,,0,0,0,0,
ee73f6c36866471e9913055a32e9df08,169,2864,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
444dcf020b27400087d2b2b21135033c,169,2879,0,0,0,,0,0,0,,0,0,0,,158,31,28,31,https://www.twitch.tv/videos/1882734493
3d03d00cfd9c4ac399e0c335cd467867,168,6937,11,3,11,https://www.youtube.com/watch?v=SAZH9lLHk3k,0,0,0,,11,3,11,https://www.youtube.com/watch?v=SAZH9lLHk3k,233,45,31,53,https://www.twitch.tv/videos/1876684708
59894ba7a3364119bb39d85250bb4b36,167,1365,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
25619abc5e0d4f79839e48d83234eaf8,167,1852,16,8,73,https://www.youtube.com/watch?v=n_trVXVYums,16,8,73,https://www.youtube.com/watch?v=n_trVXVYums,0,0,0,,401,89,60,132,https://www.twitch.tv/videos/1877766030
bd73cf2ae14a4158b4cea4158d2d8398,166,793,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,166,243,0,0,0,,0,0,0,,0,0,0,,419,162,135,162,https://www.twitch.tv/videos/1880345468
057253df659a4c5c97f93b312fa08b3a,166,2199,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,166,2284,9,3,11,https://www.youtube.com/watch?v=WvHcivi29Vc,9,3,11,https://www.youtube.com/watch?v=WvHcivi29Vc,0,0,0,,0,0,0,0,
83c8a9380bc548769b29d2211125911b,165,2266,67,15,131,https://www.youtube.com/watch?v=WOqVYwdtGcw,0,0,0,,67,15,131,https://www.youtube.com/watch?v=WOqVYwdtGcw,662,223,56,325,https://www.twitch.tv/videos/1866490738
886b8f7841a341af80b6faed09b18ba1,165,991,0,0,0,,0,0,0,,0,0,0,,357,81,73,185,https://www.twitch.tv/videos/1876868819
729a3e5f5b454daf922c7177aecbc2ff,165,1460,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,165,9130,29,19,81,https://www.youtube.com/watch?v=tlRbLKgKmiQ,27,8,81,https://www.youtube.com/watch?v=tlRbLKgKmiQ,45,26,61,https://www.youtube.com/watch?v=SuzNXwP0ZAo,333,73,58,157,https://www.twitch.tv/videos/1878959558
44ed1695f2ea4c7790735fdd335aae78,165,64,0,0,0,,0,0,0,,0,0,0,,431,220,137,315,https://www.twitch.tv/videos/1871757165
9959d43cae9b49dbbcd666f742322b4a,164,4775,16,9,19,https://www.youtube.com/watch?v=lTXijT5mzgs,0,0,0,,16,9,19,https://www.youtube.com/watch?v=lTXijT5mzgs,374,32,23,77,https://www.twitch.tv/videos/1883834543
eab02228a491402a824805ab47174ff4,164,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
03bbf8b2ecaf4e5babf2b9bb2c8b398e,164,7071,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
56e0088d20b04a059da9932476fc9a5b,163,17079,0,0,0,,0,0,0,,0,0,0,,2601,259,240,353,https://www.twitch.tv/videos/1882963867
d35222a79d544f86a110a396a92ae2a6,163,5391,1946,444,1946,https://www.youtube.com/watch?v=LkRagfIVhX0,0,0,0,,1946,444,1946,https://www.youtube.com/watch?v=LkRagfIVhX0,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,163,706,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,162,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
16104c4d611242ec9ebc07f7e34966ce,162,10097,40,21,72,https://www.youtube.com/watch?v=vDWvYqAW-_Q,40,21,72,https://www.youtube.com/watch?v=vDWvYqAW-_Q,0,0,0,,0,0,0,0,
358be1981a1b485aa1c47b3ddf3f38bb,162,14819,14,5,16,https://www.youtube.com/watch?v=vPnGFWR0fMM,14,5,16,https://www.youtube.com/watch?v=vPnGFWR0fMM,0,0,0,,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,160,3339,19,8,39,https://www.youtube.com/watch?v=DGh-HZDxo54,18,7,39,https://www.youtube.com/watch?v=DGh-HZDxo54,31,19,31,https://www.youtube.com/watch?v=NXBBEviPoD0,5,0,0,0,
50ec735272014b1b996ee80a8df4671a,160,6275,0,0,0,,0,0,0,,0,0,0,,169,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,160,3176,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,159,2645,30,6,47,https://www.youtube.com/watch?v=eQojfBpplyU,30,7,47,https://www.youtube.com/watch?v=eQojfBpplyU,9,1,9,https://www.youtube.com/watch?v=1IVKTxYGL-g,2054,243,173,567,https://www.twitch.tv/videos/1875749458
c913750a779d48658a6fd696271235c8,159,3240,26,15,34,https://www.youtube.com/watch?v=hbmENy2wK8M,26,15,34,https://www.youtube.com/watch?v=hbmENy2wK8M,0,0,0,,0,0,0,0,
18d1c00e0bde4ddbb8be5eafe0967dfe,159,859,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,159,1521,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,159,5225,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,158,568,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,158,2972,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,157,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
08ad5252798346418db059ade21ae522,157,1140,49,29,140,https://www.youtube.com/watch?v=tefXlYm-iq8,42,27,140,https://www.youtube.com/watch?v=tefXlYm-iq8,81,65,81,https://www.youtube.com/watch?v=JTn5ysDlQaI,0,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,157,10639,348,210,348,https://www.youtube.com/watch?v=NqNBUQuo2QM,0,0,0,,348,210,348,https://www.youtube.com/watch?v=NqNBUQuo2QM,1993,135,86,201,https://www.twitch.tv/videos/1877802646
43767b3656dc4ff2a25145a986199dd2,156,4337,14,7,38,https://www.youtube.com/watch?v=f1MkIi-qXcQ,14,7,38,https://www.youtube.com/watch?v=f1MkIi-qXcQ,0,0,0,,0,0,0,0,
dc0f8e297afc4531ac04e46808f7ef6d,156,2197,0,0,0,,0,0,0,,0,0,0,,907,124,74,124,https://www.twitch.tv/videos/1874173368
b42eeb70c75847ebae52ebda74fda465,156,977,5,0,12,https://www.youtube.com/watch?v=TjHkGg_8MAM,0,0,0,,5,0,12,https://www.youtube.com/watch?v=TjHkGg_8MAM,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,156,2890,127,38,213,https://www.youtube.com/watch?v=knDnvjT1JlY,170,118,213,https://www.youtube.com/watch?v=knDnvjT1JlY,31,15,31,https://www.youtube.com/watch?v=V3at34YGz6g,0,0,0,0,
aca67dcf6a2f4b6d81f82755e3f6edd9,156,2065,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,156,2564,0,0,0,,0,0,0,,0,0,0,,1550,110,73,226,https://www.twitch.tv/videos/1881197604
b7ff77850f1945b5bd73f8a0b1ec0033,156,1754,8,3,16,https://www.youtube.com/watch?v=B_qvooc_tHs,0,0,0,,8,3,16,https://www.youtube.com/watch?v=B_qvooc_tHs,135,57,43,62,https://www.twitch.tv/videos/1877765205
d9f05f50098f4054babb0d0b737a35e1,155,2963,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0ab16bd60230422d97f73e6810be221c,155,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,155,2647,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bd13133d6bab470882029bb37b119d59,155,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
215d93a2bd634b4cbeed0e88ae6d6e14,155,8626,92,41,290,https://www.youtube.com/watch?v=XOHosuo5krI,89,39,206,https://www.youtube.com/watch?v=Y4HpNc5QkOA,169,49,290,https://www.youtube.com/watch?v=XOHosuo5krI,15,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,154,1598,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
db67d9cacbcf4797ba2d41a6d115e2ff,154,2448,40,16,100,https://www.youtube.com/watch?v=Z9pBNA4IumQ,37,15,100,https://www.youtube.com/watch?v=Z9pBNA4IumQ,43,24,43,https://www.youtube.com/watch?v=sxc4wTZXit0,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,153,127,0,0,0,,0,0,0,,0,0,0,,369,75,42,91,https://www.twitch.tv/videos/1876000867
0bf9cacb06354af1a90efc4198546994,152,4857,20,18,29,https://www.youtube.com/watch?v=bNnPsR2ddoE,20,18,29,https://www.youtube.com/watch?v=bNnPsR2ddoE,0,0,0,,136,38,36,87,https://www.twitch.tv/videos/1878566717
c5a93da1c1a94382ba345998e2bd7459,152,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,152,2195,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7f34e1e57aee461c8de6f8a112d45294,151,1073,33,13,98,https://www.youtube.com/watch?v=QjC4T_swgRo,33,13,98,https://www.youtube.com/watch?v=QjC4T_swgRo,0,0,0,,0,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,150,3144,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,150,3528,21,10,36,https://www.youtube.com/watch?v=aT1_db7l6-0,21,10,36,https://www.youtube.com/watch?v=aT1_db7l6-0,0,0,0,,0,0,0,0,
77ed7f4e7cf04a73841e36cd6ed14ceb,150,1726,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,150,2301,26,14,46,https://www.youtube.com/watch?v=l_rqEqcSUCs,24,14,46,https://www.youtube.com/watch?v=l_rqEqcSUCs,37,2,37,https://www.youtube.com/watch?v=ZebHaeHX8vw,71,23,20,36,https://www.twitch.tv/videos/1882881961
ccf53fed9ed3490faf82545f257f6591,150,2142,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,149,3960,60,19,74,https://www.youtube.com/watch?v=Dc8vQ1oyMkc,60,19,74,https://www.youtube.com/watch?v=Dc8vQ1oyMkc,0,0,0,,0,0,0,0,
a426decd1d4e4ace84ae2b31a9826251,149,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1225d23bc1814140bc0093c1407f06b3,149,5767,122,64,2515,https://www.youtube.com/watch?v=kkvY77ZBlEY,81,61,220,https://www.youtube.com/watch?v=5lLIsb2hE_0,186,70,2515,https://www.youtube.com/watch?v=kkvY77ZBlEY,0,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,148,5179,11,4,31,https://www.youtube.com/watch?v=5MOHZfQY16c,11,4,31,https://www.youtube.com/watch?v=5MOHZfQY16c,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,147,8166,47,27,1427,https://www.youtube.com/watch?v=Vnhhe7iV9Js,94,27,100,https://www.youtube.com/watch?v=l8TGpg-VjmE,44,27,1427,https://www.youtube.com/watch?v=Vnhhe7iV9Js,424,86,60,241,https://www.twitch.tv/videos/1879190442
521d3e3d5e6e410aababfb8f290749b6,147,2111,0,0,0,,0,0,0,,0,0,0,,376,60,38,60,https://www.twitch.tv/videos/1875034710
986b1bdd5bbe4cce96aeb362ec531ad8,147,2655,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
985e77a95dcc46e38b513ab638c5ed25,146,7522,0,0,0,,0,0,0,,0,0,0,,530,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,146,2960,0,0,0,,0,0,0,,0,0,0,,7967,589,271,2395,https://www.twitch.tv/videos/1874933889
290bbaa329eb45b1a267bfd7e35c3b14,145,6569,35,11,125,https://www.youtube.com/watch?v=cAqSlr-qhNw,23,14,113,https://www.youtube.com/watch?v=YtVgl19_4MA,41,11,125,https://www.youtube.com/watch?v=cAqSlr-qhNw,342,59,49,315,https://www.twitch.tv/videos/1874996704
a186b60ae9b041c18382ca5f3c390b67,145,410,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,145,5891,17,5,19,https://www.youtube.com/watch?v=WDOhCGtI6RU,0,0,0,,17,5,19,https://www.youtube.com/watch?v=WDOhCGtI6RU,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,145,1521,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1d0a07104c524e53a180c81a4d0f13ff,144,699,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,144,9760,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
05e8faf10ef24e02adff107bf7747aff,144,6419,67,58,67,https://www.youtube.com/watch?v=a6TXADUHBxE,0,0,0,,67,58,67,https://www.youtube.com/watch?v=a6TXADUHBxE,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,143,10707,44,18,91,https://www.youtube.com/watch?v=4_pI3jisYeQ,40,14,81,https://www.youtube.com/watch?v=WGP_I-JbHYE,91,69,91,https://www.youtube.com/watch?v=4_pI3jisYeQ,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,143,64346,6,2,40,https://www.youtube.com/watch?v=GhkqrLVtOgg,0,0,0,,6,2,40,https://www.youtube.com/watch?v=GhkqrLVtOgg,1858,65,46,212,https://www.twitch.tv/videos/1880062700
58bb51ba1bba485a98cbf859fb5687f4,143,2472,28,18,107,https://www.youtube.com/watch?v=IeE4az-kmv0,0,0,0,,28,18,107,https://www.youtube.com/watch?v=IeE4az-kmv0,1275,222,142,287,https://www.twitch.tv/videos/1876880451
254bc6138a934429a869328b02e993b0,143,4891,40,10,109,https://www.youtube.com/watch?v=DyeIUQgKSb4,40,10,109,https://www.youtube.com/watch?v=DyeIUQgKSb4,0,0,0,,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,142,5368,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cdfe7ee6d1f943dfbc5153f82f827393,142,849,58,23,170,https://www.youtube.com/watch?v=T26ZaNc5YwE,84,76,170,https://www.youtube.com/watch?v=T26ZaNc5YwE,35,17,93,https://www.youtube.com/watch?v=-Z234-64OjE,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,142,1672,40,21,48,https://www.youtube.com/watch?v=Krtjnr9EZuc,0,0,0,,40,21,48,https://www.youtube.com/watch?v=Krtjnr9EZuc,348,53,28,191,https://www.twitch.tv/videos/1876906403
c83b621071d441f391ec9f23cf764ebd,142,3874,52,7,76,https://www.youtube.com/watch?v=3146dHLdKF8,52,7,76,https://www.youtube.com/watch?v=3146dHLdKF8,0,0,0,,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,141,4237,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,141,673,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,140,3248,19,15,28,https://www.youtube.com/watch?v=lo1WggYsRxU,0,0,0,,19,15,28,https://www.youtube.com/watch?v=lo1WggYsRxU,603,132,105,242,https://www.twitch.tv/videos/1875981631
9b5bfa83a91e411fbeebfb68e8a56733,139,2689,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,139,3829,64,20,64,https://www.youtube.com/watch?v=F-yqVxN0Jp8,64,20,64,https://www.youtube.com/watch?v=F-yqVxN0Jp8,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,138,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,138,3013,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,138,5811,37,13,71,https://www.youtube.com/watch?v=KKW_X4DtN8k,38,15,71,https://www.youtube.com/watch?v=KKW_X4DtN8k,37,7,37,https://www.youtube.com/watch?v=X2j_lPLrD_E,0,0,0,0,
ce15f0e1016b4a1e87ea09d0c98e8eb8,137,1814,71,29,210,https://www.youtube.com/watch?v=ohz8wV4Rmec,74,29,210,https://www.youtube.com/watch?v=ohz8wV4Rmec,66,30,88,https://www.youtube.com/watch?v=fQXvAdriuMs,18,0,0,0,
7d467d2119684242aacc405728e88bf9,137,1783,30,14,30,https://www.youtube.com/watch?v=bt6icBC13Ps,0,0,0,,30,14,30,https://www.youtube.com/watch?v=bt6icBC13Ps,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,137,620,0,0,0,,0,0,0,,0,0,0,,1195,209,140,355,https://www.twitch.tv/videos/1873201478
ec2bb7a7428a43268780ea2e37fd1546,137,1740,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,137,5061,37,20,92,https://www.youtube.com/watch?v=50YYi0ktHbg,0,0,0,,37,20,92,https://www.youtube.com/watch?v=50YYi0ktHbg,513,184,120,281,https://www.twitch.tv/videos/1878584574
85340d14d5654ac3b28b39b007a7dea7,137,5057,43,21,122,https://www.youtube.com/watch?v=1JAE50HGxRM,43,21,122,https://www.youtube.com/watch?v=1JAE50HGxRM,0,0,0,,0,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,137,153,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,135,1330,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c031d1ba5a164342841411d3b9b3a972,135,5704,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
acee180376344a3bb4abe8c130bf1ff2,135,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,135,653,0,0,0,,0,0,0,,0,0,0,,1064,180,148,715,https://www.twitch.tv/videos/1873096696
afa6efed738f4865baaf817c39e683b1,135,1510,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,135,3003,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8ac427427433422dad882dd65e25c488,134,3249,1861,378,1861,https://www.youtube.com/watch?v=GCS-vOyGe_o,0,0,0,,1861,378,1861,https://www.youtube.com/watch?v=GCS-vOyGe_o,0,0,0,0,
80fbee0b520b46de82883afe982171b0,133,3765,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
06e3c219df86438094a67e7b88bf8140,133,2653,0,0,0,,0,0,0,,0,0,0,,6,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,133,1006,293,215,293,https://www.youtube.com/watch?v=4VyoYzTF5oM,0,0,0,,293,215,293,https://www.youtube.com/watch?v=4VyoYzTF5oM,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,133,5485,21,10,38,https://www.youtube.com/watch?v=YJzTzntl1a0,21,10,38,https://www.youtube.com/watch?v=YJzTzntl1a0,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,133,38663,32,13,460,https://www.youtube.com/watch?v=QcCDcoYWS2c,0,0,0,,32,13,460,https://www.youtube.com/watch?v=QcCDcoYWS2c,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,133,394,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,132,16080,196,149,196,https://www.youtube.com/watch?v=2Bco5cRTeAY,196,149,196,https://www.youtube.com/watch?v=2Bco5cRTeAY,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,132,13316,0,0,0,,0,0,0,,0,0,0,,1792,285,132,2328,https://www.twitch.tv/videos/1875495673
7ce61d6d73bd4c859878f6d9ef04bee8,132,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c274c90379ca4e57a79251976cda3e54,131,3380,41,9,71,https://www.youtube.com/watch?v=AepuxKMHPlo,41,9,71,https://www.youtube.com/watch?v=AepuxKMHPlo,0,0,0,,267,49,37,63,https://www.twitch.tv/videos/1881364758
681d6864cd6643cfb339f18efe70c035,131,1904,0,0,0,,0,0,0,,0,0,0,,360,0,0,0,
85254fe25c754ac29e2da1962281e8a0,131,4617,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,130,1373,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,130,6574,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,130,19374,44,10,69,https://www.youtube.com/watch?v=R8dDtZrveGU,44,10,69,https://www.youtube.com/watch?v=R8dDtZrveGU,0,0,0,,204,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,130,5047,13,3,39,https://www.youtube.com/watch?v=fYhHenejJME,13,3,39,https://www.youtube.com/watch?v=fYhHenejJME,0,0,0,,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,130,4812,10,4,67,https://www.youtube.com/watch?v=xb5v5gXSH_s,0,0,0,,10,4,67,https://www.youtube.com/watch?v=xb5v5gXSH_s,222,55,29,55,https://www.twitch.tv/videos/1872557193
240c765d12ae40ab85e53fb39eb22b03,130,1941,19,3,46,https://www.youtube.com/watch?v=HId2flwlkEU,0,0,0,,19,3,46,https://www.youtube.com/watch?v=HId2flwlkEU,4361,142,93,169,https://www.twitch.tv/videos/1874960533
892179d0a46446e1b12a95f2ea66bc25,130,2227,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,129,147,2,0,25,https://www.youtube.com/watch?v=MxhWELvawLw,0,0,0,,2,0,25,https://www.youtube.com/watch?v=MxhWELvawLw,454,75,59,364,https://www.twitch.tv/videos/1876014570
40de95e169c84f728ba397fb8480cd44,129,2749,27,11,54,https://www.youtube.com/watch?v=v0eJC5vNTwk,26,11,53,https://www.youtube.com/watch?v=m7trPeejJUs,54,49,54,https://www.youtube.com/watch?v=v0eJC5vNTwk,0,0,0,0,
d24a2ae840f34851b5b652afef340851,129,502,0,0,0,,0,0,0,,0,0,0,,943,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,129,1812,0,0,0,,0,0,0,,0,0,0,,54,0,0,0,
a920d67ea25f449491121763b3117f95,128,3861,29,20,29,https://www.youtube.com/watch?v=guqu1yLN6tE,0,0,0,,29,20,29,https://www.youtube.com/watch?v=guqu1yLN6tE,154,0,0,0,
ea6005ecee82421192f122df7d4247c5,128,917,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,127,1424,32,6,73,https://www.youtube.com/watch?v=WlN8ua4AAXQ,32,6,73,https://www.youtube.com/watch?v=WlN8ua4AAXQ,0,0,0,,0,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,127,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,127,3723,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,127,555,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,127,820,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,126,5166,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,126,445,0,0,0,,0,0,0,,0,0,0,,288,0,0,0,
f88d85aeb79a429e9751db330f469df1,126,3064,0,0,0,,0,0,0,,0,0,0,,1772,0,0,0,
c1e5a91a61a946f6a143a13b10626585,126,4865,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
