V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
e26c1adf28244a09b8c29704ac1de1ca,212,12833,16,8,23,https://www.youtube.com/watch?v=RTXsAIhdCQQ,16,8,23,https://www.youtube.com/watch?v=RTXsAIhdCQQ,0,0,0,,0,0,0,0,
5bc9033b30954bedb0e2442e8470d5a2,211,2299,65,25,65,https://www.youtube.com/watch?v=n0mAtNxktdI,65,25,65,https://www.youtube.com/watch?v=n0mAtNxktdI,0,0,0,,0,0,0,0,
6f56b6d6dc114fd494cacb95948cb815,211,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6790376d72ef4bb992cef011444aeeb6,210,8442,25,19,46,https://www.youtube.com/watch?v=DsHDYLbVi9Y,25,19,46,https://www.youtube.com/watch?v=DsHDYLbVi9Y,0,0,0,,0,0,0,0,
86a072da85d44870b2e736f05ae96976,210,9401,13,10,13,https://www.youtube.com/watch?v=bbZMV0UGSHw,13,10,13,https://www.youtube.com/watch?v=bbZMV0UGSHw,0,0,0,,0,0,0,0,
8fbd23f4e2ad442bb230aea8f433cd49,210,7042,52,33,533,https://www.youtube.com/watch?v=M821oyuQ2LQ,43,19,289,https://www.youtube.com/watch?v=T60ww0vQBIg,157,129,533,https://www.youtube.com/watch?v=M821oyuQ2LQ,11,0,0,0,
af89613e72874e219c00ab0c89b6c641,208,41618,83,43,146,https://www.youtube.com/watch?v=vf4rmcl_Tlk,83,46,146,https://www.youtube.com/watch?v=vf4rmcl_Tlk,53,24,99,https://www.youtube.com/watch?v=jOXK5cGjxeA,5,0,0,0,
5f6dcf3b9b71405498aa07a2b80cb5ec,208,47271,44,13,400,https://www.youtube.com/watch?v=_zrKRHzLvbI,0,0,0,,44,13,400,https://www.youtube.com/watch?v=_zrKRHzLvbI,186,58,35,68,https://www.twitch.tv/videos/1857968424
751a1af9bddb4aab9d7194b20a9dd3f1,207,716,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,206,2701,0,0,0,,0,0,0,,0,0,0,,3553,378,282,521,https://www.twitch.tv/videos/1859648277
ab90b6456bdf4bb9bc79006a551180f6,205,3304,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
993f1ef8dae74aa3a752a5b4766cc022,205,2185,55,33,55,https://www.youtube.com/watch?v=A41dRxGpWWg,55,33,55,https://www.youtube.com/watch?v=A41dRxGpWWg,0,0,0,,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,204,6412,78,43,97,https://www.youtube.com/watch?v=3Vqn6h5kY8k,78,43,97,https://www.youtube.com/watch?v=3Vqn6h5kY8k,0,0,0,,0,0,0,0,
f24626ac0ce34975a3b3fd6d8455f4f7,204,1769,49,13,249,https://www.youtube.com/watch?v=zD4JCWmmD0M,0,0,0,,49,13,249,https://www.youtube.com/watch?v=zD4JCWmmD0M,120,0,0,0,
7dd65c958b5d4ccb80988ce6679275bc,204,1529,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0a9ce04e6eee4c6d8dde6eb5a0f56c20,204,2643,30,24,130,https://www.youtube.com/watch?v=J8vo3oxqc40,30,24,130,https://www.youtube.com/watch?v=J8vo3oxqc40,0,0,0,,0,0,0,0,
7845dcb921f7415bb4aa7a2b79c257e3,203,1715,0,0,0,,0,0,0,,0,0,0,,131,0,0,0,
439d515bd7c94c74bd434909e413837a,203,2106,329,207,784,https://www.youtube.com/watch?v=CSqOrU5GDSo,0,0,0,,329,207,784,https://www.youtube.com/watch?v=CSqOrU5GDSo,29,0,0,0,
fa1321218d2b463f9a8b88da477c6c2f,203,749,244,63,244,https://www.youtube.com/watch?v=k1Nqk6aoKv8,244,63,244,https://www.youtube.com/watch?v=k1Nqk6aoKv8,0,0,0,,0,0,0,0,
59ea0c3b836c4dee8ba08df9bb73be86,203,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
df6443487ffb4142aea2b053b4aa8db7,203,8488,12,7,17,https://www.youtube.com/watch?v=zkWHzH551s0,12,7,17,https://www.youtube.com/watch?v=zkWHzH551s0,0,0,0,,1391,538,484,656,https://www.twitch.tv/videos/1858766011
279a45d6a8f9445389b9b8cdbcb72ae8,203,14317,29,8,47,https://www.youtube.com/watch?v=ki__xqbKazg,0,0,0,,29,8,47,https://www.youtube.com/watch?v=ki__xqbKazg,119,47,42,117,https://www.twitch.tv/videos/1858925884
6d559588a17149a59d1d06a00230a652,202,5730,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a2ca2eb4da5b4df3aa59637e1dbc260b,202,961,37,12,52,https://www.youtube.com/watch?v=uKRaGtiNJmY,0,0,0,,37,12,52,https://www.youtube.com/watch?v=uKRaGtiNJmY,392,69,60,69,https://www.twitch.tv/videos/1862167501
738317b741174fff8eefca31fc2de9fe,202,15083,10,0,10,https://www.youtube.com/watch?v=3G7pEPyJKYQ,10,0,10,https://www.youtube.com/watch?v=3G7pEPyJKYQ,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,202,5715,43,32,80,https://www.youtube.com/watch?v=BCdWlSGgFN8,41,32,58,https://www.youtube.com/watch?v=WlDQYZfqPWE,80,32,80,https://www.youtube.com/watch?v=BCdWlSGgFN8,0,0,0,0,
ed453cf257b44eb08409c2c6d98a5e38,202,3503,84,23,184,https://www.youtube.com/watch?v=m0CnI6UOB-4,84,23,184,https://www.youtube.com/watch?v=m0CnI6UOB-4,0,0,0,,0,0,0,0,
e437e0b122fc4b20ac0512974aa19f56,202,432,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cfe0c2386d794c229d71c5a6a7e28333,202,9549,16,7,29,https://www.youtube.com/watch?v=e4ofSAhz-js,0,0,0,,16,7,29,https://www.youtube.com/watch?v=e4ofSAhz-js,0,0,0,0,
870465c233f0486eb5f710ede69af779,201,2707,29,19,73,https://www.youtube.com/watch?v=wxrc02lJ0IE,0,0,0,,29,19,73,https://www.youtube.com/watch?v=wxrc02lJ0IE,347,82,53,137,https://www.twitch.tv/videos/1857034289
819cc1636ec94c0ab290b4513c6d629d,201,1039,106,11,106,https://www.youtube.com/watch?v=HQmC7_EJs5A,0,0,0,,106,11,106,https://www.youtube.com/watch?v=HQmC7_EJs5A,1858,656,552,2287,https://www.twitch.tv/videos/1853945949
f8ecf06ef4464c9b81152ccbfdf5ed54,201,1266,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
83e0f3520699474ba7f017e5e4388a5f,200,154,58,33,87,https://www.youtube.com/watch?v=ZJLpfvZnJc8,0,0,0,,58,33,87,https://www.youtube.com/watch?v=ZJLpfvZnJc8,0,0,0,0,
dfc411c6b5d24d97b944f527ddfd2f0b,200,8577,55,20,83,https://www.youtube.com/watch?v=3fLrTYPqHts,55,20,83,https://www.youtube.com/watch?v=3fLrTYPqHts,0,0,0,,0,0,0,0,
af04c9cb9b56499bb305a49ba7fd2eef,200,3676,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a89f7ee46cc14dff93675ce5bb82a692,199,182,0,0,0,,0,0,0,,0,0,0,,1039,388,367,706,https://www.twitch.tv/videos/1857946684
508a96e9b53f47cdba71f2c0bb195cba,199,863,0,0,0,,0,0,0,,0,0,0,,1473,246,70,361,https://www.twitch.tv/videos/1851723019
68da57d983e34588a1bb37783d3c4074,199,3748,0,0,0,,0,0,0,,0,0,0,,4111,237,191,310,https://www.twitch.tv/videos/1862073708
5ea1e4c39e1640e4bdacbc872f264f16,197,7147,85,50,703,https://www.youtube.com/watch?v=laMK6MOgLOk,69,39,189,https://www.youtube.com/watch?v=WHWQO624qv8,398,318,703,https://www.youtube.com/watch?v=laMK6MOgLOk,0,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,197,6963,51,31,187,https://www.youtube.com/watch?v=W7sAc6_eDiA,0,0,0,,51,31,187,https://www.youtube.com/watch?v=W7sAc6_eDiA,282,162,96,326,https://www.twitch.tv/videos/1860386195
de0d9671e1d14cf3bc4f4df9fd71c359,197,3151,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2f80e2f83d254bbdbf48b9c8b3fca995,197,2652,266,199,1301,https://www.youtube.com/watch?v=VRnGLgGZFgM,0,0,0,,266,199,1301,https://www.youtube.com/watch?v=VRnGLgGZFgM,0,0,0,0,
df079afa77ea4a65baedaaa701936050,196,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6fa20242354646ad8e8feea8d52e514e,196,4796,17,15,29,https://www.youtube.com/watch?v=7h2KGrqr_oI,17,15,29,https://www.youtube.com/watch?v=7h2KGrqr_oI,0,0,0,,0,0,0,0,
202d7c3df0a0489288ace48e1e81ac9f,195,4349,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,195,8656,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
770a8d28e9bd4641acb6a0b2a9d07ef9,195,1427,0,0,0,,0,0,0,,0,0,0,,328,0,0,0,
3aa894f3aa2d4e96a275f92571231fef,194,1201,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7150d8a73d2a4cf590f83c8dfcfc1bd2,193,869,80,27,236,https://www.youtube.com/watch?v=yyGQbjLbjic,80,27,236,https://www.youtube.com/watch?v=yyGQbjLbjic,0,0,0,,0,0,0,0,
4c12d4acc74d46e3b336d51c07523305,193,2347,56,18,91,https://www.youtube.com/watch?v=1fEozEa0gBQ,59,18,91,https://www.youtube.com/watch?v=1fEozEa0gBQ,47,19,56,https://www.youtube.com/watch?v=7CcIfRDkm1A,0,0,0,0,
23826e240c9f40a39ff844a76de91c84,192,1185,37,16,56,https://www.youtube.com/watch?v=t0JHQwUGwig,37,13,56,https://www.youtube.com/watch?v=t0JHQwUGwig,35,25,45,https://www.youtube.com/watch?v=ZhRE9afqP5Y,0,0,0,0,
acd2bce38d2140e2b625b3eb9a830624,192,1103,253,77,364,https://www.youtube.com/watch?v=a5uNfpzi74g,143,19,143,https://www.youtube.com/watch?v=6wX9mNHvGbE,364,135,364,https://www.youtube.com/watch?v=a5uNfpzi74g,0,0,0,0,
ae043240e2b041959971f7da594bf402,192,4557,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a5a59537edc54be3919408276c556bd7,192,4502,48,33,48,https://www.youtube.com/watch?v=VJcv_yD2al4,48,33,48,https://www.youtube.com/watch?v=VJcv_yD2al4,0,0,0,,0,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,192,4555,42,29,61,https://www.youtube.com/watch?v=sXD-K6TYsPw,42,29,61,https://www.youtube.com/watch?v=sXD-K6TYsPw,0,0,0,,0,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,191,717,9,2,44,https://www.youtube.com/watch?v=5Yr17ltvZNw,0,0,0,,9,2,44,https://www.youtube.com/watch?v=5Yr17ltvZNw,1373,411,352,579,https://www.twitch.tv/videos/1864680423
0134d1ae91784122b79954c2c8571aef,191,0,0,0,0,,0,0,0,,0,0,0,,423,83,44,431,https://www.twitch.tv/videos/1854491919
b7c2c1cde7914005ae7fde7da7c39a5c,191,667,0,0,0,,0,0,0,,0,0,0,,550,44,23,113,https://www.twitch.tv/videos/1854395204
67b3f32472774d3191ecfea12f60a990,190,5607,14,9,24,https://www.youtube.com/watch?v=hK_AkhohLLU,14,9,24,https://www.youtube.com/watch?v=hK_AkhohLLU,0,0,0,,61,7,5,9,https://www.twitch.tv/videos/1860522740
f1d9ff59d3d74b0ebb4268de53698dbf,190,5080,0,0,0,,0,0,0,,0,0,0,,515,123,80,147,https://www.twitch.tv/videos/1856409037
f8597ccee0b0484b992e2a36627c0eb0,189,8445,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ae2d7595c5b94d0786e2fcd5c8973c06,189,2412,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
abda6c94394b47ba885c34417e3a4d08,189,5068,0,0,0,,0,0,0,,0,0,0,,160,186,101,379,https://www.twitch.tv/videos/1859729726
39a0a351d4174f6c817b6e291413729c,189,4357,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,188,29150,0,0,0,,0,0,0,,0,0,0,,139,27,18,31,https://www.twitch.tv/videos/1853377845
2d306a5821ff4e478bbff317bd6e382e,188,18331,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
480715845a044cb780b135e2bfd0ded8,188,4021,115,42,115,https://www.youtube.com/watch?v=QEVLJV_85dE,115,42,115,https://www.youtube.com/watch?v=QEVLJV_85dE,0,0,0,,0,0,0,0,
de8c5ca15afd4534a822e5a1a9c2784e,188,1698,0,0,0,,0,0,0,,0,0,0,,1761,160,145,290,https://www.twitch.tv/videos/1857837455
a3afce163c9341c992f526816d9d5440,188,2012,0,0,0,,0,0,0,,0,0,0,,36,0,0,0,
12479712313d4ddda715483e1f93ee9d,187,3308,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
b6d41f67ba7b42e19883cc9b4193b89b,187,5941,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ad5e603ffaf143b39de4743724830c91,187,3559,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a76d4171e74448fd9d1a6eaf183be3ff,187,7599,548,508,548,https://www.youtube.com/watch?v=Sqly6NPf0n0,0,0,0,,548,508,548,https://www.youtube.com/watch?v=Sqly6NPf0n0,309,218,152,354,https://www.twitch.tv/videos/1854361811
57977c027ac54fc4947a2033f2de49f7,187,1563,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5d8176ec50014da794967eb47ed70239,187,16213,89,76,335,https://www.youtube.com/watch?v=ilfBWo8wwjQ,0,0,0,,89,76,335,https://www.youtube.com/watch?v=ilfBWo8wwjQ,0,0,0,0,
fe1304d2a7694657a0922ac4fee53977,186,2685,0,0,0,,0,0,0,,0,0,0,,278,57,39,57,https://www.twitch.tv/videos/1857855242
f30f6a2e994641b5af169b97f2aad13b,186,6339,18,8,22,https://www.youtube.com/watch?v=x0Yh_REB12M,18,8,22,https://www.youtube.com/watch?v=x0Yh_REB12M,0,0,0,,500,38,26,245,https://www.twitch.tv/videos/1851865285
3c2e7944fd0e438ebd26f508c078a60e,186,1775,68,45,125,https://www.youtube.com/watch?v=BUyeuwhxogo,0,0,0,,68,45,125,https://www.youtube.com/watch?v=BUyeuwhxogo,0,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,186,7423,31,11,50,https://www.youtube.com/watch?v=-wmm4c3JZX8,31,11,50,https://www.youtube.com/watch?v=-wmm4c3JZX8,0,0,0,,0,0,0,0,
c3560477e81e4904b2ef88a72113926a,186,3554,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
698d1cca0e1f417892c954dabe0aacf8,185,1176,0,0,0,,0,0,0,,0,0,0,,1953,0,0,0,
e82d7d3d158c4a5dacf2128548b5bbc9,185,3536,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,185,5246,51,20,59,https://www.youtube.com/watch?v=irFaPMxZnZ0,51,20,59,https://www.youtube.com/watch?v=irFaPMxZnZ0,0,0,0,,0,0,0,0,
13e1018152fd4b50ac734eacda73e111,184,7680,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
75202f92dbea4612af9faaff94be2ffd,183,5388,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bf6401d2159c40a8a616defa8c2c4a66,183,22013,13,4,25,https://www.youtube.com/watch?v=5Ffbut1wf7U,0,0,0,,13,4,25,https://www.youtube.com/watch?v=5Ffbut1wf7U,537,73,39,209,https://www.twitch.tv/videos/1861211585
94ca3090942d4ca38a71b8f1b65c7343,183,8763,50,1,129,https://www.youtube.com/watch?v=srvsVdgqwnU,50,1,129,https://www.youtube.com/watch?v=srvsVdgqwnU,0,0,0,,53,13,12,13,https://www.twitch.tv/videos/1864720225
93f634fe42104563b8c2343813098b46,183,2370,411,245,723,https://www.youtube.com/watch?v=9TIxnjIS7Bg,0,0,0,,411,245,723,https://www.youtube.com/watch?v=9TIxnjIS7Bg,750,102,79,190,https://www.twitch.tv/videos/1860260272
5507154831064d69906acc64c76b1c99,182,4682,54,17,1259,https://www.youtube.com/watch?v=h23D_g1B6x8,0,0,0,,54,17,1259,https://www.youtube.com/watch?v=h23D_g1B6x8,423,185,148,261,https://www.twitch.tv/videos/1856233059
c96d7005ef6e48178757a1ddc5f92a9c,181,6421,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,181,11326,85,30,225,https://www.youtube.com/watch?v=kFm9IjhNLp0,0,0,0,,85,30,225,https://www.youtube.com/watch?v=kFm9IjhNLp0,0,0,0,0,
4cebb92683d548089e998ec18a484930,181,8884,31,10,54,https://www.youtube.com/watch?v=q65MmGRkHno,38,33,54,https://www.youtube.com/watch?v=q65MmGRkHno,26,5,37,https://www.youtube.com/watch?v=1FjF9Ykn-x4,0,0,0,0,
f93deb6c9b6c4a7ea177d27741217dc4,181,1378,0,0,0,,0,0,0,,0,0,0,,203,0,0,0,
a46ad933ff6f4d0c91cc1069f0329265,181,3378,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e180d8dd00df4b7aba78d8cd4a0baf5e,180,2087,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,179,3942,28,17,28,https://www.youtube.com/watch?v=vKFmBP1emfI,0,0,0,,28,17,28,https://www.youtube.com/watch?v=vKFmBP1emfI,296,23,15,52,https://www.twitch.tv/videos/1858810663
9643c650b1804107b85de1f08010aa9d,179,3552,34,10,54,https://www.youtube.com/watch?v=ZaVr_lo2EBQ,28,8,44,https://www.youtube.com/watch?v=LklCHQhYf3c,47,13,54,https://www.youtube.com/watch?v=ZaVr_lo2EBQ,68,12,10,14,https://www.twitch.tv/videos/1859652051
b21dcc4162384eee9edd3ca7251795f2,179,4526,24,14,41,https://www.youtube.com/watch?v=AxzL0QWb81w,24,14,41,https://www.youtube.com/watch?v=AxzL0QWb81w,0,0,0,,0,0,0,0,
2dfcc511bca64a678926415857b097e9,179,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7c0acdc8fe2449deb487cbb827b51723,178,4650,121,44,648,https://www.youtube.com/watch?v=KF4vfAP-_f0,121,64,457,https://www.youtube.com/watch?v=TlLsVCqYdnw,136,26,648,https://www.youtube.com/watch?v=KF4vfAP-_f0,9,0,0,0,
e15c84e0cf1742c3b2a78faf3b16267e,178,2217,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,177,3731,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0f74555e05794780adc4eb0b9096f727,177,628,27,11,54,https://www.youtube.com/watch?v=-oUOkg5jag4,25,10,54,https://www.youtube.com/watch?v=-oUOkg5jag4,46,17,46,https://www.youtube.com/watch?v=zyCk-rwCdzE,66,0,0,0,
036b6408580946fcba5a1550e0fac848,177,3317,28,14,28,https://www.youtube.com/watch?v=TSOg6RQngq4,28,14,28,https://www.youtube.com/watch?v=TSOg6RQngq4,0,0,0,,0,0,0,0,
77b18bfe26574517a844b8756ba71ced,177,2599,0,0,0,,0,0,0,,0,0,0,,13,0,0,0,
395eade6d67445e1831010cac52ab444,177,1234,63,29,104,https://www.youtube.com/watch?v=nKxZ1vKJU-w,63,29,104,https://www.youtube.com/watch?v=nKxZ1vKJU-w,0,0,0,,66,38,32,49,https://www.twitch.tv/videos/1862276228
3039dc305f614cd89e8ee8d028dea0ff,176,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,176,5946,44,25,63,https://www.youtube.com/watch?v=r8f07GQmKuo,0,0,0,,44,25,63,https://www.youtube.com/watch?v=r8f07GQmKuo,0,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,176,1309,6,5,6,https://www.youtube.com/watch?v=o-gESD2J9j4,0,0,0,,6,5,6,https://www.youtube.com/watch?v=o-gESD2J9j4,605,120,79,216,https://www.twitch.tv/videos/1863182785
502f8130b1c04139a8c1933801f479b4,176,3739,0,0,0,,0,0,0,,0,0,0,,1898,127,109,303,https://www.twitch.tv/videos/1859707905
9c72f672afd14f4897d718c96ed88316,176,2573,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,175,1575,0,0,0,,0,0,0,,0,0,0,,648,67,41,100,https://www.twitch.tv/videos/1859620040
3dc59c2e8b424c9e812fb48048ebdef8,175,3213,6,2,87,https://www.youtube.com/watch?v=GBVtyWXJY7E,0,0,0,,6,2,87,https://www.youtube.com/watch?v=GBVtyWXJY7E,1119,221,131,513,https://www.twitch.tv/videos/1857052273
df292544db27442ea21604a7c6217587,174,4762,14,5,22,https://www.youtube.com/watch?v=OwUfv9gFkIo,0,0,0,,14,5,22,https://www.youtube.com/watch?v=OwUfv9gFkIo,0,0,0,0,
fd129551eb11476e9fd30f75c5290623,174,3073,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,174,19785,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,174,3800,30,15,36,https://www.youtube.com/watch?v=Gj4eAeA5LIY,30,15,36,https://www.youtube.com/watch?v=Gj4eAeA5LIY,0,0,0,,0,0,0,0,
1266255bc3ec481abc9d970be9f14f6d,172,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
478879d0aa794be68c8cc96d678337d2,172,4589,63,41,65,https://www.youtube.com/watch?v=4OuHQyGCShg,63,41,65,https://www.youtube.com/watch?v=4OuHQyGCShg,0,0,0,,0,0,0,0,
577fdbca86fa4414a153b5ebdcab90d4,171,1202,0,0,0,,0,0,0,,0,0,0,,238,0,0,0,
5da1b6db7796434f9180d2f5e210ea6c,171,491,34,22,251,https://www.youtube.com/watch?v=qb3UCvllm9w,0,0,0,,34,22,251,https://www.youtube.com/watch?v=qb3UCvllm9w,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,170,1374,0,0,0,,0,0,0,,0,0,0,,1362,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,170,2124,0,0,0,,0,0,0,,0,0,0,,435,29,20,38,https://www.twitch.tv/videos/1862910513
b4607ee6ce914078ae3704617ca03333,170,1484,0,0,0,,0,0,0,,0,0,0,,288,0,0,0,
26e2e1583d404f48b879375ef74ae33a,170,5046,14,7,15,https://www.youtube.com/watch?v=MWPCaKGLmvc,14,7,15,https://www.youtube.com/watch?v=MWPCaKGLmvc,0,0,0,,0,0,0,0,
3d03d00cfd9c4ac399e0c335cd467867,169,6908,0,0,0,,0,0,0,,0,0,0,,217,77,52,88,https://www.twitch.tv/videos/1857029033
95df3846ff6644429227e9e058994ad8,169,5386,47,27,130,https://www.youtube.com/watch?v=turPn9Tozdc,47,27,130,https://www.youtube.com/watch?v=turPn9Tozdc,0,0,0,,0,0,0,0,
ee73f6c36866471e9913055a32e9df08,168,2849,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
88f782b3b6c6492c926f70e4a13390c9,168,1198,198,36,472,https://www.youtube.com/watch?v=GM_7R7aUfTE,0,0,0,,198,36,472,https://www.youtube.com/watch?v=GM_7R7aUfTE,0,0,0,0,
18bbec69edfe48bab0f650aa5a8815e3,167,8153,19,12,26,https://www.youtube.com/watch?v=9XuD71JeX24,19,12,26,https://www.youtube.com/watch?v=9XuD71JeX24,0,0,0,,0,0,0,0,
729a3e5f5b454daf922c7177aecbc2ff,167,1457,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bd73cf2ae14a4158b4cea4158d2d8398,166,790,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f0a395b14fa34e64ba1aaedb906c7dd3,166,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
886b8f7841a341af80b6faed09b18ba1,166,990,9,5,9,https://www.youtube.com/watch?v=KUPUY107b70,0,0,0,,9,5,9,https://www.youtube.com/watch?v=KUPUY107b70,334,139,85,176,https://www.twitch.tv/videos/1855949517
444dcf020b27400087d2b2b21135033c,165,2838,0,0,0,,0,0,0,,0,0,0,,157,0,0,0,
59894ba7a3364119bb39d85250bb4b36,165,1352,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,164,2239,5,2,9,https://www.youtube.com/watch?v=hUImJkljkLQ,5,2,9,https://www.youtube.com/watch?v=hUImJkljkLQ,0,0,0,,0,0,0,0,
44ed1695f2ea4c7790735fdd335aae78,164,55,0,0,0,,0,0,0,,0,0,0,,395,229,129,269,https://www.twitch.tv/videos/1856264688
1d1e155c827e4ed2a0596c256983c22d,164,1148,33,5,95,https://www.youtube.com/watch?v=CC2qAau3pYs,33,5,95,https://www.youtube.com/watch?v=CC2qAau3pYs,0,0,0,,481,181,135,268,https://www.twitch.tv/videos/1858741467
057253df659a4c5c97f93b312fa08b3a,163,2194,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,163,231,0,0,0,,0,0,0,,0,0,0,,408,77,48,97,https://www.twitch.tv/videos/1856222786
03bbf8b2ecaf4e5babf2b9bb2c8b398e,163,7047,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
358be1981a1b485aa1c47b3ddf3f38bb,162,14781,20,9,34,https://www.youtube.com/watch?v=KSCkPOajIgM,20,9,34,https://www.youtube.com/watch?v=KSCkPOajIgM,0,0,0,,0,0,0,0,
eab02228a491402a824805ab47174ff4,162,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9959d43cae9b49dbbcd666f742322b4a,162,4709,0,0,0,,0,0,0,,0,0,0,,368,36,26,79,https://www.twitch.tv/videos/1856271970
d35222a79d544f86a110a396a92ae2a6,161,5333,1906,1833,1906,https://www.youtube.com/watch?v=LkRagfIVhX0,0,0,0,,1906,1833,1906,https://www.youtube.com/watch?v=LkRagfIVhX0,0,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,160,3173,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
50ec735272014b1b996ee80a8df4671a,159,6254,0,0,0,,0,0,0,,0,0,0,,168,0,0,0,
8c43feaf0d8644889a53f191f4934f15,159,5190,112,40,137,https://www.youtube.com/watch?v=Mo7WR9arVrw,0,0,0,,112,40,137,https://www.youtube.com/watch?v=Mo7WR9arVrw,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,159,2964,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,159,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,159,1518,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
aca67dcf6a2f4b6d81f82755e3f6edd9,158,2065,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f461b26ba47b4e37a90d2ca4fa5fa329,158,2064,49,21,130,https://www.youtube.com/watch?v=qisl_ZWmQtE,49,21,130,https://www.youtube.com/watch?v=qisl_ZWmQtE,0,0,0,,0,0,0,0,
