VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d2a7b2d142ea4076afcfc7263b9e09fd,live,【陪伴台？】 沒有晚上怎麽可以説是整天的魔女呢！！ #魔女蕾雅Time !commands,2023-07-04T14:19:33Z,https://www.twitch.tv/rheacorey,https://static-cdn.jtvnw.net/previews-ttv/live_user_rheacorey-{width}x{height}.jpg
0b0668c6206c4500bdcbc281ee58680c,live,❤ YukiNyanko - 0704 想唱歌后的歌，初見歡迎！ =͟͟͞( •̀д•́) | !推特 !yt !sr,2023-07-04T14:24:13Z,https://www.twitch.tv/yukinyanko,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukinyanko-{width}x{height}.jpg
eb4cd9453fb04a3ea056ec068b02348f,live,手殘mix 噪音攻擊！ Game+閒聊Chatting【初音ミク Project DIVA MEGA39’s】遊戲配信區🌱時樂 #台V #台灣vtuber #miku #直播 #實況 #live,2023-07-04T14:29:34Z,https://www.twitch.tv/tokirakuchao,https://static-cdn.jtvnw.net/previews-ttv/live_user_tokirakuchao-{width}x{height}.jpg
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-04T14:30:00Z,https://www.twitch.tv/kuriowokuri,
986e3f84da6c4e72af71cb69bbfdc339,live,【madison】再次挑戰恐怖遊戲 Ft.狐崎冥,2023-07-04T14:30:31Z,https://www.twitch.tv/yoruuka0904,https://static-cdn.jtvnw.net/previews-ttv/live_user_yoruuka0904-{width}x{height}.jpg
ce408f8b30704b42a7492f0e40684317,live,【常駐】小屋生活,2023-07-04T14:32:57Z,https://www.twitch.tv/kuriowokuri,https://static-cdn.jtvnw.net/previews-ttv/live_user_kuriowokuri-{width}x{height}.jpg
6559d42f66684b8f80b4cd4589addd85,live,觀眾場～賭神伊比好想打LOL又想打日麻,2023-07-04T14:34:01Z,https://www.twitch.tv/ahiruibi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ahiruibi-{width}x{height}.jpg
3e86fddd8145474691e77ba761a6b2a5,live,7/4 燈燈燈 燈燈燈  !dc ｜  @yinyin_neko 喵♡,2023-07-04T14:35:44Z,https://www.twitch.tv/yinyin_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_yinyin_neko-{width}x{height}.jpg
9643c650b1804107b85de1f08010aa9d,live,【雜談作業音樂台】從0開始遊戲企劃到雙平台 #企劃發想,2023-07-04T14:37:23Z,https://www.twitch.tv/otonashikoi,https://static-cdn.jtvnw.net/previews-ttv/live_user_otonashikoi-{width}x{height}.jpg
58e377df63f745fc8473368b20afe2ae,live,【#程式】Vol. 433: 繼續解解《LeetCode》！#17 Problem 108. ~ Problem ??.,2023-07-04T14:39:18Z,https://www.twitch.tv/yuutatsubasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuutatsubasa-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】7/3 上課.. |  !周邊 | !委託 |  !line貼圖,2023-07-04T14:59:37Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-04T15:00:00Z,https://www.twitch.tv/shima_takasato,
47cd428eee8640cb80afaa4ef9bb55e0,upcoming,淺淺麻將,2023-07-04T15:00:00Z,https://www.twitch.tv/shimotsukinoyouko,
47cd428eee8640cb80afaa4ef9bb55e0,live,久違的深夜麻將囉，有沒有很想很想我?今天全部三人南風場喔,2023-07-04T15:00:37Z,https://www.twitch.tv/shimotsukinoyouko,https://static-cdn.jtvnw.net/previews-ttv/live_user_shimotsukinoyouko-{width}x{height}.jpg
2ef8555b2c9d48b595ce883fffc0e334,live,💫7/4【瓦分囉】來看看在哪個牌位,2023-07-04T15:00:37Z,https://www.twitch.tv/ly_xiao,https://static-cdn.jtvnw.net/previews-ttv/live_user_ly_xiao-{width}x{height}.jpg
77e980ab542a4db6a34b5ac9c8f3948b,live,【0704】一邊工作一邊說說話｜無畫面工作台,2023-07-04T15:01:53Z,https://www.twitch.tv/kuroyo0411,https://static-cdn.jtvnw.net/previews-ttv/live_user_kuroyo0411-{width}x{height}.jpg
a6815e229f914db2a936ad70c285cea2,live,【小月月】玩玩坦克 一點休息,2023-07-04T15:05:15Z,https://www.twitch.tv/small_moonmoon,https://static-cdn.jtvnw.net/previews-ttv/live_user_small_moonmoon-{width}x{height}.jpg
9deb096c2fb943a7ae7487bf25e28026,live,【Dave the Diver/潛水員戴夫】羅技手把就該拿來打電動【漣玥Lenyueh】,2023-07-04T15:09:18Z,https://www.twitch.tv/lenyueh,https://static-cdn.jtvnw.net/previews-ttv/live_user_lenyueh-{width}x{height}.jpg
6861903583ee45d191ddc03faf6cd0d8,live,【雀魂】今日休閒慢打~外加一杯老人茶拉!【兔乃艾露】,2023-07-04T15:10:04Z,https://www.twitch.tv/usanoeru,https://static-cdn.jtvnw.net/previews-ttv/live_user_usanoeru-{width}x{height}.jpg
ff88906b47654805b8370426415f1183,live,0702【遊戲 | 瓦羅蘭】好玩ㄟ | 幫我當掛台機器人 嗶嗶嗶 | @fuutaisbest,2023-07-04T15:15:12Z,https://www.twitch.tv/fuutaisbest,https://static-cdn.jtvnw.net/previews-ttv/live_user_fuutaisbest-{width}x{height}.jpg
43056077596a49349ee4bea028f670f6,live,7/4【靈魂擺渡者】一家神秘的醫院，明明是老同事卻帶我認識環境,2023-07-04T15:15:16Z,https://www.twitch.tv/mirin_nazo,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirin_nazo-{width}x{height}.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,練    !7tv,2023-07-04T15:24:54Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
288f2fba52bf4d6b9e0ba66e03439837,live,07/04 | LOL小練一下，歡迎一起 | @minamirin136 | !點歌,2023-07-04T15:26:10Z,https://www.twitch.tv/minamirin136,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamirin136-{width}x{height}.jpg
2e8c364f691740dd81c0fa61727a9790,live,【🦊】07/04 月初，金牌起手復健,2023-07-04T15:31:15Z,https://www.twitch.tv/fafa_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_fafa_vtb-{width}x{height}.jpg
921d25072caf403ea797c3d5f61f84cf,live,League of Legends | 哈哈笑鼠  UwUb,2023-07-04T15:31:59Z,https://www.twitch.tv/kamijo11298,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamijo11298-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,🟦 鼠人時間鼠人遊戲...  | !77 !新片 !Line | 7/4 @fei_z 💙,2023-07-04T15:33:53Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
64199c3fe4914883a1a9b4a68dc332be,live,【模擬市民4】半夜乃捏角:3【布魯布比．鳥鳥牧場】,2023-07-04T15:46:11Z,https://www.twitch.tv/burububi,https://static-cdn.jtvnw.net/previews-ttv/live_user_burububi-{width}x{height}.jpg
c0b0ee4a080a4752bcbe186688cbafc2,live,【20230704】 ｜第一次的睡前故事台｜請戴上耳機享受~,2023-07-04T15:47:59Z,https://www.twitch.tv/gray_ouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_gray_ouo-{width}x{height}.jpg
8ae87582ab1e4b31bfd38310afda77bd,live,7/05 看要幹嘛就幹嘛唄～爛掉《突發》,2023-07-04T15:51:47Z,https://www.twitch.tv/karit0920,https://static-cdn.jtvnw.net/previews-ttv/live_user_karit0920-{width}x{height}.jpg
ef24774dd972429392554a95d99ab22e,live,夢龍來囉✨7/4 壓線上壘欸嘿✨伴你左右 直至夢醒🌙 !dc !好夢 !作夢(數字) !點歌 !200,2023-07-04T15:56:26Z,https://www.twitch.tv/yumecain,https://static-cdn.jtvnw.net/previews-ttv/live_user_yumecain-{width}x{height}.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-07-05T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,遊戲台,2023-07-05T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-05T04:00:00Z,https://www.twitch.tv/jojo51113,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-07-05T04:00:00Z,https://www.twitch.tv/1128wedge,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-05T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-05T05:00:00Z,https://www.twitch.tv/umimiowo,
428251b7832a48219276fb6e5f644e86,upcoming,打龍啦(順便拜託你們多留言),2023-07-05T06:00:00Z,https://www.twitch.tv/karami086,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-07-05T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-05T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系-在YT喔,2023-07-05T11:00:00Z,https://www.twitch.tv/umamixchami,
47cd428eee8640cb80afaa4ef9bb55e0,upcoming,沒想法w,2023-07-05T11:00:00Z,https://www.twitch.tv/shimotsukinoyouko,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-07-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
a83b6d485350402b90238deb371ae654,upcoming,觀眾同樂,2023-07-05T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-05T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子餓,2023-07-05T12:00:00Z,https://www.twitch.tv/nayomi0204,
4b1df07f3a3443f8a7edd00323f2814f,upcoming,東農農西農農~DDDD,2023-07-05T12:00:00Z,https://www.twitch.tv/algae0619,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-07-05T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-05T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-07-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-07-05T13:00:00Z,https://www.twitch.tv/rittan0x0,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-05T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-07-05T14:00:00Z,https://www.twitch.tv/klnpurple,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-05T14:30:00Z,https://www.twitch.tv/kuriowokuri,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Art with Miki,2023-07-05T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-06T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-07-06T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,耍費台,2023-07-06T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,看我能打龍到多久(順便拜託你們多留言),2023-07-06T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2023-07-06T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-06T04:00:00Z,https://www.twitch.tv/jojo51113,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-06T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林努力向學中 ( ☉_☉)≡☞o────★°【羽宮奈奈】,2023-07-06T10:00:00Z,https://www.twitch.tv/hakunana1203,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-06T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-07-06T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-06T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
a83b6d485350402b90238deb371ae654,upcoming,雜談,2023-07-06T12:00:00Z,https://www.twitch.tv/monna_nana,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-06T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-07-06T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-06T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-07-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-07-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-06T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-07-06T14:00:00Z,https://www.twitch.tv/klnpurple,
025ce8dccaa4466c80061aa308c378c3,upcoming,#晚安新聞台 #晚安故事 ｜ 現在是什麼世道呢？我所見所聞與自身體認到的內容，希望能在更新這個世界的新知同時也跟各位談談對於這些事情的看法。,2023-07-06T15:00:00Z,https://www.twitch.tv/shima_takasato,
47cd428eee8640cb80afaa4ef9bb55e0,upcoming,恐鬼鬼,2023-07-06T15:00:00Z,https://www.twitch.tv/shimotsukinoyouko,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-07-06T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-07T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-07-07T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
33546b9ad5a8408589405f9467063dd7,upcoming,快樂台,2023-07-07T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-07-07T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-07T04:00:00Z,https://www.twitch.tv/muling0606,
7180d8a493134a9c932fe790eb17f2e9,upcoming,出沒可能時間：繪圖雜談,2023-07-07T05:00:00Z,https://www.twitch.tv/shinkaitoro,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-07-07T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-07-07T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-07-07T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-07-07T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-07-07T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-07-07T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-07T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-07T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-07-07T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-07-07T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-07T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-07-07T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-07-07T12:00:00Z,https://www.twitch.tv/monna_nana,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-07-07T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-07T12:00:00Z,https://www.twitch.tv/drizzlingnight,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-07T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-07-07T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-07-07T12:00:00Z,https://www.twitch.tv/xiaoke0109,
4b1df07f3a3443f8a7edd00323f2814f,upcoming,連動雀魂麻將~,2023-07-07T12:00:00Z,https://www.twitch.tv/algae0619,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-07T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-07-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-07T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-07-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-07-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-07-07T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-07-07T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-07-07T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-07-07T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-07-07T14:30:00Z,https://www.twitch.tv/kuriowokuri,
47cd428eee8640cb80afaa4ef9bb55e0,upcoming,APEX,2023-07-07T15:00:00Z,https://www.twitch.tv/shimotsukinoyouko,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-07-07T15:00:00Z,https://www.twitch.tv/rin_en_kana,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-07-07T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
b96f58f4373a4b65977afe5f2829e9e4,upcoming,プロセカ,2023-07-07T15:30:00Z,https://www.twitch.tv/cieloneve_,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-07-07T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-07-07T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-08T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-07-08T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-07-08T04:30:00Z,https://www.twitch.tv/koooorikuma,
75eb49d99170441ab784d7bec7378d21,upcoming,就是...炸耳膜.... 返校+還願,2023-07-08T05:00:00Z,https://www.twitch.tv/tiavannessa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-08T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-07-08T06:00:00Z,https://www.twitch.tv/drizzlingnight,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-07-08T07:00:00Z,https://www.twitch.tv/fuyukisakura,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-07-08T07:00:00Z,https://www.twitch.tv/boni_0x0,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-07-08T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-07-08T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-08T10:30:00Z,https://www.twitch.tv/zona181227,
47cd428eee8640cb80afaa4ef9bb55e0,upcoming,追隨者限定參加型麻將，麥塊密室逃脫,2023-07-08T11:00:00Z,https://www.twitch.tv/shimotsukinoyouko,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-07-08T12:00:00Z,https://www.twitch.tv/lmpaper,
a83b6d485350402b90238deb371ae654,upcoming,星露谷,2023-07-08T12:00:00Z,https://www.twitch.tv/monna_nana,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-08T12:00:00Z,https://www.twitch.tv/yuncream,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-07-08T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-08T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-08T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-08T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-07-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-07-08T13:00:00Z,https://www.twitch.tv/otonashikoi,
