VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
7ead9e2cac544a7cb00444ef6b4698d1,6589,【歌回】千呼萬喚A台語歌回｜響Hibiki,2023-05-07T15:28:19Z,https://www.youtube.com/watch?v=4k4id95Wyl4,https://i.ytimg.com/vi/4k4id95Wyl4/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,6578,🔴【 吧噗 / ASMR】綿密的泡沫洗禮，舔耳和一些彈舌音，睡眠導入..😴🌙,2023-04-23T17:16:08Z,https://www.youtube.com/watch?v=jJkvSZ_xWBk,https://i.ytimg.com/vi/jJkvSZ_xWBk/mqdefault.jpg
c9ece3513c804b3db003cd8fca683857,6574,【SL伺服器／Minecraft】晚上再戰，我豪生氣...(小黃人憤怒臉)【薇妮 Winnie🐾】,2023-05-07T06:17:11Z,https://www.youtube.com/watch?v=wuxHCGMRw_U,https://i.ytimg.com/vi/wuxHCGMRw_U/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6565,【同時視聽】賽馬娘第二季！東海帝王最高！【#杏仁ミル 】,2023-04-21T18:01:59Z,https://www.youtube.com/watch?v=8dOihUP5ZSs,https://i.ytimg.com/vi/8dOihUP5ZSs/mqdefault.jpg
14770d49681b44c1a6a7fcbdc265f539,6561,你就用聽的啊,2023-04-23T18:51:52Z,https://www.youtube.com/watch?v=u9yCcUofGUY,https://i.ytimg.com/vi/u9yCcUofGUY/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6542,【RE4】突發來打RE4!!!!!打~一~百~首~~~█熙歌Cygnus,2023-04-22T17:27:25Z,https://www.youtube.com/watch?v=7XC9j6cQyCQ,https://i.ytimg.com/vi/7XC9j6cQyCQ/mqdefault.jpg
310862830fb648b78cca7e581e2622a7,6542,◆ RE4 研究SR ◆ 今天是6-10章努力中 //  !周邊 !鼠標 //【赤羽亞矢】,2023-05-04T12:00:42Z,https://www.twitch.tv/videos/1811099417,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4544168acbe526e8900c_akahaneaya_40280568007_1683201635//thumb/thumb0-%{width}x%{height}.jpg
2694a505a0e0441bb99b49e8ce1f7473,6529,【鵝鴨殺】這一次絕對不會再犯蠢了！！(`へ´≠) w/懶貓、三千華、杏仁ミル、烟花、稻乙緹、厄倫蒂兒、涅默、埃穆亞、汐、柏慎、羽毛、尼魯、六希夫、悠白、虎妮 【神無月鹿比🦌】,2023-04-22T22:40:05Z,https://www.youtube.com/watch?v=ySI92LY5kJY,https://i.ytimg.com/vi/ySI92LY5kJY/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6514,【惡靈古堡4重製】礙事莉慘遭職業摔角技🤣我在玩摔角是不是？,2023-04-21T11:43:42Z,https://www.youtube.com/watch?v=7ytFb0YRhBE,https://i.ytimg.com/vi/7ytFb0YRhBE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,6499,【烟花蹦蹦蹦】當鈴芽之旅遇上裝修大隊 ?! 直接鑽進你心裡,2023-04-13T03:30:13Z,https://www.youtube.com/watch?v=RuyASJnlip8,https://i.ytimg.com/vi/RuyASJnlip8/mqdefault.jpg
c5fe413a473d4638b53fb3f9019aabbe,6493,【歌回】今天是古風挑戰！上班上課辛苦了～來聽聽歌吧✨🔹帕蘿妮 Paroniie,2023-04-24T12:16:44Z,https://www.youtube.com/watch?v=V4EZNaSokZ8,https://i.ytimg.com/vi/V4EZNaSokZ8/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6492,【突發歌回！🥞】深夜突發唱歌囉！看這封面應該知道我想唱甚麼了吧！看情況不留檔喔！【洛可洛斯特 / VTUBER】,2023-04-21T18:46:30Z,https://www.youtube.com/watch?v=Vjjkk_Sf748,https://i.ytimg.com/vi/Vjjkk_Sf748/mqdefault.jpg
4d738ca0bdee40e3b620f06ccc2dc987,6491,TW 菁英#1 登頂啦！ || !改版【天晴Haruru】,2023-05-03T02:36:57Z,https://www.twitch.tv/videos/1810068961,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2a246894116bcf5732d1_tcharuru_40276981783_1683081410//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,6488,🐙ASMR分享🐙以V角度..跟你分享細節...0元也可以 進行ASMR【MiroLive塔芭絲可/Mirolive】​​​​​​,2023-04-08T16:49:28Z,https://www.youtube.com/watch?v=WCGE6r3MBB4,https://i.ytimg.com/vi/WCGE6r3MBB4/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,6481,🔴【 吧噗 / ASMR】apex ! Earlicking  UwUb,2023-04-14T16:27:36Z,https://www.youtube.com/watch?v=hhRQlJjVnUg,https://i.ytimg.com/vi/hhRQlJjVnUg/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6478,【🥞突發歌雜！】今天發生了很多事情吼！我們來唱唱歌聊聊天吧！【洛可洛斯特 / VTUBER】,2023-04-29T18:46:27Z,https://www.youtube.com/watch?v=k3TP0mtFT-U,https://i.ytimg.com/vi/k3TP0mtFT-U/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6475,【恐鬼症】牛郎織女要跟兩個新朋朋一起抓鬼啦 這次我會不會繼續調皮ㄋ(●｀ 艸 ´)█熙歌Cygnus ft. @OumuaXDFP @L1KaRuZ @LancelotL_ST,2023-04-19T16:48:57Z,https://www.youtube.com/watch?v=Vy0CXjstXtw,https://i.ytimg.com/vi/Vy0CXjstXtw/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,6463,【遊戲實況】有人在嗎？這裡好冷風好大 with 很多人（寒冬計畫 Project Winter）【十五號．Vtuber】,2023-04-18T18:27:34Z,https://www.youtube.com/watch?v=_we5NOwHSCU,https://i.ytimg.com/vi/_we5NOwHSCU/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6447,【超能世界 V.S. Save the Doge】 畫個線應該不難吧？吃飽動動腦~,2023-04-20T07:21:15Z,https://www.youtube.com/watch?v=Tz0BT8aa1V4,https://i.ytimg.com/vi/Tz0BT8aa1V4/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,6446,【貓祭】親生母后隆重登場｜你有什麼問題想問的嗎，帶著母上一起吃棉花糖！  #vtuber #貓祭,2023-04-13T17:18:58Z,https://www.youtube.com/watch?v=pSWhsvD5jJ0,https://i.ytimg.com/vi/pSWhsvD5jJ0/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6437,【初配信】失誤NG被霸道老闆要求重來一次🍻【露恰露恰．Vtuber】,2023-04-30T04:00:02Z,https://www.youtube.com/watch?v=4AARGNvF6KA,https://i.ytimg.com/vi/4AARGNvF6KA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6426,【浠巴妲麥塊生活#04】跟著大家一起去打打看終界！！！【浠Mizuki Game】,2023-04-11T14:02:20Z,https://www.youtube.com/watch?v=bTf7So-RcVk,https://i.ytimg.com/vi/bTf7So-RcVk/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6423,🔴【惡靈古堡4：重製】耳膜訓練營03▸今天從第5章開始!! 礙事莉是有多礙事? Ft. @shalala1120  ▹璐洛洛◃,2023-04-15T18:25:56Z,https://www.youtube.com/watch?v=Azs8VdQcEBc,https://i.ytimg.com/vi/Azs8VdQcEBc/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,6423,【梓芊🐰】 @pandora0407 5/5 🤍 PLANET9商城 超級抓寶月 !PLANET9 🤍 !yt 救救我ㄉ觀看時數,2023-05-05T00:29:57Z,https://www.twitch.tv/videos/1811610654,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/61f13c27b43fa05723a9_pandora0407_40281807879_1683246588//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,6410,0415 | 冷氣壞了 睡一下下起床了 | !周邊!鏈接,2023-04-15T20:34:22Z,https://www.twitch.tv/videos/1794704975,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dfa74976eca6379a03ab_hennie2001_40233139143_1681590855//thumb/thumb0-%{width}x%{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,6404,"🔴【 ASMR 】睡眠導入 . . 棉花棒戳入 😴  EarLicking 💛 耳舐め , 耳かき🌙",2023-05-03T18:02:42Z,https://www.youtube.com/watch?v=yT2oXYRXzb8,https://i.ytimg.com/vi/yT2oXYRXzb8/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,6403,新年溫泉旅館活動｜SP關卡全AUTO三回殺，實戰展示！【超異域公主連結☆Re:Dive】,2023-05-01T08:39:41Z,https://www.youtube.com/watch?v=8nspRxd-XoU,https://i.ytimg.com/vi/8nspRxd-XoU/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,6390,🔴【#BeYourLover】04/19 21:00 這是什麼玩具？！可以把你吃掉嗎？好害羞阿...❤️留言區有抽超舒服！【香草奈若】,2023-04-19T14:56:48Z,https://www.youtube.com/watch?v=PERTyRXmU1g,https://i.ytimg.com/vi/PERTyRXmU1g/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6369,【陪我工作】話比較少的工作台 處理月底的各種雜事【浠Mizuki】 !周邊、!dc、!斗內、!YT、!推特、!點歌、!新歌,2023-04-24T06:00:28Z,https://www.twitch.tv/videos/1802183732,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/deb7d14f7cf0a205b73f_mizukimilk723_40254414823_1682316019//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6359,剛拔完智齒，只能等麻醉退了♡,2023-04-10T11:43:15Z,https://www.youtube.com/watch?v=9u0DpXxlidQ,https://i.ytimg.com/vi/9u0DpXxlidQ/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6356,【人類一敗塗地】完了是個要團隊合作的遊戲 ft.@CygnusXDFP @AmrzsMonstar 【埃穆亞Oumua】,2023-04-26T16:28:54Z,https://www.youtube.com/watch?v=jyDDncW1rSw,https://i.ytimg.com/vi/jyDDncW1rSw/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6344,【馬力歐賽車8】SL箱馬車大競賽!!被足包足包訓練過的我肯定不會輸...的吧!?Ψ(￣∀￣)Ψ█熙歌Cygnus,2023-05-07T15:23:39Z,https://www.youtube.com/watch?v=H2FhPNTpOUc,https://i.ytimg.com/vi/H2FhPNTpOUc/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6330,[貓宮香草]  4/24 貓警長  !DC,2023-04-24T03:30:59Z,https://www.twitch.tv/videos/1802118130,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4fbfafc84d11d03c293c_vanilla_shironeko_40254192551_1682307054//thumb/thumb0-%{width}x%{height}.jpg
05e831b267914fc5b4d9b28de1f648dc,6322,【 ⚡ 合唱歌回 🦊 】跟全世界最強的北極狐合唱！ ft. @MizukiVsinger  🥺🎙 【sazki | vtuber】,2023-04-19T15:10:37Z,https://www.youtube.com/watch?v=q4BHsBnilxg,https://i.ytimg.com/vi/q4BHsBnilxg/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,6270,【雜談】生病不能唱歌所以搬家前聊聊天｜汐Seki,2023-04-29T15:13:35Z,https://www.youtube.com/watch?v=HrNL-ghgsmE,https://i.ytimg.com/vi/HrNL-ghgsmE/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,6269,"0421 | 被怠惰之罪叫起床了 (´,,•ω•,,)♡ | !鏈接",2023-04-20T20:43:58Z,https://www.twitch.tv/videos/1799058278,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/09a1279038dd03885995_hennie2001_40245943399_1682023431//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,6246,《原神》Ver.3.6.更新✨歐非大戰🍕必勝客聯動中！ft.WINDS大丸、懶貓Lancat  ｜Rumi/懶貓子,2023-04-15T13:52:00Z,https://www.youtube.com/watch?v=XJeHLf0l_9Y,https://i.ytimg.com/vi/XJeHLf0l_9Y/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6246,【花花】  5/1  粉紅派對 FT.希夫 瓜 D2 又月初 飯友上架 !周邊 | !4月活動 | !委託 !7TV,2023-05-01T20:53:49Z,https://www.twitch.tv/videos/1808940167,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c7dc3525781331ce23dc_mayberuu_40274115639_1682974422//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,6245,04/22 【10倍中】最愛心疼幫 ヾ(*´∇`)ﾉ❤  ｜ !傳送門 !減班 !7tv,2023-04-22T02:44:29Z,https://www.twitch.tv/videos/1800229669,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/69ede5b2a38ab9e89b60_lisheng_tw_40248886743_1682131462//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,6222,【原神研究室】3.6須彌 [蒼漠囿土] 草神瞳36個全收集🐪▸最效率一條龍路線! 務必先解完核心支線「善惡的赫瓦雷納」 ▹璐洛洛◃,2023-04-18T12:45:11Z,https://www.youtube.com/watch?v=8U9l-HElg6w,https://i.ytimg.com/vi/8U9l-HElg6w/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6205,【瑪麗茶會】晚間的雜談與sc感謝🌼  #瑪格麗特諾爾絲 #箱箱TheBox,2023-05-02T16:40:56Z,https://www.youtube.com/watch?v=L6016_r7lG0,https://i.ytimg.com/vi/L6016_r7lG0/mqdefault.jpg
42844ee6e0cc47938829b43a3101b9bb,6187,4/25【GBF】本戰D3 6:00~23:00 睡飽飽起床幹活了QQ｜掛台掛點換周邊｜VIP手工餅乾｜!寶寶商店 @lusaminach,2023-04-24T22:01:12Z,https://www.twitch.tv/videos/1802703828,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a7bf9948f7323bb948a0_lusaminach_40256319351_1682373665//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,6165,[貓宮香草]  4/21 體內燥熱  !DC,2023-04-21T05:02:11Z,https://www.twitch.tv/videos/1799423246,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0d2541f8f389081aaa70_vanilla_shironeko_40246470679_1682053324//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6159,【健身環大冒險】酒要喝!!身體要動!!!,2023-05-05T11:19:23Z,https://www.youtube.com/watch?v=-4QYjbBhZ_8,https://i.ytimg.com/vi/-4QYjbBhZ_8/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6147,郭台銘為了選舉，向韓國瑜道歉！｜ATP故障司機拒開，台鐵高層逼開車?! 🍓 20230502　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-05-02T15:20:14Z,https://www.youtube.com/watch?v=LBGmBKIFuO0,https://i.ytimg.com/vi/LBGmBKIFuO0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6128,【花花】  5/4  飯友上架 !周邊 | !4月活動 | !委託 !7TV,2023-05-05T12:03:01Z,https://www.twitch.tv/videos/1811934283,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f3696ea24862550c552f_mayberuu_40283128599_1683288174//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,6127,徐巧芯斥薪水小偷，許淑華議會大缺席｜要外送員繳管理費？大樓管委會神邏輯   🍓 20230423　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-04-23T13:31:52Z,https://www.youtube.com/watch?v=YP47prhtoww,https://i.ytimg.com/vi/YP47prhtoww/mqdefault.jpg
ec65566d949944ffb1e2723f97ded6e0,6111,【IG問答】隊長和515到底有沒有交往？！雙人回答一次滿足所有問題【蘭斯洛特．拉法葉】,2023-04-28T15:19:12Z,https://www.youtube.com/watch?v=gEboc3DU1TU,https://i.ytimg.com/vi/gEboc3DU1TU/mqdefault.jpg
575d15d21f7240e1ad72935bf7fa0465,6100,🍡我推的孩子『アイドル - Idol』cover by 夏羽由里 #shorts,2023-04-16T10:00:13Z,https://www.youtube.com/watch?v=OqHak0DHaSs,https://i.ytimg.com/vi/OqHak0DHaSs/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6086,[貓宮香草]  5/4 IQ200 貓貓  !DC,2023-05-04T00:54:27Z,https://www.twitch.tv/videos/1810820239,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/67ad5910208a1236e0e3_vanilla_shironeko_40279335927_1683161660//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6084,【浠巴妲麥塊生活#03】長頸鹿園開張🎊【浠Mizuki Game】,2023-04-07T20:35:29Z,https://www.youtube.com/watch?v=XMxqDa8snSA,https://i.ytimg.com/vi/XMxqDa8snSA/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,6077,5/2 做作業聊聊天 @iitifox ⸜♡⸝  !LINE !周邊,2023-05-02T16:32:18Z,https://www.twitch.tv/videos/1809588710,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/eec194de416cb3beffe2_iitifox_40276386983_1683045131//thumb/thumb0-%{width}x%{height}.jpg
7ead9e2cac544a7cb00444ef6b4698d1,6075,【連動】GOD FIELD神界 交朋友大作戰 ft.很多新朋友｜響Hibiki ​,2023-05-02T17:53:51Z,https://www.youtube.com/watch?v=FjiEcu3uYIs,https://i.ytimg.com/vi/FjiEcu3uYIs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6074,【17万人耐久歌枠】這一路上與你17❤來唱唱最愛的朋友們的點歌✨登録者数17万人まで友達のリクエスト曲たくさん歌う！初見さん大歓迎🎤【浠Mizuki Karaoke】 !周邊、!dc、!斗內、!YT、!推特、!點歌、!新歌,2023-05-01T15:32:04Z,https://www.twitch.tv/videos/1808683993,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/00d9c0d979b938324528_mizukimilk723_40273752583_1682955115//thumb/thumb0-%{width}x%{height}.jpg
67d348e6690c43729cce031e70a26645,6068,喵,2023-04-25T10:02:56Z,https://www.twitch.tv/videos/1803099080,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/69cdad35cdd7cbaa0059_hakuzenyo_40257319063_1682416966//thumb/thumb0-%{width}x%{height}.jpg
c0c35f0471774be2b33163ae20f2d6bb,6042,【歌枠／Singing】4ヶ月ぶりの中国語歌枠！後半は日本語歌枠になりました！大概是各種回憶摸索的中文歌回♬Ꮚ•̀ꈊ•́Ꮚ【薬袋アルマ／Vtuber】初見さん大歓迎！,2023-05-01T17:36:51Z,https://www.youtube.com/watch?v=SUhq1gK0DaM,https://i.ytimg.com/vi/SUhq1gK0DaM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6037,【惡靈古堡4重製】到底是Ashley還是洛洛在叫？😂,2023-04-22T10:30:29Z,https://www.youtube.com/watch?v=vBNIRKQXQ58,https://i.ytimg.com/vi/vBNIRKQXQ58/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,6037,不鐵齒了，我換就是了。不要再說不會這麼衰了，問就是衰│ @woofwofflech  │!尼沃結婚 !twitter !youtube,2023-05-05T18:00:18Z,https://www.twitch.tv/videos/1812149982,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c8d5e7aad48b434ec1b7_woofwofflech_40284076215_1683309611//thumb/thumb0-%{width}x%{height}.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6009,【遊戲】Superliminal 🌼 超閾限空間  #瑪格麗特諾爾絲 #箱箱TheBox,2023-04-24T17:09:51Z,https://www.youtube.com/watch?v=pBSpQORG6ik,https://i.ytimg.com/vi/pBSpQORG6ik/mqdefault.jpg
f985903969ad4e8b839e919aabe94480,6007,INTERNET YAMERO｜meme｜animation｜,2023-04-26T05:00:07Z,https://www.youtube.com/watch?v=9_FJpY4eISM,https://i.ytimg.com/vi/9_FJpY4eISM/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,6002,4/12 放假一天 真不戳 @iitifox ⸜♡⸝ !周邊 !YT!兌換碼,2023-04-11T16:44:10Z,https://www.twitch.tv/videos/1790876772,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6b79940a391f4d4757eb_iitifox_40222067607_1681231443//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,5954,好久沒有雜談了，今晚配點小酒聊聊近況♡,2023-04-08T18:09:01Z,https://www.youtube.com/watch?v=As_EID_8QdM,https://i.ytimg.com/vi/As_EID_8QdM/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,5953,雀魂抽抽完鬼轉｜掛台感謝｜  @muiii0x0,2023-04-26T06:59:28Z,https://www.twitch.tv/videos/1803907988,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/478da942786fc3a5e54f_muiii0x0_40259479303_1682492361//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,5930,【得意技】拿手肌腱炎【歐貝爾．Vtuber】,2023-04-09T04:00:11Z,https://www.youtube.com/watch?v=QZbRo5dSgRI,https://i.ytimg.com/vi/QZbRo5dSgRI/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,5922,【歌枠】合唱歌回！唱完就會帶我回家嗎？ ft. @MizukiVsinger 【阿爾姿/惡獸時代】,2023-04-13T12:08:19Z,https://www.youtube.com/watch?v=5MN-dcKEgy8,https://i.ytimg.com/vi/5MN-dcKEgy8/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5899,【遊戲實況】偷進小浠的自訂場玩（Apex Legends）【十五號．Vtuber】,2023-04-24T16:52:00Z,https://www.youtube.com/watch?v=4R_VwlazKVs,https://i.ytimg.com/vi/4R_VwlazKVs/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5874,🔴AR60 ASIA【#原神 / Genshin】滿命甘雨&白朮來我家！全新的草奶究竟實戰效果如何呢？ ▹ @ruroroisme ◃,2023-05-02T11:31:38Z,https://www.twitch.tv/videos/1809422012,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c7569b024fdfd8401775_ruroroisme_40275461047_1683027088//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,5865,【仔魚】5/1 【APEX傑希盃】延遲3分鐘┃  !line !周邊   @ziifish,2023-05-01T11:03:51Z,https://www.twitch.tv/videos/1808522514,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bfa766e6978d93c9d12a_ziifish_40272884951_1682939022//thumb/thumb0-%{width}x%{height}.jpg
fa5a7cdc259543259af42bb23f1e4041,5864,515對於二次元圈子用語的錯誤認知 #台V #Vtuber #vtuberclips #台v精華 #515#515x20,2023-05-02T10:44:02Z,https://www.youtube.com/watch?v=ORM2NCBKW9A,https://i.ytimg.com/vi/ORM2NCBKW9A/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5864,🔴AR60 ASIA【#原神 / Genshin】21:30上新片! BGM放鬆台，掛台領30原石!🤓 ｜!3.6 !納西妲 !妮露 ▹ @ruroroisme ◃,2023-04-14T12:05:48Z,https://www.twitch.tv/videos/1793370424,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bcbd27f97f9a0a681912_ruroroisme_40229146311_1681473938//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,5863,【雜談】虛擬主播報新聞！心得分享，老實說一開始真的蠻緊張的，感謝大家評價看起來都很不錯！【歐貝爾．Vtuber】​,2023-05-05T16:24:07Z,https://www.youtube.com/watch?v=QctjjF4N9VU,https://i.ytimg.com/vi/QctjjF4N9VU/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5863,周玉蔻火大了：買蛋像在買愛馬仕！｜威脅殺害、迫下跪道歉！恐怖情人林秉樞又來了 🍓 20230411　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-04-11T15:22:26Z,https://www.youtube.com/watch?v=q9quPpEhWqQ,https://i.ytimg.com/vi/q9quPpEhWqQ/mqdefault.jpg
4d738ca0bdee40e3b620f06ccc2dc987,5854,衝#1【天晴Haruru】,2023-04-28T23:05:42Z,https://www.twitch.tv/videos/1806216348,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b56d05acad02c3679f34_tcharuru_40266392327_1682723135//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5851,【想要跟你恰恰恰】過動到不行的愛情欸恰恰 #shorts,2023-05-06T04:00:11Z,https://www.youtube.com/watch?v=LXhERUDXBMg,https://i.ytimg.com/vi/LXhERUDXBMg/mqdefault.jpg
3dda133703f64b019d7eea0c5cb55335,5849,【瀰婭ミア】5/1(一)過勾勾了இ௰இ今年最棒的禮物!等等玩一下紙嫁衣4｜!加班!減班!抱枕,2023-05-01T07:59:03Z,https://www.twitch.tv/videos/1808453776,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8cad7b3cf4e78f675338_miamya0615_40272460231_1682927936//thumb/thumb0-%{width}x%{height}.jpg
dee8efe8990e458c915e4f6a6a16b49f,5846,【台V大小事】Vtuber們迎來今年第一波畢業潮!? 知名Vt離開企業走向其他道路!! 未來究竟會如何...? #vtuber,2023-05-01T08:00:08Z,https://www.youtube.com/watch?v=9H_z5dYEaxE,https://i.ytimg.com/vi/9H_z5dYEaxE/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,5840,【梓芊🐰】 @pandora0407 5/6 🤍 恐怖遊戲還債 🤍 !yt 救救我ㄉ觀看時數,2023-05-06T12:00:19Z,https://www.twitch.tv/videos/1812823497,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/80eca1990dc62ee31a4f_pandora0407_40285760839_1683374410//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,5836,【🥞跟歐咖米來喝酒！】雙人酒雜！但我真的只想看歐咖米喝醉阿！【洛可洛斯特 / 黑銀夜烏】,2023-04-16T18:33:24Z,https://www.youtube.com/watch?v=H8Z3Oy3gy3M,https://i.ytimg.com/vi/H8Z3Oy3gy3M/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,5834,【嘴ㄆㄧㄚˊ王】我們都靠導盲犬緝毒的｜汐Seki #Shorts,2023-04-20T12:59:44Z,https://www.youtube.com/watch?v=ub8x33Zx_MU,https://i.ytimg.com/vi/ub8x33Zx_MU/mqdefault.jpg
