VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
42c4b7c9bf6340029530d3c8f47753ea,3858,【Minecraft】準備驚喜！速度要快！「伊甸飲酒」【 飛鳥唯世 】,2022-08-10T00:26:53Z,https://www.youtube.com/watch?v=rwrfDK2x81c,https://i.ytimg.com/vi/rwrfDK2x81c/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,3856,【原神研究室】2.8金蘋果群島攻略(危危島篇)🔥▸正因其徒勞、莫娜時間島蒐集8個星核、4元素方碑怎麼解? 四礁覓寶記，4個華麗寶箱、原石速拿作業懶人包! ▹璐洛洛◃,2022-08-18T13:30:11Z,https://www.youtube.com/watch?v=5XzdIxVz9E8,https://i.ytimg.com/vi/5XzdIxVz9E8/mqdefault.jpg
1254f176d93548aca5ac7f4b53313f71,3856,#minecraft 寶箱豬 #麥塊地下城 #麥塊地城 #麥塊 #我的世界,2022-07-20T01:39:21Z,https://www.youtube.com/watch?v=7oYCzcBvw_U,https://i.ytimg.com/vi/7oYCzcBvw_U/mqdefault.jpg
67d6807619064938a78832b4106de5c0,3854,【萬訂慶祝】24小時萬訂慶祝開跑，來陪米米過一整天吧～（橙米）,2022-07-23T14:52:29Z,https://www.youtube.com/watch?v=noO7lY8x-bM,https://i.ytimg.com/vi/noO7lY8x-bM/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,3848,【ARK】終於要打世界王了！跟一大群人一起去打世界王【歐貝爾．Vtuber】feat.很多很多人,2022-08-13T19:25:51Z,https://www.youtube.com/watch?v=cgTmXzQWg7E,https://i.ytimg.com/vi/cgTmXzQWg7E/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,3847,【闇影詩章】牌組分享➤多重斬殺組合隨意combo✨莫諾班比貼貼，淵厄幫我撐！！➧指定T2 RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-07-30T09:00:01Z,https://www.youtube.com/watch?v=aK6rAXp3p5U,https://i.ytimg.com/vi/aK6rAXp3p5U/mqdefault.jpg
95de1fe6727944e68404aec425d09170,3835,【白夜極光試玩】祭品流抽卡行動，非洲唧拼了！給我那個好用的光靈！！ 【海唧/惡獸時代】,2022-07-22T14:13:15Z,https://www.youtube.com/watch?v=wl39Gc9YBFM,https://i.ytimg.com/vi/wl39Gc9YBFM/mqdefault.jpg
bed13deb3871443980e131a466519b54,3830,【銀鈴雜談】幾歲？念幾年級？內褲穿什麼顏色？可不可以看一下？【2022/8/12】,2022-08-12T04:42:20Z,https://www.youtube.com/watch?v=gu5VZ5YY4tI,https://i.ytimg.com/vi/gu5VZ5YY4tI/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,3829,【Na J】該吃早餐了 |  發發集氣挑戰8/8出發^ↀᴥↀ^,2022-08-03T02:12:45Z,https://www.twitch.tv/videos/1550736609,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/17ac3c1c1732e35d1d8c_kankona0616_39539581111_1659492758//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,3822,🐙運動加班台(連續15天)🐙只好使用金錢的力量 逼迫自己多運動 DAY1【MiroLive/塔芭絲可】,2022-08-17T10:30:45Z,https://www.youtube.com/watch?v=qaYcgn4JHIo,https://i.ytimg.com/vi/qaYcgn4JHIo/mqdefault.jpg
951dd0b605d04163b38de18262e9a438,3820,【Minecraft伊甸飲酒】伺服器要迎來了第二隻兔兔了嗎?   | YukiのSakura雪也櫻,2022-07-20T14:07:46Z,https://www.youtube.com/watch?v=HoNZsovS5Oc,https://i.ytimg.com/vi/HoNZsovS5Oc/mqdefault.jpg
b08047f2566246ac995e03a5db727cfe,3809,【2022 台北漫畫博覽會】第一次漫博！跟夜花一起度過吧【DAY 01】Chatting Stream｜#Renewlive #須多夜花,2022-07-28T16:39:47Z,https://www.youtube.com/watch?v=b2P-97xI3VY,https://i.ytimg.com/vi/b2P-97xI3VY/mqdefault.jpg
a17fcdf32a124beba3fba16299aed2b3,3801,8/13 加班台x發發集氣｜恐怖遊戲連播｜!委託 !YT !歌單 !加班,2022-08-12T17:24:25Z,https://www.twitch.tv/videos/1559926966,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/aef6d33b5f5de2978aa2_chikayan_39566991527_1660325058//thumb/thumb0-%{width}x%{height}.jpg
6c7336d4605540c6871de5f96874129c,3801,8/14 × ... ♡ I 幫掛台(*´∀`)~♥ I !推特 !DC !IG !棉花糖,2022-08-14T15:00:39Z,https://www.twitch.tv/videos/1561756859,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/590b3e5ab7a8e58a8e9f_meime033_39569488375_1660489229//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,3774,你缺遊戲玩嗎？懂慈善包讓你遊戲玩不完！,2022-08-18T12:29:07Z,https://www.youtube.com/watch?v=VIMYq3PeUWU,https://i.ytimg.com/vi/VIMYq3PeUWU/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,3767,【卡比的美食節】初見觀眾參加場！圓滾滾的卡比超可愛！想跟大家一起玩！【洛可洛斯特 / VTUBER】,2022-08-17T15:02:32Z,https://www.youtube.com/watch?v=qR7wLB4tjCo,https://i.ytimg.com/vi/qR7wLB4tjCo/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,3766,【同步觀賞】世界上有形形色色的怪人⚡User也是其中一個！,2022-08-17T17:53:46Z,https://www.youtube.com/watch?v=8XTPstu2AuY,https://i.ytimg.com/vi/8XTPstu2AuY/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,3763,【加班台】是生還是死！5000訂閱回饋 來自地獄的加班台開始！！DAY9 part2,2022-08-02T17:20:55Z,https://www.youtube.com/watch?v=WJsTfCTKSbY,https://i.ytimg.com/vi/WJsTfCTKSbY/mqdefault.jpg
70a7428607b845fc959fb7d4859d018b,3763,7/30  ◆ 捶桌娛樂歡迎喜歡捶桌的美女們加入.. :D | !YT !減班,2022-07-30T03:54:36Z,https://www.twitch.tv/videos/1546967025,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2ebd7eb9b241d40c8b9d_zona181227_39528764375_1659153270//thumb/thumb0-%{width}x%{height}.jpg
a8ce4642418b4fe8ba1471a32097f4c4,3752,【Just Dance 2021】要來跳跳跳了 ! 吃完午餐就是要跳跳舞減減肥~【歐妲/惡獸時代】,2022-08-03T06:50:17Z,https://www.youtube.com/watch?v=1Jglgwsc-wE,https://i.ytimg.com/vi/1Jglgwsc-wE/mqdefault.jpg
17c335762a694402b8cb9a96b2865572,3752,ASMR全肯定姊系撒嬌女友 | 我好想你......可以讓我，對你盡情撒嬌嗎?💜,2022-07-23T18:29:06Z,https://www.youtube.com/watch?v=LvR8FzhjGLM,https://i.ytimg.com/vi/LvR8FzhjGLM/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,3749,【李聽】Stray💕#3~今天有辦法完結？浪浪貓闖天關😊｜Vtuber｜,2022-07-22T16:41:38Z,https://www.youtube.com/watch?v=CqojtlQ7YJc,https://i.ytimg.com/vi/CqojtlQ7YJc/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,3736,8/6 麻雀一番街！ !乙T,2022-08-06T14:07:29Z,https://www.twitch.tv/videos/1554023323,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/97164f9474f157127d3b_iitifox_39549735255_1659794844//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,3731,【雜談】和姬友大聊特聊 | 格鬥遊戲 | 花式吃糰子 | 兔姬到底都在看什麼影片?【兔姬UsagiHime | 惡兔重工】,2022-08-10T18:48:22Z,https://www.youtube.com/watch?v=6Rwn9z7KLF8,https://i.ytimg.com/vi/6Rwn9z7KLF8/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,3728,【黑暗詭計#3 /恐遊】超暈嘉年華 !? 它們到處都是 ! 【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-08-14T17:10:25Z,https://www.youtube.com/watch?v=nOkW-4tqx68,https://i.ytimg.com/vi/nOkW-4tqx68/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,3711,[貓宮香草] 8/15 跟貓貓信教! 小開 一周目  !DC,2022-08-15T07:55:47Z,https://www.twitch.tv/videos/1562471025,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2637652044105b9e68b3_vanilla_shironeko_39570958759_1660550140//thumb/thumb0-%{width}x%{height}.jpg
5c4241def363418d9b7167d8369d0350,3710,【#3DLIVE】 貝塔虎妮第3次零歲歲生誕祭  【Dream Code：β】,2022-08-18T13:32:17Z,https://www.youtube.com/watch?v=UCXiE8m1vZ4,https://i.ytimg.com/vi/UCXiE8m1vZ4/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,3709,【加班台】是生還是死！5000訂閱回饋 來自地獄的加班台開始！！DAY7 part2,2022-07-31T17:20:16Z,https://www.youtube.com/watch?v=6nys-nwlGKM,https://i.ytimg.com/vi/6nys-nwlGKM/mqdefault.jpg
626750f4e7a745619c171c44fb1efcc0,3702,婚炮育成教學!配卡/配點/覺醒 賽馬娘Pretty Derby  #12【天使Vtuber小雪Yukichan】,2022-07-20T07:22:22Z,https://www.youtube.com/watch?v=GsSbVo7e1qI,https://i.ytimg.com/vi/GsSbVo7e1qI/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,3700,【雜談】來聊天吧 ! 讓調皮鬼來告訴你鬼月的禁忌吧 ! 那就是...不准碰我的馬卡龍 ! 【歐妲/惡獸時代】,2022-07-30T15:03:28Z,https://www.youtube.com/watch?v=mVlIEzVx_b4,https://i.ytimg.com/vi/mVlIEzVx_b4/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,3699,【貓祭】１８０００耐久？這樣算破除休假魔咒了 對吧？ #vtuber #貓祭,2022-08-02T18:25:37Z,https://www.youtube.com/watch?v=YbB9OwdN7_E,https://i.ytimg.com/vi/YbB9OwdN7_E/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,3698,【 來自天界女友的視訊 】試試看嗎 ? 趴下來舔我腳就考慮看看喔~w丨艾比 . Post Rabi,2022-07-23T05:45:55Z,https://www.youtube.com/watch?v=yOy8d7AxOFM,https://i.ytimg.com/vi/yOy8d7AxOFM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,3692,【DEVOUR​​​​​​】月黑風高找鬼夜，今晚誰會被帶走呢？ft. 露恰、祈菈‧貝希毛絲、兔姬【海唧/惡獸時代】,2022-08-13T17:23:45Z,https://www.youtube.com/watch?v=lMY6FJD1xsQ,https://i.ytimg.com/vi/lMY6FJD1xsQ/mqdefault.jpg
e02e777312df43b986f089339652402e,3690,臺中伴手禮 元宇宙伴隨你 ft.犂記阿犂伯｜啾4這個味｜【LanCee 】,2022-07-27T06:00:12Z,https://www.youtube.com/watch?v=o3oIdsPnen0,https://i.ytimg.com/vi/o3oIdsPnen0/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,3687,【夜晚ㄉ情侶遊戲大轉盤!!】兔子在我家，但拜託明年我不會想過父親節 謝謝,2022-08-08T15:47:11Z,https://www.youtube.com/watch?v=uchdIVwThXw,https://i.ytimg.com/vi/uchdIVwThXw/mqdefault.jpg
824c0c36956f4a73bb3ec479dd8e4da8,3686,"【遊戲】LATCraft參觀! 這個真的太肝了! 紗紗要被放進博物館了? ft. @阿睿 , @小柯  ✿ 中文/EN",2022-07-26T15:33:32Z,https://www.youtube.com/watch?v=D3Ox0lz68JI,https://i.ytimg.com/vi/D3Ox0lz68JI/mqdefault.jpg
1edf4940878546569e52dd06c95b8581,3683,"【MHRise:sunbreak】小心""肝"" - 雪莉·啵啵 ft. @莎皮塞維爾 @冬瓜 @黑羽 魔物獵人崛起：破曉",2022-08-13T18:10:02Z,https://www.youtube.com/watch?v=xdlA8XGZ2D0,https://i.ytimg.com/vi/xdlA8XGZ2D0/mqdefault.jpg
95de1fe6727944e68404aec425d09170,3683,【雀魂】限量款又超色雀魂新角色更新搶先看，聽說今天應該是練習觀眾場對吧？【海唧/惡獸時代】,2022-08-10T13:59:23Z,https://www.youtube.com/watch?v=ZSWolzkVSts,https://i.ytimg.com/vi/ZSWolzkVSts/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,3677,【Ark: Survival Evolved】沒時間了!!夥伴!!!打副本啦｜肝，是沉默的器官《鷲峰良》,2022-07-30T21:24:49Z,https://www.youtube.com/watch?v=y2pVqjTfThA,https://i.ytimg.com/vi/y2pVqjTfThA/mqdefault.jpg
7081557634db487fa467b0bd2f939f66,3676,【REVIEW】Dragged By the Don to a Love Motel【🥃Collin Palladio/柯林•派🦌】#75 feat @Annin Miru Channel,2022-08-10T17:01:28Z,https://www.youtube.com/watch?v=9H1C7ZtxsnM,https://i.ytimg.com/vi/9H1C7ZtxsnM/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,3671,【官方精華】再怎麼輪迴，都在看他下面那一包【永遠的７日】,2022-07-20T09:15:03Z,https://www.youtube.com/watch?v=xTR-RJKu8_M,https://i.ytimg.com/vi/xTR-RJKu8_M/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,3671,【ARK】恐龍？nono！我要先落地生根！找個能夠好好生存的地方再養寵物！【祈菈．貝希毛絲】,2022-07-21T19:45:56Z,https://www.youtube.com/watch?v=L-XrC5zQLG4,https://i.ytimg.com/vi/L-XrC5zQLG4/mqdefault.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,3670,【復刻企劃】再開！女僕咖啡廳☕各位主人，這次想吃甚麼🖤？【米亞／HKVtuber】,2022-08-07T15:08:43Z,https://www.youtube.com/watch?v=HcF2rzvShCw,https://i.ytimg.com/vi/HcF2rzvShCw/mqdefault.jpg
1254f176d93548aca5ac7f4b53313f71,3668,#minecraft 附魔羊 #麥塊地下城  #我的世界  #麥塊,2022-07-20T01:52:36Z,https://www.youtube.com/watch?v=4REFN0fjzkg,https://i.ytimg.com/vi/4REFN0fjzkg/mqdefault.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,3666,【出道滿月紀念歌回】今天的歌單　史上最強【繆・索緹絲 / Myo Sotis (NKshoujo)】,2022-08-05T14:13:51Z,https://www.youtube.com/watch?v=xbWBJd6h4cc,https://i.ytimg.com/vi/xbWBJd6h4cc/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,3664,【#2 IB 重製版 / 恐遊 】二周目開始 ! 目標三人結局 ?【灰妲】#台灣Vtuber​​​ #ReliveProject,2022-08-16T19:11:57Z,https://www.youtube.com/watch?v=GB80qp2R3Uo,https://i.ytimg.com/vi/GB80qp2R3Uo/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,3664,【貓祭】鬼故事？ | 鬼門開了，我最害怕的東西也來了 #貓祭  #Vtuber #雜談,2022-07-28T17:06:01Z,https://www.youtube.com/watch?v=_XoOGd5whK8,https://i.ytimg.com/vi/_XoOGd5whK8/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,3659,一隻狐妖尖叫崩潰的過程,2022-07-24T15:21:38Z,https://www.youtube.com/watch?v=KcFdj6jHipI,https://i.ytimg.com/vi/KcFdj6jHipI/mqdefault.jpg
95de1fe6727944e68404aec425d09170,3653,【Resident Evil 6】今晚跟殭屍們肉體碰撞，惡靈古堡版武力格鬥，看我一個里昂迴旋踢！！ft. @ASMR Healing 希靈  【海唧/惡獸時代】,2022-07-27T15:39:10Z,https://www.youtube.com/watch?v=YniCCQhb7vw,https://i.ytimg.com/vi/YniCCQhb7vw/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,3650,【兔姬精華】救兔姬還是救媽媽? 愛的大哉問 | 科技眼罩還沒舒服居然是先觀落陰? 【兔姬UsagiHime | 惡兔重工】,2022-08-11T04:00:15Z,https://www.youtube.com/watch?v=tnLC32BJchY,https://i.ytimg.com/vi/tnLC32BJchY/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,3649,🖤ʕ•ᴥ•ʔ 🖤バニーの日！赤目のあたしうさぎになる！？【歐貝爾．Vtuber】｜#shorts,2022-08-02T15:05:00Z,https://www.youtube.com/watch?v=TEULig0kFog,https://i.ytimg.com/vi/TEULig0kFog/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,3649,陳時中為選舉才道歉?! 萬華終於不是破口了！｜統一收購家樂福，台灣之福或禍？ 🍓20220720　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-07-20T12:54:35Z,https://www.youtube.com/watch?v=EQ2dTOodTWI,https://i.ytimg.com/vi/EQ2dTOodTWI/mqdefault.jpg
c41044006a014ed28107f33221a7de98,3642,【PAINTING】企劃復活中！把立繪完成！！【AsaIfrit】 #asalive,2022-08-11T15:57:29Z,https://www.youtube.com/watch?v=AXs9cliDMcQ,https://i.ytimg.com/vi/AXs9cliDMcQ/mqdefault.jpg
22ca620b93c94e5cb48175bbecf8d3af,3625,突然又嚟個台灣危機，到底中國夠唔夠膽越界？/見到匯豐小股東示威，不如又講下資本主義：今晚直播夜唔夜Ep3.26 2022-8-5,2022-08-05T17:31:50Z,https://www.youtube.com/watch?v=Nk9l7N6RbX8,https://i.ytimg.com/vi/Nk9l7N6RbX8/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,3620,【Pokemon Cards】Living my childhood dream of opening fresh Pokemon cards,2022-07-26T03:07:26Z,https://www.youtube.com/watch?v=7cFFeCWjHO0,https://i.ytimg.com/vi/7cFFeCWjHO0/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,3613,【深夜禽話 Club A.】下週要幹嘛呢？先來聊聊這週做了什麼吧【阿爾姿/惡獸時代】,2022-08-06T21:30:12Z,https://www.youtube.com/watch?v=ZQjpbt4359s,https://i.ytimg.com/vi/ZQjpbt4359s/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,3612,【Kalimba患者睡睡#27】今日曲目：《千与千寻》Always With Me｜舒眠卡林巴琴｜讓我用音樂來治癒你【AoiHinamori​​​​】,2022-07-21T15:31:03Z,https://www.youtube.com/watch?v=nutRANAo_Do,https://i.ytimg.com/vi/nutRANAo_Do/mqdefault.jpg
70a7428607b845fc959fb7d4859d018b,3610,7/29  ◆ 工作台(?)開到出門吃飯 | 今天是廷挺回來的好日子 | !YT !減班,2022-07-29T01:38:48Z,https://www.twitch.tv/videos/1545872718,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4f0176600dd7fd5b346b_zona181227_39525850967_1659058723//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,3601,おうた 唱歌 Singing｜Rumi/懶貓子,2022-08-10T06:33:31Z,https://www.twitch.tv/videos/1557648812,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/70864bc4670c2739cdd4_rumi0813_39559475655_1660113201//thumb/thumb0-%{width}x%{height}.jpg
d1dd83b6e8a24df4b61f766cff45113c,3588,【闇影詩章】懷舊娛樂賽➤全都是一費居然還可以打到抽死神？｜神扯峰頂教超神進牌，褻瀆化身關鍵一拉！➧RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-08-08T13:28:29Z,https://www.youtube.com/watch?v=fawziKTft9Y,https://i.ytimg.com/vi/fawziKTft9Y/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,3582,【冠宇之聲 #2】 冠宇來訴說你對於這首歌的故事吧 !,2022-08-13T17:47:43Z,https://www.youtube.com/watch?v=38mNlQhxj0s,https://i.ytimg.com/vi/38mNlQhxj0s/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,3578,【闇影詩章】牌組分享➤班比奠定狂亂鬼全新強度，花式解場蝙蝠進進出出🦇五費就可以收頭！➧無限制T2↓ RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-07-27T14:26:37Z,https://www.youtube.com/watch?v=wLYZ2-owbVk,https://i.ytimg.com/vi/wLYZ2-owbVk/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,3575,【你說我畫】來啦！看我秀一波｜開到最後已經不知道在做什麼了XD【AoiHinamori】,2022-08-10T16:37:13Z,https://www.youtube.com/watch?v=QhDDzG18pRc,https://i.ytimg.com/vi/QhDDzG18pRc/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,3570,【闇影詩章】極天龍鳴∷22年7月的底的平衡更新，男女下去伊昂成為最大贏家｜附上雲出來的無限制Tier Rank表！〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-07-23T10:15:43Z,https://www.youtube.com/watch?v=a_iv6YNFoQM,https://i.ytimg.com/vi/a_iv6YNFoQM/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,3569,【童年卡通分享會】那些曾陪伴我們的童年時光是甚麼 ?丨艾比 . Post Rabi,2022-08-16T16:39:26Z,https://www.youtube.com/watch?v=4XJvQEXk63Y,https://i.ytimg.com/vi/4XJvQEXk63Y/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,3566,【初配信降臨08.29/19:30】ド屑 DOKUZU 【厄倫蒂兒．Vtuber】#shorts,2022-08-15T12:00:09Z,https://www.youtube.com/watch?v=apdc6zUmmaQ,https://i.ytimg.com/vi/apdc6zUmmaQ/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,3564,【貓祭】七夕台詞回 | 棉花糖機率念 | 羞恥心大爆炸？盡量不當棒讀機器貓 #vtuber #貓祭,2022-08-03T17:54:55Z,https://www.youtube.com/watch?v=yyBgtKuxx8c,https://i.ytimg.com/vi/yyBgtKuxx8c/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,3546,【闇影詩章】replay回顧➤你有看過吟雪三倍爆能強化的能力嗎？｜班比五費居然能打出十七點超絕傷害！➧RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-08-12T13:26:20Z,https://www.youtube.com/watch?v=TaqS0MNTmFs,https://i.ytimg.com/vi/TaqS0MNTmFs/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,3536,【Heartrate Monitor】Kokoro go doki doki?,2022-07-29T06:27:18Z,https://www.youtube.com/watch?v=UW6EGzn6Bfc,https://i.ytimg.com/vi/UW6EGzn6Bfc/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,3533,【貓祭】假ASMR | 陪伴向？寫字／勞作／輕聲／讓你睡 | 不專業向 #vtuber #貓祭,2022-07-26T17:49:07Z,https://www.youtube.com/watch?v=yBzMeMA-8Zg,https://i.ytimg.com/vi/yBzMeMA-8Zg/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,3531,【雜談】人生太難……大家藏在心中的職場鬼故事？匿名幫你罵出來！【祈菈．貝希毛絲】,2022-08-14T11:57:46Z,https://www.youtube.com/watch?v=KMle_RgAIow,https://i.ytimg.com/vi/KMle_RgAIow/mqdefault.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,3530,【#我們不是CP 默契大挑戰】光逸幸公審會場！我們到底了解互相多少？【繆・索緹絲、光逸幸 (NKshoujo)】,2022-08-13T15:31:12Z,https://www.youtube.com/watch?v=Lpj2FiW5uCM,https://i.ytimg.com/vi/Lpj2FiW5uCM/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,3526,【#畫桌布給白粉 EP夏】炎炎夏日畫夏天ㄉ桌布給白粉應景！☁ ｜ #悠白 #Ubye #白粉,2022-08-17T15:33:48Z,https://www.youtube.com/watch?v=Syz9FOvrnkA,https://i.ytimg.com/vi/Syz9FOvrnkA/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,3525,【兔姬精華】喜歡椰子的病嬌女友...一起睡覺為什麼你不敢看我呢? 【兔姬UsagiHime | 惡兔重工】,2022-08-01T04:00:09Z,https://www.youtube.com/watch?v=COiwgIh1FG4,https://i.ytimg.com/vi/COiwgIh1FG4/mqdefault.jpg
5c7beefaa54444e3b0443d7abd93c1f7,3521,開車台,2022-07-23T13:41:19Z,https://www.youtube.com/watch?v=RrtGb3FK23c,https://i.ytimg.com/vi/RrtGb3FK23c/mqdefault.jpg
2be709cdd22f4a63a95504731ba79afd,3520,【歌回】4000大感謝！不深夜的深夜憂鬱歌回！！【閻鈴YangLing・VTuber】,2022-07-21T14:27:15Z,https://www.youtube.com/watch?v=CglJXGQoOjk,https://i.ytimg.com/vi/CglJXGQoOjk/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,3517,【BOOK☆WALKER】書店六週年慶！悠白推薦書單79折優惠來囉！｜悠白Ubye,2022-08-10T15:13:39Z,https://www.youtube.com/watch?v=He15ozmFtMY,https://i.ytimg.com/vi/He15ozmFtMY/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,3515,【官方烤肉精華】成為歐洲人就是那麼的簡單！吸爆貓祭就對了！【洛可洛斯特 / VTUBER】,2022-07-27T16:19:42Z,https://www.youtube.com/watch?v=MZ2VPPbYfBM,https://i.ytimg.com/vi/MZ2VPPbYfBM/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,3510,『闇影詩章』極天龍鳴全職業牌組分享➤為了指定的大賽一定要來看！這版的T1-T3的強度差距真的很近！➧ RoG〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-08-06T16:01:11Z,https://www.youtube.com/watch?v=geZtpFxtKVQ,https://i.ytimg.com/vi/geZtpFxtKVQ/mqdefault.jpg
d81d1032a43642eca36e82ba9a3c39c5,3507,｜喵太 NekoTa｜體驗喵生活一個下午，配點小罐頭,2022-08-14T06:07:03Z,https://www.twitch.tv/videos/1561502919,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/0b69dadf357a26a3f47e_neko_ta_39567987671_1660457215/thumb/custom-6f2135e1-7269-4f3d-8d7e-8cda88952fbd-%{width}x%{height}.jpeg
