VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【歌回】💙久違的場景，就讓我們一起狂歡夜晚💙【PARASESORA】,2022-08-03T11:00:00Z,https://www.youtube.com/watch?v=7EYTwe-oo48,https://i.ytimg.com/vi/7EYTwe-oo48/mqdefault_live.jpg
d15b3fadead04e7399faaeb47fdf37f9,upcoming,【Switch - 數碼寶貝絕境求生】這個氛圍!!!不是我熟悉的數碼世界!!!🐾🐺古林沃夫🐺🐾,2022-08-03T11:00:00Z,https://www.youtube.com/watch?v=qpq6N9ogf0w,https://i.ytimg.com/vi/qpq6N9ogf0w/mqdefault_live.jpg
caebfeea12c840f0ae0f0e2beb57b4e2,upcoming,【8月3日是BASA日】祝！！會員開通 + 各種發表！！！！,2022-08-03T11:00:00Z,https://www.youtube.com/watch?v=KAWlQ9mG5cY,https://i.ytimg.com/vi/KAWlQ9mG5cY/mqdefault_live.jpg
564b411dc4874310be6f8ee9bb7a0312,upcoming,【禮物開箱】ACG2022禮物開箱！但主菜都係三色豆❤️【伊織奈櫻/Mic On Project】【香港VTuber】,2022-08-03T11:00:00Z,https://www.youtube.com/watch?v=rKuS0i5QMw4,https://i.ytimg.com/vi/rKuS0i5QMw4/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【1萬Q&A】要來開始回答各位對雪也櫻的各種問題了  | YukiのSakura雪也櫻,2022-08-03T11:00:00Z,https://www.youtube.com/watch?v=asEwZ0llGW4,https://i.ytimg.com/vi/asEwZ0llGW4/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-03T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-08-03T11:00:00Z,https://www.twitch.tv/umamixchami,
d81baabd1eed4717ad9910f97420d0b8,upcoming,【艾爾登法環】-  7  今天不加班 但是晚上要上班,2022-08-03T11:30:00Z,https://www.youtube.com/watch?v=d5967HaQJAU,https://i.ytimg.com/vi/d5967HaQJAU/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,Resident Evil 0，惡靈古堡0，DAY3，我們解到哪裡惹 #村下緋雨 #惡靈古堡0 #惡靈古堡 #ResidentEvil0,2022-08-03T11:30:00Z,https://www.youtube.com/watch?v=qPBOBMgnXuM,https://i.ytimg.com/vi/qPBOBMgnXuM/mqdefault_live.jpg
3f3abaed158f420e84f9d1d5f4492b1d,upcoming,【餐癮地城 最終章】究竟地城的真相是如何，接下來我們還會遇到什麼牛鬼蛇神...,2022-08-03T11:30:00Z,https://www.youtube.com/watch?v=nLP09M0B8Cw,https://i.ytimg.com/vi/nLP09M0B8Cw/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-03T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-03T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
ea4c1a67c2e445ad8028768616ceb659,upcoming,【大富翁4！】充滿心結的合作？到底誰會最先破產ㄋ！洛可洛斯特 FT.浠Mizuki、麵音白湯、海唧,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=XnJang9bYKc,https://i.ytimg.com/vi/XnJang9bYKc/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ゼノブレイド3 #7【バ美肉、バ美声不使用】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=XuWBKbEOz-A,https://i.ytimg.com/vi/XuWBKbEOz-A/mqdefault_live.jpg
e07cd7e29645414481d441fcfd4fd456,upcoming,【刀劍亂舞無雙#11】爺爺你不要生氣我會怕啊 ft.幽靈【Lodzfly羅茲】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=jJTNNBFqqcw,https://i.ytimg.com/vi/jJTNNBFqqcw/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】這周過完就終於還清了!!!在2.0前先乖乖【雀魂日麻】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=YV_8cyluGV8,https://i.ytimg.com/vi/YV_8cyluGV8/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【APEX l 觀眾場】我的季卡要過期了讚，陪我打!!!【嘟比💫Vtuber】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=IHLaEablF0M,https://i.ytimg.com/vi/IHLaEablF0M/mqdefault_live.jpg
e72012aa4fd44eab8a009b91dec0f3d3,upcoming,【遊戲】迷霧之夏 EP.3 ...是不是卡住了? │ #尹Live [TW],2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=lJndqbA65BQ,https://i.ytimg.com/vi/lJndqbA65BQ/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【APEX】快點回來啊！我的肌肉記憶！｜菲尼拉比,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=8RoeueGu1m4,https://i.ytimg.com/vi/8RoeueGu1m4/mqdefault_live.jpg
08a9cb204a03447bbba896df3ee6a096,upcoming,【Hearthstone】魚人大師來了🦑沒吃雞準備賣海鮮🍥｜鈴狐れい,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=-YDSyaTO4sc,https://i.ytimg.com/vi/-YDSyaTO4sc/mqdefault_live.jpg
7081557634db487fa467b0bd2f939f66,upcoming,【UNPACKING】I Definitely Don't Have A Need For Order【🥃Collin Palladio/柯林•派🦌】#73,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=5J2jj3g7lEQ,https://i.ytimg.com/vi/5J2jj3g7lEQ/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【雜談】來聊聊天吧！你七夕怎麼過？【白月心宿】#PLANET9 白夏電玩節,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=1TGxgmVflXc,https://i.ytimg.com/vi/1TGxgmVflXc/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【英文學習｜100LS學習法】利用《Teen Titans Go》學英文！《我在100天內自學英文翻轉人生：跟讀電影成為英文口說高手》【Shadowing 跟讀法】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=4_28xVkHUk4,https://i.ytimg.com/vi/4_28xVkHUk4/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【Minecraft】麥塊生死心結賽!!!到底誰才是王中之王呢!?ft.寧音柚希.菈納.皮雷諾.宇伊守記三.洛緋亞,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=FMyH8PXinyc,https://i.ytimg.com/vi/FMyH8PXinyc/mqdefault_live.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,【#01 NEEDY GIRL OVERDOSE / 主播女孩重度依賴】你的網路天使【繆・索緹絲 / Myo Sotis (NKshoujo)】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=ArqfQ72l268,https://i.ytimg.com/vi/ArqfQ72l268/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【APEX】精靈 × 仙姑 × 輸入法【夏伊拉／e04】,2022-08-03T12:00:00Z,https://www.youtube.com/watch?v=00FG2Z86Nf4,https://i.ytimg.com/vi/00FG2Z86Nf4/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,來聊聊以前出國玩的趣事!!!!!!,2022-08-03T12:00:00Z,https://www.twitch.tv/nuohai_0104,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-03T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-03T12:00:00Z,https://www.twitch.tv/drizzlingnight,
5612ac8b150e45e5a7381a2c07e9671a,upcoming,【Undertale】ㄤ黛帥氣登場！！！ #3【SxC Ch. 巧莓起酥】,2022-08-03T12:30:00Z,https://www.youtube.com/watch?v=HhwojxfnXZA,https://i.ytimg.com/vi/HhwojxfnXZA/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,【糖豆人】真的會心結嗎XD? @海克莉絲  HercuLes @Tabasuko Ch. 塔芭絲可 @Vera ch.薇拉海德拉,2022-08-03T12:30:00Z,https://www.youtube.com/watch?v=Y2CM3kxsI14,https://i.ytimg.com/vi/Y2CM3kxsI14/mqdefault_live.jpg
d20c66018a094127805133f051037124,upcoming,【傾聽話語】昨天開不了那就改今天吧！享受最美好的景色｜伊糯姆Enomu165,2022-08-03T12:30:00Z,https://www.youtube.com/watch?v=9V06GF7U4t4,https://i.ytimg.com/vi/9V06GF7U4t4/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【Live A Live】#1 经典RPG重制Live A Live，身为RPG爱好者的我怎么能错过呢,2022-08-03T12:30:00Z,https://www.youtube.com/watch?v=A6jpfxWIYSM,https://i.ytimg.com/vi/A6jpfxWIYSM/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
0b53549edaf5490ca350ef17aee7b8b9,upcoming,【殭屍】從今開始每個禮拜三都是殭屍日,2022-08-03T12:30:00Z,https://www.twitch.tv/amarantha302876,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,尋仇之旅! 找辣個害我坐牢的男人 with珊瑚,2022-08-03T12:30:00Z,https://www.twitch.tv/ggsunbeam,
63f45366143549d8a2d26406445e0077,upcoming,【ACGHK2022】🍵一週年Special Live🍵後日談、回答收集的問題！【幻花茶屋/HKVtuber】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=FTsUfrMMAFo,https://i.ytimg.com/vi/FTsUfrMMAFo/mqdefault_live.jpg
31f17632340f4e7fbd0ced07193dd81b,upcoming,【Fall Guys | 糖豆人】時隔一年再度玩這款遊戲的達亞會變二號機嗎?【達亞】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=EK_fA_15wDs,https://i.ytimg.com/vi/EK_fA_15wDs/mqdefault_live.jpg
f110fd69b66941bab04de9ada563c6ac,upcoming,【原創曲】向日葵／做這首歌背後的意義、以及一路以來的心路歷程【AoiHinamori】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=Z1h-7BavftE,https://i.ytimg.com/vi/Z1h-7BavftE/mqdefault_live.jpg
a091320108954092a07650dd8a31a451,upcoming,【札談】快樂可以不以金錢衡量，私心小遊戲推薦【札末 Zamo】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=3YPAajSvC7M,https://i.ytimg.com/vi/3YPAajSvC7M/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#雀魂]玩!!!!久違的觀眾場!![柴可CHAKO],2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=7h1vCLsRXM8,https://i.ytimg.com/vi/7h1vCLsRXM8/mqdefault_live.jpg
8c6bc741e4614154a63e987f930a468d,upcoming,【Stray】第二次模仿卯咪！！應該不會習慣模仿貓的叫聲吧 w【Vtuber / 虎屋レイ】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=X7ttNwKLKSM,https://i.ytimg.com/vi/X7ttNwKLKSM/mqdefault_live.jpg
66aa1c91546a4cfdab43faa119cea04a,upcoming,🌊Ark: Survival Evolved🌊深海航線成立！聊聊天，農農素材，溜溜鳥 | 蕾娜．塔拉薩,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=mQAQ6O4dFmk,https://i.ytimg.com/vi/mQAQ6O4dFmk/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,【刺客任務2_Hitman2】任務代號：導師，重新規劃｜門奈佳 玉月,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=O4a_lUsRKWM,https://i.ytimg.com/vi/O4a_lUsRKWM/mqdefault_live.jpg
6073eb006b764614915e90b5c54ce7e6,upcoming,【主題雜談】諾拉姊接？的直播小教室 FT.壹壹【愛諾拉/Enola】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=cOm0BWBuUgU,https://i.ytimg.com/vi/cOm0BWBuUgU/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【生日派對】生日前夜祭! 第一波周邊準備亮相啦! 有抽獎唷A_A #DAY1  ｜狸野梨 Rieri,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=tVq5H8GD3Rk,https://i.ytimg.com/vi/tVq5H8GD3Rk/mqdefault_live.jpg
684aeef535fb4dd2a483746cdaab5065,upcoming,"【TRPG惡靈實驗室】是神所賜予的奇蹟，抑或是懲罰?丨蝦蝦桑Reshar (ft.莉雅,JC,香楓) #台灣Vtuber",2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=2qPEhC-VjYM,https://i.ytimg.com/vi/2qPEhC-VjYM/mqdefault_live.jpg
cd6b428bead74294b2d660b49a58edd3,upcoming,【原神#7】宵宮我來囉！歐歐歐歐歐不要非！目標１命《阿熙》,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=rIEGZgGTr-A,https://i.ytimg.com/vi/rIEGZgGTr-A/mqdefault_live.jpg
6c3a22611ac24eb19cec3bd7c78a8705,upcoming,Minecraft 色彩維度伺服器開啟 其他成員也在喔,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=KrRQW_XiO94,https://i.ytimg.com/vi/KrRQW_XiO94/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【ACG2022】媽咪我上大銀幕啦哈 ! 感想 !【HKVTuber | 陳凱婷】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=5sYChOLYTLs,https://i.ytimg.com/vi/5sYChOLYTLs/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【L4D2】Custom maps maybe? (EN/BM Vtuber Malaysia),2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=JhO08n-mszE,https://i.ytimg.com/vi/JhO08n-mszE/mqdefault_live.jpg
1434ae451f81469da327f32c387b9df0,upcoming,【PIENぴえん】🥺🥺🥺🥺🥺【Cheshire Kyatto】,2022-08-03T13:00:00Z,https://www.youtube.com/watch?v=P3gLJEJfVxE,https://i.ytimg.com/vi/P3gLJEJfVxE/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-08-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-03T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-03T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
43acb25e255340d09b50283f0308d1ff,upcoming,【卡片戰鬥先導者】24集團組牌之旅 P-STAND Zoe、藍國【軒轅虛KYON】,2022-08-03T13:00:08Z,https://www.youtube.com/watch?v=YHsY2Y-30_Y,https://i.ytimg.com/vi/YHsY2Y-30_Y/mqdefault_live.jpg
613b1c970cbf444980eba674ab40d807,upcoming,【超級兔子】和緹娜娜一起用超高默契展現給大家看吧！ feat. @Tina Ch. 緹娜🌸【花町月一期生】,2022-08-03T13:30:00Z,https://www.youtube.com/watch?v=I3UPlqGeypA,https://i.ytimg.com/vi/I3UPlqGeypA/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,【復活歌回】不夜的懷舊老歌大車隊上車囉！【不夜皇FuyaSumeragi・VTuber】,2022-08-03T13:30:00Z,https://www.youtube.com/watch?v=V8RVgl-j8CQ,https://i.ytimg.com/vi/V8RVgl-j8CQ/mqdefault.jpg
f2a403cb46354371837550730a397bd1,upcoming,【HKACG動漫節🧊後日談🧊】香港VTUBER唔係垃圾！！！！【小林冰/Mic On Project】【香港VTuber】,2022-08-03T13:30:00Z,https://www.youtube.com/watch?v=XZgqnMnV0L0,https://i.ytimg.com/vi/XZgqnMnV0L0/mqdefault_live.jpg
303c4cd8cf334f01805afdd8df5adc7f,upcoming,【第一屆和紗知多少問答比賽】一周年來看看各位爹哋媽咪哥哥姐姐對我有多少認識w【HKVtuber/浅羽和紗】,2022-08-03T13:30:00Z,https://www.youtube.com/watch?v=0QRTsqxjvIo,https://i.ytimg.com/vi/0QRTsqxjvIo/mqdefault_live.jpg
26eba1f0fabf425aa5769e01e855ea28,upcoming,遊びましょう？,2022-08-03T13:30:00Z,https://www.youtube.com/watch?v=WVNcFPtw1og,https://i.ytimg.com/vi/WVNcFPtw1og/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-03T13:30:00Z,https://www.twitch.tv/yuncream,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【APEX】Op. 92 老朋友打槍槍!! ft. @慕晴MuQing、@Akaitsuki Cio ch.曉西歐｜神崎アルファ,2022-08-03T13:45:00Z,https://www.youtube.com/watch?v=HKsfThjKdqE,https://i.ytimg.com/vi/HKsfThjKdqE/mqdefault_live.jpg
83a59a0d6537461fb429af7e3af1d152,upcoming,【同步視聽】號角響起 | 老片能勾起新(腐)滋味嗎？ft.火柴【隠岐スダマ】#台V,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=zVxmARKvQTM,https://i.ytimg.com/vi/zVxmARKvQTM/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【プロセカ#11】チーム：おじゃまぷよ／連続：OK！｜歌燐かりん,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=HkQdhXhtPuA,https://i.ytimg.com/vi/HkQdhXhtPuA/mqdefault_live.jpg
84a911e2b05f4919a32e0c1618e32a7d,upcoming,【薩爾達傳說︰曠野之息】來一起散散步，遛個林克狼【光逸 幸 / Kouitu Sin】,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=Dal3UVGqOkE,https://i.ytimg.com/vi/Dal3UVGqOkE/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,【遊戲】🍓 一定破完 已經破完 @鬼熊隊長Kumaichi 【雙人成行 It Takes Two】EP.4,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=xLbAaNIgl9A,https://i.ytimg.com/vi/xLbAaNIgl9A/mqdefault_live.jpg
1cfadb0d2e154a258c3177ff8264336f,upcoming,【MK妹】挑戰🔥 用20份知育菓子整超巨型壽司!! 🍣,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=35VOfMk1AS4,https://i.ytimg.com/vi/35VOfMk1AS4/mqdefault_live.jpg
7bd1bc8b491d47e0b7cf0a573c36120e,upcoming,【歌ってみた】お願いマッスル TV size【香港vtuber/赤津明里】,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=mbEYYKAnTeQ,https://i.ytimg.com/vi/mbEYYKAnTeQ/mqdefault.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【月月好手氣】PKM TCG - 迷途深淵抽抽抽【香港Vtuber/十六夜蒼月】,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=GgCvFPKd11Q,https://i.ytimg.com/vi/GgCvFPKd11Q/mqdefault_live.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【繪圖】畫一位很喜歡的Vtuber # 2【皇咲レイナ | HKVtuber】,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=36vjKZ8LJLo,https://i.ytimg.com/vi/36vjKZ8LJLo/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,預防失智症,2022-08-03T14:00:00Z,https://www.twitch.tv/shounenwind,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-03T14:00:00Z,https://www.twitch.tv/klnpurple,
cfe0c2386d794c229d71c5a6a7e28333,upcoming,閱讀空氣。2｜# 2讀空氣第二彈｜村田苗,2022-08-03T14:30:00Z,https://www.youtube.com/watch?v=rWj1ix9_YEU,https://i.ytimg.com/vi/rWj1ix9_YEU/mqdefault_live.jpg
853afd5eb42e4f61bb0f9478aa8c1661,upcoming,要蓋農場 快餓死了QAQ ｜原味生存 02,2022-08-03T14:30:00Z,https://www.youtube.com/watch?v=PkPuRa0KC8k,https://i.ytimg.com/vi/PkPuRa0KC8k/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[Hkvtuber] 雜談 & 動漫節感想,2022-08-03T14:30:00Z,https://www.youtube.com/watch?v=0YvqW4dXrhg,https://i.ytimg.com/vi/0YvqW4dXrhg/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【hey】開箱！CP/ACGHK 收到的粉絲信和禮物！,2022-08-03T15:30:00Z,https://www.youtube.com/watch?v=44sIFyBrxmw,https://i.ytimg.com/vi/44sIFyBrxmw/mqdefault_live.jpg
1bbbb184005d4213b9f3caa2b69eecfc,upcoming,【雑談】ただいま~ Rikuku返嚟啦 !,2022-08-03T16:30:00Z,https://www.youtube.com/watch?v=WIVu9WCc5AU,https://i.ytimg.com/vi/WIVu9WCc5AU/mqdefault_live.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,upcoming,【葙砡】8/2 《Stray》٩(๑❛ᴗ❛๑)۶EP.4(結局+完成成就) ٩(ˊᗜˋ )و,2022-08-03T17:15:00Z,https://www.youtube.com/watch?v=99Ao7v21mDs,https://i.ytimg.com/vi/99Ao7v21mDs/mqdefault_live.jpg
de610557c5c041df85e41e7f2f5490f5,upcoming,【數碼寶貝 絕境求生】#1 冒險的開始! 讓我們一起來探究冒險吧!,2022-08-04T00:00:00Z,https://www.youtube.com/watch?v=zNuimIly2oM,https://i.ytimg.com/vi/zNuimIly2oM/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-08-04T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-08-04T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-08-04T02:00:00Z,https://www.twitch.tv/chu00213,
95de1fe6727944e68404aec425d09170,upcoming,【官方精華】白夜極光聯動＂祭品＂抽卡流，當我以為是個非洲人的時候竟然來個神來一抽💙！！？【海唧/惡獸時代】,2022-08-04T03:00:00Z,https://www.youtube.com/watch?v=kmENGHxDKw0,https://i.ytimg.com/vi/kmENGHxDKw0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,【幻塔】⭐8/11雙平台正式上市！免費領自選SSR & 永久載具！準備好來拯救世界囉！ ▹璐洛洛◃,2022-08-04T04:00:00Z,https://www.youtube.com/watch?v=XZNW6yauecQ,https://i.ytimg.com/vi/XZNW6yauecQ/mqdefault.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-04T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-04T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-04T05:00:00Z,https://www.twitch.tv/umimiowo,
da189f9d282e4c31a4a8024d11fe368d,upcoming,【健身環】健身環大挑戰!!第一個目標一個月!【囧囧龍】,2022-08-04T05:30:00Z,https://www.youtube.com/watch?v=7JfAzcTMm0k,https://i.ytimg.com/vi/7JfAzcTMm0k/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,💖情人節一日限定💖波波利女僕咖啡廳...有今天為你準備的特別餐點哦💖#小岩井波波利,2022-08-04T06:00:00Z,https://www.youtube.com/watch?v=YgM4oqFKvNo,https://i.ytimg.com/vi/YgM4oqFKvNo/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【Ib 重製版】 會懷念到哭還是嚇哭呢? ☆春菫☆,2022-08-04T06:00:00Z,https://www.youtube.com/watch?v=yEuJeKl6VyY,https://i.ytimg.com/vi/yEuJeKl6VyY/mqdefault_live.jpg
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-04T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
247215e876d24dae9932464b75fc577c,upcoming,【七夕特別企劃】一起列出自己對戀愛的要求 然後線上跟月老求紅線吧 | 高維爾特別企劃 #台灣Vtuber,2022-08-04T06:30:00Z,https://www.youtube.com/watch?v=PcszVlRD-CY,https://i.ytimg.com/vi/PcszVlRD-CY/mqdefault_live.jpg
90c317900736475a8c5cae632bdd0960,upcoming,【DIY媒技能#3】七夕情人❤️玩個手作拼貼｜少女心噴發｜療癒系,2022-08-04T08:00:00Z,https://www.youtube.com/watch?v=zahwlZGA3dk,https://i.ytimg.com/vi/zahwlZGA3dk/mqdefault_live.jpg
fad52a34935b402a819aa4bb504453da,upcoming,【Dark Deception】再戰馬騮0M0【柔木月】【香港VTuber】,2022-08-04T08:00:00Z,https://www.youtube.com/watch?v=Qbf5pjWYrcs,https://i.ytimg.com/vi/Qbf5pjWYrcs/mqdefault_live.jpg
a112fc34dd9944a5a15f50c1c078aa3e,upcoming,[直播精華] 俾狗X定食屎？玩Cuphead睇出香港愛情生態,2022-08-04T08:30:00Z,https://www.youtube.com/watch?v=ZDbKJDSkMsM,https://i.ytimg.com/vi/ZDbKJDSkMsM/mqdefault.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【歌回】又火辣又甜的七夕🥵｜微重要告知｜新動圖公開 ✿ 中文/EN,2022-08-04T10:00:00Z,https://www.youtube.com/watch?v=uaViDQ5woz0,https://i.ytimg.com/vi/uaViDQ5woz0/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-04T10:00:00Z,https://www.twitch.tv/fuyukisakura,
48fd85a178c24579ac7d8f43f1e5bc39,upcoming,【GAME-Minecraft】 💙今天來做迷宮 !!!💙 【PARASESORA】,2022-08-04T11:00:00Z,https://www.youtube.com/watch?v=OY0rbU1yf2E,https://i.ytimg.com/vi/OY0rbU1yf2E/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,upcoming,【COVER】Deep in Abyss／富田美憂&伊瀨茉莉也【露莎米娜 Lusamina & 庫麻 Kumma】,2022-08-04T11:00:00Z,https://www.youtube.com/watch?v=hbsJNM3FubM,https://i.ytimg.com/vi/hbsJNM3FubM/mqdefault.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【七夕唱唱歌】今天沒人陪??我來唱歌陪你度過  | 雪也櫻YukiのSakura,2022-08-04T11:00:00Z,https://www.youtube.com/watch?v=tqApbkevTJs,https://i.ytimg.com/vi/tqApbkevTJs/mqdefault_live.jpg
