VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c72226925ba94855b9fcc88fc2a25acc,upcoming,#2 6月份-會限周邊繪制 ![繪圖雜談]【綽貓喵/HKVtuber】,2022-06-30T14:00:00Z,https://www.youtube.com/watch?v=dld7s7JPTQ4,https://i.ytimg.com/vi/dld7s7JPTQ4/mqdefault_live.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【Stanley Parable】旁白可以閉嘴了嗎 ?【皇咲レイナ | HKVtuber】,2022-06-30T14:00:00Z,https://www.youtube.com/watch?v=GVWnZPc67h4,https://i.ytimg.com/vi/GVWnZPc67h4/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-06-30T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/30~挑戰心臟病的第2天,2022-06-30T14:00:00Z,https://www.twitch.tv/chu00213,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#6】喔耶~閱讀空氣超EASY！快跟著愛裡變成空氣大師【Kamino airi*】,2022-06-30T15:30:00Z,https://www.youtube.com/watch?v=3LVt7kBbLnc,https://i.ytimg.com/vi/3LVt7kBbLnc/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-06-30T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-01T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
17c335762a694402b8cb9a96b2865572,upcoming,早安教官16 | 叉子回! 叉子勒👾 ~~~,2022-07-01T01:30:00Z,https://www.youtube.com/watch?v=o9or-bjY9Ss,https://i.ytimg.com/vi/o9or-bjY9Ss/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,會限-[隨心唱x繪圖] 超越死線的戰鬥 6月份飼養員專屬周邊繪製! #2 【HkVtuber/大支野綽貓喵】,2022-07-01T02:00:00Z,https://www.youtube.com/watch?v=A4FalmHUGB0,https://i.ytimg.com/vi/A4FalmHUGB0/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[HKvtuber/雀魂] 特訓進行中 (Diria + 觀眾場),2022-07-01T04:00:00Z,https://www.youtube.com/watch?v=0FyFP6JkzYQ,https://i.ytimg.com/vi/0FyFP6JkzYQ/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-01T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-01T05:00:00Z,https://www.twitch.tv/umimiowo,
c2012638512742e2801d0ced54f61711,upcoming,【息肉周D5】重頭戲！富田姊妹同步視聽！買定正版等大家！【香港Vtuber/莉安】,2022-07-01T05:00:18Z,https://www.youtube.com/watch?v=tTeq0pAG4X8,https://i.ytimg.com/vi/tTeq0pAG4X8/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-01T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【語言台】日文台GO GO【早苗SANAE】,2022-07-01T10:00:00Z,https://www.youtube.com/watch?v=m5LiElHvhXo,https://i.ytimg.com/vi/m5LiElHvhXo/mqdefault_live.jpg
61dcd0f9c508433c824c0ba221d325e0,upcoming,《賽馬娘 Pretty Derby#2》繼續進行目白老婆養成~! #台灣Vtuber #明石巴Tomoe #有雙色頭髮的喵貓,2022-07-01T11:00:00Z,https://www.youtube.com/watch?v=s7GMpydv0IA,https://i.ytimg.com/vi/s7GMpydv0IA/mqdefault_live.jpg
89036aadc62d496aa73c0a0076d67f41,upcoming,【2.0新衣裝】來啦!!!!!!!!!【紅葉谷いつき/紅葉谷幾月】,2022-07-01T11:00:00Z,https://www.youtube.com/watch?v=lPRUUs4-r18,https://i.ytimg.com/vi/lPRUUs4-r18/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-01T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-01T11:30:00Z,https://www.twitch.tv/koooorikuma,
ca8d038d311e4cccb2deded15cee89cd,upcoming,「ゲーム配信_monster hunter sunbreak參加型」#1 破曉X復健X參加型　 夜明けXリハビリX参加型　＃モンハン,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=GlHA6q8OMc8,https://i.ytimg.com/vi/GlHA6q8OMc8/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#雜談】台V圈內現況 & 粉絲經營管理 feat.@ASMR Healing Ch.希靈 🦁,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=6M4QUHBaTPo,https://i.ytimg.com/vi/6M4QUHBaTPo/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】其實我不會玩蘋果棋【巧克團】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=BDlEyrlOx5c,https://i.ytimg.com/vi/BDlEyrlOx5c/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【翻唱】外婆橋｜搖啊搖 十五搖過春分就是外婆橋∕Cover by 朵朵子ChichiDo,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=eITPN0LjvgQ,https://i.ytimg.com/vi/eITPN0LjvgQ/mqdefault.jpg
89036aadc62d496aa73c0a0076d67f41,upcoming,【】【紅葉谷いつき/紅葉谷幾月】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=u-EF4qCwl8Y,https://i.ytimg.com/vi/u-EF4qCwl8Y/mqdefault.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,【同步視聽】你們這群喜歡小朋友的傢伙！很好！我也是！|少女教育RE1,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=E0u0DHOlHKU,https://i.ytimg.com/vi/E0u0DHOlHKU/mqdefault_live.jpg
7081557634db487fa467b0bd2f939f66,upcoming,【10K CELEBRATION!!!!】BUG EATING AND KARAOKE STREAM!【🥃Collin Palladio/柯林•派🦌】#58,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=9heh35Rtssw,https://i.ytimg.com/vi/9heh35Rtssw/mqdefault_live.jpg
7845dcb921f7415bb4aa7a2b79c257e3,upcoming,COVER - 宇宙の子どもたち【歌ってみた】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=wcEcfB8_eN0,https://i.ytimg.com/vi/wcEcfB8_eN0/mqdefault.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【狼座謬堤】APEX觀眾場的啦!是會跟大家搞耍...還是認真槍男呢?,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=etTFGKeFDY4,https://i.ytimg.com/vi/etTFGKeFDY4/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【APEX】連動三人行必有我死焉 feat.逍遙散仙.星閑【猫月ましろ】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=485a8eMPL64,https://i.ytimg.com/vi/485a8eMPL64/mqdefault_live.jpg
703cea871ebf4ab6a8b2704f7611197b,upcoming,【初配信】超級普通的女高中生小千初配信【台灣VTuber】,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=ugQvyQxzsDs,https://i.ytimg.com/vi/ugQvyQxzsDs/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP47：港V企劃】牧師來啦！！歡迎荒木今泉！！探討牧師的直播心得和期望,2022-07-01T12:00:00Z,https://www.youtube.com/watch?v=4HIoZYOvHVE,https://i.ytimg.com/vi/4HIoZYOvHVE/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-01T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-01T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-01T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-01T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-01T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【小闇Yami】生意氣小闇今天也一如既往,2022-07-01T12:15:00Z,https://www.youtube.com/watch?v=Ok5IDJ4qLHA,https://i.ytimg.com/vi/Ok5IDJ4qLHA/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】久違的麥塊！南極臭臭窩的未來？【Minecraft 南極臭臭窩#12】,2022-07-01T13:00:00Z,https://www.youtube.com/watch?v=v5Jm-uqhI9U,https://i.ytimg.com/vi/v5Jm-uqhI9U/mqdefault_live.jpg
703cea871ebf4ab6a8b2704f7611197b,upcoming,【雜談】聊一聊初配信o(*^▽^*)o~♪with織女星小夥伴,2022-07-01T13:00:00Z,https://www.youtube.com/watch?v=a-E6jM8xDTc,https://i.ytimg.com/vi/a-E6jM8xDTc/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 1/7/22 minecraft with realistic texture and mod + RTX ON + Dino mod (ARK:Survival Evolve) #3,2022-07-01T13:00:00Z,https://www.youtube.com/watch?v=Go-QE9P7d9c,https://i.ytimg.com/vi/Go-QE9P7d9c/mqdefault_live.jpg
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,MHR：Sunbreak(NS版),2022-07-01T13:00:00Z,https://www.twitch.tv/alopaca_vtuber,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-01T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
2af109d54b1c49968b572aa2b59664ab,upcoming,【閱讀】來讀讀我的暑假作業 XD | 大家都看過小王子吧 ? 那有沒有看過英文版的 ~ |  #Vtuber #閒聊 #希世之珍,2022-07-01T13:30:00Z,https://www.youtube.com/watch?v=dZT8duEkjgo,https://i.ytimg.com/vi/dZT8duEkjgo/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-01T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【One Hand Clapping#4】如無意外應該也可以跑到最終章了！｜歌燐かりん【#歌燐配信】,2022-07-01T14:00:00Z,https://www.youtube.com/watch?v=N0zhi2bVJ9g,https://i.ytimg.com/vi/N0zhi2bVJ9g/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-01T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【畫圖聊天】我會動了！,2022-07-01T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,7/1~麻將大師水友賽!,2022-07-01T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-01T14:00:00Z,https://www.twitch.tv/moyu_moyu,
ffb8b8f15321474a98628cb638631bf1,upcoming,【夜幕投稿】雖然我不是心理學家 但聽起來還是不錯吧？【目黑 梅利 / HKVTuber】,2022-07-01T14:30:00Z,https://www.youtube.com/watch?v=kEVgWJxcdS8,https://i.ytimg.com/vi/kEVgWJxcdS8/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【台語歌回】慶祝達成200位會員！二階會員啟用！！【庫麻/台V】,2022-07-01T15:00:00Z,https://www.youtube.com/watch?v=E_hxrnD2M3A,https://i.ytimg.com/vi/E_hxrnD2M3A/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-07-01T15:00:00Z,https://www.twitch.tv/s17116222,
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR 助眠｜愛上溫柔姐姐耳部護理｜Deep Earating Ear picking｜鼓膜掃除 吐息 心音【Healing希靈/VTuber】,2022-07-01T15:30:00Z,https://www.youtube.com/watch?v=f3iQamIHpUo,https://i.ytimg.com/vi/f3iQamIHpUo/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-01T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-01T21:00:00Z,https://www.twitch.tv/singgggg0610,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】早上好~今天你吃什麼早餐?【早安台】,2022-07-01T23:00:00Z,https://www.youtube.com/watch?v=-HmE_93806M,https://i.ytimg.com/vi/-HmE_93806M/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【外星人的早餐台】寶貝女兒～小菖媽咪喊妳吃早餐啦！【Seikan iris*】,2022-07-02T00:00:00Z,https://www.youtube.com/watch?v=-xbsDUGiLIU,https://i.ytimg.com/vi/-xbsDUGiLIU/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早餐台】找安找安安！【早苗SANAE】,2022-07-02T01:00:00Z,https://www.youtube.com/watch?v=LmSFukMn5kE,https://i.ytimg.com/vi/LmSFukMn5kE/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿聊天】早安安聊天工作台｜Shiro Ch. 席蘿シロ,2022-07-02T02:00:00Z,https://www.youtube.com/watch?v=Q1KG0BWCIVA,https://i.ytimg.com/vi/Q1KG0BWCIVA/mqdefault_live.jpg
29c3016ed9f24c38a1abc7e0e49026ad,upcoming,【Minecraft】聽說一群朋友們開了新的伺服器？來去逛逛！Ft.舞鎌 冬〔森雪 芽｜Moriyuki Me〕,2022-07-02T04:30:00Z,https://www.youtube.com/watch?v=aCfSxclbLFY,https://i.ytimg.com/vi/aCfSxclbLFY/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-07-02T04:30:00Z,https://www.twitch.tv/koooorikuma,
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#雜談】閒聊+棉花糖+SC+綠界高速感謝(最快的那種)🦁,2022-07-02T05:00:00Z,https://www.youtube.com/watch?v=AstJRUQMqGA,https://i.ytimg.com/vi/AstJRUQMqGA/mqdefault_live.jpg
2af109d54b1c49968b572aa2b59664ab,upcoming,【歌回】要唱什麼歌呢 ~ | 來練練歌吧 ! | 估計會一直聊天 XD | 會有來賓嗎...? |  #Vtuber #閒聊 #希世之珍,2022-07-02T05:00:00Z,https://www.youtube.com/watch?v=ZIRERnmaF-w,https://i.ytimg.com/vi/ZIRERnmaF-w/mqdefault_live.jpg
82ead1c5f28c4212bfb3c029099b78a2,upcoming,【雀魂】讓我把桌子在弄髒一點...！ft.宿 しゅく、鳳梨不咬舌、悠風【台灣Vtuber/白鳥公治】,2022-07-02T05:30:00Z,https://www.youtube.com/watch?v=ya53YglCJs8,https://i.ytimg.com/vi/ya53YglCJs8/mqdefault_live.jpg
a8ce4642418b4fe8ba1471a32097f4c4,upcoming,【Mario Kart 8 DX】牛比車快~比比看就知道了 ! Studio Sailing 瑪利歐賽車大賽 ! 【歐妲/惡獸時代】,2022-07-02T06:00:00Z,https://www.youtube.com/watch?v=gCEl_LLK32o,https://i.ytimg.com/vi/gCEl_LLK32o/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,upcoming,Studio Sailing APAC Invitational Mario Kart 8 DX,2022-07-02T06:00:00Z,https://www.youtube.com/watch?v=i0SxnCnng6o,https://i.ytimg.com/vi/i0SxnCnng6o/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【OMORI #3 / ENGLISH STREAM】WHO IS MAVERICK?【HKVtuber✦白昼夢ティアラ / DayDream Tiara】,2022-07-02T06:00:00Z,https://www.youtube.com/watch?v=lBm1U1mGoDg,https://i.ytimg.com/vi/lBm1U1mGoDg/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-02T06:00:00Z,https://www.twitch.tv/hana_yuuka,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-02T06:00:00Z,https://www.twitch.tv/drizzlingnight,
247215e876d24dae9932464b75fc577c,upcoming,【會限哼歌】等當天再改成會限待機室 這樣比較醒目 | 高維爾哼哼歌 #台灣Vtuber,2022-07-02T06:30:00Z,https://www.youtube.com/watch?v=VYOtToDxXiY,https://i.ytimg.com/vi/VYOtToDxXiY/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#遊戲】RDR2：倉鼠流解支線：看到人就車！有東西就撿！故事模式 Part 7. 🦁,2022-07-02T07:00:00Z,https://www.youtube.com/watch?v=i0-qdBUbXCc,https://i.ytimg.com/vi/i0-qdBUbXCc/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,ARK(趴趴前輩伺服器),2022-07-02T07:00:00Z,https://www.twitch.tv/vtuberslime1110,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-02T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #01】忍者魚是我！ 《Nanashi Yuki》#魚兒魚兒水中游,2022-07-02T11:00:00Z,https://www.youtube.com/watch?v=dhoXpAQHb04,https://i.ytimg.com/vi/dhoXpAQHb04/mqdefault_live.jpg
0294dc5e3fb14312b472bb05af5ad329,upcoming,カタオモイ (Aimer) / Creampuff Cover,2022-07-02T11:00:00Z,https://www.youtube.com/watch?v=9dGgVqNGnmQ,https://i.ytimg.com/vi/9dGgVqNGnmQ/mqdefault.jpg
e3157ce546a640029cfcccb9107f8154,upcoming,【#一周年 】全新的趴趴！全新的開始 #熊太趴趴  #vtuber,2022-07-02T11:30:00Z,https://www.youtube.com/watch?v=LMVUpdgxmp0,https://i.ytimg.com/vi/LMVUpdgxmp0/mqdefault_live.jpg
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#雲際線特企】夏天來了！雙語夏令營語言能力大挑戰！！ft. 瑪格麗特、李李鈴蘭、神稻櫻火、周默｜ #悠白 #Ubye #雲際線,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=TDp9A2vLABU,https://i.ytimg.com/vi/TDp9A2vLABU/mqdefault_live.jpg
1dab397f9530482e96216024b42f5ef3,upcoming,【台語Vtuber】Geofu-412 機體2.5ver更新！來看看有什麼變動！,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=JHN8_6onnkY,https://i.ytimg.com/vi/JHN8_6onnkY/mqdefault_live.jpg
cfa15a7e93824927ad4b84a519b0ab68,upcoming,［寶可夢傳說阿爾宙斯］收集石板的時候到了,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=SkISnPTR3Ws,https://i.ytimg.com/vi/SkISnPTR3Ws/mqdefault_live.jpg
532b143e82d6452fac9a18d1d025a2af,upcoming,【碧兒Ch】賽馬娘 新人培育員｜台版｜手機遊戲｜培育｜,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=vxrQaVrVtuc,https://i.ytimg.com/vi/vxrQaVrVtuc/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】今天大家都回來啦~【Core Keeper】,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=nPk7EFZtEWs,https://i.ytimg.com/vi/nPk7EFZtEWs/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,3000慶祝罵倒台 |  你居然真的來了......真夠噁心 :),2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=IOtcFOWxE0E,https://i.ytimg.com/vi/IOtcFOWxE0E/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,【初配信】🍓SSR的色違小貓熊  聽起來還不錯對吧❣ #莓芊時戀,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=5fpf4bb2Nqc,https://i.ytimg.com/vi/5fpf4bb2Nqc/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP48】人妻來啦！！歡迎人妻六六！！探討六六的人妻直播生活和直播心得！！,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=bDtQky3a0CA,https://i.ytimg.com/vi/bDtQky3a0CA/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【浠Mizuki 2.0✨】新衣裝發布會！也要一起看大家的預測~！【新衣装お披露目】,2022-07-02T12:00:00Z,https://www.youtube.com/watch?v=Aq5DF-8tZk0,https://i.ytimg.com/vi/Aq5DF-8tZk0/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-02T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-02T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-02T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-02T12:00:00Z,https://www.twitch.tv/s17116222,
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.3【Sally Face】雙平台壓力測試!看我跟電腦哪個先爆炸,2022-07-02T13:00:00Z,https://www.youtube.com/watch?v=hqKL4mVw2dE,https://i.ytimg.com/vi/hqKL4mVw2dE/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-02T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#連動/#遊戲】Vol. 216: Sonic Hub 遊戲共玩 - 連動一人玩一人看的 Sonic Origins 體驗 feat. Tako (Sonic Hub),2022-07-02T13:30:00Z,https://www.youtube.com/watch?v=lfEzUAvHXJc,https://i.ytimg.com/vi/lfEzUAvHXJc/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,"動物園D能盃🏆 | 集合！DD朋友們！ ft. 雪見とら , 零肆04 , 蒼神こねこ【目黑 梅利 / HKVTuber】",2022-07-02T13:30:00Z,https://www.youtube.com/watch?v=zNp_b4dwrtA,https://i.ytimg.com/vi/zNp_b4dwrtA/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-02T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,V Rising咖呸吸血鹿,2022-07-02T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-02T13:30:00Z,https://www.twitch.tv/yuncream,
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【歌ってみた】死ぬにはいい日だった - Covered by #TiaMiu #Mius,2022-07-02T14:00:00Z,https://www.youtube.com/watch?v=LntJ_dIAl-g,https://i.ytimg.com/vi/LntJ_dIAl-g/mqdefault.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#3】お誕生日おめでとうライブ！｜歌燐かりん【#歌燐配信】,2022-07-02T14:00:00Z,https://www.youtube.com/watch?v=VqG5HCyPTbk,https://i.ytimg.com/vi/VqG5HCyPTbk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-02T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-02T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/2~LOL水友賽~,2022-07-02T14:00:00Z,https://www.twitch.tv/chu00213,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【粉俠傳REVIEW】MK妹公然挑機🔪,2022-07-02T14:00:39Z,https://www.youtube.com/watch?v=FfDYNk82Tm0,https://i.ytimg.com/vi/FfDYNk82Tm0/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,【歌枠】 #39  歌枠隨意唱唱唱 #天堂聖歌【天使Vtuber小雪Yukichan】,2022-07-02T15:00:00Z,https://www.youtube.com/watch?v=3rrLkifUbNM,https://i.ytimg.com/vi/3rrLkifUbNM/mqdefault_live.jpg
4de89158f20a4d0e8023f15db8a9526e,upcoming,【主題雜談】你最喜愛的動漫角色到底是...？,2022-07-02T15:00:00Z,https://www.youtube.com/watch?v=9h313La1GUw,https://i.ytimg.com/vi/9h313La1GUw/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【文字遊戲】挑戰我的中文能力！,2022-07-02T15:00:00Z,https://www.twitch.tv/tw__safetyno1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-02T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-02T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-02T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-03T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-03T02:00:00Z,https://www.twitch.tv/klnpurple,
2af109d54b1c49968b572aa2b59664ab,upcoming,【雜談】來聊聊有些沉重的話題 | 再次揭開荺希現實過去的痛苦 | 也來讀讀...那些不太好的棉花糖 | 是欺凌者有錯，還是被欺凌者有錯 ? |  #Vtuber #閒聊 #希世之珍,2022-07-03T03:30:00Z,https://www.youtube.com/watch?v=kTthLxwfBKY,https://i.ytimg.com/vi/kTthLxwfBKY/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-03T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
