VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-06-18T16:00:00Z,https://www.twitch.tv/millycat0908,
9ef5ec69554f46e887a9ac0fe54b4f41,upcoming,【深夜雜談 #42】又是想學新東西的時候了，每次只要到六月就很想學有的沒的【梁和 / 台灣Vtuber】,2022-06-18T17:00:00Z,https://www.youtube.com/watch?v=kAwgGrB4UdM,https://i.ytimg.com/vi/kAwgGrB4UdM/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-06-18T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-06-18T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-06-19T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-06-19T02:00:00Z,https://www.twitch.tv/klnpurple,
15cbed02d2f74630b04b73515909c1f4,upcoming,【健身環大冒險】5000訂閱到達就開 ! 不想聽兔主播的嬌喘嗎 ? |【Mirolink】Kilin Ch. 麒麟,2022-06-19T03:00:00Z,https://www.youtube.com/watch?v=1mETBxcbUQM,https://i.ytimg.com/vi/1mETBxcbUQM/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,1小時午間雜談,2022-06-19T03:30:00Z,https://www.twitch.tv/dr1090a,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-06-19T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播 】7-11！ 台灣超商有沒有好吃的？！伊比來吃吃看！〖鴨鴨伊比．AhiruIbi 〗,2022-06-19T05:00:00Z,https://www.youtube.com/watch?v=xIm83IS8YSc,https://i.ytimg.com/vi/xIm83IS8YSc/mqdefault_live.jpg
80b6efc8007f4f6d84ce2f93862ae319,upcoming,[Vtuber李亭襄]雀魂Majsoul聯動feat.悠風、鳳梨不咬舌、八十八粽子,2022-06-19T06:00:00Z,https://www.youtube.com/watch?v=942QrX84CJw,https://i.ytimg.com/vi/942QrX84CJw/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-06-19T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-06-19T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-19T06:00:00Z,https://www.twitch.tv/drizzlingnight,
6a30fc9ee6f24d839198497406c63cc1,upcoming,【處罰時間！】健身環大冒險【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2022-06-19T06:30:00Z,https://www.youtube.com/watch?v=epnc2m1JPPg,https://i.ytimg.com/vi/epnc2m1JPPg/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-06-19T06:30:00Z,https://www.twitch.tv/koooorikuma,
8309d31b418642db83f0cf56b38fc9ad,upcoming,【特別企劃】1000訂感謝歌回!! 臭我就是愛我對吧?｜狸野梨 Rieri,2022-06-19T07:00:00Z,https://www.youtube.com/watch?v=N2LjhZOCDe8,https://i.ytimg.com/vi/N2LjhZOCDe8/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,【Apex英雄】爲了勝利我只能做卑鄙小人，這樣才能保證我最弱無敗的名字！,2022-06-19T07:00:00Z,https://www.youtube.com/watch?v=XmdcSai8Qoo,https://i.ytimg.com/vi/XmdcSai8Qoo/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-06-19T09:00:00Z,https://www.twitch.tv/fuyukisakura,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】後一小時一樣開放觀眾加加【Bloons TD 6】,2022-06-19T10:00:00Z,https://www.youtube.com/watch?v=q2OJFx_kvvo,https://i.ytimg.com/vi/q2OJFx_kvvo/mqdefault_live.jpg
d9e29a148c3d45e99a6ee30802a8da38,upcoming,【台VMinecraft接力】開局歐氣滿滿是可以的嗎？ | 阿梨梨【第一棒】,2022-06-19T11:00:00Z,https://www.youtube.com/watch?v=RUE1_1vxuBU,https://i.ytimg.com/vi/RUE1_1vxuBU/mqdefault.jpg
fe569b0c059e406daf57eb2acd11cc21,upcoming,【3000慶祝回憶歌回!】回憶我們的快樂點點滴滴跟唱唱歌 FT.微重大告知【嘟比💫Vtuber】,2022-06-19T11:00:00Z,https://www.youtube.com/watch?v=1VNqCQEyMbA,https://i.ytimg.com/vi/1VNqCQEyMbA/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【歌回】來還推特100Follow的債 不留檔【猫月ましろ／MoonLive】,2022-06-19T11:00:00Z,https://www.youtube.com/watch?v=OW03cTPAWNY,https://i.ytimg.com/vi/OW03cTPAWNY/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP39：澳門V特輯】 歡迎星合豊 和 秋田エリカ！！探討澳門Vtuber們的生活與互動！！#JerryLiveTag #個人勢Vt #MYVTUBER #Vtype,2022-06-19T11:00:00Z,https://www.youtube.com/watch?v=O2shK6ey2wE,https://i.ytimg.com/vi/O2shK6ey2wE/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,Mr.Children／HANABI Cover by 夜明花芽【歌ってみた】【弾き語り】#mrchildren #ミスチル #HANABI #歌ってみた #弾き語り,2022-06-19T11:00:00Z,https://www.youtube.com/watch?v=MNFb-vjghBw,https://i.ytimg.com/vi/MNFb-vjghBw/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-06-19T11:00:00Z,https://www.twitch.tv/ruroroisme,
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【百人感謝祭】06/19 20:00 ARK抓到即關７來！來抓我啊！你們跟不上我的速度！,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=CEaIDI4dNxc,https://i.ytimg.com/vi/CEaIDI4dNxc/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#連動/#遊戲/#程式】Vol. 207: Coding Escape 程式逃脫密室 #6 feat. AI葵、天晴Haruru、Nolly Nokovis、Merak 天璇,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=lYvBPqrp8l8,https://i.ytimg.com/vi/lYvBPqrp8l8/mqdefault_live.jpg
73f219fc31294239804b67151318e0a8,upcoming,#哈日週報 心情就像雲霄飛車上上下下!! 事情就像龍捲風一陣一陣,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=-XymtgnH-8w,https://i.ytimg.com/vi/-XymtgnH-8w/mqdefault_live.jpg
ab4f892ca62e4043b6287bdfe50b145d,upcoming,【台詞回】出道半週年慶祝罵倒／誇誇台詞回！回顧這半周年做了什麼？！（予樂樂）,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=B6U6pSRx1OI,https://i.ytimg.com/vi/B6U6pSRx1OI/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,upcoming,【企劃】一番賞抽週邊活動｜只抽週邊太無聊，我要看血流成河！！【露莎米娜 Lusamina】,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=BlMO1vPKL3Y,https://i.ytimg.com/vi/BlMO1vPKL3Y/mqdefault_live.jpg
af9cab022b2d4d1cb7e57246975842c4,upcoming,【直到黎明｜Until Dawn】今晚，直到狸鳴！｜狸狸兒｜KitsuKitsuu,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=7wQMfc3Cs3Y,https://i.ytimg.com/vi/7wQMfc3Cs3Y/mqdefault_live.jpg
aa01cbcb27284ace96817ddbfafb785e,upcoming,【我的孩子:生命之泉】時代的悲劇中沒有誰是好人、壞人,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=JqTW7eWK0xg,https://i.ytimg.com/vi/JqTW7eWK0xg/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[玩舊Game] The Typing of The Dead (日文版)【香港Vtuber 獅子山りお】,2022-06-19T12:00:00Z,https://www.youtube.com/watch?v=O-gOK9OtmJw,https://i.ytimg.com/vi/O-gOK9OtmJw/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-06-19T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-06-19T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-06-19T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-19T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-06-19T12:00:00Z,https://www.twitch.tv/uiharu_momo,
f1af649939f441ef83a72bac4dc974e3,upcoming,【半周年紀念歌回】你 聽得見我嗎？【Wings Live】,2022-06-19T12:00:17Z,https://www.youtube.com/watch?v=vgX0FD3GpeQ,https://i.ytimg.com/vi/vgX0FD3GpeQ/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-06-19T12:30:00Z,https://www.twitch.tv/hlinak9527,
a6c4761937864c6ebe68b14ca475c19b,upcoming,【白門The White Door】患有嚴重的失憶症 如何從夢境找回失去的記憶【可立可Cliick】,2022-06-19T13:00:00Z,https://www.youtube.com/watch?v=QQXLIJEbRe8,https://i.ytimg.com/vi/QQXLIJEbRe8/mqdefault_live.jpg
5db4e62d608e47c4b4b39e8cd32dd7f6,upcoming,【定時福利炸彈｜遊戲直播】當你身處空襲現場，你該做什麼？和故事香鬆福利卡（Furica）一起實地經歷1945年5月31日的《台北大空襲》！,2022-06-19T13:00:00Z,https://www.youtube.com/watch?v=2ZG1hKkE4FY,https://i.ytimg.com/vi/2ZG1hKkE4FY/mqdefault_live.jpg
a0dbf7095446402ea77b11d8cced5a4b,upcoming,【災難公關】久違的被邀請一起玩公關災難了！feat. 丰川、阿祈、幻想嵐、阿祈、鐵匠、沐妮,2022-06-19T13:00:00Z,https://www.youtube.com/watch?v=x4a5IY7a1OA,https://i.ytimg.com/vi/x4a5IY7a1OA/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿遊戲】仿生席蘿拯救世界｜Shiro Ch. 席蘿シロ,2022-06-19T13:00:00Z,https://www.youtube.com/watch?v=TdeSQz-l0f4,https://i.ytimg.com/vi/TdeSQz-l0f4/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【觀眾參加型】米亞式揭尾故｜你能猜到中間發生甚麼事嗎～？【米亞／HKVtuber】,2022-06-19T13:00:00Z,https://www.youtube.com/watch?v=13pJ25vH_Iw,https://i.ytimg.com/vi/13pJ25vH_Iw/mqdefault_live.jpg
3430201d0e1f4672a58faf16ee0f2761,upcoming,【懲罰台】鹿與魔女戰敗 TAT #ShikaToMajo #鹿與魔女,2022-06-19T13:00:00Z,https://www.youtube.com/watch?v=XL1k3eW5-2c,https://i.ytimg.com/vi/XL1k3eW5-2c/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-06-19T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-06-19T13:00:00Z,https://www.twitch.tv/yukkiwee,
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《大家一起閱讀空氣》｜讓你們看看貼心的我是怎麼閱讀空氣的｜【#EnLiveTwT】【中文／日本語】,2022-06-19T13:00:43Z,https://www.youtube.com/watch?v=YIkSAFy_GO8,https://i.ytimg.com/vi/YIkSAFy_GO8/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【災難公關觀眾場】今天一定要玩到!!!!不准邊玩邊偷D【朵朵子Chichido】,2022-06-19T13:30:00Z,https://www.youtube.com/watch?v=8LD-Wcdb_LY,https://i.ytimg.com/vi/8LD-Wcdb_LY/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-06-19T13:30:00Z,https://www.twitch.tv/yuncream,
626750f4e7a745619c171c44fb1efcc0,upcoming,8000訂閱紀念配信 忘了一年的收益化既會員開放一周年慶祝【天使Vtuber小雪Yukichan】,2022-06-19T14:00:00Z,https://www.youtube.com/watch?v=h9y-7YdkL3U,https://i.ytimg.com/vi/h9y-7YdkL3U/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,【JSC】Jump scare challenge #24 F.T Dumbo【軒轅虛KYON】,2022-06-19T14:00:17Z,https://www.youtube.com/watch?v=RlpQFAjMxqk,https://i.ytimg.com/vi/RlpQFAjMxqk/mqdefault_live.jpg
facccde0b22e4f66bc41f54815fced73,upcoming,【遊戲】新品節！來看看有什麼有趣的遊戲吧！【#兔苺研究冊】,2022-06-19T14:30:00Z,https://www.youtube.com/watch?v=sF8iuoIC4yQ,https://i.ytimg.com/vi/sF8iuoIC4yQ/mqdefault_live.jpg
9ef5ec69554f46e887a9ac0fe54b4f41,upcoming,【梁性互動 #4】Dirty Talk好難說出口而且好難想？今天來聊聊Dirty Talk吧！ feat.虹月Neon/森雪芽【梁和 / 台灣Vtuber】,2022-06-19T16:00:00Z,https://www.youtube.com/watch?v=b9FkHoo7N5o,https://i.ytimg.com/vi/b9FkHoo7N5o/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-06-19T17:30:00Z,https://www.twitch.tv/kujosenko,
90540d893bcf4c96b2d9540e7f00a5d3,upcoming,13/6 - 19/6  💛時間表💛 【Rubi露比 HKvtuber】,2022-06-20T01:00:00Z,https://www.youtube.com/watch?v=lEalz1QHBv0,https://i.ytimg.com/vi/lEalz1QHBv0/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-06-20T04:00:00Z,https://www.twitch.tv/jojo51113,
b4551a9eb0bd471cbd76b1445f92d6bf,upcoming,【戰地風雲1戰役 困難 Last Part | 6/11圖奇】打一打再清棉花糖環節，清完再打完,2022-06-20T05:00:00Z,https://www.youtube.com/watch?v=ntVJpSI10NE,https://i.ytimg.com/vi/ntVJpSI10NE/mqdefault.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-06-20T05:00:00Z,https://www.twitch.tv/umimiowo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-06-20T10:00:00Z,https://www.twitch.tv/fuyukisakura,
6a30fc9ee6f24d839198497406c63cc1,upcoming,【觀眾場 | 雀魂麻將】來打飛小千吧!【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2022-06-20T11:00:00Z,https://www.youtube.com/watch?v=_S6v0_rTUTI,https://i.ytimg.com/vi/_S6v0_rTUTI/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-06-20T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-06-20T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-06-20T11:30:00Z,https://www.twitch.tv/koooorikuma,
c72226925ba94855b9fcc88fc2a25acc,upcoming,[一周年綿花糖] [雜談] 我們的回憶收集處 -我們是如何相識的?~【綽貓喵ft.很多綽貓 /HKVtuber】,2022-06-20T12:00:00Z,https://www.youtube.com/watch?v=vS5eyKW51X0,https://i.ytimg.com/vi/vS5eyKW51X0/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼的PODCAST電台 系列EP02】腐女來襲！！快逃啊！！什麼是腐女？！真的為肉而活？！看看腐女的生態圈是怎麼樣的~ Feat. 腐女幫 (C7，夜狼星，秋田，阿盈，Dobi),2022-06-20T12:00:00Z,https://www.youtube.com/watch?v=qLcYupGzNjk,https://i.ytimg.com/vi/qLcYupGzNjk/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-06-20T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-20T12:00:00Z,https://www.twitch.tv/winter4t2h,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Easy Japanese やさしい日本語（看新聞學日文）,2022-06-20T12:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-20T12:00:00Z,https://www.twitch.tv/drizzlingnight,
c3f46760e86c479d8b84028c69535d99,upcoming,絕命精神病院,2022-06-20T12:00:00Z,https://www.twitch.tv/homiyananamin,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-06-20T13:00:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-06-20T13:00:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-06-20T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-06-20T13:00:00Z,https://www.twitch.tv/yukkiwee,
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[半週年紀念回] 封面圖回顧+棉花糖朗讀 2022-06-20,2022-06-20T13:30:00Z,https://www.youtube.com/watch?v=_5sAvB1svwg,https://i.ytimg.com/vi/_5sAvB1svwg/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-06-20T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-06-20T13:30:00Z,https://www.twitch.tv/yuncream,
59005edeef174395915757d45718177d,upcoming,【缺席馬戲團#01】 我是...?【瑠花@PC | 香港Vtuber】,2022-06-20T14:00:00Z,https://www.youtube.com/watch?v=IEDde9aWcBA,https://i.ytimg.com/vi/IEDde9aWcBA/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-06-20T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【還不會動所以不算初配信】守歲跨年聊天,2022-06-20T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
450a90b723964d90bb2cd8956b701508,upcoming,【粵語】深夜催眠故事台~格林童話篇#5 #楠木野雪兔 #Vtuber,2022-06-20T15:30:00Z,https://www.youtube.com/watch?v=ZqxAxiTYBnQ,https://i.ytimg.com/vi/ZqxAxiTYBnQ/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-06-20T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-06-21T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-06-21T01:00:00Z,https://www.twitch.tv/christinllt5,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,30分鐘晚安雜談,2022-06-21T02:30:00Z,https://www.twitch.tv/dr1090a,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-06-21T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-06-21T05:00:00Z,https://www.twitch.tv/umimiowo,
7f72433f23da4bf8bfbf7ee3904eb7ca,upcoming,【艾爾登法環】先把待機室開好！今天應該是爬雪山！【蘇菲蕥Sofia】Elden Ring｜台灣Vtuber,2022-06-21T06:00:00Z,https://www.youtube.com/watch?v=9FuTRhMAhQE,https://i.ytimg.com/vi/9FuTRhMAhQE/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-1,2022-06-21T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-06-21T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-06-21T11:30:00Z,https://www.twitch.tv/lmpaper,
86853cb239d740ce953573ba74bd08bd,upcoming,【LOL】跟新朋友打LOL 沒有在怕的(๑•̀ㅂ•́)و✧ Ft.乎火灯/Geofu/極彩天繪/艾露緹娜,2022-06-21T12:00:00Z,https://www.youtube.com/watch?v=N58Z6TGR_Uw,https://i.ytimg.com/vi/N58Z6TGR_Uw/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,TM就是初配信 我也不知道該打啥【燁暒】,2022-06-21T12:00:00Z,https://www.youtube.com/watch?v=JkiOwuC7ae4,https://i.ytimg.com/vi/JkiOwuC7ae4/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-06-21T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-21T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-06-21T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-21T12:00:00Z,https://www.twitch.tv/drizzlingnight,
c3f46760e86c479d8b84028c69535d99,upcoming,麥塊蓋房趣,2022-06-21T12:00:00Z,https://www.twitch.tv/homiyananamin,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】這就是初戀嗎？玉姐與貓姬若的真情告白,2022-06-21T12:30:00Z,https://www.twitch.tv/gilma04,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-06-21T13:00:00Z,https://www.twitch.tv/yueyuhoshizora,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-06-21T13:00:00Z,https://www.twitch.tv/yukkiwee,
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP40：新人V企劃】歡迎銀Gin！！探討銀的新人直播體驗！！,2022-06-21T13:30:00Z,https://www.youtube.com/watch?v=SDxgtXGXDXI,https://i.ytimg.com/vi/SDxgtXGXDXI/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-06-21T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-06-21T13:30:00Z,https://www.twitch.tv/yuncream,
a4e6a4624d034f329cf30974e83e3ed2,upcoming,重大告知 有很重要的事情要和大家說 請大家時間可以的話一定要來聽,2022-06-21T14:00:00Z,https://www.youtube.com/watch?v=M5bNb3t8SEU,https://i.ytimg.com/vi/M5bNb3t8SEU/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【Assassin's Creed Origins】刺客初體驗!【香港Vtuber/十六夜蒼月】,2022-06-21T14:00:00Z,https://www.youtube.com/watch?v=r6ydjU6n6DQ,https://i.ytimg.com/vi/r6ydjU6n6DQ/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-06-21T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-06-21T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-06-21T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-06-22T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-06-22T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-06-22T05:00:00Z,https://www.twitch.tv/umimiowo,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-2,2022-06-22T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-06-22T10:00:00Z,https://www.twitch.tv/fuyukisakura,
6a30fc9ee6f24d839198497406c63cc1,upcoming,【小小夢魘 | Little Nightmares】恐怖的噩夢【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2022-06-22T11:00:00Z,https://www.youtube.com/watch?v=bfQO89AlOeo,https://i.ytimg.com/vi/bfQO89AlOeo/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-06-22T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-06-22T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-06-22T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-06-22T11:30:00Z,https://www.twitch.tv/riko_akuma,
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Unrailed!聯動] a.k.a. Uniqlo ft. Schwarz Tiger, 羽鳥楓鈴, 虚言まこと 2022-05-22",2022-06-22T12:00:00Z,https://www.youtube.com/watch?v=Fquy3zKq1bI,https://i.ytimg.com/vi/Fquy3zKq1bI/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-22T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-06-22T12:00:00Z,https://www.twitch.tv/uiharu_momo,
