VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
90a8ac8d7653460298ba85cb7e4d3bc9,upcoming,【優菈YOLO】[06/15記錄檔]觀眾投稿的U戲，這次確定有中文了拉!ー去月球,2022-06-15T09:00:00Z,https://www.youtube.com/watch?v=Mi28ttIjLq4,https://i.ytimg.com/vi/Mi28ttIjLq4/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-2,2022-06-15T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-06-15T10:00:00Z,https://www.twitch.tv/fuyukisakura,
3c2e7944fd0e438ebd26f508c078a60e,upcoming,【故事雜談】來跟大家聊聊之前介紹過的《美麗的小錯誤》,2022-06-15T10:30:00Z,https://www.youtube.com/watch?v=OyxWWSlV5Oo,https://i.ytimg.com/vi/OyxWWSlV5Oo/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【桌遊改編遊戲試玩！】戰爭會打二次，第一次在戰場上，第二次在記憶裡。《台北大空襲》【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2022-06-15T11:00:00Z,https://www.youtube.com/watch?v=sbtwp6Dhf-s,https://i.ytimg.com/vi/sbtwp6Dhf-s/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【Minecraft伊甸飲酒】星期一找到了遠古地下城，該來好好探一探了吧 ? | YukiのSakura雪也櫻,2022-06-15T11:00:00Z,https://www.youtube.com/watch?v=c3_dsG_Os-I,https://i.ytimg.com/vi/c3_dsG_Os-I/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-06-15T11:00:00Z,https://www.twitch.tv/umamixchami,
3f3abaed158f420e84f9d1d5f4492b1d,upcoming,來把Boomerang X破關 這次我要把那隻龍給討伐掉！,2022-06-15T11:30:00Z,https://www.youtube.com/watch?v=UGQnYtCg60A,https://i.ytimg.com/vi/UGQnYtCg60A/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-06-15T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-06-15T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-06-15T11:30:00Z,https://www.twitch.tv/riko_akuma,
a3ce195c0069494c99849d0b1a10a7fd,upcoming,【#台北大空襲】所有戰爭都會打兩次，第一次在戰場上，第二次在記憶裡。｜ #悠白 #Ubye #迷走工作坊 #Fun2,2022-06-15T12:00:00Z,https://www.youtube.com/watch?v=CVPAuLkOuHY,https://i.ytimg.com/vi/CVPAuLkOuHY/mqdefault_live.jpg
4b9b64309ea0491bbde3b86b6c34bdd0,upcoming,【VALORANT特戰英豪】一群菜鳥打架🥺with ALYR【台灣Vtuber】,2022-06-15T12:00:00Z,https://www.youtube.com/watch?v=v663URboPDc,https://i.ytimg.com/vi/v663URboPDc/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】今天立什麼旗呢~喵喵??【雀魂日麻】,2022-06-15T12:00:00Z,https://www.youtube.com/watch?v=mBAEGKMO5aI,https://i.ytimg.com/vi/mBAEGKMO5aI/mqdefault_live.jpg
6c166d9128e74147a5c0b1dbf89c885c,upcoming,[延遲的半週年2.0新衣裝]夏日？到底是啥？換件衣服啦~＃新衣裝｜音瀧克洛斯,2022-06-15T12:00:00Z,https://www.youtube.com/watch?v=UoFLCFdBrxA,https://i.ytimg.com/vi/UoFLCFdBrxA/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《缺席馬戲團》逛逛馬戲團，看看帥哥《藿星》,2022-06-15T12:00:00Z,https://www.youtube.com/watch?v=x5t8PRFqX-8,https://i.ytimg.com/vi/x5t8PRFqX-8/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-06-15T12:00:00Z,https://www.twitch.tv/uiharu_momo,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,寶可夢阿爾宙斯,2022-06-15T12:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】For the KING|好玩到會讓人上癮的遊戲Ft.tako.半藏【菜姬】,2022-06-15T12:00:09Z,https://www.youtube.com/watch?v=z3RltFu0jI4,https://i.ytimg.com/vi/z3RltFu0jI4/mqdefault_live.jpg
5b40a93fac8646f48fca66add3d3642c,upcoming,【慶生會】生日周邊發布、V朋朋凸待、吃棉花糖！祝自己跟全天下的警察快樂！【黑伊白】,2022-06-15T12:30:00Z,https://www.youtube.com/watch?v=dng5ivkVlTU,https://i.ytimg.com/vi/dng5ivkVlTU/mqdefault_live.jpg
60602526ae1d48688c23a74b3cb527e8,upcoming,【初配信】希官上任｜歡迎光臨my辦公室！壞貓社長的現身！,2022-06-15T12:30:00Z,https://www.youtube.com/watch?v=V6q79hLk4OA,https://i.ytimg.com/vi/V6q79hLk4OA/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,畫圖與閒聊 Chat,2022-06-15T12:30:00Z,https://www.twitch.tv/arthurblue5566,
c3f46760e86c479d8b84028c69535d99,upcoming,艾爾登大人,2022-06-15T12:30:00Z,https://www.twitch.tv/homiyananamin,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【雀魂麻將】麻將之夜! 視聽者參加型｜神崎アルファ,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=Ws_MCQK1BHI,https://i.ytimg.com/vi/Ws_MCQK1BHI/mqdefault_live.jpg
c6d51e51df5a49f28bf25901f78a955b,upcoming,【Pinolo】《JOJO的奇妙冒險 天國之門》我就知道是OO搞的鬼(part2)  - 台vtuber中文 男vt,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=ECoDJqZ2WFU,https://i.ytimg.com/vi/ECoDJqZ2WFU/mqdefault_live.jpg
02e7729df0424fbbb21b77ccd543b0be,upcoming,【映要找你談】找了個美少女聊聲音 ft.@宿 しゅく Shuku Ch.,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=Eo1Ow_gPTGs,https://i.ytimg.com/vi/Eo1Ow_gPTGs/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】APEX成癮症又犯了！三人小隊再次粗花啦！｜ft. 亞瑟瑪•碧月【APEX#3】,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=gf_f3T-pWWk,https://i.ytimg.com/vi/gf_f3T-pWWk/mqdefault_live.jpg
d2c76258b7ff45ee88e3585c4c9ed0c1,upcoming,【英雄聯盟 觀眾場 】就是想輕鬆打個LOL 阿福ARAM都可以 一起來玩玩!!  ☯ Yuriko LIVE ☯ | 幽璃子玩爆.jpg,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=5qZfe4GyDo8,https://i.ytimg.com/vi/5qZfe4GyDo8/mqdefault_live.jpg
de362d2d371446d898953e74e27abd2a,upcoming,【艾爾登法環】今天來把鮮血王朝推完!!,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=lJ01dDy6hw0,https://i.ytimg.com/vi/lJ01dDy6hw0/mqdefault_live.jpg
da503b835e2a41d58433ebf6960db356,upcoming,［半周年再來一次初配信］啥都不幹！(*´ω`*人)doing nothing!［20220615］,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=eJTdKRJrfNg,https://i.ytimg.com/vi/eJTdKRJrfNg/mqdefault_live.jpg
4de89158f20a4d0e8023f15db8a9526e,upcoming,【老友鬼鬼】【ACG雜談】沒有E3也有很多遊戲情報！總結一下近日的遊戲發佈會！ft.白石幽怜,2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=oLkl2HLZXrg,https://i.ytimg.com/vi/oLkl2HLZXrg/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 15/6/22 粗口大集合 Swear Complications (荒野亂鬥) (Brawl Stars),2022-06-15T13:00:00Z,https://www.youtube.com/watch?v=XpxOM_zLT_8,https://i.ytimg.com/vi/XpxOM_zLT_8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-06-15T13:00:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-06-15T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-06-15T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-06-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【歌回】雙笙主題歌回!!!可愛&成熟&古風集於一身的歌回【朵朵子Chichido】,2022-06-15T13:30:00Z,https://www.youtube.com/watch?v=1wHBeq1ptBQ,https://i.ytimg.com/vi/1wHBeq1ptBQ/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,狗狗前傳回憶錄 ( Running in the 90'sAcoustic by JosQ) (防黃標版本) 吉他 Cover FEAT. @Best MF Brazil,2022-06-15T14:00:00Z,https://www.youtube.com/watch?v=VlkY7pzY6GQ,https://i.ytimg.com/vi/VlkY7pzY6GQ/mqdefault.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【Assassin's Creed Origins】刺客初體驗!【香港Vtuber/十六夜蒼月】,2022-06-15T14:00:00Z,https://www.youtube.com/watch?v=r6ydjU6n6DQ,https://i.ytimg.com/vi/r6ydjU6n6DQ/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【雀魂】夏卡紅梟日麻會變成修羅場嗎...？【浠Mizuki Game】,2022-06-15T14:00:00Z,https://www.youtube.com/watch?v=XgtJfnU7WxI,https://i.ytimg.com/vi/XgtJfnU7WxI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-06-15T14:00:00Z,https://www.twitch.tv/klnpurple,
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP37:港V企劃】歡迎帥帥紫弘！！探討帥哥A.I.的直播心路歷程！！,2022-06-15T14:30:00Z,https://www.youtube.com/watch?v=Hm_pv9xeeQ4,https://i.ytimg.com/vi/Hm_pv9xeeQ4/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,upcoming,【The Quarry】獵逃驚魂結局，說不定能全員生還！ ft.請看說明欄,2022-06-15T15:30:00Z,https://www.youtube.com/watch?v=9IgLl09Bgec,https://i.ytimg.com/vi/9IgLl09Bgec/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【第三十四集】原神！層岩巨淵探游☆〞【台v殷緋】,2022-06-15T16:30:00Z,https://www.youtube.com/watch?v=gWKY2l7pD0o,https://i.ytimg.com/vi/gWKY2l7pD0o/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早餐台】早餐吃棉花糖欸嘿【早苗SANAE】,2022-06-16T01:00:00Z,https://www.youtube.com/watch?v=Q9WVSyMtShE,https://i.ytimg.com/vi/Q9WVSyMtShE/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-06-16T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-06-16T02:00:00Z,https://www.twitch.tv/wander2_yomi,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,30分鐘晚安雜談,2022-06-16T02:30:00Z,https://www.twitch.tv/dr1090a,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-06-16T04:00:00Z,https://www.twitch.tv/jojo51113,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【午餐來了!】來試試便利店食品吧!【香港Vtuber/十六夜蒼月】,2022-06-16T05:00:00Z,https://www.youtube.com/watch?v=2KgLFM31GBQ,https://i.ytimg.com/vi/2KgLFM31GBQ/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-06-16T05:00:00Z,https://www.twitch.tv/umimiowo,
ffb8b8f15321474a98628cb638631bf1,upcoming,【Hitman】雖然我有頭髮 但都一樣咁好打【目黑 梅利 / HKVTuber】,2022-06-16T06:00:00Z,https://www.youtube.com/watch?v=7cbkQOIqQQ4,https://i.ytimg.com/vi/7cbkQOIqQQ4/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-06-16T10:00:00Z,https://www.twitch.tv/fuyukisakura,
2463286fd3154219afa631c73d178147,upcoming,【自己紹介】Vtuber一問一答自己紹介-KANAU KANA,2022-06-16T11:30:00Z,https://www.youtube.com/watch?v=F3rPvqRRb0g,https://i.ytimg.com/vi/F3rPvqRRb0g/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-06-16T11:30:00Z,https://www.twitch.tv/lmpaper,
118c05e7f751446abee5fc827fda0215,upcoming,[學術台] Active Directory 簡介 (Windows Server) 【香港Vtuber 獅子山りお】,2022-06-16T11:30:09Z,https://www.youtube.com/watch?v=tbUZZTeAx-Q,https://i.ytimg.com/vi/tbUZZTeAx-Q/mqdefault_live.jpg
73f219fc31294239804b67151318e0a8,upcoming,#哈點軍校 第一課 控制情緒,2022-06-16T12:00:00Z,https://www.youtube.com/watch?v=ls3yKSKITzQ,https://i.ytimg.com/vi/ls3yKSKITzQ/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】要期末了QAQ【雜談】,2022-06-16T12:00:00Z,https://www.youtube.com/watch?v=5-dgNErcuEo,https://i.ytimg.com/vi/5-dgNErcuEo/mqdefault_live.jpg
853afd5eb42e4f61bb0f9478aa8c1661,upcoming,今天是連動時間~~~~FT.水母暮暮，麻亞，菲魯，斯魏,2022-06-16T12:00:00Z,https://www.youtube.com/watch?v=2iycsANTa3I,https://i.ytimg.com/vi/2iycsANTa3I/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【貓逝】Beta版搶先體驗 ! 第一次的工商 ! 來養貓貓吧 ! |【Mirolink】Kilin Ch. 麒麟,2022-06-16T12:00:00Z,https://www.youtube.com/watch?v=3sQ0HQm4-LU,https://i.ytimg.com/vi/3sQ0HQm4-LU/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【Switch】廖添丁- 稀代兇賊の最期，看手殘幽靈練武功💜,2022-06-16T12:00:00Z,https://www.youtube.com/watch?v=aPh7Y17V5WU,https://i.ytimg.com/vi/aPh7Y17V5WU/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP38】歡迎御凝！！探討小雞的直播心路歷程！！,2022-06-16T12:00:00Z,https://www.youtube.com/watch?v=XVf3zuERfIg,https://i.ytimg.com/vi/XVf3zuERfIg/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-06-16T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-06-16T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-16T12:00:00Z,https://www.twitch.tv/drizzlingnight,
c3f46760e86c479d8b84028c69535d99,upcoming,糖豆人糖豆魂,2022-06-16T12:00:00Z,https://www.twitch.tv/homiyananamin,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,"【直播】【遊戲】Tell Me Why|說故事的遊戲,不知道會說怎樣的故事【菜姬】",2022-06-16T12:30:00Z,https://www.youtube.com/watch?v=q2_DQDzWp64,https://i.ytimg.com/vi/q2_DQDzWp64/mqdefault_live.jpg
4571c7a211b945f3b608c0066f7e73e4,upcoming,【棉花糖雜談】來吃棉花糖～聊聊天吧！|#NeKoZiZiLive #新人vtuber #棉花糖雜談,2022-06-16T12:30:00Z,https://www.youtube.com/watch?v=CX48BMhxwqc,https://i.ytimg.com/vi/CX48BMhxwqc/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-06-16T12:30:00Z,https://www.twitch.tv/hana_yuuka,
809ddec4aec2402ea41adeba2f8520ec,upcoming,魔女之家 The Witch's House MV,2022-06-16T12:30:00Z,https://www.twitch.tv/arthurblue5566,
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】大型羞恥心結現場！場面究竟會多麼渾沌呢？！｜ft.札末Zamo、牧乃コニン、亞瑟瑪．碧月、皮雷諾【災難公關】,2022-06-16T13:00:00Z,https://www.youtube.com/watch?v=0I_xE3Wdpys,https://i.ytimg.com/vi/0I_xE3Wdpys/mqdefault_live.jpg
d2c76258b7ff45ee88e3585c4c9ed0c1,upcoming,【🍀會員限定 | 歡樂電影夜 】今日觀看 |明天我要和昨天的妳約會　|　網路煉獄：揭發Ｎ號房 會員來看個電影嘛 　Discord播放中💗 ☯ Yuriko LIVE ☯ | 會員限定系列🍀,2022-06-16T13:00:00Z,https://www.youtube.com/watch?v=65TVyVC5_5E,https://i.ytimg.com/vi/65TVyVC5_5E/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【雜談】久違來聊聊天 最後有告知事項【浠Mizuki Free Talk 】,2022-06-16T13:00:00Z,https://www.youtube.com/watch?v=_pUAo3ZQdv0,https://i.ytimg.com/vi/_pUAo3ZQdv0/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-06-16T13:00:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-06-16T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-06-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
342b158ba02d4103a1407d62fe786f5e,upcoming,【同步視聽】超人力霸王 Z ft.梁和 第三回【虹月Neon】,2022-06-16T13:00:11Z,https://www.youtube.com/watch?v=iHl0j2GoZOI,https://i.ytimg.com/vi/iHl0j2GoZOI/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【雜談】開箱大家送我的泳裝!!然後一起來聊聊天~~【朵朵子Chichido】,2022-06-16T13:30:00Z,https://www.youtube.com/watch?v=tXLD3klDsc8,https://i.ytimg.com/vi/tXLD3klDsc8/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-06-16T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【傾聽畫語 最美好的景色】來玩台灣出品的神作! JACK視角｜神崎アルファ,2022-06-16T14:00:00Z,https://www.youtube.com/watch?v=-8ws-MzeMLc,https://i.ytimg.com/vi/-8ws-MzeMLc/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿聊天】與狼媽貼貼｜Shiro Ch. 席蘿シロ,2022-06-16T14:00:00Z,https://www.youtube.com/watch?v=gYB7TxR6HV4,https://i.ytimg.com/vi/gYB7TxR6HV4/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-06-16T14:00:00Z,https://www.twitch.tv/klnpurple,
ee5418c900a7400fa44c821eaaca0218,upcoming,深夜開車,2022-06-16T15:00:00Z,https://www.twitch.tv/shounenwind,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#4】直男OUT！戀愛大師深夜在線授課，快來提升經驗值！【Kamino airi*】,2022-06-16T15:30:00Z,https://www.youtube.com/watch?v=fjA8cQmWjrw,https://i.ytimg.com/vi/fjA8cQmWjrw/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR】溫柔小護士的手手♡按摩掏耳♡深度幫你睡好睡滿|EarMassage&EarCleaning|耳掃除とマッサージで眠りを誘う【桃野薔薇 | 香港Vtuber 台灣Vtuber】,2022-06-16T15:30:00Z,https://www.youtube.com/watch?v=0Ohc-u31VOc,https://i.ytimg.com/vi/0Ohc-u31VOc/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【第二集】明星志願2☆〞我要雪恥【台v殷緋】,2022-06-16T16:30:00Z,https://www.youtube.com/watch?v=jY-W8ARERng,https://i.ytimg.com/vi/jY-W8ARERng/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-06-16T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,《Lobotomy Corporation　腦業公司》,2022-06-17T00:00:00Z,https://www.twitch.tv/dr1090a,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-06-17T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-06-17T04:00:00Z,https://www.twitch.tv/jojo51113,
b4551a9eb0bd471cbd76b1445f92d6bf,upcoming,【戰地風雲1戰役 困難 Part3 | 6/10圖奇】今天來打飛機,2022-06-17T05:00:00Z,https://www.youtube.com/watch?v=JFHJ6hEIDRY,https://i.ytimg.com/vi/JFHJ6hEIDRY/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-06-17T05:00:00Z,https://www.twitch.tv/umimiowo,
247215e876d24dae9932464b75fc577c,upcoming,【ELDEN RING 艾爾登法環】22 換顯卡前 我就先祈求不會卡 | 高維爾玩遊戲 #台灣Vtuber,2022-06-17T06:30:00Z,https://www.youtube.com/watch?v=kOlj9V1VUCA,https://i.ytimg.com/vi/kOlj9V1VUCA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-06-17T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
4267c862353e410388f1eaa5a5d85017,upcoming,【cover】紀念-原唱雷雨心/獻給所有畢業生，願未來一切安好【喵喵草.Vtuber】,2022-06-17T10:00:00Z,https://www.youtube.com/watch?v=hfAoWQvxx20,https://i.ytimg.com/vi/hfAoWQvxx20/mqdefault.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【GRIS】好耶我就玩【早苗SANAE】,2022-06-17T10:00:00Z,https://www.youtube.com/watch?v=zjj5CPK2FMM,https://i.ytimg.com/vi/zjj5CPK2FMM/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【恐怖遊戲VISAGE#1】再見了，我的SAN值！再見了，你的耳膜！【FLOS*】,2022-06-17T11:00:00Z,https://www.youtube.com/watch?v=q3mBpmL1yFg,https://i.ytimg.com/vi/q3mBpmL1yFg/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【初配信】月亮貓貓系Vtuber的初登場,2022-06-17T11:00:00Z,https://www.youtube.com/watch?v=UT6zvzMwgH4,https://i.ytimg.com/vi/UT6zvzMwgH4/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-06-17T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-06-17T11:30:00Z,https://www.twitch.tv/koooorikuma,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【魔物獵人】週五快樂獵龍! ft. @采彩 Aya Ch.  觀眾場 NS版｜神崎アルファ,2022-06-17T12:00:00Z,https://www.youtube.com/watch?v=9STCuW6NrkQ,https://i.ytimg.com/vi/9STCuW6NrkQ/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】想快快破關QAQ【奇幻世界#5】,2022-06-17T12:00:00Z,https://www.youtube.com/watch?v=X3PrIM7gaOI,https://i.ytimg.com/vi/X3PrIM7gaOI/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《2022.06.17雜談》可能會開抽的雜談《藿星》,2022-06-17T12:00:00Z,https://www.youtube.com/watch?v=WT8Z3XiZgMQ,https://i.ytimg.com/vi/WT8Z3XiZgMQ/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,[遊戲] 寶可夢阿爾宙斯！莫莫卡原本想偷偷練等，結果一走出家門就被主線劇情攔截QwQ,2022-06-17T12:00:00Z,https://www.youtube.com/watch?v=F5q_4axog4Q,https://i.ytimg.com/vi/F5q_4axog4Q/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-06-17T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-06-17T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-06-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-06-17T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-06-17T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-06-17T12:00:00Z,https://www.twitch.tv/drizzlingnight,
0bf9cacb06354af1a90efc4198546994,upcoming,"【Eldest Souls】痾阿阿阿阿,這就是傳說中的!!!菲魯炒飯!!!",2022-06-17T12:00:00Z,https://www.twitch.tv/firururu,
43864254e678407fae3dc899f7155912,upcoming,【席蘿遊戲】初次麥塊生存，先蓋土房！｜Shiro Ch. 席蘿シロ,2022-06-17T13:00:00Z,https://www.youtube.com/watch?v=xoOa-MU7u-U,https://i.ytimg.com/vi/xoOa-MU7u-U/mqdefault_live.jpg
f998ba5e4a2f4cd9a979e034d338bfe9,upcoming,【自我抬轎】《鋼鐵之鬪》Fight of Steel STEAM 新品節連動特別節目,2022-06-17T13:00:00Z,https://www.youtube.com/watch?v=_c5iOJyUFyE,https://i.ytimg.com/vi/_c5iOJyUFyE/mqdefault_live.jpg
d6ccdfff29e047dbadde48562630b056,upcoming,【Dear Jane 歌歌回】,2022-06-17T13:00:00Z,https://www.youtube.com/watch?v=oemHs7VPdNY,https://i.ytimg.com/vi/oemHs7VPdNY/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-06-17T13:00:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-06-17T13:00:00Z,https://www.twitch.tv/lunaluna2021,
