VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
2e266a71aa3d4a67bb8d9a2a0b573319,7147,晚上好┃ !line,2023-02-10T08:57:52Z,https://www.twitch.tv/videos/1733829626,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c51a92e98058ea063de8_ziifish_40065126503_1676019462//thumb/thumb0-%{width}x%{height}.jpg
b4a1791208fd4d85b7b08ee2bad0c236,7137,【瑪麗茶會】地方的北極狐今天想要爆聊一波🌼  #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-18T16:34:29Z,https://www.youtube.com/watch?v=epiU5u9oYHs,https://i.ytimg.com/vi/epiU5u9oYHs/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,7104,【瑪麗歌回】給你們的一封信🌼五萬訂閱歌回 #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-12T11:00:07Z,https://www.youtube.com/watch?v=ud1qZAhwvxc,https://i.ytimg.com/vi/ud1qZAhwvxc/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,7077,[貓宮香草]  1/20  小年夜 除夕貓 紅包  !DC,2023-01-20T15:07:38Z,https://www.twitch.tv/videos/1713028103,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1abfcf4432d27c71c9a2_vanilla_shironeko_40011942039_1674227253//thumb/thumb0-%{width}x%{height}.jpg
239947732521428d946087065b7c8e17,7074,巡り藍(Encounter) ✧ 心咲KOE【Official Music Video】#𝟢𝟤,2023-01-15T13:30:19Z,https://www.youtube.com/watch?v=ogQkKKtEyUo,https://i.ytimg.com/vi/ogQkKKtEyUo/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,7074,【Day-1 平等市的警察要相親相愛】沃克視角 復甦島rp2.5│!人設 !名單,2023-02-01T13:18:54Z,https://www.twitch.tv/videos/1724927423,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/af93fc81da8afb00cec0_woofwofflech_40042484951_1675257527//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,7062,【#FF40】LIVE生中継🎀✨- Day２ -コメント大歓迎！【日本語/中文】｜Rumi/懶貓子,2023-02-07T23:47:19Z,https://www.twitch.tv/videos/1731459634,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1ae02d869629a1b67a5e_rumi0813_40059174215_1675813629//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,7058,【哈利波特：霍格華茲的傳承】昨天學會飛行掃帚，今天拿得到鷹馬坐騎嗎！⌇ 涅默Nemesis,2023-02-10T09:50:30Z,https://www.youtube.com/watch?v=NuG_psOq0tA,https://i.ytimg.com/vi/NuG_psOq0tA/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,7022,【皇家遊戲室】台語中風警告 ! 有誰可以猜得出來我念的是哪首歌的歌詞呢? Ft.  @AmrzsMonstar @CygnusXDFP @-Rutanbuna    【歐妲/惡獸時代】,2023-01-12T16:04:53Z,https://www.youtube.com/watch?v=9BTioxBBoxw,https://i.ytimg.com/vi/9BTioxBBoxw/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,7018,【A Little to the Left】強迫症發作⚡收拾房間準備睡覺覺！,2023-02-05T20:31:06Z,https://www.youtube.com/watch?v=LXoHI3Vcc2g,https://i.ytimg.com/vi/LXoHI3Vcc2g/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,7018,【花花】 2/6 這個月超級忙 !暴雷   ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-07T18:45:06Z,https://www.twitch.tv/videos/1731157028,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/27f74c65632d05d68996_mayberuu_40058939575_1675795498//thumb/thumb0-%{width}x%{height}.jpg
ee0763f3339d45b493bf45488a8e7701,6992,【梓芊🐰】 1/24 🧧新年快樂🧧 明天開工 給大家看精華٩(˃̶͈̀௰˂̶͈́)و | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-01-24T13:08:07Z,https://www.twitch.tv/videos/1716985555,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/20d4dc048dc182300e9a_pandora0407_40021802167_1674565678//thumb/thumb0-%{width}x%{height}.jpg
4b6655120fbd4431a8f7894cac4a4d49,6977,ASMR KU100/3DIO ｜無人聲的陪伴舒眠放鬆萬用｜耳かき 耳のマッサージ｜ASMR to help sleep relaxation No talking【Healing希靈/VTuber】,2023-02-01T16:49:26Z,https://www.youtube.com/watch?v=35-Au9R2XYA,https://i.ytimg.com/vi/35-Au9R2XYA/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,6945,【烟花ふわふわ】一日貓生 | 浪貓 Stray,2023-01-23T05:16:32Z,https://www.youtube.com/watch?v=ad2iYimHka0,https://i.ytimg.com/vi/ad2iYimHka0/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6943,【為什麼？】我的航星者都不正常【埃穆亞Oumua】,2023-02-03T12:24:28Z,https://www.youtube.com/watch?v=8GGhIQKgLQw,https://i.ytimg.com/vi/8GGhIQKgLQw/mqdefault.jpg
6c7336d4605540c6871de5f96874129c,6935,早安寶貝們I !轉盤 !IG !推特 !DC,2023-02-02T17:55:02Z,https://www.twitch.tv/videos/1726091993,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bc159629f5c92f19b86d_meime033_40045674567_1675360492//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,6932,【官方歌回剪輯】即興創作🐺床前明月光｜by 森森鈴蘭 Linglan Lily,2023-02-09T12:00:08Z,https://www.youtube.com/watch?v=K2Y9p43ZPbI,https://i.ytimg.com/vi/K2Y9p43ZPbI/mqdefault.jpg
d797701ab1564b62906f91a341134a9e,6923,【ASMR】隔壁那位跟你要紅包的鄰居臭小鬼🧧立体音響/バイノーラル/耳舐め/舔耳/Mouthsound/귀 핥기/Ear Licking #ユメビエム #YumebiEmu #中文音聲,2023-02-02T16:48:49Z,https://www.youtube.com/watch?v=feDxms3CO2I,https://i.ytimg.com/vi/feDxms3CO2I/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6917,【雜談】晚餐後來玩玩海王海后測驗 (◕ H ◕) 鳩境我能不能識別出身邊的海王海后ㄋ!!! █熙歌Cygnus,2023-01-24T13:52:09Z,https://www.youtube.com/watch?v=VzmpPuii-Sg,https://i.ytimg.com/vi/VzmpPuii-Sg/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6893,【突發唱歌】很突然的就很想唱唱歌！解暈！搞不好開完收會限！【洛可洛斯特 / VTUBER】,2023-01-17T17:39:31Z,https://www.youtube.com/watch?v=Q2UnG082GRE,https://i.ytimg.com/vi/Q2UnG082GRE/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,6893,一款扮演骷髏小兵的遊戲？,2023-02-05T11:58:58Z,https://www.youtube.com/watch?v=Yq7kzUKSgrE,https://i.ytimg.com/vi/Yq7kzUKSgrE/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6880,【輕聲細語】安心。溫柔。全肯定。🌼 #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-16T16:11:47Z,https://www.youtube.com/watch?v=8i8KfL4AV7w,https://i.ytimg.com/vi/8i8KfL4AV7w/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6880,【花花】 1/21-29 在老家 歐富寶有sc會跳! 寶底活動到31號 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-26T00:36:04Z,https://www.twitch.tv/videos/1718509015,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2332b14002ec793fc5ce_mayberuu_40025327671_1674693357//thumb/thumb0-%{width}x%{height}.jpg
fa3bc2669fe041dfaa0765278ffd6330,6879,⭐窩需要那個酷酷的訂閱【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】,2023-02-06T15:55:32Z,https://www.youtube.com/watch?v=lvKFnYJR08o,https://i.ytimg.com/vi/lvKFnYJR08o/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,6879,天氣好舒服💙本月活動: !加班 !活動 | !Line !YT | 01/17 Fei,2023-01-17T03:31:50Z,https://www.twitch.tv/videos/1709807317,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8327a51170ef0891184d_fei_z_40002672823_1673926303//thumb/thumb0-%{width}x%{height}.jpg
f110fd69b66941bab04de9ada563c6ac,6806,【2周年酒雜】2周年啦！不醉不歸啊 患者們！乾杯！【AoiHinamori】,2023-02-06T18:39:31Z,https://www.youtube.com/watch?v=-wgtmFohcyo,https://i.ytimg.com/vi/-wgtmFohcyo/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,6806,【梓芊🐰】 1/26 🧧新年快樂🧧 ˙7點DC訂閱群看電影 ٩(˃̶͈̀௰˂̶͈́)و | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-01-26T13:10:34Z,https://www.twitch.tv/videos/1718930474,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7de0a87a3a54c4d917c0_pandora0407_40026884823_1674738625//thumb/thumb0-%{width}x%{height}.jpg
be6c475c291d45a0a7349abdb70be20d,6804,【GTA5實況】雷射槍開賣！還不快買！,2023-01-12T16:55:07Z,https://www.youtube.com/watch?v=pnpMuIpnEfg,https://i.ytimg.com/vi/pnpMuIpnEfg/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6796,【航星遊記】捷埃之旅 一起看看埃的旅遊見聞【埃穆亞Oumua】,2023-02-02T15:40:51Z,https://www.youtube.com/watch?v=BO0yHZdt57E,https://i.ytimg.com/vi/BO0yHZdt57E/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,6791,1/20 有人想去遊艇趴嗎? | !加班 !紅包 !玩到兔 !7tv !陪玩 !宣幣 |,2023-01-19T19:15:55Z,https://www.twitch.tv/videos/1712249409,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/69c376954db4364fb420_hsuanhsuandesu_40009751527_1674155748//thumb/thumb0-%{width}x%{height}.jpg
9cec24b011ee45648eb404066c997f49,6780,【Hi-Fi RUSH】初見!!好像是很好玩的遊戲，那我怎麼錯過??? █熙歌Cygnus,2023-02-08T01:54:49Z,https://www.youtube.com/watch?v=Ut4xSSerbhk,https://i.ytimg.com/vi/Ut4xSSerbhk/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,6774,黑市器官買賣【末日森林I：女王蜂與掠顱者】,2023-01-28T11:00:38Z,https://www.youtube.com/watch?v=r9u7fi3zADQ,https://i.ytimg.com/vi/r9u7fi3zADQ/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6740,🔴LIVE 【FF40 Day1-與你的超次元連結】現場直播第1場▸13:00-14:00互動小遊戲! 快乃找洛洛玩! ▹璐洛洛◃,2023-02-04T06:43:40Z,https://www.youtube.com/watch?v=Hq_g_8ecVYE,https://i.ytimg.com/vi/Hq_g_8ecVYE/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,6737,SP地下城｜2/10 DAY 1，減短影片長度的關鍵是少出點新黑刀【超異域公主連結☆Re:Dive】,2023-02-09T21:42:56Z,https://www.youtube.com/watch?v=as-NCERd1Tw,https://i.ytimg.com/vi/as-NCERd1Tw/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6730,【拜個早年】拜年大挑戰！收到老闆的命令，今天要將所有聊天室的留言拜過一遍🍻【露恰露恰．Vtuber】,2023-01-19T17:47:36Z,https://www.youtube.com/watch?v=yvAREoDyF3g,https://i.ytimg.com/vi/yvAREoDyF3g/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6728,【羞恥台詞回】社死環節，請大家不要進來，海棘獸HP-1000【海唧/惡獸時代】,2023-01-19T13:27:22Z,https://www.youtube.com/watch?v=FooNMdTDQmI,https://i.ytimg.com/vi/FooNMdTDQmI/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6720,突然想修水管，修到出門前♡,2023-01-20T09:26:22Z,https://www.youtube.com/watch?v=tHT-DazIYJI,https://i.ytimg.com/vi/tHT-DazIYJI/mqdefault.jpg
1a95bb88e451498ca3491b69af964588,6696,1/16 感冒人  五份訂閱抽二代G pro | !加班 !紅包 !玩到兔 !7tv !陪玩 !宣幣 |,2023-01-15T19:14:39Z,https://www.twitch.tv/videos/1708415131,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9b7d5208d6f903f77a12_hsuanhsuandesu_39999932215_1673810072//thumb/thumb0-%{width}x%{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,6680,"🔴【 ASMR舔耳! 】 哄睡 ! , sleep well / Chinese .",2023-01-27T16:44:30Z,https://www.youtube.com/watch?v=aF12w4RJcTk,https://i.ytimg.com/vi/aF12w4RJcTk/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6668,【自製麻糬】黑暗料理界特唧廚師上線中，店家沒開自己做美食！！【海唧/惡獸時代】,2023-01-24T08:45:09Z,https://www.youtube.com/watch?v=14lkNw7gGAA,https://i.ytimg.com/vi/14lkNw7gGAA/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6648,【DLsite】大家來翻譯！咪嚕字幕組開張啦٩(ˊᗜˋ*)و✨,2023-02-06T14:51:18Z,https://www.youtube.com/watch?v=-Fek3MGqwgE,https://i.ytimg.com/vi/-Fek3MGqwgE/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,6630,【#瑪麗食堂】女王大人的蘋果塔！我把蘋果變成玫瑰花了🌼  #食戟之靈 #瑪格麗特諾爾絲 #箱箱TheBox,2023-01-20T13:54:24Z,https://www.youtube.com/watch?v=rJPMiDbw0CM,https://i.ytimg.com/vi/rJPMiDbw0CM/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6629,【Minecraft】不是耐久但是比較長午休麥塊!【埃穆亞Oumua】,2023-01-20T09:03:34Z,https://www.youtube.com/watch?v=3q9kR6mZyB4,https://i.ytimg.com/vi/3q9kR6mZyB4/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6616,【Chicken Feet】姿姿退散⚡平平子不是你婆！,2023-01-19T19:34:59Z,https://www.youtube.com/watch?v=5M_8NoeBCVI,https://i.ytimg.com/vi/5M_8NoeBCVI/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,6607,【三萬訂閱慶祝】一起聊天唱歌吃肉肉！大家聞到從螢幕飄出來的香味了嗎？【祈菈．貝希毛絲】,2023-01-14T19:59:20Z,https://www.youtube.com/watch?v=Out9dOQxFnk,https://i.ytimg.com/vi/Out9dOQxFnk/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6607,【 2023 Google Play大挑戰 】相見歡 ＆ 破冰小遊戲 【黑銀夜烏 / Karasu Ch.】,2023-02-04T13:30:27Z,https://www.youtube.com/watch?v=Y3QQ8ZteoBo,https://i.ytimg.com/vi/Y3QQ8ZteoBo/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6578,[貓宮香草]  2/8 緊張囉   !DC,2023-02-08T04:09:25Z,https://www.twitch.tv/videos/1731716704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/34f0fd0447cbc4f0279c_vanilla_shironeko_40059470823_1675829360//thumb/thumb0-%{width}x%{height}.jpg
abd64c9a64e04fb1b23faa2480c1c106,6561,２０２３最帥音遊貓咪！不全破不睡覺😈,2023-02-02T21:20:07Z,https://www.youtube.com/watch?v=bDKqLA0B4qw,https://i.ytimg.com/vi/bDKqLA0B4qw/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6558,【新瑪奇Ｍabinogi/新世代NEXT】雙新才能來襲！跟著露恰一起組隊吧🍻【露恰露恰．Vtuber】,2023-01-17T17:41:28Z,https://www.youtube.com/watch?v=12-mkPRyQH8,https://i.ytimg.com/vi/12-mkPRyQH8/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6551,[貓宮香草]  2/7  逃離塔...    !DC,2023-02-07T05:53:33Z,https://www.twitch.tv/videos/1730751385,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a049fdd7f9ced330de62_vanilla_shironeko_40057003223_1675749206//thumb/thumb0-%{width}x%{height}.jpg
0825b7bbb6134dbc98a132cc1782fb1f,6543,艾琳妮雅·裴利🦇🌕Arrynia Vaeri初配信預告 - 主人，我準備好了,2023-01-19T10:00:09Z,https://www.youtube.com/watch?v=RnOl5GACzFA,https://i.ytimg.com/vi/RnOl5GACzFA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6542,【歌枠】越來越多的歌回...？歌いながら...みずき大量発生中！？初見歓迎❤【浠Mizuki Karaoke】!dc、!斗內、!YT、!推特、!點歌、!新歌,2023-01-28T13:12:45Z,https://www.twitch.tv/videos/1720962659,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f76df588747c79af37de_mizukimilk723_40032143719_1674911556//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,6541,【李聽】來看看29歲處男，怎麼約會❓❓｜小年夜看八點檔-幹片😳｜Vtuber｜母胎單身,2023-01-20T18:02:54Z,https://www.youtube.com/watch?v=t3Bzji2qbrE,https://i.ytimg.com/vi/t3Bzji2qbrE/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6533,【好了啦】就真的是這麼大啦⚡,2023-01-16T03:00:04Z,https://www.youtube.com/watch?v=A8RyFH_Kn88,https://i.ytimg.com/vi/A8RyFH_Kn88/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6520,【逃離塔科夫】突發!!開場先跟你們聊聊天念念SC，然後就來打槍槍啦~ █熙歌Cygnus,2023-02-05T14:05:12Z,https://www.youtube.com/watch?v=E_BFOtYLGkU,https://i.ytimg.com/vi/E_BFOtYLGkU/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6495,【交稿了!!!】來跟大家聊聊做夢的事情和那個的事情【兔姬UsagiHime | 惡兔重工】,2023-01-12T16:47:09Z,https://www.youtube.com/watch?v=GJRPS7a2Q9s,https://i.ytimg.com/vi/GJRPS7a2Q9s/mqdefault.jpg
95de1fe6727944e68404aec425d09170,6495,【滾輪台】過完年的還債燃脂運動，不要進來！虐待海生動物阿！！【海唧/惡獸時代】,2023-01-30T15:08:45Z,https://www.youtube.com/watch?v=oLEEr-vgBx0,https://i.ytimg.com/vi/oLEEr-vgBx0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6489,【花花】 1/21-29 在老家 有機會開畫面 下班就會開台 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-21T02:06:28Z,https://www.twitch.tv/videos/1713625720,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0fdef1ab96400ec6748b_mayberuu_40012727399_1674266781//thumb/thumb0-%{width}x%{height}.jpg
b63a5ee44acf4498827a3fd984ab23e0,6488,【封麥歌回】榨乾聲帶小姐最後的靈壓，隨便點歌隨便唱,2023-01-31T19:54:55Z,https://www.youtube.com/watch?v=IopKGIlHZV0,https://i.ytimg.com/vi/IopKGIlHZV0/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6475,🐙隨意開台🐙寫寫日文作業 打掃一下工作室 隨意的下午【MiroLive/塔芭絲可】,2023-01-19T09:23:21Z,https://www.youtube.com/watch?v=aRcUco9ih9c,https://i.ytimg.com/vi/aRcUco9ih9c/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6470,【雞腿幫宣傳會】我再也不該打賭的。【灰妲】#台灣Vtuber​​​ #ReliveProject,2023-02-05T16:31:32Z,https://www.youtube.com/watch?v=lMDvApKUkms,https://i.ytimg.com/vi/lMDvApKUkms/mqdefault.jpg
702c74978d8f4adab79f292cbecb49a4,6447,JOJO 2000片拼圖耐久台~但姊姊累了的話就會去睡覺~ #jojo #jojobizarreadventure #pintu #puzzle ​,2023-01-30T04:24:51Z,https://www.youtube.com/watch?v=W8uEFCtHHjE,https://i.ytimg.com/vi/W8uEFCtHHjE/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6444,【💙】都是寶貝⚡,2023-02-02T08:46:27Z,https://www.youtube.com/watch?v=VfvTPkIlkEA,https://i.ytimg.com/vi/VfvTPkIlkEA/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,6430,復甦島rp2.5戲後雜談 │!人設,2023-02-01T17:30:26Z,https://www.twitch.tv/videos/1725093120,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d325a231d875cd21dc5b_ukuruniru_40043092983_1675272619//thumb/thumb0-%{width}x%{height}.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,6419,【#新衣装お披露目】凝聚大家的祝福，獻上屬於我的感謝。 #vtuber #貓祭 #貓祭生日祭2023,2023-01-25T16:21:00Z,https://www.youtube.com/watch?v=6DOME66XkJ0,https://i.ytimg.com/vi/6DOME66XkJ0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,6409,🔴AR60 ASIA【#原神 / Genshin】滿命夜蘭&胡桃來我家!! 圖奇掛台領30原石!! Ft. 蝦拉拉、雪兔 ▹璐洛洛◃,2023-02-07T10:11:25Z,https://www.twitch.tv/videos/1730842081,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2480c36e091cc45a1a96_ruroroisme_40057526359_1675764676//thumb/thumb0-%{width}x%{height}.jpg
04d2ff1dde6b4bb68503a734274f4b7e,6391,第NNNNNNNN號男友晚安♡,2023-01-13T17:15:53Z,https://www.youtube.com/watch?v=Y3-Y2cQOOjU,https://i.ytimg.com/vi/Y3-Y2cQOOjU/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6382,【雀魂】日麻初體驗⚡是時候讓User見識見識平平子的新手運了！,2023-01-25T19:42:27Z,https://www.youtube.com/watch?v=eBw61cv_-WY,https://i.ytimg.com/vi/eBw61cv_-WY/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,6367,【中/Eng/日本語】逛FF40開拓動漫祭 目標跟伊織萌桑合照  !日程 !7tv !午餐幫 !VPN,2023-02-04T03:58:30Z,https://www.twitch.tv/videos/1727657346,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e988f01ca2d030154bb7_restiafps_40048907319_1675483103//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,6352,【雑談】小年夜小雜談今年也辛苦啦！年假好好放鬆一下吧(´っ･ω･)っ,2023-01-20T19:38:27Z,https://www.youtube.com/watch?v=thIEK9cklSc,https://i.ytimg.com/vi/thIEK9cklSc/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,6347,再也不用卡裝備了！？克蕾琪塔／江戶深月／江戶雪的專武有開跟沒開一樣？探險熊槌居然很強嗎？【超異域公主連結☆Re:Dive】,2023-01-17T09:00:08Z,https://www.youtube.com/watch?v=XCjmMhNgqQA,https://i.ytimg.com/vi/XCjmMhNgqQA/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6329,【只要30秒】帶您看看最睿智的虛擬直播主【埃穆亞Oumua】,2023-02-07T11:00:00Z,https://www.youtube.com/watch?v=13zlBSC7Qpg,https://i.ytimg.com/vi/13zlBSC7Qpg/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,6315,【中/Eng/日本語】逛FF40開拓動漫祭 目標跟伊織萌桑合照  !日程 !7tv !午餐幫 !VPN,2023-02-04T03:49:32Z,https://www.twitch.tv/videos/1727649986,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0842409fdf1e3c36c50b_restiafps_40048892679_1675482565//thumb/thumb0-%{width}x%{height}.jpg
2760c9a44c20464d8e140e6367ed1cdf,6284,🔖姬城三千華💼   初配信預告 -- 誒？！要開始上課了？！？？！,2023-01-19T14:00:09Z,https://www.youtube.com/watch?v=Kw27GNWjuDo,https://i.ytimg.com/vi/Kw27GNWjuDo/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6266,【突發】等等玩遊戲沒辦法好好聊天，只好開個小工作突發台了(つ´ω`)つ █熙歌Cygnus,2023-01-14T11:38:14Z,https://www.youtube.com/watch?v=4G1iaE0saSo,https://i.ytimg.com/vi/4G1iaE0saSo/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,6264,【Minecraft】陪我修正小狐狸【埃穆亞Oumua】,2023-02-03T18:15:52Z,https://www.youtube.com/watch?v=EKu994Z3Y2I,https://i.ytimg.com/vi/EKu994Z3Y2I/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,6255,林智堅被教育部證明「不清白」！蔡英文何時道歉？  ｜曹興誠先前以新加坡公民身份擾亂選舉，徐巧芯檢舉違法 🍓 20230203　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-02-03T13:38:56Z,https://www.youtube.com/watch?v=h6hfd1Tk66w,https://i.ytimg.com/vi/h6hfd1Tk66w/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,6218,【工作雜談】突發!!!昨天沒有開台，今天一邊做事情一邊跟大家聊聊天 (◉３◉) █熙歌Cygnus,2023-01-19T08:01:23Z,https://www.youtube.com/watch?v=1LsVMouHouQ,https://i.ytimg.com/vi/1LsVMouHouQ/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,6213,"ASMR KU100/3DIO ｜情人節特集細語柔聲的耳朵清潔｜耳かき 耳のマッサージ｜Ear cleaning Ear massage【Onee-san Voice/$10,000 Mic】",2023-02-10T16:36:30Z,https://www.youtube.com/watch?v=OOsvzMVwvuw,https://i.ytimg.com/vi/OOsvzMVwvuw/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,6209,流浪者之歌(陳綺貞) cover.  【厄倫蒂兒 Earendel】,2023-02-06T15:15:08Z,https://www.youtube.com/watch?v=5lTTQmcXEBI,https://i.ytimg.com/vi/5lTTQmcXEBI/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6197,【大阪JOJO雜談！】除夕一起來守歲！來跟你分享一下那幾天的JOJO旅！【洛可洛斯特 / VTUBER】,2023-01-21T21:41:21Z,https://www.youtube.com/watch?v=5TPFi0J_Vkk,https://i.ytimg.com/vi/5TPFi0J_Vkk/mqdefault.jpg
