VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
d55860f26114410c97af27ba1269e3ed,2140,87284,152,80,525,https://www.youtube.com/watch?v=tB37Yz5n4Lk,1042,119,94,212,https://www.twitch.tv/videos/1731867903
490a48eedc944f9cb74501e6eefeb04d,2140,77103,415,239,755,https://www.youtube.com/watch?v=BaM64SZNdtk,1634,905,513,1274,https://www.twitch.tv/videos/1726942746
284024f40bb34b429debb78e7dbf3391,2110,27546,0,0,0,,0,0,0,0,
a246e7561e5f40799a48eeca69951b7b,2100,83319,187,93,499,https://www.youtube.com/watch?v=0A16y-WUvpw,94,0,0,0,
9b33b75521bd43bca3346790ac65559c,2100,113436,59,18,1105,https://www.youtube.com/watch?v=x-ptFamZemI,6225,1594,1185,3958,https://www.twitch.tv/videos/1727789206
2ceecb98e47845eab5e3d8d33bd53895,2100,56031,239,160,347,https://www.youtube.com/watch?v=bWlN-1peQLY,0,0,0,0,
4e48e10b3c2f439c934b1db25679b972,2100,128550,636,310,2512,https://www.youtube.com/watch?v=Lw-jwSF8MTg,0,0,0,0,
b19d58b07131413a92b4bd16e37e8e38,2090,9898,0,0,0,,0,0,0,0,
bdaa84ad3c7841d6a9ec8774ed9d40a9,2090,11092,570,376,2732,https://www.youtube.com/watch?v=pyoT7Z4MAuQ,0,0,0,0,
326e254f0da14bc6bfc5d379164cf5c6,2080,61618,0,0,0,,0,0,0,0,
c632ca39debc44bda6b8378c6a080997,2070,74930,220,150,365,https://www.youtube.com/watch?v=dluQLnKfhVo,0,0,0,0,
8d0693c271284b76a407c9f6faffcfdc,2060,29994,89,54,227,https://www.youtube.com/watch?v=vRQlZrVY7mE,0,0,0,0,
b473dffe721745f6beb34b5a49e9aeda,2060,155387,425,154,802,https://www.youtube.com/watch?v=hms5NKRII4g,0,0,0,0,
9c64ee54cc094bf7931398eaf0c072d6,2050,102927,383,176,1086,https://www.youtube.com/watch?v=f49s9ZSmT7M,1109,340,261,617,https://www.twitch.tv/videos/1733917007
0f9d996c066a406dbe04161776c17461,2050,70737,152,75,222,https://www.youtube.com/watch?v=Vx9vc0S8dAI,0,0,0,0,
edf9e466820347828b0d2d10e5e9bb72,2040,139036,87,32,1053,https://www.youtube.com/watch?v=DOZIxBt9XS4,189,0,0,0,
0158495d5a2542a98181c2ddd21b90af,2040,26927,417,207,1414,https://www.youtube.com/watch?v=__t2m2AUqr4,0,0,0,0,
8564954960ba466fa7f17bc0e0ea5e8e,2030,35017,212,71,214,https://www.youtube.com/watch?v=twxyhkOviWs,239,0,0,0,
f146e7f1a1164dbfab960ea34873afb5,2030,72795,177,116,266,https://www.youtube.com/watch?v=c0IpjDiASqE,0,0,0,0,
4b7c733a13d247ec84844698ecc7ba0c,2020,123153,0,0,0,,1370,247,182,334,https://www.twitch.tv/videos/1738622488
4d738ca0bdee40e3b620f06ccc2dc987,2020,76129,0,0,0,,6650,2625,1939,6087,https://www.twitch.tv/videos/1728472152
0972ccfe9c3f4452b2e4ae26d30c0c03,2020,1238,0,0,0,,0,0,0,0,
eb159df5d55b4730ab2955c5e2638e3f,2020,37017,188,88,296,https://www.youtube.com/watch?v=LhM5Gun51M4,0,0,0,0,
15b8c0a77287451395102506f90ec98b,2020,641,0,0,0,,0,0,0,0,
b975eb70ed174bbda87e181be25bd1c5,2010,57003,279,181,505,https://www.youtube.com/watch?v=dZS_INesseI,0,0,0,0,
00ff650864404d0c9ce155ff4a82d804,2010,102326,214,95,214,https://www.youtube.com/watch?v=RwcVHkt4Drs,0,0,0,0,
14d334ad35f146ecbb047d1c20652fe1,2000,250917,0,0,0,,0,0,0,0,
f53807443055490f87b85ded6caee0aa,2000,53596,223,92,309,https://www.youtube.com/watch?v=cNPfk-fYpqk,178,0,0,0,
d1dcec3b0dbe4e39b2907be832c467a1,2000,0,0,0,0,,0,0,0,0,
02168475e7ca4234b57d53f495bf3bbc,1990,90916,138,109,273,https://www.youtube.com/watch?v=FdDP9e858ck,0,0,0,0,
0414bb8fc082472a9434bd4a463a9865,1990,61040,160,42,273,https://www.youtube.com/watch?v=bZhlK1ZzGpQ,144,0,0,0,
7ce04ee5bb63467f8b70a69136049218,1990,10281,0,0,0,,1284,306,271,324,https://www.twitch.tv/videos/1725800326
6b36f446b10e4ea99d5d80d60beeee21,1990,30192,118,62,118,https://www.youtube.com/watch?v=VuxnFmzkaP4,8154,127,123,127,https://www.twitch.tv/videos/1738810403
3bbbe40f23e344fa8889d410b7315383,1980,29345,0,0,0,,1818,0,0,0,
381bb87f90794f2a909775a87c192dc5,1970,27520,228,138,2338,https://www.youtube.com/watch?v=cA5mjm16oek,3620,862,497,1298,https://www.twitch.tv/videos/1732021438
c41a24bf9c8f48ee9454119057088688,1950,67764,516,157,516,https://www.youtube.com/watch?v=Kh7wJdTxuuU,0,0,0,0,
965bb7d47d0243839535d38bc1bc66cc,1940,32081,161,67,246,https://www.youtube.com/watch?v=0H7o6G9vlBs,0,0,0,0,
ab64eaef68c94ab4afb3a89007c81e9c,1940,30983,15,4,434,https://www.youtube.com/watch?v=FFaUAIda7wU,1628,322,226,443,https://www.twitch.tv/videos/1726884942
0b91169f9d504a479f0e1010ae4edda1,1940,5304,0,0,0,,0,0,0,0,
a81658b798ed49b2a710295d1ecf95be,1930,58167,97,73,113,https://www.youtube.com/watch?v=IcKAyMSFCIE,0,0,0,0,
af40da4e1fc24360bf9ed4eb828bf912,1930,41052,157,75,445,https://www.youtube.com/watch?v=CBbVKrKaQGM,0,0,0,0,
d177ac8568a14720b35bcc1a829aff51,1920,36321,0,0,0,,0,0,0,0,
2161dd499b2b493096ab04591890b15b,1920,47832,178,93,292,https://www.youtube.com/watch?v=7R-cAbWfZlM,0,0,0,0,
a7874e2ea7a44640a4ad427680a1dc9a,1920,51095,236,152,322,https://www.youtube.com/watch?v=EsOQmV0zc0I,0,0,0,0,
3896e47ba9f64b7082eee3980734ab14,1920,144546,350,151,548,https://www.youtube.com/watch?v=Vf2SKSOuGp4,0,0,0,0,
7f9d223a684e44e8b8d30bedcc07f1fa,1910,51452,248,86,569,https://www.youtube.com/watch?v=ansEHdLn9T0,0,0,0,0,
9e213402f2f54c42866d4f62545921b4,1910,33093,157,124,310,https://www.youtube.com/watch?v=Kb0EaWUPkko,261,0,0,0,
97cb83f1afcc4dd083f2f89f12477014,1910,30782,485,240,2847,https://www.youtube.com/watch?v=-JnUIpCG7ug,0,0,0,0,
b34b0381ce8e40f2b24fa0a96a1e1bd5,1910,54679,0,0,0,,0,0,0,0,
d0b68b633fba4c02a627751778973f36,1900,34800,293,175,512,https://www.youtube.com/watch?v=_SGVTvYtM-Y,0,0,0,0,
428251b7832a48219276fb6e5f644e86,1890,85050,83,22,1268,https://www.youtube.com/watch?v=oXvV-1YFDSw,0,0,0,0,
08158657738a4949bce0cbbc36c4e701,1880,66862,1047,565,1135,https://www.youtube.com/watch?v=TbLgsacE8os,0,0,0,0,
48b978b1705a4f61a760b05280000b34,1870,6653,0,0,0,,1324,0,0,0,
084c49d869114256af18c13cc4b56414,1870,22615,0,0,0,,0,0,0,0,
5db4e62d608e47c4b4b39e8cd32dd7f6,1870,34755,0,0,0,,0,0,0,0,
88aa589d4a3648738e49243d2056d03b,1870,35164,293,169,3911,https://www.youtube.com/watch?v=iuJfajhCK_Q,468,321,215,554,https://www.twitch.tv/videos/1730576473
c01af5d5f9b74ac29b51dcae0dc55a2d,1870,98010,260,165,896,https://www.youtube.com/watch?v=QHCzw1J9hx0,0,0,0,0,
ab069c9401bc4bd09eea8f5ece525d54,1870,129076,396,99,440,https://www.youtube.com/watch?v=HQbo3-gYvS0,0,0,0,0,
6d2945d11f504edb9962f742b54f6553,1860,14610,103,56,320,https://www.youtube.com/watch?v=UcAoSzVFWcQ,791,0,0,0,
e32a7d950f5a4b53ab2f47d225aec4fd,1860,44587,108,100,140,https://www.youtube.com/watch?v=LCT_GnmF--M,0,0,0,0,
b632def93af34129ad1a2a6f01a8277f,1850,79553,0,0,0,,0,0,0,0,
5bbfc7c1b6584cef8c75f2f9044387d2,1840,67920,121,69,369,https://www.youtube.com/watch?v=aTHC-6grtJE,0,0,0,0,
f339d4e6913d4a03b39a75228f402153,1840,36792,292,135,556,https://www.youtube.com/watch?v=BtofA6yLQtE,415,0,0,0,
80f7b111f0e044abae4c37f6a96b5957,1840,33990,344,147,639,https://www.youtube.com/watch?v=jGhgP2F0FZQ,0,0,0,0,
cb52afa541704e6e8f1098a20679135c,1830,100759,0,0,0,,141,0,0,0,
63175a6880c5427891463ff07fd0bf7e,1830,44722,0,0,0,,0,0,0,0,
1310ffb60dcf40eaaf6a08890e632234,1830,67494,249,147,389,https://www.youtube.com/watch?v=J6fsSf8yQWk,0,0,0,0,
677ae7ec361d4d3c9981bca8fbb974c8,1830,54803,295,179,295,https://www.youtube.com/watch?v=Dcz-rXMoP-0,235,0,0,0,
d696846211eb4a7db8144a7044cc8c8a,1830,12784,159,154,159,https://www.youtube.com/watch?v=YymLsVVOdQQ,0,0,0,0,
829ebc1f7fc34bd1b770298799fccaa7,1830,29722,91,35,228,https://www.youtube.com/watch?v=KHX0W-OqFTg,0,0,0,0,
2c7d4ba3c9f04cb1806b8d89250b4521,1820,40099,123,72,205,https://www.youtube.com/watch?v=yJEmfESKgRg,0,0,0,0,
fe5a0ac164a940c79e430eab9995da2e,1820,207636,248,93,2485,https://www.youtube.com/watch?v=AWeKkOliUYs,86,0,0,0,
3f12c2866e564c3086183c6e75ef79eb,1800,39642,180,60,678,https://www.youtube.com/watch?v=AeilTg2_ZDw,0,0,0,0,
1dab397f9530482e96216024b42f5ef3,1780,63889,99,55,161,https://www.youtube.com/watch?v=W8hE6JgUQz4,216,0,0,0,
5f9767b104b54292bf6dd29863c0c6b1,1780,71490,181,97,845,https://www.youtube.com/watch?v=RwqBtONCUp8,0,0,0,0,
0bef54320f364c5a9289fceac64c5411,1780,60559,89,74,132,https://www.youtube.com/watch?v=t1kBEH78zyY,0,0,0,0,
8c6bc741e4614154a63e987f930a468d,1770,50350,156,106,185,https://www.youtube.com/watch?v=721aOp2NGDo,0,0,0,0,
be84d60f2d0e452ab7d66eaeb957477f,1760,57149,89,35,236,https://www.youtube.com/watch?v=jwlw5XpdT0w,0,0,0,0,
9bf0e2763ca0428cb23cbcd10be64f1e,1760,11145,0,0,0,,0,0,0,0,
b68a37dacfe8468f80f9eaf892a1513b,1760,27582,0,0,0,,0,0,0,0,
83a59a0d6537461fb429af7e3af1d152,1740,234448,108,73,221,https://www.youtube.com/watch?v=yL8ZAujoJbY,0,0,0,0,
8f0b41303e8a481689fe4309a565ecd3,1740,59144,167,97,429,https://www.youtube.com/watch?v=a74L19WmhzQ,0,0,0,0,
61d264aed1c447bd958bd8ba84b4ad1a,1740,86977,0,0,0,,0,0,0,0,
83eff3b0de694818876092eaabd35b4a,1730,41551,104,39,188,https://www.youtube.com/watch?v=XlvOngsV5n8,0,0,0,0,
61e10677f1f04744a9e3a5bce3f40994,1730,4744,0,0,0,,0,0,0,0,
0693a90c3539472db663f0f8cac9ee37,1720,51114,0,0,0,,622,103,76,103,https://www.twitch.tv/videos/1731970942
42e2bc7c16734352b2e18a82e48844ec,1710,149000,268,181,536,https://www.youtube.com/watch?v=YBpV2QEMyYk,0,0,0,0,
3584322d47f14c7aa8f6e98511d3c54a,1700,18789,154,144,222,https://www.youtube.com/watch?v=ESXEVmDwzus,605,212,127,560,https://www.twitch.tv/videos/1732835733
c371d4c7f516451bac8ae3a9a13dc7f2,1700,55754,115,47,252,https://www.youtube.com/watch?v=gGGmDfdO84w,725,77,56,126,https://www.twitch.tv/videos/1731922605
4d347ba9ca0c41c59cda553ebe4af5b1,1700,48755,160,116,592,https://www.youtube.com/watch?v=CpJgLp2dqB8,1029,78,59,153,https://www.twitch.tv/videos/1729803985
fd81a8861669442ca49c50bc4cfd4b5e,1700,82222,180,100,426,https://www.youtube.com/watch?v=38wJo2ZHq54,0,0,0,0,
759138ea21204ae8a8596c036bcc31a8,1690,30439,0,0,0,,0,0,0,0,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,1690,101280,210,81,828,https://www.youtube.com/watch?v=w_ak61RXRdM,0,0,0,0,
d3ae105969be4117ade8be2e8d19c008,1690,0,0,0,0,,2240,0,0,0,
6417469030e943748dfdba4ee26a08e4,1690,57468,177,96,413,https://www.youtube.com/watch?v=7Se3X6DEDDo,122,0,0,0,
71e1a399885b48e79c9a98e973e6b5e3,1680,67697,101,43,244,https://www.youtube.com/watch?v=0788JHWcGEQ,219,14,8,23,https://www.twitch.tv/videos/1730886980
c6dab598fcee4b6b9bff76d2e8ffc8e6,1680,56656,152,75,1412,https://www.youtube.com/watch?v=-YhGHQLYBdg,361,50,41,98,https://www.twitch.tv/videos/1736665053
d418b8a185f449b3a15c1656ba654780,1680,84081,130,67,345,https://www.youtube.com/watch?v=Vy2N4BEfMfY,0,0,0,0,
d2b6390494b94f44ac75b6e53780a09c,1670,17190,0,0,0,,38,0,0,0,
8cace62dbfc34c2a9a2a348e479cdbb1,1670,146521,16,9,44,https://www.youtube.com/watch?v=eTOvI6z1pRc,0,0,0,0,
788611c913b04d999011628637657bee,1660,77309,220,101,2163,https://www.youtube.com/watch?v=uFlMCMKuMcs,0,0,0,0,
e68bb26e386a4d49a2f521f8abc83376,1660,39272,0,0,0,,3044,339,206,361,https://www.twitch.tv/videos/1729944626
44b22851b9df4612bec834e2cfde9489,1660,457611,70,27,206,https://www.youtube.com/watch?v=4-njwX3lJkk,0,0,0,0,
907d39ec8a394cdcb645bd4b2e6351e7,1660,26395,239,151,1631,https://www.youtube.com/watch?v=nzcn8luS6hk,0,0,0,0,
4c7bb73b986f47f891f3681f28ea910f,1650,20337,93,30,93,https://www.youtube.com/watch?v=cK3nK2psPm4,0,0,0,0,
8d65d936f3c7411ab8a812d7ebc70cdf,1650,22641,253,160,1689,https://www.youtube.com/watch?v=aEz0obb8EVI,253,74,49,197,https://www.twitch.tv/videos/1729070629
80e2f3365bfd4479a3594c3278311103,1640,48795,263,58,495,https://www.youtube.com/watch?v=9exN5L5aZAI,1430,331,242,428,https://www.twitch.tv/videos/1726765551
d710be5717d04f2a995ac6384100df20,1640,55017,68,33,123,https://www.youtube.com/watch?v=D7u9DxSYzSk,559,0,0,0,
1861c2ee00924ab081660bf46e724f9c,1640,31218,97,78,331,https://www.youtube.com/watch?v=kMj8hTU6IrI,0,0,0,0,
32b83b466c11418bb380623a95944302,1640,85535,107,34,427,https://www.youtube.com/watch?v=vEoaS-dGGPU,1238,223,179,506,https://www.twitch.tv/videos/1726767291
98f0c92052e74bdc969388a4710655cd,1640,95969,372,302,745,https://www.youtube.com/watch?v=wzIqT9tzjfI,0,0,0,0,
86853cb239d740ce953573ba74bd08bd,1630,55855,94,25,94,https://www.youtube.com/watch?v=8XN4CTyttC0,804,301,175,344,https://www.twitch.tv/videos/1728994305
1e308a8971814a3097369ceb517fc47d,1630,303518,244,49,1545,https://www.youtube.com/watch?v=8uWTiFko6D4,360,0,0,0,
14561bf5e63844f58b60deb87f443507,1630,45530,0,0,0,,425,0,0,0,
981bc32a814241b590ecf46dd27e2765,1630,23840,104,59,216,https://www.youtube.com/watch?v=MBS-X-Cfs9s,0,0,0,0,
7667228c716242d787e1e9cf37224896,1630,47801,295,176,799,https://www.youtube.com/watch?v=9dLhhcwQn84,0,0,0,0,
73a96bba42b444df98487ed22f97c240,1630,8392,0,0,0,,0,0,0,0,
b0f00fccf8a14655911360748c4699cd,1620,55424,161,106,1191,https://www.youtube.com/watch?v=3j8AMaLsQhM,0,0,0,0,
1ff951f194d6455393ba37814e5cc750,1620,28428,0,0,0,,0,0,0,0,
02e7729df0424fbbb21b77ccd543b0be,1620,48544,44,10,129,https://www.youtube.com/watch?v=BweHa6lXsO0,0,0,0,0,
15dbf1c3f98943ac922e9a2d0a0937c2,1620,3591,0,0,0,,0,0,0,0,
9012b1827e8141bd9d56d1a04b2f7ad1,1620,50616,232,98,974,https://www.youtube.com/watch?v=r19J-8kyAjA,0,0,0,0,
a2b284f283b84af89441a229194ab72f,1610,0,0,0,0,,0,0,0,0,
5f98038e1d394c3b94d3077b132b2b92,1610,77368,0,0,0,,0,0,0,0,
cbd9ed35dc0045aa9c57bb9ee14b02e0,1600,672499,13,2,30,https://www.youtube.com/watch?v=32GLXeuZ1FA,0,0,0,0,
597fbfe660ae4e6d92bb20bd7e6f3738,1600,8097,136,114,136,https://www.youtube.com/watch?v=7QVxLbcu4uU,663,0,0,0,
b49c2970f97b4fd4a6762b3e9ba94f8e,1590,14768,64,40,84,https://www.youtube.com/watch?v=nPBNIhJ2bsc,5683,1205,839,1593,https://www.twitch.tv/videos/1732840037
c805a5c2c4fb4a068a65267452aa4da5,1590,60193,77,35,159,https://www.youtube.com/watch?v=_LHSb5MoG9Q,0,0,0,0,
c6d51e51df5a49f28bf25901f78a955b,1580,80109,40,6,61,https://www.youtube.com/watch?v=90KVv7SrLlE,203,0,0,0,
b77374e93bbf4e289a5b6082a7b43c3c,1580,10329,796,654,1890,https://www.youtube.com/watch?v=7zCHrWNC80k,0,0,0,0,
c8dcd97e1e0b454aaeb9e14106c115ec,1570,0,0,0,0,,1374,295,256,373,https://www.twitch.tv/videos/1736840260
c897f2f0ae414985aa623bfe2dfe8f1c,1570,43059,130,84,195,https://www.youtube.com/watch?v=YKl_ibR45yU,0,0,0,0,
bcbf00e1e98b4d5e8af20f29adbb0645,1570,62544,155,83,366,https://www.youtube.com/watch?v=NsW9vLT1OOE,0,0,0,0,
4576d781ddae45d59fc83c8d25385983,1570,29308,288,114,400,https://www.youtube.com/watch?v=c5nK2JZYI58,255,0,0,0,
59005edeef174395915757d45718177d,1570,53590,254,220,679,https://www.youtube.com/watch?v=R42zdMMsUW8,0,0,0,0,
558d8602fdeb4f3cb4ce484babb30577,1560,34835,93,58,160,https://www.youtube.com/watch?v=ReJMvc3bjj0,0,0,0,0,
cd6b428bead74294b2d660b49a58edd3,1560,27396,68,34,271,https://www.youtube.com/watch?v=h2eS7Oi0YCQ,0,0,0,0,
7ebc0dc9fdf3442688ecd63bbdc30c51,1550,30870,219,110,859,https://www.youtube.com/watch?v=-07CZelVdM8,0,0,0,0,
734477be3c5d42afbdde5356c6a6e8ee,1550,6637,47,45,158,https://www.youtube.com/watch?v=HxTxBRhGu0U,0,0,0,0,
4a1e39ee23e6423fbfd3a15b1e28c8f3,1540,30947,145,108,172,https://www.youtube.com/watch?v=6rHTGyoI39s,0,0,0,0,
3430389926a942cbacde9b444b3a6653,1540,45818,13,5,270,https://www.youtube.com/watch?v=-fFLeKB73kg,0,0,0,0,
339b4a73ce92470c97b1626405d5eb5b,1540,55748,87,38,1576,https://www.youtube.com/watch?v=DIH_dAnOTeA,0,0,0,0,
e8eb343e61df420bbfa5de7fea1a90b2,1540,11372,66,35,124,https://www.youtube.com/watch?v=jLuiLwip9jU,0,0,0,0,
5d73e7f013034d06b58decaf4b2b385c,1520,22547,94,29,180,https://www.youtube.com/watch?v=aLSWQKsfn4g,0,0,0,0,
1be04e1564c34845bee20467cdb8cfd1,1520,80416,273,64,311,https://www.youtube.com/watch?v=Wik-6cLkiyM,0,0,0,0,
c430f1e7cfee4440b2b537c80a2a667d,1510,60584,131,87,1816,https://www.youtube.com/watch?v=hF2c7FoOIK8,0,0,0,0,
500bd7cdaaa84adeb894c40ebd7f28ed,1500,28886,0,0,0,,0,0,0,0,
fe07d1ea3c8b4cd98e2827c2beb3e545,1500,20956,0,0,0,,0,0,0,0,
20a90dc3baab4736890b96a827912448,1490,35660,93,42,93,https://www.youtube.com/watch?v=WoR_khAbIVE,0,0,0,0,
34d968321e3c40aabf759ad22d33bb3a,1490,15822,132,38,193,https://www.youtube.com/watch?v=mZ5frH1n8Uo,0,0,0,0,
9d74c909706a450ea35c1777cac79e77,1490,100832,193,71,407,https://www.youtube.com/watch?v=e2LZDvV_2qU,0,0,0,0,
bf124655587e4f5b937d695be814d25d,1490,100899,379,126,583,https://www.youtube.com/watch?v=CEPIru7xdYY,0,0,0,0,
50433c34f368460c9cda947f292a62b4,1490,91036,372,153,709,https://www.youtube.com/watch?v=15cCmBBsL_Q,0,0,0,0,
db2f279f9960492082f3ae6ad20aca91,1480,21798,204,89,5463,https://www.youtube.com/watch?v=OzaR6ADcB54,327,0,0,0,
ee0763f3339d45b493bf45488a8e7701,1480,39083,159,78,477,https://www.youtube.com/watch?v=kx1Lrp9jHOU,12619,3638,944,8737,https://www.twitch.tv/videos/1711494130
9efea510313f4733b4d0b5e3cfb6988b,1480,261335,230,44,242,https://www.youtube.com/watch?v=RwihL0zCUr0,0,0,0,0,
6d61885259b744a28c7b92c0785e8fe9,1470,127337,0,0,0,,652,0,0,0,
5903a0f7274043058d817894a9b39e75,1470,27819,81,36,90,https://www.youtube.com/watch?v=vb2aiUTuNmY,0,0,0,0,
c4c40346f25443958f26010756c4693a,1470,55991,152,62,1330,https://www.youtube.com/watch?v=yNYIrpANalE,0,0,0,0,
0a178f2c7b994a4ea8eb845ebd489a5a,1470,37997,84,28,143,https://www.youtube.com/watch?v=ybm624vs8LQ,157,109,86,109,https://www.twitch.tv/videos/1733751392
70d5f64a7e324d7584d7e5116d6dc5a2,1470,38784,259,128,380,https://www.youtube.com/watch?v=4oM39fgtDjc,0,0,0,0,
6fd844322f264e8ea15ff2a4fdd96802,1470,74373,0,0,0,,0,0,0,0,
2ce65a2b0dd14d80afc6dd18b440bc06,1470,0,0,0,0,,2505,0,0,0,
df7bcc29e3204005877b25cdad9206b7,1460,65606,78,44,95,https://www.youtube.com/watch?v=iLSd-HrdzCY,0,0,0,0,
6bc0871ce50142a3804f55fea48abb7f,1460,58422,0,0,0,,0,0,0,0,
86e86bf2d8e54e9083613e7398e1e7ac,1460,27169,306,18,306,https://www.youtube.com/watch?v=6VTymN-x7Ws,671,236,221,410,https://www.twitch.tv/videos/1728714042
80ea9b92d31c48b8b2cf2ca5bacc2a08,1460,58291,240,88,405,https://www.youtube.com/watch?v=XLFBLEEMKu0,0,0,0,0,
5da33a3df64d4d2ebea99d6641161409,1460,54434,302,117,302,https://www.youtube.com/watch?v=UTbdx01MBjs,0,0,0,0,
bc0a5179a82542999692655e5f077e29,1460,12634,92,18,97,https://www.youtube.com/watch?v=s_fxo54EvFA,0,0,0,0,
336bda71d5384b73826d7c9b7adef2aa,1450,37057,0,0,0,,1677,0,0,0,
a4e6a4624d034f329cf30974e83e3ed2,1450,349,0,0,0,,0,0,0,0,
d8e78d6c61494fbdb1606f83f750edd3,1450,28275,0,0,0,,0,0,0,0,
de610557c5c041df85e41e7f2f5490f5,1440,28298,78,53,478,https://www.youtube.com/watch?v=L0mjX_YpTck,0,0,0,0,
53707f0116dc4fca8614ac7139e40b83,1440,83903,91,56,1969,https://www.youtube.com/watch?v=8UXKSpQaoQg,0,0,0,0,
19c3bdcc95134ef38ad98df3f92f3ccb,1440,49201,178,95,388,https://www.youtube.com/watch?v=-XYKUbHP3DI,163,24,21,101,https://www.twitch.tv/videos/1734958311
9ef5ec69554f46e887a9ac0fe54b4f41,1430,57951,118,97,194,https://www.youtube.com/watch?v=rj2bGkQi6M8,0,0,0,0,
84be0f1e2b414125b39c80648897dd7a,1430,17878,0,0,0,,1103,0,0,0,
bf48aafcc9464111b358a4595cc7311c,1430,28393,210,122,267,https://www.youtube.com/watch?v=RIG34P3mZDA,0,0,0,0,
01edfa8163ad42cd85f56ef4dce2609e,1430,23890,108,35,287,https://www.youtube.com/watch?v=cyf0Ut34kVo,0,0,0,0,
2c42a2d77b4c481bae57dc00a66c2f16,1430,101532,345,206,441,https://www.youtube.com/watch?v=OQ5vN49cTbw,0,0,0,0,
d7df5f817e7d4f9c9c5567558a768ff6,1420,24913,0,0,0,,0,0,0,0,
160f90709224412f9cfc2aaa88e89a57,1420,16349,163,70,424,https://www.youtube.com/watch?v=aR9WVqsy39M,0,0,0,0,
cd4c94db2aed435794cc7e55999016e7,1420,58359,181,156,3645,https://www.youtube.com/watch?v=UnWOw5bRjl0,68,0,0,0,
0da343539de64a169fe51ad653e5c73d,1420,53031,51,38,104,https://www.youtube.com/watch?v=d65eRYXpZTc,0,0,0,0,
da189f9d282e4c31a4a8024d11fe368d,1400,54028,148,73,232,https://www.youtube.com/watch?v=ZVdPCdDU-s0,0,0,0,0,
55889d2ac7c34549b9baa54bd5c899f3,1400,4399,0,0,0,,25,0,0,0,
536213f7ad4545f5a318156568763a35,1390,40984,51,25,143,https://www.youtube.com/watch?v=GxWIxs1GFnQ,0,0,0,0,
c4651b162abb45c3a85640e3d456fa71,1390,23845,103,47,276,https://www.youtube.com/watch?v=RF4kRRJIAWg,304,0,0,0,
b7fa120fd2264ecca8f9f02ece2850a9,1390,50316,78,40,138,https://www.youtube.com/watch?v=v3XnKC0ocP0,108,0,0,0,
88fff533809345438b6f7a6e63bc96de,1380,40905,0,0,0,,0,0,0,0,
c3b80401914d46cdb1c0e69d4015723b,1380,28000,0,0,0,,0,0,0,0,
57bf7d24ca1349219745af9dae7bdeb5,1380,27690,0,0,0,,0,0,0,0,
f3085e3337f34b178380b52e3ca429af,1380,45996,271,165,562,https://www.youtube.com/watch?v=eSc7YLMzuiQ,751,0,0,0,
8bf9e6165251449daa9b1b36af10e5bd,1380,61940,400,263,1191,https://www.youtube.com/watch?v=9N15BJ4pYSA,0,0,0,0,
d7188c0e985f4342a58e9009be245294,1370,28076,0,0,0,,278,0,0,0,
d766d15cb84b4aa9b33122097eefff76,1370,18913,0,0,0,,9980,447,169,884,https://www.twitch.tv/videos/1710859836
6ff6adcddc934a3b94e45448e1912539,1370,196014,242,129,2004,https://www.youtube.com/watch?v=DRuYdCvzS2Q,1709,314,129,655,https://www.twitch.tv/videos/1712787701
2463286fd3154219afa631c73d178147,1370,113956,0,0,0,,0,0,0,0,
2d1106498d254b0c8f7a8de7cdf60f68,1360,15212,0,0,0,,1438,0,0,0,
260f0fb7a8b1421394c38114230479bb,1360,25617,71,35,128,https://www.youtube.com/watch?v=A96fy5odVq4,24,0,0,0,
118c05e7f751446abee5fc827fda0215,1360,496483,85,43,184,https://www.youtube.com/watch?v=l7-jf7Ri81o,0,0,0,0,
6af6645d7c4b4c258544257bee6bfb91,1350,17327,0,0,0,,0,0,0,0,
55e9448a0a9040f99dc8ea1cf86cbad5,1350,65366,12,5,159,https://www.youtube.com/watch?v=UewOsAT5Krw,1328,63,49,89,https://www.twitch.tv/videos/1737889309
ced6b5d82fc848a5a0f45a1b3da4cfae,1350,56228,79,54,509,https://www.youtube.com/watch?v=enxkI0N7w6Y,83,15,11,35,https://www.twitch.tv/videos/1738840487
310c827bd2b34fa58413b09453226ee9,1350,0,0,0,0,,0,0,0,0,
8044e4d538ab4e16b1952c8e42dee12e,1340,83977,103,36,181,https://www.youtube.com/watch?v=wkqpHEQMZSg,0,0,0,0,
62e0c4a2dc274095a08c49a7850d3b78,1340,22776,0,0,0,,1128,0,0,0,
6ab090baa4624f1c8fca28312799e826,1340,38942,0,0,0,,674,163,158,163,https://www.twitch.tv/videos/1738770618
6861903583ee45d191ddc03faf6cd0d8,1340,18797,0,0,0,,260,42,29,48,https://www.twitch.tv/videos/1725959869
a7410ae72f2d4648bcf192c21abd7c32,1340,37764,52,26,62,https://www.youtube.com/watch?v=g0ROJKurNuI,138,27,19,38,https://www.twitch.tv/videos/1735027996
38ecb20931514383b2d93885136c6b68,1340,39079,115,43,282,https://www.youtube.com/watch?v=Mk-xhAifCGE,0,0,0,0,
