VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
b165ca888a7d4f61b754ac53ca374f11,upcoming,【情人節雙人合作】KEYWE❤巴蘭寶包和弦弦寶包一起幫大家寄情書❤ feat.弦戶帝丹【Balaen Leviathan】#巴蘭海生館,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=sSwqml5YVzw,https://i.ytimg.com/vi/sSwqml5YVzw/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【歌回】情人節必聽，充滿愛的歌單【 飛鳥唯世 】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=sz8i8ToXE2E,https://i.ytimg.com/vi/sz8i8ToXE2E/mqdefault_live.jpg
824bd7df6923453292dec9ff3e3f664a,upcoming,【輕鬆雜談】因二次元動漫影響我的那擋事！來場輕鬆的談話～★【輕鬆連動雜談】【FT.戰場魔法師】(P.226)　#台灣Vtuber,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=6FWTugSkuzw,https://i.ytimg.com/vi/6FWTugSkuzw/mqdefault_live.jpg
b0fa9fc53f99425db4cca93d2d48a91f,upcoming,【歌枠/歌回】情人節快樂...但我的心好痛💔初見さん大歓迎【RiRA 梨菈】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=7YvfzQrocgk,https://i.ytimg.com/vi/7YvfzQrocgk/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【🌙雜談】席蘿難攻略？！今年的情人節，就讓我們一起過吧？｜Shiro Ch. 席蘿シロ,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=w-m_KTC2850,https://i.ytimg.com/vi/w-m_KTC2850/mqdefault_live.jpg
fffd31d236a2479c9070bcc171bdc13d,upcoming,【情人節💜草想跟你唱】跟你們唱唱【草加子】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=bFtYeMk_d2Q,https://i.ytimg.com/vi/bFtYeMk_d2Q/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,腐草為螢 / 攸里香 x 褻君 (cover),2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=txMOCoqdaRA,https://i.ytimg.com/vi/txMOCoqdaRA/mqdefault.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【歌回｜告白電台】那麼…「靈魂願意和公主談一場戀愛嗎？」【十六月OctJun】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=QZhgyED5Hsg,https://i.ytimg.com/vi/QZhgyED5Hsg/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,【情人節歌回】給呱呱們的情歌與話🐸🍁,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=HfCVKu5mPh4,https://i.ytimg.com/vi/HfCVKu5mPh4/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【歌回】情人節快樂，與香香妹子的連動合唱歌回！ ft. @yuzzmi0110  【林梅LinMei】#LinMeilive,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=hT22EdpkmsU,https://i.ytimg.com/vi/hT22EdpkmsU/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【情人節特企】和西西莉一起過！情人節幸福晚餐約會&甜蜜KTV對唱歌曲💕｜療癒祭司西西莉⏱🌟🎶,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=Z8zpgFP24_g,https://i.ytimg.com/vi/Z8zpgFP24_g/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【殘酷二選一】平凡的禮拜二來回答觀眾準備的二選一QA【厭世醫師阿萬】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=PlCvv5s4sNw,https://i.ytimg.com/vi/PlCvv5s4sNw/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,【歌回】甜膩膩的日子，就是要來唱歌ヽʕ◉▽◉ʔﾉ - 梅可MEKO Ch.,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=Et-Jgayega0,https://i.ytimg.com/vi/Et-Jgayega0/mqdefault_live.jpg
0c97b425059d4ac893cae0f804f4ccbc,upcoming,『雜談』乙女遊戲中的情人節 + ???  【天真爛漫諾亞】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=NYd2_HbNVeU,https://i.ytimg.com/vi/NYd2_HbNVeU/mqdefault_live.jpg
829ebc1f7fc34bd1b770298799fccaa7,upcoming,鬼轉雜談!!!!!大挑戰~第3彈,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=gSa-OszVMf8,https://i.ytimg.com/vi/gSa-OszVMf8/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴【情人節企劃】我們分手吧 😡 CALL IN 體驗情人節被分手的快感💔 【米亞Mya】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=01Tg67p42bA,https://i.ytimg.com/vi/01Tg67p42bA/mqdefault_live.jpg
82d5f7612b7645f3a77dd954a0e30b24,upcoming,【情人節搞事】交友app脫單？!【花崎すずらん/香港VTuber】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=Q7hhDYZeUOo,https://i.ytimg.com/vi/Q7hhDYZeUOo/mqdefault_live.jpg
f96c65701df94732853d86ffd893081e,upcoming,【OVERWATCH 2】培瞓特工【VTuber/Hayato Ch.水樹はやと】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=ye9NXFpA9t4,https://i.ytimg.com/vi/ye9NXFpA9t4/mqdefault_live.jpg
350516d81d0944fd8dde463cbd4fd279,upcoming,【情人節ガチ企劃】成為你心中那隻百依百順的小熊貓，與你一起共睡🎧イヤホン推奨🎧【HKVTuber/緋佐煌斗🍤】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=hnIQfEJNzQs,https://i.ytimg.com/vi/hnIQfEJNzQs/mqdefault_live.jpg
1a3a0feb188e499ab4972c971d639f58,upcoming,【企劃】成為使魔的專屬女僕 一起渡過情人節♡【月影はなり／HKVtuber】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=FWOpfIX1RQU,https://i.ytimg.com/vi/FWOpfIX1RQU/mqdefault_live.jpg
fd81a8861669442ca49c50bc4cfd4b5e,upcoming,【(酒) 雜談】會不會變酒雜就看你們了 #komoriLIVE,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=G3tcidyvfTc,https://i.ytimg.com/vi/G3tcidyvfTc/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【歌回配信】今年來為戀人們送上祝福【神田なつせHKVtuber】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=c9bj21CcCFA,https://i.ytimg.com/vi/c9bj21CcCFA/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,【情人節台詞回】 今晚我要陪你！所以命令你也來陪我吧！ 【蕾雅 馬來西亞Vtuber】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=01xW_8wLMo8,https://i.ytimg.com/vi/01xW_8wLMo8/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,【ASMR】键盘改造ASMR！请把音量开最大声！【迷茫旅克 Lucas Blu Ch】,2023-02-14T13:00:00Z,https://www.youtube.com/watch?v=ZcaEc5vivgg,https://i.ytimg.com/vi/ZcaEc5vivgg/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,該學習英國的魔法了,2023-02-14T13:00:00Z,https://www.twitch.tv/shounenwind,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-02-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-02-14T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-02-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【耐久挑戰！】DAY4！連續七天開台 每天玩七小時🐺霍格華茲的傳承 #森森鈴蘭,2023-02-14T13:30:00Z,https://www.youtube.com/watch?v=0t0bFehNQdc,https://i.ytimg.com/vi/0t0bFehNQdc/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【情人節活動】愛的大告白？！放馬過來【宇宙睡鼠❈格莉絲】,2023-02-14T13:30:00Z,https://www.youtube.com/watch?v=8yGWWzhWfUk,https://i.ytimg.com/vi/8yGWWzhWfUk/mqdefault_live.jpg
2694a505a0e0441bb99b49e8ce1f7473,upcoming,チューリングラブ／神無月鹿比 × 厄倫蒂兒@EarendelXDFP 【Cover】,2023-02-14T13:30:00Z,https://www.youtube.com/watch?v=cuJ3gWMaFlE,https://i.ytimg.com/vi/cuJ3gWMaFlE/mqdefault.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【我喜歡你】情人節逆凸 ! 假裝飲醉後打給vtuber朋友表白一百次的話？【HKVTuber|陳凱婷】,2023-02-14T13:30:00Z,https://www.youtube.com/watch?v=bWlSIJ3XY3M,https://i.ytimg.com/vi/bWlSIJ3XY3M/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2023-02-14T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
1c94e6e4d8cf4f8d9195385a9024275a,upcoming,【艾黎】情人節，我們一起看看直男研究社,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=VVg-htJrluA,https://i.ytimg.com/vi/VVg-htJrluA/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【 罵倒 / RP 】下班後的傲嬌女友～〖鴨鴨伊比．AhiruIbi 〗,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=U_4RmQYm6Vk,https://i.ytimg.com/vi/U_4RmQYm6Vk/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【助眠閱讀電台#1 愛情篇】當末日來臨，我除了愛一無所有【Kamino airi*】,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=9qNkSKRslzc,https://i.ytimg.com/vi/9qNkSKRslzc/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,情人節情境劇 | ~跟著你的同居人姊姊，來一場甜甜蜜蜜的情人節約會吧~,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=GruwcNYQWgA,https://i.ytimg.com/vi/GruwcNYQWgA/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【歌枠】情人節給我分手!【空条千子/Relive】,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=gtcr1eugKkg,https://i.ytimg.com/vi/gtcr1eugKkg/mqdefault_live.jpg
2dc0dcb6a02e41b1b37c55639a898a68,upcoming,アニマル - DECO*27 / cover by 里歐_賀拉斯 Leo Horace,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=bXMrmRBGrUw,https://i.ytimg.com/vi/bXMrmRBGrUw/mqdefault.jpg
bdaa84ad3c7841d6a9ec8774ed9d40a9,upcoming,雜談｜淺談TRPG跟CoC、我的帶團風格跟喜好、聊聊2/18的企劃｜🍮魔法布丁罐,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=Pqny9kwQxlc,https://i.ytimg.com/vi/Pqny9kwQxlc/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【情人節企劃】與不同性格的她們⋯speed dating？？？【香港Vtuber/月島クロス】,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=Wy-6ARK6w-A,https://i.ytimg.com/vi/Wy-6ARK6w-A/mqdefault_live.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【情人節歌回】呐～單身情人節會快樂嗎?【猫宮歩夢/HKVTuber】,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=68EAklQe1kM,https://i.ytimg.com/vi/68EAklQe1kM/mqdefault_live.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【情人節】與女皇共築♡愛巢【手手注意】【皇咲レイナ | HKVtuber】,2023-02-14T14:00:00Z,https://www.youtube.com/watch?v=v6qvS9woq0c,https://i.ytimg.com/vi/v6qvS9woq0c/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2023-02-14T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-02-14T14:00:00Z,https://www.twitch.tv/moyu_moyu,
c16daca9d8b84b18a38ab97cdcd7577a,upcoming,【新衣裝】情人節新衣公開!!【香港Vtuber/三日月列凌】,2023-02-14T14:30:00Z,https://www.youtube.com/watch?v=oG08wPiM9EU,https://i.ytimg.com/vi/oG08wPiM9EU/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【一二等星之夜】直到情人節的最後一刻都要一起🍫【浠Mizuki Free Talk】,2023-02-14T14:30:00Z,https://www.youtube.com/watch?v=kz-qBVRRCYI,https://i.ytimg.com/vi/kz-qBVRRCYI/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,唱歌與聊天,2023-02-14T14:30:00Z,https://www.twitch.tv/hanavtuber,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【CALL IN】💖不心動挑戰💖 毒撚們會令MK妹心跳加速嗎? (使用心跳儀),2023-02-14T14:30:48Z,https://www.youtube.com/watch?v=EnTH-4CzYaY,https://i.ytimg.com/vi/EnTH-4CzYaY/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【歌回】【歌枠】威風堂々驗收日【庫麻/台V】,2023-02-14T15:00:00Z,https://www.youtube.com/watch?v=Hr94lc8XILU,https://i.ytimg.com/vi/Hr94lc8XILU/mqdefault_live.jpg
6c872a4043b84e4493877a42af684d1d,upcoming,「情人節限定一日女友」唱一點甜甜的歌 然後..距離上次聖誕節也過兩個月了...你過的還好嗎 Singing Stream【銀河Galaxy】,2023-02-14T15:00:00Z,https://www.youtube.com/watch?v=YtsvATUSkrI,https://i.ytimg.com/vi/YtsvATUSkrI/mqdefault_live.jpg
c192b6e25df841ad85cbc8bbf0bd8bfe,upcoming,【互動型電台節目】黑夜之後咖啡室 Café After Dark S2 #23【木星透己｜hkvtuber】,2023-02-14T15:00:00Z,https://www.youtube.com/watch?v=PTQSwm9uBVQ,https://i.ytimg.com/vi/PTQSwm9uBVQ/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【心事台】日常煩惱？想要感情意見？今日坐低聽你講（情人節限定）｜雪櫃/Reiha,2023-02-14T15:30:00Z,https://www.youtube.com/watch?v=qDj-WKo6ra0,https://i.ytimg.com/vi/qDj-WKo6ra0/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-02-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-02-15T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-02-15T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,,2023-02-15T04:00:00Z,https://www.twitch.tv/muling0606,
cf38ee666e104dce949c195f5ac58da2,upcoming,【CODENAME【X】】雜談:未來規劃【股票X外送X戰棋】DAY 18/365,2023-02-15T05:00:00Z,https://www.youtube.com/watch?v=jXfRqsYHnog,https://i.ytimg.com/vi/jXfRqsYHnog/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-02-15T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-02-15T06:00:00Z,https://www.twitch.tv/yukou_ouo,
d475848a566848dc9f6ad02707d87e2a,upcoming,【Mad Father】條友痴線架【HKVTuber/Ding】,2023-02-15T09:00:00Z,https://www.youtube.com/watch?v=dXKJ57CY5E4,https://i.ytimg.com/vi/dXKJ57CY5E4/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【殺戮的天使】為什麼會喜歡我玩恐怖遊戲啦!!陪我!!!・゜・(PД`q｡)・゜・☆春菫☆,2023-02-15T10:00:00Z,https://www.youtube.com/watch?v=jIghQvPk4B0,https://i.ytimg.com/vi/jIghQvPk4B0/mqdefault_live.jpg
67b37e4e1f2f49d88a047d650b70be91,upcoming,只有中文的直播,2023-02-15T10:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
59005edeef174395915757d45718177d,upcoming,【雜談】兔老板3.0後談！！🐰🌙✨【瑠花@PC | 香港Vtuber】,2023-02-15T10:30:00Z,https://www.youtube.com/watch?v=g-u1l3u1mkY,https://i.ytimg.com/vi/g-u1l3u1mkY/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,upcoming,【一週年 | 3D演唱會】3D初揭露!!!  最認真歌回....嗎?!! 呀呼~~~ #丹丹一週年 #藥師寺丹3D,2023-02-15T11:00:00Z,https://www.youtube.com/watch?v=EXiecRDnOEo,https://i.ytimg.com/vi/EXiecRDnOEo/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-02-15T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-02-15T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-02-15T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-02-15T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-02-15T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-02-15T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-02-15T11:30:00Z,https://www.twitch.tv/ssstar_180,
cd42e06c40534d9eac7e30a434e47d43,upcoming,【直播精華】3D動補服加減班台!!!，明明那麼多選項怎麼都中這個QQ,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=ZqzLn827wzc,https://i.ytimg.com/vi/ZqzLn827wzc/mqdefault.jpg
19cd90980abe4f038f8f226f4f1bcabb,upcoming,【Hogwarts Legacy】霍格華茲的傳承☆收到學院的入學通知書!!要來開學啦✨｜YinnaiVtb,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=1Htot__SdEU,https://i.ytimg.com/vi/1Htot__SdEU/mqdefault_live.jpg
acac9c479b4b42ba99d0bdfa2004ee5f,upcoming,【#初配信】悪魔の赤ちゃん、日本語デビュー！！#レイライブ,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=zVXwejiTAwk,https://i.ytimg.com/vi/zVXwejiTAwk/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【雜談】人類的世界裡有好多節慶！每個節慶該做什麼事有一定的準則嗎？,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=K0Uj_Avp4CQ,https://i.ytimg.com/vi/K0Uj_Avp4CQ/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,【歌回】轉盤歌回💖情人節過後，要來點甜甜情歌、苦澀情歌還是清明節特輯呢？🎵【Vtuber｜特別企劃｜Singing & Chatting Stream】 #acglive  #綾音Ring,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=wRZhJdc9cPo,https://i.ytimg.com/vi/wRZhJdc9cPo/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,【RAFT】目標-梅里至少餵一次鯊魚  Ft.靈婪、艾爾、梅里  Part.3【Ande 安爹】,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=9ozhFgD2fxM,https://i.ytimg.com/vi/9ozhFgD2fxM/mqdefault_live.jpg
ead86691a3e844429e3f1b87b338a3f8,upcoming,【RAFT】由於梅里船長的努力不屑~走上遊戲主線進度啦~ft. 安爹、靈婪、艾爾 Part3,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=jNIPLoFjZmA,https://i.ytimg.com/vi/jNIPLoFjZmA/mqdefault_live.jpg
84cccbea595d4bc69426d5c75f1ac3a4,upcoming,【Yui 3D Modelling Live】Lets 3D Model Kuaci to life! Kuaci yum yum,2023-02-15T12:00:00Z,https://www.youtube.com/watch?v=XGZPoGvMGqM,https://i.ytimg.com/vi/XGZPoGvMGqM/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-02-15T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-02-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-02-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-02-15T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-02-15T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-02-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-02-15T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2023-02-15T12:30:00Z,https://www.twitch.tv/s17116222,
0851296bdf4c4516b2506b8cce5151da,upcoming,【GAME】台北大空襲搶先試玩？！哦今天已經開賣了！【漫画家Vtuber｜星形KARAS 】,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=YGaQ4d9bx0A,https://i.ytimg.com/vi/YGaQ4d9bx0A/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 明日方舟 】來把EX解完！「愚人號」【飛鳥唯世 】,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=zqzygyVixB4,https://i.ytimg.com/vi/zqzygyVixB4/mqdefault_live.jpg
6fa20242354646ad8e8feea8d52e514e,upcoming,【北方之靈】上次外星虎吐到亂七八糟，這次能不能成功雪恥呢？！,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=BKIpq4mcPrk,https://i.ytimg.com/vi/BKIpq4mcPrk/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【BattleBlock Theater】紫色女孩打架 ft. @KSPKSP｜汐Seki,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=Oo1DkDP9og4,https://i.ytimg.com/vi/Oo1DkDP9og4/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】今天也在魔法世界學習！  #蘇爾普利莫 #MysticProject,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=i9JYd_46w8U,https://i.ytimg.com/vi/i9JYd_46w8U/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴bye霍格華茲💥【米亞Mya】【霍格華茲的傳承】,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=iehIokH-bKg,https://i.ytimg.com/vi/iehIokH-bKg/mqdefault_live.jpg
a66441bdef584fe0806c4be0fd2cf53a,upcoming,【3.0新衣裝】꒰ঌ×墮天使降臨×໒꒱【香港vtuber/桜雪】,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=UeikeqRvnFw,https://i.ytimg.com/vi/UeikeqRvnFw/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【コラボ歌枠】けもみみ×けもみみコラボ🐯🦊初見大歓迎🎤 ft. 月夜見レオ【浠Mizuki Collab Karaoke】,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=n4amfBCLBP4,https://i.ytimg.com/vi/n4amfBCLBP4/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,霍格華茲新生祭，入學分類帽儀式！用紫微斗數精準學院落點分析 feat.醋飯,2023-02-15T13:00:00Z,https://www.youtube.com/watch?v=Krgw_CSlHwA,https://i.ytimg.com/vi/Krgw_CSlHwA/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2023-02-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-02-15T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-02-15T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-02-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【耐久挑戰！】DAY5！連續七天開台 每天玩七小時🐺霍格華茲的傳承 #森森鈴蘭,2023-02-15T13:30:00Z,https://www.youtube.com/watch?v=KiXzALaC1SI,https://i.ytimg.com/vi/KiXzALaC1SI/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【哄睡】千昭來哄睡，輕聲細語讀情詩！ #類ASMR #情人節快樂,2023-02-15T14:00:00Z,https://www.youtube.com/watch?v=ixWUlropmT0,https://i.ytimg.com/vi/ixWUlropmT0/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-02-15T14:00:00Z,https://www.twitch.tv/klnpurple,
ed4666af39034d54913aba64cfea6f47,upcoming,【2週年紀念】生日 ! 會員開通 !【蒼神子貓/HKVTuber】,2023-02-15T14:30:00Z,https://www.youtube.com/watch?v=jOeSlUYiKz8,https://i.ytimg.com/vi/jOeSlUYiKz8/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,apex新手訓練,2023-02-15T14:30:00Z,https://www.twitch.tv/hanavtuber,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【愛理深夜電台#35】冷笑話橫掃全台，令人翻白眼與尷尬的超冷笑話你扛不住吧？【Kamino airi*】,2023-02-15T15:30:00Z,https://www.youtube.com/watch?v=0lqUEjpzWUA,https://i.ytimg.com/vi/0lqUEjpzWUA/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【#apexlegends】和希琉的偽情人節🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】@KeruBerosCh,2023-02-15T16:30:00Z,https://www.youtube.com/watch?v=RggX4Y2E5Uw,https://i.ytimg.com/vi/RggX4Y2E5Uw/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【晨間遊戲時間#12　霍格華茲的傳承】住手！放過他的胯下！再這樣下去你要被關進阿茲卡班了！【Seikan iris*】,2023-02-16T00:00:00Z,https://www.youtube.com/watch?v=e2a1cv1sqXw,https://i.ytimg.com/vi/e2a1cv1sqXw/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-02-16T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-02-16T01:00:00Z,https://www.twitch.tv/christinllt5,
