VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
80f7b111f0e044abae4c37f6a96b5957,upcoming,【#歌枠】お誕生日前前夜祭💜かっこいい曲用意したよ！一緒に盛り上がっていこう🎤生日前前夜祭！準備了幾手帥歌，一起嗨起來吧！【Devilith Violustre】,2023-06-04T07:00:00Z,https://www.youtube.com/watch?v=eIz6l6Mu1OE,https://i.ytimg.com/vi/eIz6l6Mu1OE/mqdefault_live.jpg
976b29c2cb6e4092957f42da56b4c7c6,upcoming,未定,2023-06-04T07:00:00Z,https://www.twitch.tv/jseven1985,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-06-04T07:00:00Z,https://www.twitch.tv/hakunana1203,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠癒到你】慵懶地繭眠，想與你度過充滿歡笑的午後,2023-06-04T08:00:00Z,https://www.youtube.com/watch?v=OB56KCrAdhk,https://i.ytimg.com/vi/OB56KCrAdhk/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,可愛くてごめん Cover by 香草奈若 / HoneyWorks,2023-06-04T09:00:00Z,https://www.youtube.com/watch?v=NCY-AMMQCoA,https://i.ytimg.com/vi/NCY-AMMQCoA/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【雜談-兩週年】這麼快就兩年了～謝謝大家的陪伴和支持！！有少量週邊公開+抽獎～,2023-06-04T09:00:00Z,https://www.youtube.com/watch?v=XLms2PDoj_0,https://i.ytimg.com/vi/XLms2PDoj_0/mqdefault_live.jpg
73b97b1a35c84579aa8ffcd6534efad3,upcoming,【190】 古風歌回| 來唱一唱帥帥ㄉ古風歌，哇呼 | YT+圖奇 |,2023-06-04T09:30:00Z,https://www.youtube.com/watch?v=zTcUY8vtcos,https://i.ytimg.com/vi/zTcUY8vtcos/mqdefault_live.jpg
9d153fd60b584d31b600bca66a86e452,upcoming,【歌雜】讓我的歌聲陪你吃晚餐💖 #貓宮ゆな,2023-06-04T10:00:00Z,https://www.youtube.com/watch?v=HccwY83KH9Y,https://i.ytimg.com/vi/HccwY83KH9Y/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-04T10:30:00Z,https://www.twitch.tv/zona181227,
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【新衣裝 x 二周年 x 披露目】重磅發表｜小天使這次要穿越時空✨成為信仰拯救世界吧！✨【夏羽由里/Vtuber】,2023-06-04T11:00:00Z,https://www.youtube.com/watch?v=6KTt-n8__Gg,https://i.ytimg.com/vi/6KTt-n8__Gg/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,❣夢野 薰草❣【罵倒-台詞回】時隔一年~ 看看草的罵人功力有沒有增強呢? 抖M們~該覺醒囉~,2023-06-04T11:00:00Z,https://www.youtube.com/watch?v=yAuTbnKtKJE,https://i.ytimg.com/vi/yAuTbnKtKJE/mqdefault_live.jpg
22fd5004e4a34134b6855525e01cda73,upcoming,【Minecraft】鵝卵石挑戰！今日命運由你決定【克蕾／Cray】,2023-06-04T11:00:00Z,https://www.youtube.com/watch?v=bVWW3AHUjoM,https://i.ytimg.com/vi/bVWW3AHUjoM/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【健身環リングフィット】終於...債要還完了...【花咲くれは】,2023-06-04T11:00:00Z,https://www.youtube.com/watch?v=kXKDQHdsqbc,https://i.ytimg.com/vi/kXKDQHdsqbc/mqdefault_live.jpg
0999b4ac6dbf496aacc1d48be59c4df0,upcoming,【🔴歌回 】欸欸欸 倒過來惹！？？？｜蓓爾妲Beta,2023-06-04T11:00:00Z,https://www.youtube.com/watch?v=rST8chpgnwY,https://i.ytimg.com/vi/rST8chpgnwY/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-06-04T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-06-04T11:00:00Z,https://www.twitch.tv/dr1090a,
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【迎六月歌雑】舞動起來，你各位!!挑ㄌ狠多狠代感ㄉ歌,2023-06-04T11:30:00Z,https://www.youtube.com/watch?v=y0xz-frMs4E,https://i.ytimg.com/vi/y0xz-frMs4E/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-04T11:30:00Z,https://www.twitch.tv/yuncream,
c4c40346f25443958f26010756c4693a,upcoming,❁電話遊戲觀眾場~❁一起當靈魂繪師~,2023-06-04T12:00:00Z,https://www.youtube.com/watch?v=5-8zTwEgexc,https://i.ytimg.com/vi/5-8zTwEgexc/mqdefault_live.jpg
95df3846ff6644429227e9e058994ad8,upcoming,《繪糖雜談》畫畫彼此5—(feat.九条雪怜),2023-06-04T12:00:00Z,https://www.youtube.com/watch?v=1AgfCess62M,https://i.ytimg.com/vi/1AgfCess62M/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【20000sub感謝歌枠】非常謝謝((ヾ(｡･ω･)ﾉ☆ﾟ 繼續以3萬3D化努力！【Torakolive】,2023-06-04T12:00:00Z,https://www.youtube.com/watch?v=OjifNhcQYQw,https://i.ytimg.com/vi/OjifNhcQYQw/mqdefault_live.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
a83b6d485350402b90238deb371ae654,upcoming,骰子地下城,2023-06-04T12:00:00Z,https://www.twitch.tv/monna_nana,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-06-04T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-04T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
d9cc0ae8d8d74a9092b760cceb412f56,upcoming,【五月感謝】棉花糖&唱唱看之前觀眾點的歌【貓音憂瀰】,2023-06-04T12:30:00Z,https://www.youtube.com/watch?v=MPgtpyJec3E,https://i.ytimg.com/vi/MPgtpyJec3E/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-04T12:30:00Z,https://www.twitch.tv/najathepangolin,
ce408f8b30704b42a7492f0e40684317,upcoming,小屋生活,2023-06-04T12:30:00Z,https://www.twitch.tv/kuriowokuri,
f110fd69b66941bab04de9ada563c6ac,upcoming,【#AOI新衣裝發表】睽違兩年的時間，我終於準備好了...！【AoiHinamori】,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=g7PqOGBVgNo,https://i.ytimg.com/vi/g7PqOGBVgNo/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【告解室企劃#1 通話版】請你親口跟我說你的過去好嗎？【多洛莉絲⛓Dolores/臺灣vtuber】,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=6IGDGryCUms,https://i.ytimg.com/vi/6IGDGryCUms/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,特戰時間!!小菜娜經過上次的洗禮，可有進步就看今天!!｜特戰英豪｜Riot Games｜,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=vQvzuv0M2nc,https://i.ytimg.com/vi/vQvzuv0M2nc/mqdefault_live.jpg
988d1a83ff6c4f82af6be42946987c36,upcoming,【寶可夢朱 EP2】召喚綜藝大輪盤！｜奇諾可 Chinoko🍄,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=_haWamsCw8Q,https://i.ytimg.com/vi/_haWamsCw8Q/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【星相雜談#4】金星獅子來襲~愛與玩兩者都不缺,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=xifkrZa_lMU,https://i.ytimg.com/vi/xifkrZa_lMU/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴ＡＩ米登場！會唱得比本人好聽嗎？🤖還是會被觀眾玩壞...？！【米亞Mya】,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=XDjHdvKQyKo,https://i.ytimg.com/vi/XDjHdvKQyKo/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【雜談 Free Talk】生日會前夜祭！！【KoShiNa】#馬來西亞Vtuber #myvt,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=6AbU6nv0kt8,https://i.ytimg.com/vi/6AbU6nv0kt8/mqdefault_live.jpg
0da343539de64a169fe51ad653e5c73d,upcoming,16 VTubers goes to IDEA [Retail Royale],2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=-khqJ3s6eEU,https://i.ytimg.com/vi/-khqJ3s6eEU/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【Outlast四人連動】這次真的不冷靜了怕爆 ft.515/日向夜一/日下氷【浠Mizuki Game】,2023-06-04T13:00:00Z,https://www.youtube.com/watch?v=V_WBvqRG514,https://i.ytimg.com/vi/V_WBvqRG514/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,日本麻將 雀魂 一番街 努力段位中,2023-06-04T13:00:00Z,https://www.twitch.tv/otonashikoi,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2023-06-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-04T13:30:00Z,https://www.twitch.tv/rin_en_kana,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-04T13:30:00Z,https://www.twitch.tv/om_mosquito,
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【夢之迴廊】夢裡總是充滿著過去的回憶，現在我們要抱著回憶向前行,2023-06-04T14:00:00Z,https://www.youtube.com/watch?v=VzluxtKrLz0,https://i.ytimg.com/vi/VzluxtKrLz0/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】Fighting💜為新的一週充滿電｜汐Seki,2023-06-04T14:00:00Z,https://www.youtube.com/watch?v=gKNYwJejodk,https://i.ytimg.com/vi/gKNYwJejodk/mqdefault_live.jpg
c274c90379ca4e57a79251976cda3e54,upcoming,#2【The Stillness of the Wind】繼續過退休生活【猫目ねむ】0604,2023-06-04T14:00:00Z,https://www.youtube.com/watch?v=qo-416yLQlQ,https://i.ytimg.com/vi/qo-416yLQlQ/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2023-06-04T14:00:00Z,https://www.twitch.tv/chu00213,
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 ASMR 】週末一起放輕鬆，掏耳抒壓 「Earpicking / Relaxing / Healing / Tingle」【飛鳥唯世】,2023-06-04T15:00:00Z,https://www.youtube.com/watch?v=6Advjf7ZDhI,https://i.ytimg.com/vi/6Advjf7ZDhI/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,【歌回】周末深夜歌回🎤輕輕唱溫柔的歌給你們聽！🌸【伴睡歌回｜Vtuber｜Singing Stream｜雜談】 #ACGlive  #綾音Ring,2023-06-04T15:00:00Z,https://www.youtube.com/watch?v=oYxmfmF4v-Q,https://i.ytimg.com/vi/oYxmfmF4v-Q/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【查啾表】5/29~6/4 快初配了，下周會很痛苦，我先讓你們爽一下,2023-06-04T15:59:00Z,https://www.youtube.com/watch?v=X-HqaVdgnrI,https://i.ytimg.com/vi/X-HqaVdgnrI/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-04T17:30:00Z,https://www.twitch.tv/kujosenko,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Game time,2023-06-04T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-05T00:30:00Z,https://www.twitch.tv/miamya0615,
33546b9ad5a8408589405f9467063dd7,upcoming,APEX台,2023-06-05T01:30:00Z,https://www.twitch.tv/boni_0x0,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-05T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-05T05:00:00Z,https://www.twitch.tv/azuusaru,
2a310e9273014b12a0517d13d25697e1,upcoming,【特別企劃】鷹流拉麵汐音祭開始啦！你吃麵了嗎🍜  | 闇音ネル ​ft. @SekiChannel,2023-06-05T06:00:00Z,https://www.youtube.com/watch?v=C0ISvZRBH-A,https://i.ytimg.com/vi/C0ISvZRBH-A/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【生日凸待暨百曲歌回大挑戰】邀請了好多朋友來跟統領一起完成百曲歌回的挑戰!! 準備好要從生日前一天開心唱到生日當天啦! 💧詩雨蔻達,2023-06-05T06:00:00Z,https://www.youtube.com/watch?v=sQX7ZFPN8JI,https://i.ytimg.com/vi/sQX7ZFPN8JI/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】,2023-06-05T06:00:00Z,https://www.twitch.tv/hanabi_lumen,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-06-05T07:00:00Z,https://www.twitch.tv/fuyukisakura,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-06-05T09:00:00Z,https://www.twitch.tv/yakodesu,
ed453cf257b44eb08409c2c6d98a5e38,upcoming,【繪畫台】啾比的魔法廚房!變成烤曲奇吧！#2 啾比Cupi.Ch【HKvtuber】,2023-06-05T10:00:00Z,https://www.youtube.com/watch?v=YYzE4e8NtBk,https://i.ytimg.com/vi/YYzE4e8NtBk/mqdefault_live.jpg
415ca337b1104450acbed1eb046c0a58,upcoming,【譯河工作室E06】求職文件（一）,2023-06-05T11:00:00Z,https://www.youtube.com/watch?v=iwCkVHdO-nY,https://i.ytimg.com/vi/iwCkVHdO-nY/mqdefault.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【#Kilin生誕祭2023】生日前夜祭！！小可愛們來 call in 喔！Birthday Live2023！|【Mirolink】Kilin Ch. 麒麟,2023-06-05T11:00:00Z,https://www.youtube.com/watch?v=Dd1H1kq_Oro,https://i.ytimg.com/vi/Dd1H1kq_Oro/mqdefault_live.jpg
951dd0b605d04163b38de18262e9a438,upcoming,【雜談】來跟大家聊聊最近看的綜藝節目，還有就是你們都有看哪些綜藝  | YukiのSakura雪也櫻,2023-06-05T11:00:00Z,https://www.youtube.com/watch?v=-ul1uGfp-D4,https://i.ytimg.com/vi/-ul1uGfp-D4/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-06-05T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-06-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2023-06-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-05T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-06-05T11:30:00Z,https://www.twitch.tv/eveliacridland,
c41044006a014ed28107f33221a7de98,upcoming,【新衣裝公布】Take off！夏季衣裝公開直播！【AsaIfrit】 #asalive,2023-06-05T12:00:00Z,https://www.youtube.com/watch?v=L4RZD0ys1P0,https://i.ytimg.com/vi/L4RZD0ys1P0/mqdefault_live.jpg
536213f7ad4545f5a318156568763a35,upcoming,桜ノ雨 / 穗波澪×凡笙弦語【COVER】,2023-06-05T12:00:00Z,https://www.youtube.com/watch?v=lL1A1zZAceI,https://i.ytimg.com/vi/lL1A1zZAceI/mqdefault.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[推坑] Banished #01 【獅子山 Rio】,2023-06-05T12:00:00Z,https://www.youtube.com/watch?v=RX2_csk0ooQ,https://i.ytimg.com/vi/RX2_csk0ooQ/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[酒談] 收集! 見過''最''奇怪的翻譯...因為錯誤的翻譯害意思全錯了！..【綽狗勾 /HKVtuber】,2023-06-05T12:00:00Z,https://www.youtube.com/watch?v=mF8Xfww1nS8,https://i.ytimg.com/vi/mF8Xfww1nS8/mqdefault_live.jpg
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,該餵七兔了,2023-06-05T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-05T12:00:00Z,https://www.twitch.tv/rin_en_kana,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-06-05T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-06-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
edbd401267284e8886c1fd27d08283d4,upcoming,【周年雜談】)(重大告知有)難道Vtuber不脫就沒人要看嗎？【菲尼克斯Phoenix】,2023-06-05T13:00:00Z,https://www.youtube.com/watch?v=_h6MnJdnkJs,https://i.ytimg.com/vi/_h6MnJdnkJs/mqdefault_live.jpg
395eade6d67445e1831010cac52ab444,upcoming,【練習歌回】畢業季到了，來唱些畢業歌祝福各位畢業生吧🎈【伊波悠月 / Inami Yuzuki 🫧🌙】,2023-06-05T13:00:00Z,https://www.youtube.com/watch?v=wT5ZiibSyBs,https://i.ytimg.com/vi/wT5ZiibSyBs/mqdefault_live.jpg
ccf93d7646f249dfa3454f5a60f466c8,upcoming,【初配信】梧有一事相求  一起玩嗎 ?,2023-06-05T13:00:00Z,https://www.youtube.com/watch?v=VcoVAVNjOcw,https://i.ytimg.com/vi/VcoVAVNjOcw/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,[星穹鐵道] 主線劇情 - 第二章 #4 &抽素裳!!,2023-06-05T13:30:00Z,https://www.youtube.com/watch?v=r2bHJsZlUcY,https://i.ytimg.com/vi/r2bHJsZlUcY/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,【#雑談】誕生日カウントダウン！！お祝い、してくれるよね？一起倒數吧！你會...跟我說生日快樂吧？【デビリス・ヴィオラスター／ #新人vtuber 】抽籤名罐罐!,2023-06-05T13:30:00Z,https://www.youtube.com/watch?v=8ckNE2daXHI,https://i.ytimg.com/vi/8ckNE2daXHI/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-06-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
eadf377f5cbd41ac9842c3f5559268f6,upcoming,,2023-06-05T13:30:00Z,https://www.twitch.tv/om_mosquito,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2023-06-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2023-06-05T14:00:00Z,https://www.twitch.tv/chu00213,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【深夜聊聊】週一吸麻糬,2023-06-05T14:00:00Z,https://www.twitch.tv/hakunana1203,
662a78ad8e834664a4dbe127d8630647,upcoming,世紀帝國2,2023-06-05T14:30:00Z,https://www.twitch.tv/hanavtuber,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-06-05T14:30:00Z,https://www.twitch.tv/cesium_cat,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-06-05T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Gamer Miki,2023-06-05T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-06-06T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-06-06T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-06-06T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-06-06T01:00:00Z,https://www.twitch.tv/christinllt5,
33546b9ad5a8408589405f9467063dd7,upcoming,歌回台,2023-06-06T01:30:00Z,https://www.twitch.tv/boni_0x0,
428251b7832a48219276fb6e5f644e86,upcoming,當個不老不新的獵人(順便拜託你們多留言),2023-06-06T02:00:00Z,https://www.twitch.tv/karami086,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2023-06-06T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-06-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-06-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-06-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
80f7b111f0e044abae4c37f6a96b5957,upcoming,【#雑談】デビリス、爆誕！！！！！みんなから頂いたプレゼントを開封！來開大家送給我的愛心禮物💜【デビリス・ヴィオラスター／新人Vtuber】,2023-06-06T07:00:00Z,https://www.youtube.com/watch?v=0UzMZShMUI4,https://i.ytimg.com/vi/0UzMZShMUI4/mqdefault_live.jpg
edf9e466820347828b0d2d10e5e9bb72,upcoming,【cover/歌ってみた】一張批/董育君[星月櫻奈],2023-06-06T10:00:00Z,https://www.youtube.com/watch?v=tWYBjk0zd0c,https://i.ytimg.com/vi/tWYBjk0zd0c/mqdefault.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週二晚上來點魔法魔法,2023-06-06T10:00:00Z,https://www.twitch.tv/hakunana1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-06-06T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-06-06T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-06-06T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-06-06T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師 ˗ˋˏ 咘小星 ˎˊ˗ 使用召喚術的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變動以DC群為主）,2023-06-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
d81baabd1eed4717ad9910f97420d0b8,upcoming,【DARK SOULS III】- 8  玉米雞茸週,2023-06-06T12:00:00Z,https://www.youtube.com/watch?v=2k80sgtkVr8,https://i.ytimg.com/vi/2k80sgtkVr8/mqdefault_live.jpg
107ad23090e649b8935850f3d78ded99,upcoming,【狐泥生日慶】溫馨的6666666（2023/6/6）【Le² Hooni 狐泥】個人勢Vtuber,2023-06-06T12:00:00Z,https://www.youtube.com/watch?v=g93_bsGGUFM,https://i.ytimg.com/vi/g93_bsGGUFM/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【#Kilin生誕祭2023】和兔兔一起過生日吧！！生日情境劇登場！Birthday Live2023！|【Mirolink】Kilin Ch. 麒麟,2023-06-06T12:00:00Z,https://www.youtube.com/watch?v=01aTz63ju0E,https://i.ytimg.com/vi/01aTz63ju0E/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,巧克團,2023-06-06T12:00:00Z,https://www.twitch.tv/monna_nana,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-06T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-06-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,餵七兔時間到,2023-06-06T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-06-06T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-06-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-06-06T12:30:00Z,https://www.twitch.tv/gilma04,
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,第二次 - 超級動物大逃殺,2023-06-06T13:00:00Z,https://www.youtube.com/watch?v=9OI40_ZE834,https://i.ytimg.com/vi/9OI40_ZE834/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-06-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-06-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【同時視聴】搖曳露營△ 劇場版 ゆるキャン△  ｜白星優米,2023-06-06T13:30:00Z,https://www.youtube.com/watch?v=rthaf4NkgyE,https://i.ytimg.com/vi/rthaf4NkgyE/mqdefault_live.jpg
