VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
1382ec8a8ef34d32a83a463dd022e173,74,1357,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,73,491,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,73,1476,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,72,773,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,72,350,0,0,0,,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,72,552,0,0,0,,2163,132,115,213,https://www.twitch.tv/videos/1713206616
7179f903569e4fa9842b5c5ea3f7a645,72,1125,58,17,396,https://www.youtube.com/watch?v=Fa8JDLoyaKs,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,72,4181,323,225,518,https://www.youtube.com/watch?v=RAz4wEwPbj0,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,71,1334,28,23,28,https://www.youtube.com/watch?v=-uOmfhtQ9rU,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,70,1371,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,70,776,8,2,22,https://www.youtube.com/watch?v=cHO-bEGtjDs,0,0,0,0,
0aa8c41f04bf4f12b9a8281353ea448a,70,2088,83,58,83,https://www.youtube.com/watch?v=8bSSfC5eSwY,1049,378,275,564,https://www.twitch.tv/videos/1706077432
ad5d6a58a10b4f46acb99547ee055907,70,3025,67,2,67,https://www.youtube.com/watch?v=QhJbbTJNNPs,0,0,0,0,
af132d32a46342178ed398b3c4243e80,70,402,13,5,16,https://www.youtube.com/watch?v=ZKvbXWM5uKU,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1422,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,69,2648,9,1,55,https://www.youtube.com/watch?v=-3Lo3BtVp6o,271,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,69,0,0,0,0,,186,45,38,109,https://www.twitch.tv/videos/1708755586
803435ca691f43a4b02360926fee23d1,69,2614,13,3,45,https://www.youtube.com/watch?v=PFPHgKJ2_MU,880,153,92,182,https://www.twitch.tv/videos/1711821934
99e291fd358849b8877df76fba0a672e,69,0,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1037,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,68,952,0,0,0,,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1328,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,67,3409,21,10,127,https://www.youtube.com/watch?v=k2iehyCJaBc,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,67,1038,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,67,1264,0,0,0,,0,0,0,0,
54a8fe908e2040bfb366aca0e67cc23f,67,40,0,0,0,,0,0,0,0,
d6827fe530ca4db4b748651c72e81ead,66,641,0,0,0,,22,22,16,22,https://www.twitch.tv/videos/1711988650
2cf39ef13e434910b3681d75d2ebfab3,66,3741,13,5,14,https://www.youtube.com/watch?v=san5sUL8-JA,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2786,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,65,1062,0,0,0,,821,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,65,358,4,2,24,https://www.youtube.com/watch?v=9thwoy9eP8Q,676,498,349,632,https://www.twitch.tv/videos/1716995710
2d25a18a83af462a8d4062e162017a1a,65,1166,26,0,148,https://www.youtube.com/watch?v=ugBVYYoM8AY,147,91,51,173,https://www.twitch.tv/videos/1706876219
ebd9a26885e34921b60423f3a7b8b1d7,64,0,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,64,1721,71,52,71,https://www.youtube.com/watch?v=u05dmRdDccw,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,64,15814,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,64,733,8,0,13,https://www.youtube.com/watch?v=6yqs2oHgJgY,187,57,36,67,https://www.twitch.tv/videos/1710989911
932fd42911c74016bc7da418abd29f0f,63,0,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,63,793,0,0,0,,0,0,0,0,
5507154831064d69906acc64c76b1c99,63,986,41,12,158,https://www.youtube.com/watch?v=GJe-WCwcVsc,137,86,60,162,https://www.twitch.tv/videos/1712934026
48020376221a48d29525396ee8faecd7,62,693,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,61,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,61,1198,0,0,0,,0,0,0,0,
c85822960da341bb8f5323219b233bd1,61,3834,33,12,520,https://www.youtube.com/watch?v=yHPbdjfvoZs,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,60,293,0,0,0,,1680,36,31,36,https://www.twitch.tv/videos/1715033566
4d96aeef13f949e19026682e337db138,60,679,0,0,0,,1949,433,256,457,https://www.twitch.tv/videos/1705927934
5298121274154e4b9154e8ac47d98beb,60,1065,19,7,168,https://www.youtube.com/watch?v=o3-KnvKU1_U,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,60,233,99,90,145,https://www.youtube.com/watch?v=QCZpp7OLJ-A,22,4,3,5,https://www.twitch.tv/videos/1715988723
8fbd23f4e2ad442bb230aea8f433cd49,60,1425,75,29,90,https://www.youtube.com/watch?v=vUlEYDrKOew,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,60,2900,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,60,22,22,1,22,https://www.youtube.com/watch?v=mEvkPQqeCiE,224,81,53,107,https://www.twitch.tv/videos/1710977603
f7c7a97cc1e84595ac3a9b06e19009b0,59,1424,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,59,74,0,0,0,,240,0,0,0,
debee55625644b54998c4ad33034003a,59,3907,21,8,76,https://www.youtube.com/watch?v=LwytQIZocAg,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1005,17,2,22,https://www.youtube.com/watch?v=vslCp4SSjEE,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,376,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,59,78,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,58,3324,12,6,12,https://www.youtube.com/watch?v=PyPpwEwsgIY,0,0,0,0,
c498afaf38db4319aff39fef9348c921,58,103,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,57,1432,34,19,94,https://www.youtube.com/watch?v=NgBSetWguKI,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,56,1387,6,2,23,https://www.youtube.com/watch?v=-EP-QW-GehQ,195,43,28,80,https://www.twitch.tv/videos/1717894572
34be9dba6fba4fdb8b5ceacb58e4df73,56,969,21,1,21,https://www.youtube.com/watch?v=D8ZPnIAC25Y,0,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,56,36,36,19,36,https://www.youtube.com/watch?v=DuwZ9YP5JvE,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,55,2917,96,6,159,https://www.youtube.com/watch?v=X0oEiP-pnco,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,55,698,0,0,0,,1870,182,128,288,https://www.twitch.tv/videos/1717873675
40d00625f0504909bb2cd0a99f1b49bd,54,1861,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,54,3847,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,54,121,0,0,0,,797,186,105,238,https://www.twitch.tv/videos/1715705182
dab175c5472b420c975aef2685a9d83a,53,1224,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,53,595,0,0,0,,0,0,0,0,
48028f8c9fff427d810c76ba48cd42c0,53,0,0,0,0,,0,0,0,0,
cf38ee666e104dce949c195f5ac58da2,53,470,21,4,47,https://www.youtube.com/watch?v=3AJr1eY6ObE,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,53,1688,42,20,244,https://www.youtube.com/watch?v=5Elox_9wbtA,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,52,439,18,4,22,https://www.youtube.com/watch?v=XNNJ4rD9hMw,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,52,579,10,6,26,https://www.youtube.com/watch?v=8ae7wCcm1NY,143,63,52,104,https://www.twitch.tv/videos/1715027085
0fd85791be51478399acdf378bdebf3b,52,0,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,51,5221,10,4,13,https://www.youtube.com/watch?v=gjlG0ByVVFI,1158,211,161,351,https://www.twitch.tv/videos/1710932794
0b8d1c0fa1b14df6821e85def645425e,50,508,39,24,58,https://www.youtube.com/watch?v=9z7ESMo5MFE,9,0,0,0,
f393e622dc8b4491a0873981b14d08cb,50,474,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,49,1050,16,3,37,https://www.youtube.com/watch?v=jSJRpEI6g3Q,27,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,49,887,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,49,1473,19,3,63,https://www.youtube.com/watch?v=vnqYHtZM91M,32,0,0,0,
6e06a47d706d4babb3eef9568e97f058,49,868,7,2,7,https://www.youtube.com/watch?v=P93NAJE9i1U,0,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,5,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,49,378,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,48,504,0,0,0,,409,139,86,350,https://www.twitch.tv/videos/1715899088
c5e956bdce614dddbeddfaf6ada4200d,48,650,16,9,30,https://www.youtube.com/watch?v=Pk-BsXSZ03g,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,47,592,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,693,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,47,1114,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,971,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,47,1576,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,46,500,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,46,472,0,0,0,,2382,85,53,306,https://www.twitch.tv/videos/1707961882
b21dcc4162384eee9edd3ca7251795f2,46,364,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,46,561,0,0,0,,0,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,45,1031,14,0,14,https://www.youtube.com/watch?v=y8XRYTwCOCA,1441,62,46,122,https://www.twitch.tv/videos/1706916966
ad6455da071543ab88cd4855a11cf39b,45,453,25,15,45,https://www.youtube.com/watch?v=Lmyvbh7c5ZY,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,44,114,0,0,0,,80,0,0,0,
6abc31f472254871ae3740532148ce32,44,284,0,0,0,,1459,71,38,73,https://www.twitch.tv/videos/1704966782
982d7da0377c40599aff90bd7b134e1e,44,150,34,7,43,https://www.youtube.com/watch?v=FForGFCej6g,0,0,0,0,
da028e87249944c2a8c86defb7ad3919,44,0,0,0,0,,0,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2481,0,0,0,,0,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,44,1638,16,8,25,https://www.youtube.com/watch?v=bm9Ddj2TSSs,98,34,29,69,https://www.twitch.tv/videos/1717060547
be24a20c50c040c5835a759f8a4bfb75,44,0,0,0,0,,24,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,44,806,0,0,0,,1363,355,226,410,https://www.twitch.tv/videos/1708211889
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,43,844,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3908,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1155,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,62,0,0,0,,144,12,7,21,https://www.twitch.tv/videos/1710981968
9aaab1bc695e47ee9ad3b3c96944d29a,43,53,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,303,0,0,0,,0,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,42,205,0,0,0,,174,60,46,109,https://www.twitch.tv/videos/1715056572
c72045d5b8714411af64d5c9d29cea97,42,570,19,8,80,https://www.youtube.com/watch?v=daJHEcZE3vA,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,42,215,8,6,8,https://www.youtube.com/watch?v=7Y1u2PN09Vg,224,14,12,14,https://www.twitch.tv/videos/1715910587
4c3e0c9517e7439da20b2107e97b3388,42,0,0,0,0,,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,41,0,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,238,0,0,0,,221,0,0,0,
76355385e14341a5b8360ea9d19d831e,40,169,0,0,0,,0,0,0,0,
9379ed7f979440218e22b8db58dd0dd1,40,568,49,44,194,https://www.youtube.com/watch?v=_Ut2ZsbjoFk,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,872,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,39,3118,21,3,23,https://www.youtube.com/watch?v=0NkhAMPl6oE,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,216,0,0,0,,106,22,12,22,https://www.twitch.tv/videos/1705994637
80f87eb624be4c5fb7395212e871ec67,39,176,0,0,0,,0,0,0,0,
686e615aed494ddb903f6d66191e0e79,39,191,0,0,0,,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,39,0,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,38,691,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,38,179,12,8,12,https://www.youtube.com/watch?v=JQ-gtJ5M9nQ,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,38,415,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,38,657,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,37,666,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,37,1055,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,58,0,0,0,,88,0,0,0,
bcda880e75204521b4c478245c56b649,36,1257,0,0,0,,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,36,402,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,36,1050,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,35,2797,8,4,41,https://www.youtube.com/watch?v=gRqCsLLVjhg,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,338,36,24,38,https://www.twitch.tv/videos/1705088161
0bdff706ecb24c8aa773db2af30b702d,34,87,0,0,0,,352,0,0,0,
fcc3029595324f289b4ca6fb807d6992,34,0,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,33,0,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,33,137,0,0,0,,547,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,33,663,0,0,0,,812,114,79,258,https://www.twitch.tv/videos/1711869868
9ff652451cbd4ad098bf20dd9748ce12,33,687,0,0,0,,2193,122,113,391,https://www.twitch.tv/videos/1712081459
d1be03511941427d816c2c9df6348975,33,2853,0,0,0,,35,0,0,0,
c9e933e250e747f88f8cbf4857ec7f3b,32,0,0,0,0,,585,110,68,928,https://www.twitch.tv/videos/1714465623
c6e0676b98ba4c69aa167ab8dc5f0870,32,1235,23,9,42,https://www.youtube.com/watch?v=_RGZ3gWVIFE,39,18,13,18,https://www.twitch.tv/videos/1712025899
0a2bb8d0af8b4474ae42274d8a508445,32,0,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,32,283,20,2,20,https://www.youtube.com/watch?v=STr17aczO5I,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,397,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,31,242,0,0,0,,20,0,0,0,
22f16847ee064b1bafd9bbe15bd31284,30,359,9,3,230,https://www.youtube.com/watch?v=hlK1ZryN6QA,413,55,33,69,https://www.twitch.tv/videos/1708970626
f9d27b07ff84433b8397b0587f339e27,30,1039,8,3,82,https://www.youtube.com/watch?v=HDqQNKMHN70,117,14,5,14,https://www.twitch.tv/videos/1700766094
f5c278ed50af44b6a78e8436020c871f,30,375,31,11,71,https://www.youtube.com/watch?v=Iwymnxh0cXo,0,0,0,0,
0556043dbbd84b3b842f7d4bc724ba52,30,0,0,0,0,,298,330,200,358,https://www.twitch.tv/videos/1709116131
904e3c91b4e1427f9b2d69f69aa3b13c,29,1091,64,32,95,https://www.youtube.com/watch?v=kN9S4GG9sY0,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,439,0,0,0,,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,28,83,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,28,241,0,0,0,,615,362,283,982,https://www.twitch.tv/videos/1716030049
68671ee09add4d87b8038acebc5b48a4,28,78,2,0,19,https://www.youtube.com/watch?v=0hKeEAnYVzk,111,51,32,114,https://www.twitch.tv/videos/1711970180
2d3deb7610dd4329ba77597dfdd13043,28,167,0,0,0,,1011,215,149,429,https://www.twitch.tv/videos/1714926956
9f68c1ebda2041c9a221d47733e3cab9,27,915,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,27,115,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,27,54,0,0,0,,2192,349,77,694,https://www.twitch.tv/videos/1701008348
44647c7c61654ebd90da2a74debd390f,26,199,0,0,0,,0,0,0,0,
dc27d7819dac471f907e0ace5131580f,26,133,19,14,107,https://www.youtube.com/watch?v=7kjBmTd0Et8,66,60,51,76,https://www.twitch.tv/videos/1712868232
d9f302ca07b54664a88124d64442abac,26,3570,4,0,4,https://www.youtube.com/watch?v=e0sILj8RN7I,104,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,25,236,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,25,2205,30,17,120,https://www.youtube.com/watch?v=NS8Hmxry204,0,0,0,0,
b9a09f50375248aebc3d6afdb7f5adf6,25,199,12,5,40,https://www.youtube.com/watch?v=FzFyfEvmiSk,56,104,89,244,https://www.twitch.tv/videos/1717019680
2c670e7ff4b94fb5842986e6df5f97ed,25,277,0,0,0,,0,0,0,0,
7ca56a8380d245b3b7e5398d12178478,25,239,0,0,0,,39,20,16,21,https://www.twitch.tv/videos/1712936745
74acc3b3c4db41d2a13cce887ad2a856,24,1089,0,0,0,,1137,0,0,0,
7c3a64b6e22a4722ae89269770695215,24,271,0,0,0,,0,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,23,705,0,0,0,,0,0,0,0,
423ee3a5dbd549f19893a1823856b8dc,23,0,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,22,0,0,0,0,,0,0,0,0,
bff3b878d9864ff893bd79d1f2a7a849,22,646,6,2,56,https://www.youtube.com/watch?v=q8BvpKS_0sY,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,22,3104,10,2,10,https://www.youtube.com/watch?v=IbkHs3mqEQA,0,0,0,0,
1f28ef7a3c88413d846f01c6d9c36e2d,22,136,0,0,0,,0,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,249,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,453,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,315,0,0,0,,0,0,0,0,
30180ea70e514772a5d14174b23037d5,21,129,0,0,0,,52,0,0,0,
cf51f722dc714a0cbb022f89fa311014,20,566,0,0,0,,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,427,0,0,0,,0,0,0,0,
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,17,5,0,0,0,,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,17,0,0,0,0,,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,16,736,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,16,382,0,0,0,,0,0,0,0,
da9e1d6a195044cf97f21f536a3fd335,16,504,39,10,136,https://www.youtube.com/watch?v=rcq8Dv-Vaqk,0,0,0,0,
e26b16580ca84dcb9023572ee469647f,15,33,0,0,0,,1668,195,134,1165,https://www.twitch.tv/videos/1713964679
64ba7d8b97344c77877ebae2b07ef7f7,14,358,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,14,200,0,0,0,,295,18,16,135,https://www.twitch.tv/videos/1706024871
15a54f647ee543a2b9316ff08635b0ae,13,5,0,0,0,,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,13,417,0,0,0,,578,218,147,316,https://www.twitch.tv/videos/1707133341
c269bafe425f470e957731c454b8925c,13,29,14,4,18,https://www.youtube.com/watch?v=G1BN0y6wVW0,336,0,0,0,
4cd7cb8b3c75478b9ab6c39f368ac591,12,542,2,0,8,https://www.youtube.com/watch?v=O3i8Oear6DI,99,50,29,56,https://www.twitch.tv/videos/1705253637
b11d46e9fd9c4b87a07c65bd03e8c1ae,11,59,0,0,0,,0,0,0,0,
9cac038aa8324c7bb6970fec818fe4cd,11,461,4,1,4,https://www.youtube.com/watch?v=4XItVeQTi70,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,627,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,10,0,0,0,0,,0,0,0,0,
7360e8cae69b4d4fbe91510c776b1c5e,9,0,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,8,163,0,0,0,,0,0,0,0,
ac72164177b942989e47fb82b59e1b30,8,189,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,7,0,0,0,0,,590,0,0,0,
69a467f0b8254b4fba8adeba21a64539,7,163,0,0,0,,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,7,138,0,0,0,,65,0,0,0,
29263755d5bc492cbbe56b94f5ab4e0e,7,86,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,6,10,0,0,0,,0,0,0,0,
4efffd7632e94c9faad30a543c3e1150,6,85,11,1,36,https://www.youtube.com/watch?v=GFRW9qgeQjw,34,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,616,0,0,0,,10,0,0,0,
78c1c88481f149f0a45e975f958da0f6,5,0,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,4,174,0,0,0,,0,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,167,0,0,0,,0,0,0,0,
6f99d9c96d224c50939959d18cfb5cd8,4,19,0,0,0,,70,0,0,0,
19fdf3885dcf4d45bdf768a6f3fd99b4,3,0,0,0,0,,595,21,10,68,https://www.twitch.tv/videos/1696257619
986e3f84da6c4e72af71cb69bbfdc339,2,0,0,0,0,,33,24,18,58,https://www.twitch.tv/videos/1704104081
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,11,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,49,0,0,0,
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,53,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,105,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
ebf42dfa417d48c38d3a88368de5f08c,0,0,0,0,0,,28,0,0,0,
e52d442b85ad4216b0ff771a1a80ab02,0,0,0,0,0,,194,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
41a9f331791e4c38b20674ccfedc6013,0,0,0,0,0,,0,0,0,0,
9695068fc69246968e5c9a42dd8205bc,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,1004,0,0,0,
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3226,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,429,0,0,0,
7a582137181d4ccca797d9ef184da165,0,0,0,0,0,,504,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,181,0,0,0,
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,157,0,0,0,
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,27,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1783,363,267,445,https://www.twitch.tv/videos/1713123712
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
cf2c96c18d454077809d2460a1b6407b,0,0,0,0,0,,0,0,0,0,
024267bea3754a649e119f792a8b278d,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,23924,9978,4932,21745,https://www.twitch.tv/videos/1708965067
dfab5bd5ef544a138020334935c3e33c,0,0,0,0,0,,1653,0,0,0,
55c85be864f746ed8c3910e506b81eff,0,0,0,0,0,,0,0,0,0,
ec1dec0e956c41ea97dfcebe96bc41b4,0,0,0,0,0,,9007,1303,688,2056,https://www.twitch.tv/videos/1704019825
936b23e5e87144108c5d3f09f194c8b8,0,0,0,0,0,,6345,439,277,1230,https://www.twitch.tv/videos/1717809191
a17fcdf32a124beba3fba16299aed2b3,0,0,0,0,0,,7054,1460,810,2152,https://www.twitch.tv/videos/1705916907
6c7336d4605540c6871de5f96874129c,0,0,0,0,0,,11674,1203,926,4228,https://www.twitch.tv/videos/1706391272
7180d8a493134a9c932fe790eb17f2e9,0,0,0,0,0,,5806,464,317,716,https://www.twitch.tv/videos/1715047657
