VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-01T11:30:00Z,https://www.twitch.tv/ssstar_180,
5535c9524eb046c38e172ebfa06b302f,upcoming,🔴【#賽馬娘】滿突小北我來了！200單的100萬寶石大爆抽！滷肉幫歐非大戰！ ▹璐洛洛◃,2022-08-01T12:00:00Z,https://www.youtube.com/watch?v=vGKLRitEcT8,https://i.ytimg.com/vi/vGKLRitEcT8/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,[遊戲] 賽馬娘 Pretty Derby！！！ 終於到了抽小北支援卡的時刻，這次的勝負，將決定日後的遊戲體驗QwQ,2022-08-01T12:00:00Z,https://www.youtube.com/watch?v=6p9bo5Qk4hs,https://i.ytimg.com/vi/6p9bo5Qk4hs/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[玩舊Game] 天誅 #3【香港Vtuber 獅子山 Rio】,2022-08-01T12:00:00Z,https://www.youtube.com/watch?v=KWY51ahHS04,https://i.ytimg.com/vi/KWY51ahHS04/mqdefault_live.jpg
8a5468bc4c7d44989e5ee4864a9b941a,upcoming,【新衣裝】夏日新衣裝發表大會【Dumbo子/HKVtuber】,2022-08-01T12:00:00Z,https://www.youtube.com/watch?v=JdiQK22XMWk,https://i.ytimg.com/vi/JdiQK22XMWk/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-01T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-01T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
43864254e678407fae3dc899f7155912,upcoming,【🌙雜談】到底有沒有在休息？聊聊這周做了什麼｜Shiro Ch. 席蘿シロ,2022-08-01T13:00:00Z,https://www.youtube.com/watch?v=eskJ-u1E52o,https://i.ytimg.com/vi/eskJ-u1E52o/mqdefault_live.jpg
9de536d111214c379ec6969a52d92442,upcoming,【七月月記】放假去了好多地方玩 ! ~【HKVtuber/水琴五月】,2022-08-01T13:00:00Z,https://www.youtube.com/watch?v=ms8n6BfsY28,https://i.ytimg.com/vi/ms8n6BfsY28/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-01T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-01T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#花開之音】爽朗夏日歌回！【蘇爾普利莫／Sol Primo】#新人vtuber,2022-08-01T13:30:00Z,https://www.youtube.com/watch?v=onUgMh6U6U4,https://i.ytimg.com/vi/onUgMh6U6U4/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-08-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-01T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-01T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-08-01T14:00:00Z,https://www.twitch.tv/chu00213,
2df2e0bc14fa4450a0d17d294b5a0bc0,upcoming,【混談】愧疚將無法成就任何事，那只是自我拯救的粗鄙手段【xinvan信凡】,2022-08-01T14:30:00Z,https://www.youtube.com/watch?v=WR2EV0MFbzs,https://i.ytimg.com/vi/WR2EV0MFbzs/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-02T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-08-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-08-02T01:00:00Z,https://www.twitch.tv/christinllt5,
626750f4e7a745619c171c44fb1efcc0,upcoming,【日版】丸善泳裝 兩萬台幣拚滿破!逃馬必備!速度人權卡! 賽馬娘Pretty Derby  #18【天使Vtuber小雪Yukichan】,2022-08-02T03:00:00Z,https://www.youtube.com/watch?v=6CW2fPgku7U,https://i.ytimg.com/vi/6CW2fPgku7U/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【官方精華】女．王．登．場，焦阿巴臣服於我吧！白夜極光聯動【阿爾姿／惡獸時代】,2022-08-02T03:00:00Z,https://www.youtube.com/watch?v=peYCKW2KX2M,https://i.ytimg.com/vi/peYCKW2KX2M/mqdefault.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-08-02T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-02T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-02T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-02T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
306117a48f3445baad1d6a919ed340bb,upcoming,【ω李李ω】流浪貓遊戲《STRAY》好想玩完~!,2022-08-02T08:00:00Z,https://www.youtube.com/watch?v=X4PRWAb1UdQ,https://i.ytimg.com/vi/X4PRWAb1UdQ/mqdefault_live.jpg
572c03fa49b54d4b95935321b4722b68,upcoming,【Minecraft】挑戰白虎試煉 VTuber 麥塊盤古記  |  07/30 直播紀錄,2022-08-02T09:00:00Z,https://www.youtube.com/watch?v=DQYnfJOKpAs,https://i.ytimg.com/vi/DQYnfJOKpAs/mqdefault.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-02T10:00:00Z,https://www.twitch.tv/fuyukisakura,
13f9e814151e487aa60c4f50a4a23a27,upcoming,【生日會】今天是我的生日！快來祝我生日快樂！！開箱禮物、卡片【娜比Naby】,2022-08-02T11:00:00Z,https://www.youtube.com/watch?v=rRnll1GRQuQ,https://i.ytimg.com/vi/rRnll1GRQuQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-02T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-02T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-02T12:00:00Z,https://www.twitch.tv/vegbao,
1b075296e7774f4089c84e663a469197,upcoming,來看看大家6月份都吃了啥咪,2022-08-02T12:00:00Z,https://www.twitch.tv/nuohai_0104,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-02T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-02T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-08-02T12:30:00Z,https://www.twitch.tv/gilma04,
ba654048cca44792b683eb7c929654aa,upcoming,【夜市雜談】好耶大慶夜市,2022-08-02T13:00:00Z,https://www.youtube.com/watch?v=HSxMSeYbUAU,https://i.ytimg.com/vi/HSxMSeYbUAU/mqdefault_live.jpg
4de89158f20a4d0e8023f15db8a9526e,upcoming,【老友鬼鬼】【ACG雜談】ACGHK2022後日談！之後再來聊聊2022年8月遊戲推薦與快評7月新番動畫！ft.白石幽怜,2022-08-02T13:00:00Z,https://www.youtube.com/watch?v=tmziTF0tnHg,https://i.ytimg.com/vi/tmziTF0tnHg/mqdefault_live.jpg
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-08-02T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-02T13:30:00Z,https://www.twitch.tv/yuncream,
43056077596a49349ee4bea028f670f6,upcoming,【Visage】鬼月來玩恐怖的遊戲，被稱為最恐怖遊戲之一的面容【謎燐】#鬼燈流火,2022-08-02T14:00:00Z,https://www.youtube.com/watch?v=M7uFaal5MxI,https://i.ytimg.com/vi/M7uFaal5MxI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-08-02T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
36a96262405a4d4683db73d8403bf8b7,upcoming,2022/7/25-31宅宅軍團長週表,2022-08-02T15:45:00Z,https://www.youtube.com/watch?v=2ZNiRAxJVbA,https://i.ytimg.com/vi/2ZNiRAxJVbA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-02T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-08-03T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-03T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-03T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-03T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-03T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-03T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-08-03T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-03T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-03T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-03T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-03T11:30:00Z,https://www.twitch.tv/ssstar_180,
1b075296e7774f4089c84e663a469197,upcoming,來聊聊以前出國玩的趣事!!!!!!,2022-08-03T12:00:00Z,https://www.twitch.tv/nuohai_0104,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-03T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-03T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-03T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,尋仇之旅! 找辣個害我坐牢的男人 with珊瑚,2022-08-03T12:30:00Z,https://www.twitch.tv/ggsunbeam,
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-08-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-03T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-03T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
58374cba861d4267a84ad689bb6ce91a,upcoming,【哲学の水曜日】與神對話 Conversations with God series【香港VTuber猫目】,2022-08-03T13:30:00Z,https://www.youtube.com/watch?v=dVn6rPYCDAc,https://i.ytimg.com/vi/dVn6rPYCDAc/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-03T13:30:00Z,https://www.twitch.tv/yuncream,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【MK妹】挑戰🔥 用20份知育菓子整超巨型壽司!! 🍣,2022-08-03T14:00:00Z,https://www.youtube.com/watch?v=35VOfMk1AS4,https://i.ytimg.com/vi/35VOfMk1AS4/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-03T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-08-04T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-08-04T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-08-04T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-04T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-04T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-04T05:00:00Z,https://www.twitch.tv/umimiowo,
de266b34e79c49b48fa566e9fb1a24af,upcoming,【一周年快樂】爆破鄰居 ! 音響全開 ! 阿吉初次歌回 ! ｜台灣Vtuber｜希珥 Shir,2022-08-04T06:00:00Z,https://www.youtube.com/watch?v=GqaEbxj5mgE,https://i.ytimg.com/vi/GqaEbxj5mgE/mqdefault_live.jpg
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-04T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-04T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-04T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-04T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-04T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-04T11:30:00Z,https://www.twitch.tv/ssstar_180,
1edf4940878546569e52dd06c95b8581,upcoming,【七夕情人節】唸唸給雪莉的情書 ( 我勸你們是好好寫哦 ) - 雪莉·啵啵,2022-08-04T12:00:00Z,https://www.youtube.com/watch?v=MOYTx98UjTM,https://i.ytimg.com/vi/MOYTx98UjTM/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,七夕雜談 | 在這特別的日子哩，我只想和你一起💜,2022-08-04T12:00:00Z,https://www.youtube.com/watch?v=hQdyqVzYeBU,https://i.ytimg.com/vi/hQdyqVzYeBU/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-04T12:00:00Z,https://www.twitch.tv/vegbao,
1b075296e7774f4089c84e663a469197,upcoming,繼續當隻爬不動的貓看看這冰冷世界,2022-08-04T12:00:00Z,https://www.twitch.tv/nuohai_0104,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-04T12:00:00Z,https://www.twitch.tv/uiharu_momo,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,[朗讀] 說點鬼故事你們清涼一下,2022-08-04T12:00:00Z,https://www.twitch.tv/ggsunbeam,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-04T12:00:00Z,https://www.twitch.tv/drizzlingnight,
6073eb006b764614915e90b5c54ce7e6,upcoming,【七夕酒雜】今天只當寶貝，那你可以只愛我嗎 ♡【愛諾拉/Enola】,2022-08-04T12:30:00Z,https://www.youtube.com/watch?v=IflTlyA0xiQ,https://i.ytimg.com/vi/IflTlyA0xiQ/mqdefault_live.jpg
9b11be3138284ff3904d3292d6aaa284,upcoming,"【龍與地下城 D&D 5E - 肯德歌拉】#3 巫光嘉年華 ft. YUKA, 灯里クリオ, etc.【Enn Sings/HKVtuber】",2022-08-04T12:30:00Z,https://www.youtube.com/watch?v=0OrkBQMW0n4,https://i.ytimg.com/vi/0OrkBQMW0n4/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-04T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-04T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3c16d0b797bf49c3a4a6c043802ee2ec,upcoming,【午夜路邊攤】鬼月特輯#2 「可能會讓你意外的Point」 ft. @悠白Ubye  | Beimu Lakia 唄姆·拉奇亞,2022-08-04T13:00:00Z,https://www.youtube.com/watch?v=yrBoVXzoGI0,https://i.ytimg.com/vi/yrBoVXzoGI0/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【🌙連動】那些年談過的網戀?!同場加映，席蘿要告白了?! @MuMu 牧牧 Ch. ｜Shiro Ch. 席蘿シロ,2022-08-04T13:00:00Z,https://www.youtube.com/watch?v=2410-HP_mgk,https://i.ytimg.com/vi/2410-HP_mgk/mqdefault_live.jpg
50433c34f368460c9cda947f292a62b4,upcoming,【收益化＆會員開通】紀念小歌回＋各種情報解禁！【猫宮あゆめ/HKVTuber】,2022-08-04T13:00:00Z,https://www.youtube.com/watch?v=Cp8_bqw4FYk,https://i.ytimg.com/vi/Cp8_bqw4FYk/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-04T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-08-04T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-08-04T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-04T13:30:00Z,https://www.twitch.tv/yuncream,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-08-04T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-08-04T14:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-08-04T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-08-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-05T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-08-05T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-05T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-08-05T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-08-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
e113ace92bbe445385bcc4635a9ca570,upcoming,【Apex 英雄】平平子要變大膽⚡傷害要高高！,2022-08-05T12:00:00Z,https://www.youtube.com/watch?v=853rV4R5FDE,https://i.ytimg.com/vi/853rV4R5FDE/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-08-05T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-05T12:00:00Z,https://www.twitch.tv/vegbao,
1b075296e7774f4089c84e663a469197,upcoming,邊燒肉邊聊聊鬼門關開要玩啥遊戲,2022-08-05T12:00:00Z,https://www.twitch.tv/nuohai_0104,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-05T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-08-05T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,一修尼日文學習 菜鳥版,2022-08-05T12:30:00Z,https://www.twitch.tv/ggsunbeam,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-08-05T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
a6a155230538488e8488f01160598837,upcoming,【生日會限定 - 雜談/凸待會】🐸生日會?? 定係凸待會? 使用本音配信????｜Kappa卡帕🐸｜,2022-08-05T13:30:00Z,https://www.youtube.com/watch?v=koUiayN4TfQ,https://i.ytimg.com/vi/koUiayN4TfQ/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-05T13:30:00Z,https://www.twitch.tv/yuncream,
626750f4e7a745619c171c44fb1efcc0,upcoming,活動打打&世界觀閒聊七~九章黑鳥位置詳解 NieR Re[in]carnation【天使Vtuber小雪Yukichan】,2022-08-05T14:00:00Z,https://www.youtube.com/watch?v=5-hNACzH4Bs,https://i.ytimg.com/vi/5-hNACzH4Bs/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-08-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-08-05T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-05T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-08-05T15:00:00Z,https://www.twitch.tv/s17116222,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-08-05T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-08-05T21:00:00Z,https://www.twitch.tv/singgggg0610,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/26-7/31本週週表喲(❀❛ᴗ❛)✧,2022-08-06T02:30:00Z,https://www.youtube.com/watch?v=WUXMOpchK3s,https://i.ytimg.com/vi/WUXMOpchK3s/mqdefault_live.jpg
