VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 219: 用 Unity 做逃脫解謎遊戲系列－悠太逃脫趣：#02 分拆出更彈性的系統結構,2022-07-05T13:30:00Z,https://www.youtube.com/watch?v=oVe9Xo4N4LE,https://i.ytimg.com/vi/oVe9Xo4N4LE/mqdefault_live.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,【與三文們的回憶】- Re:Zero -Wishing -Cover by 綽貓喵 「烤肉 By caff2ii」,2022-07-05T13:30:00Z,https://www.youtube.com/watch?v=YbDCopKqWqo,https://i.ytimg.com/vi/YbDCopKqWqo/mqdefault.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-07-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-05T13:30:00Z,https://www.twitch.tv/yuncream,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【APEX】Op. 81 EA 拜託你不要再爆了 跟牛排來打架! ft.@Shiro Ch. 席蘿シロ  視聽者參加型｜神崎アルファ,2022-07-05T14:00:00Z,https://www.youtube.com/watch?v=XdSUG9pJocA,https://i.ytimg.com/vi/XdSUG9pJocA/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿遊戲】再次APEX，EA不要再炸伺服器了｜Shiro Ch. 席蘿シロ,2022-07-05T14:00:00Z,https://www.youtube.com/watch?v=B21mbemcqV4,https://i.ytimg.com/vi/B21mbemcqV4/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【文字遊戲#1】聽說玩這個遊戲可以學中文？｜歌燐かりん,2022-07-05T14:00:00Z,https://www.youtube.com/watch?v=VLlgKd5rbmU,https://i.ytimg.com/vi/VLlgKd5rbmU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-07-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/28~挑戰心臟病的第1天,2022-07-05T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-05T14:00:00Z,https://www.twitch.tv/moyu_moyu,
1cfadb0d2e154a258c3177ff8264336f,upcoming,葉劉群有很多OO @三笠灰塵【香港VTuber】,2022-07-05T14:00:33Z,https://www.youtube.com/watch?v=8Vk81JB11uk,https://i.ytimg.com/vi/8Vk81JB11uk/mqdefault_live.jpg
02e1e72c4c014befa51c971024f2d952,upcoming,【Elden Ring 艾爾登法環】去打哂現時可以去到既坑道。EP13,2022-07-05T14:30:00Z,https://www.youtube.com/watch?v=9LWkynguark,https://i.ytimg.com/vi/9LWkynguark/mqdefault_live.jpg
14d68e1fc65f4206b0c45d65970c0215,upcoming,【Minecraft】真・初見！！準備入精神時光屋了😎ーwith 酒吞玖蘿娜【亞實 みのる/香港Vtuber】,2022-07-05T15:30:00Z,https://www.youtube.com/watch?v=qfS1gfs40cQ,https://i.ytimg.com/vi/qfS1gfs40cQ/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-05T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【🎀本周sCh3du1e🚬】訓啦柒頭,2022-07-05T17:33:33Z,https://www.youtube.com/watch?v=4rkif-EbGBk,https://i.ytimg.com/vi/4rkif-EbGBk/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-07-06T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-06T04:00:00Z,https://www.twitch.tv/jojo51113,
1c096a5610c0459b84c74213c3b30f85,upcoming,【Minecraft】 繼續蓋巴黎車站，反正今天一定不會完工,2022-07-06T05:00:00Z,https://www.youtube.com/watch?v=4JNRuZEixKA,https://i.ytimg.com/vi/4JNRuZEixKA/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-06T05:00:00Z,https://www.twitch.tv/umimiowo,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【伊迪芬奇的回憶豪宅】我想解謎!母湯暈QQ  ☆春菫☆,2022-07-06T06:00:00Z,https://www.youtube.com/watch?v=5W7RPQKG0rA,https://i.ytimg.com/vi/5W7RPQKG0rA/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-2,2022-07-06T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#官方精華】日本料理街：直擊人與人的連結現場？？？🔞,2022-07-06T11:00:00Z,https://www.youtube.com/watch?v=J-rFEDFNyQE,https://i.ytimg.com/vi/J-rFEDFNyQE/mqdefault.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-07-06T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-06T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-06T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-06T11:30:00Z,https://www.twitch.tv/riko_akuma,
c805a5c2c4fb4a068a65267452aa4da5,upcoming,慶祝周DAY1-千訂慶祝周流程介紹+舊模重製展示+新衣募資 #村下緋雨,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=K_fkMIgZYjI,https://i.ytimg.com/vi/K_fkMIgZYjI/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【unpacking】嘗試用大姐姐音 #暖杏live,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=BP0hWv8ERw0,https://i.ytimg.com/vi/BP0hWv8ERw0/mqdefault_live.jpg
687568c1c9254c8ab34e7b6efbdd6dbc,upcoming,【同步視聽】這就是我的性癖！交換色情動畫同步視聽！ @Kirara Ch.安須希良々  ft.安須希良々,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=KOwNg5YuvV4,https://i.ytimg.com/vi/KOwNg5YuvV4/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,upcoming,【狼要來】翻開鈴蘭的寫生繪本LA🐺✨ #李李鈴蘭 #2,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=uI_a8k0zte8,https://i.ytimg.com/vi/uI_a8k0zte8/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,【AI：夢境檔案 涅槃肇始】#2 本殿需要更多的JK。【香港Vtuber/月島クロス】,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=v26ajVesRkk,https://i.ytimg.com/vi/v26ajVesRkk/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[We Were Here Forever] Game名好似錯grammar? #4 ft.羽鳥楓鈴 2022-07-06,2022-07-06T12:00:00Z,https://www.youtube.com/watch?v=5T9MddGu3d8,https://i.ytimg.com/vi/5T9MddGu3d8/mqdefault_live.jpg
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-06T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【繪圖】主題~ツイステ‧レオナ  2022-07-06【香港Vtuber】,2022-07-06T12:30:55Z,https://www.youtube.com/watch?v=BzsQYIdJodo,https://i.ytimg.com/vi/BzsQYIdJodo/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】探索人生的96號公路，一場充滿蝴蝶效應的旅程！【九十六號公路 Road 96 #1】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=vIx6XhnU1RY,https://i.ytimg.com/vi/vIx6XhnU1RY/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,【#APEX聯動】期待很久的APEX聯動，希望當日不要緊張吧-Ft. 阿道弗奇奇、闇月ふゆ【希琉 柏洛斯｜#香港Vtuber】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=MP0swm6Dawk,https://i.ytimg.com/vi/MP0swm6Dawk/mqdefault_live.jpg
5734f8f1aa53439e84769631937e0dd7,upcoming,【麻雀一番街熟習記】 #3 拔北！拔北！拔北！練習一下三麻！【HKVTuber/海風ななみ】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=m3WpOXhlqBA,https://i.ytimg.com/vi/m3WpOXhlqBA/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 6/7/22 粗口大集合 Swear Complications (荒野亂鬥) (Brawl Stars),2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=bZKbZ-MoNXU,https://i.ytimg.com/vi/bZKbZ-MoNXU/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-07-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-06T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-06T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
c725e2accdfc42c7b4314d81cf2b8daa,upcoming,亞洛小學EP6 Markdown,2022-07-06T13:30:00Z,https://www.twitch.tv/alopaca_vtuber,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-06T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Phasmophobia#1】參加型新遊戲～抓鬼好像很好玩！｜歌燐かりん【#歌燐配信】,2022-07-06T14:00:00Z,https://www.youtube.com/watch?v=V4CPi7XkvP4,https://i.ytimg.com/vi/V4CPi7XkvP4/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-06T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-07-07T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-07-07T02:00:00Z,https://www.twitch.tv/wander2_yomi,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-07T04:00:00Z,https://www.twitch.tv/jojo51113,
c805a5c2c4fb4a068a65267452aa4da5,upcoming,慶祝周DAY2-艾爾登法環千訂十小時還債 #村下緋雨 #艾爾登法環,2022-07-07T05:00:00Z,https://www.youtube.com/watch?v=7WVDMtFTGPA,https://i.ytimg.com/vi/7WVDMtFTGPA/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-07T05:00:00Z,https://www.twitch.tv/umimiowo,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 全肯定誇誇 ] 七夕指定 💙 全肯定誇誇「你最棒，最喜歡你了 ! 」,2022-07-07T06:00:00Z,https://www.youtube.com/watch?v=eMccM-hntbs,https://i.ytimg.com/vi/eMccM-hntbs/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【OMORI #3 / ENGLISH STREAM】WHO IS MAVERICK?【HKVtuber✦白昼夢ティアラ / DayDream Tiara】,2022-07-07T06:00:00Z,https://www.youtube.com/watch?v=lBm1U1mGoDg,https://i.ytimg.com/vi/lBm1U1mGoDg/mqdefault_live.jpg
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-07T06:00:00Z,https://www.twitch.tv/0lilier0,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-07T10:00:00Z,https://www.twitch.tv/fuyukisakura,
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#Podcast】海獅秀Chapter .9 ：台裔美國職業軍人#觀眾投稿-我在航空母艦史坦尼斯號的那些日子🦁,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=fLh36Ef_EG0,https://i.ytimg.com/vi/fLh36Ef_EG0/mqdefault.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【特企】???誰??? ☆春菫?☆,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=WiE7uffPWAw,https://i.ytimg.com/vi/WiE7uffPWAw/mqdefault_live.jpg
b4bf821f6a6a440996f4fd9cddaf250b,upcoming,【原創曲】有天會再見 - 褻君わいせつ & @LanCee 蘭希  | 獻給所有的畢業生,2022-07-07T11:00:00Z,https://www.youtube.com/watch?v=8CXKQxQdZT8,https://i.ytimg.com/vi/8CXKQxQdZT8/mqdefault.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming,雜談直播 | 想和鮭米一起聊天… | 神無月ミハルㆁ米哈魯 276,2022-07-07T11:15:00Z,https://www.youtube.com/watch?v=sFrOjSF2JrM,https://i.ytimg.com/vi/sFrOjSF2JrM/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-07T11:30:00Z,https://www.twitch.tv/lmpaper,
d5812b65b9b64bc88d9c0b13fb668a4b,upcoming,【一週年×2.0新衣裝】初配信！……是一週年你好再次見面！【青円炎也/台灣Vtuber】,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=Jmh1sSI525A,https://i.ytimg.com/vi/Jmh1sSI525A/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】大家來回歸童年一起玩!!!【跑Online/衝天跑/Tales Runner】,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=CKifLmNY1HE,https://i.ytimg.com/vi/CKifLmNY1HE/mqdefault_live.jpg
cf648a09bdbc45429f4fae7dfff1a040,upcoming,酔いどれ知らず / Covered by e04,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=LY0mkHw6_3Q,https://i.ytimg.com/vi/LY0mkHw6_3Q/mqdefault.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【初配信】晚安，我是文學(腐)幽靈葉千昭！很高興認識你💜,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=0eq9kyg_KIg,https://i.ytimg.com/vi/0eq9kyg_KIg/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[學術台] Active Directory GPO (Windows Server) 【香港Vtuber 獅子山りお】,2022-07-07T12:00:00Z,https://www.youtube.com/watch?v=NMW29b_rVy0,https://i.ytimg.com/vi/NMW29b_rVy0/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-07T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-07T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-07T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-07T12:00:00Z,https://www.twitch.tv/drizzlingnight,
29294f0665864cee8bb2b48697b9e84f,upcoming,【#企劃】七夕小企劃 - 來為自己許願吧(*‘ v`*)【呦呦YUNYUN/VTuber】,2022-07-07T12:30:00Z,https://www.youtube.com/watch?v=3IipzA_fmVI,https://i.ytimg.com/vi/3IipzA_fmVI/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【七夕】但是你不可以偷看啊♡︎【HKVTuber | 陳凱婷】,2022-07-07T12:30:00Z,https://www.youtube.com/watch?v=gz-jrm-M9zw,https://i.ytimg.com/vi/gz-jrm-M9zw/mqdefault.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-07T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】神作！巴魯斯！蒸氣龐克版的天空之城？【生化奇兵：無限之城 Bioshock Infinite#1】,2022-07-07T13:00:00Z,https://www.youtube.com/watch?v=bw6JMuJIbnM,https://i.ytimg.com/vi/bw6JMuJIbnM/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-07T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【雜談♀】雜談特訓 2022-07-07【香港Vtuber】,2022-07-07T13:00:44Z,https://www.youtube.com/watch?v=XIV06j5dG1s,https://i.ytimg.com/vi/XIV06j5dG1s/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 220: 雀魂麻將觀眾場 - 2022.07.07,2022-07-07T13:30:00Z,https://www.youtube.com/watch?v=1gNX8bBdyUQ,https://i.ytimg.com/vi/1gNX8bBdyUQ/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【雀魂】七夕連動 觀眾場 feat.柴可Chako【猫月ましろ】,2022-07-07T13:30:00Z,https://www.youtube.com/watch?v=owZDW_ORVJ8,https://i.ytimg.com/vi/owZDW_ORVJ8/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-07-07T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-07T13:30:00Z,https://www.twitch.tv/yuncream,
43864254e678407fae3dc899f7155912,upcoming,深夜聊聊｜Shiro Ch. 席蘿シロ,2022-07-07T14:00:00Z,https://www.youtube.com/watch?v=KjW_VIM51xY,https://i.ytimg.com/vi/KjW_VIM51xY/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Getting Over It#1】夏特買的小遊戲！｜歌燐かりん,2022-07-07T14:00:00Z,https://www.youtube.com/watch?v=WAujJF8adNU,https://i.ytimg.com/vi/WAujJF8adNU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-07-07T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/30~挑戰心臟病的第2天,2022-07-07T14:00:00Z,https://www.twitch.tv/chu00213,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【星之卡比 探索發現】#12 往全成就目標邁進!｜神崎アルファ,2022-07-07T14:30:00Z,https://www.youtube.com/watch?v=Efx9uOTe3BE,https://i.ytimg.com/vi/Efx9uOTe3BE/mqdefault_live.jpg
a00240316f524d218d889d00a8b42721,upcoming,【安眠故事台】牧羊少年奇幻之旅 #3【星野流星/HKVtuber】,2022-07-07T15:30:00Z,https://www.youtube.com/watch?v=Iy3TL4-SRQE,https://i.ytimg.com/vi/Iy3TL4-SRQE/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-07-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-08T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-08T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-08T05:00:00Z,https://www.twitch.tv/umimiowo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-08T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-08T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-08T11:30:00Z,https://www.twitch.tv/koooorikuma,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【魔物獵人】破曉狩獵! ft.@Alisa Ch. 仙兔、@采彩 Aya Ch. 、@甜蜜の奶油 クリーム ch   NS版｜神崎アルファ,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=yNqLYiu73og,https://i.ytimg.com/vi/yNqLYiu73og/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,慶祝周DAY3-新衣裝披露目+會員說明 #村下緋雨 #新衣裝,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=WVtgaA-Q7H0,https://i.ytimg.com/vi/WVtgaA-Q7H0/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】嗯?所以地獄就是這樣結束了嗎?!!【奇幻世界#6】,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=m-eAszKUi00,https://i.ytimg.com/vi/m-eAszKUi00/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【傾聽畫語🎨】追逐那個美好ㄉ夢想 #暖杏live,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=tlDhVImB23g,https://i.ytimg.com/vi/tlDhVImB23g/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,upcoming,【雜談LA】喔喔喔喔 #李李鈴蘭,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=9lqeSZgrVJU,https://i.ytimg.com/vi/9lqeSZgrVJU/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【小狼專訪室EP50：港V企劃】歡迎出雲ふゆ（雲仔）！！探討這朵雲的直播心路歷程和人間經歷！！,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=nZdRSiOccXk,https://i.ytimg.com/vi/nZdRSiOccXk/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-08T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-08T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-08T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-08T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-08T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-08T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
9e485b7b44e34693ad25bd04be743dbc,upcoming,【歌ってみた】グッバイ宣言 / Chinozo【弦戶帝丹】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=gLchY4i6N2I,https://i.ytimg.com/vi/gLchY4i6N2I/mqdefault.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#雜談】租屋族的悲歌：奇葩裝潢鑑賞(・ω・)🦁,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=ctz8fpOwMGQ,https://i.ytimg.com/vi/ctz8fpOwMGQ/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【席蘿手殘】要不要用斜口鉗ㄏㄚ｜模型組裝｜Shiro Ch. 席蘿シロ,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=wPlZlwNnJxY,https://i.ytimg.com/vi/wPlZlwNnJxY/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】鵝魔獵人準備出動！這個好帥那個也好帥！【惡魔獵人5 Devil May Cry 5 #1】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=TssxzSbEahI,https://i.ytimg.com/vi/TssxzSbEahI/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【初配信】只是普通的...熊貓飼養員～！【甘米】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=-r5jtdmx_SY,https://i.ytimg.com/vi/-r5jtdmx_SY/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,【#雑談】你的！我的！童年零食到底是什麽牌子呢？ | 馬來西亞Vtuber,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=vzHMjk61jbg,https://i.ytimg.com/vi/vzHMjk61jbg/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-08T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-08T13:30:00Z,https://www.twitch.tv/yuncream,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【プロセカ#8】チーム：野球／連続：OK！／曲：何でもOK！｜歌燐かりん,2022-07-08T14:00:00Z,https://www.youtube.com/watch?v=5EKHwhkAhSE,https://i.ytimg.com/vi/5EKHwhkAhSE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-08T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【畫圖聊天】我會動了！,2022-07-08T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,7/1~麻將大師水友賽!,2022-07-08T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-08T14:00:00Z,https://www.twitch.tv/moyu_moyu,
