VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【深夜電台#7】深夜的自言自語～能不能給我一個機會讓你們了解愛理？【Kamino airi*】,2022-07-07T15:30:00Z,https://www.youtube.com/watch?v=0TtT6HN43eo,https://i.ytimg.com/vi/0TtT6HN43eo/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-07-07T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-08T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-08T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-08T05:00:00Z,https://www.twitch.tv/umimiowo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-08T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【會員小卡繪製】靈魂畫師及專業繪師再次合作！共同完成的作品會是．．．．．．？【FLOS*】,2022-07-08T11:00:00Z,https://www.youtube.com/watch?v=nq_LolCDQfU,https://i.ytimg.com/vi/nq_LolCDQfU/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-08T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-08T11:30:00Z,https://www.twitch.tv/koooorikuma,
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【魔物獵人】破曉狩獵! ft.@Alisa Ch. 仙兔、@采彩 Aya Ch. 、@甜蜜の奶油 クリーム ch   NS版｜神崎アルファ,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=yNqLYiu73og,https://i.ytimg.com/vi/yNqLYiu73og/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】嗯?所以地獄就是這樣結束了嗎?!!【奇幻世界#6】,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=m-eAszKUi00,https://i.ytimg.com/vi/m-eAszKUi00/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,【傾聽畫語🎨】追逐那個美好ㄉ夢想 #暖杏live,2022-07-08T12:00:00Z,https://www.youtube.com/watch?v=tlDhVImB23g,https://i.ytimg.com/vi/tlDhVImB23g/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-07-08T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-08T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-08T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-08T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-08T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-08T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-08T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
9e485b7b44e34693ad25bd04be743dbc,upcoming,【歌ってみた】グッバイ宣言 / Chinozo【弦戶帝丹】,2022-07-08T13:00:00Z,https://www.youtube.com/watch?v=gLchY4i6N2I,https://i.ytimg.com/vi/gLchY4i6N2I/mqdefault.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-08T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-08T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-07-08T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【畫圖聊天】我會動了！,2022-07-08T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,7/1~麻將大師水友賽!,2022-07-08T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-08T14:00:00Z,https://www.twitch.tv/moyu_moyu,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】張惠妹 - 永遠的畫面｜稻荷七櫻,2022-07-08T14:30:00Z,https://www.youtube.com/watch?v=0GO4f4ymwHI,https://i.ytimg.com/vi/0GO4f4ymwHI/mqdefault.jpg
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-07-08T15:00:00Z,https://www.twitch.tv/s17116222,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-08T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-07-08T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-08T21:00:00Z,https://www.twitch.tv/singgggg0610,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,07/09(六)【外星人的早餐台】今天的早餐，我想來點新鮮的雪豹加酸菜白肉鍋！【Seikan iris*】feat. @Shiya Ch. 楠橋詩耶,2022-07-09T00:00:00Z,https://www.youtube.com/watch?v=5BXoYMslE_g,https://i.ytimg.com/vi/5BXoYMslE_g/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-07-09T04:30:00Z,https://www.twitch.tv/koooorikuma,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-09T06:00:00Z,https://www.twitch.tv/hana_yuuka,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-09T06:00:00Z,https://www.twitch.tv/drizzlingnight,
ee5418c900a7400fa44c821eaaca0218,upcoming,破關耐久,2022-07-09T08:00:00Z,https://www.twitch.tv/shounenwind,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-07-09T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】所以我說那個紫色餌是怎麼拿【Core Keeper】,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=CgQvzywta8s,https://i.ytimg.com/vi/CgQvzywta8s/mqdefault_live.jpg
3896e47ba9f64b7082eee3980734ab14,upcoming,鋼の撞車術師,2022-07-09T12:00:00Z,https://www.youtube.com/watch?v=Z4kd7ET6zXw,https://i.ytimg.com/vi/Z4kd7ET6zXw/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-09T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-09T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-09T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-09T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-09T12:00:00Z,https://www.twitch.tv/s17116222,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】甜甜情歌限定歌回 甘いラブソング縛り歌枠♪【浠Mizuki Karaoke】,2022-07-09T13:00:00Z,https://www.youtube.com/watch?v=KT3SK97h8Ts,https://i.ytimg.com/vi/KT3SK97h8Ts/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-09T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-09T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#雜談】Vol. 221: 2022.07.09 例行雜談,2022-07-09T13:30:00Z,https://www.youtube.com/watch?v=XrBoUr3Dt7s,https://i.ytimg.com/vi/XrBoUr3Dt7s/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-09T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-09T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-09T13:30:00Z,https://www.twitch.tv/yuncream,
a9f1edc233804d4b90a9996219a3b14b,upcoming,ダウナーウィッチ 歌ってみた【 伊諾/Ino】,2022-07-09T14:00:00Z,https://www.youtube.com/watch?v=AHTDSo9OaBo,https://i.ytimg.com/vi/AHTDSo9OaBo/mqdefault.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-09T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-09T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/2~LOL水友賽~,2022-07-09T14:00:00Z,https://www.twitch.tv/chu00213,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】尹詩涵 - 今年夏天｜稻荷七櫻,2022-07-09T15:00:00Z,https://www.youtube.com/watch?v=vPfYtbEAsCs,https://i.ytimg.com/vi/vPfYtbEAsCs/mqdefault.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【文字遊戲】挑戰我的中文能力！,2022-07-09T15:00:00Z,https://www.twitch.tv/tw__safetyno1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-09T16:00:00Z,https://www.twitch.tv/millycat0908,
9ef5ec69554f46e887a9ac0fe54b4f41,upcoming,【深夜雜談 #45】夏天到了！大學生耍廢的時候來了！【梁和 / 台灣Vtuber】,2022-07-09T17:00:00Z,https://www.youtube.com/watch?v=viXwadqE2po,https://i.ytimg.com/vi/viXwadqE2po/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-09T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-09T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-10T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-10T02:00:00Z,https://www.twitch.tv/klnpurple,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-10T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-10T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
809ddec4aec2402ea41adeba2f8520ec,upcoming,Chat,2022-07-10T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-10T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-10T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-10T09:00:00Z,https://www.twitch.tv/fuyukisakura,
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】你今天做任務了嗎~ 【APEX】,2022-07-10T10:00:00Z,https://www.youtube.com/watch?v=gMn8PTOca-M,https://i.ytimg.com/vi/gMn8PTOca-M/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-10T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-07-10T11:00:00Z,https://www.twitch.tv/dr1090a,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-10T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-10T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-10T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-10T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-10T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-07-10T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-10T12:30:00Z,https://www.twitch.tv/hlinak9527,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定休息日,2022-07-10T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-10T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-07-10T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-10T13:30:00Z,https://www.twitch.tv/yuncream,
c248ccba18664207aff22e8c270b18b9,upcoming,6/26~APEX直播,2022-07-10T14:00:00Z,https://www.twitch.tv/chu00213,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌回剪輯】張韶涵 - 隱形的翅膀｜稻荷七櫻,2022-07-10T14:30:00Z,https://www.youtube.com/watch?v=q7BpcSQCUPU,https://i.ytimg.com/vi/q7BpcSQCUPU/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-07-10T17:30:00Z,https://www.twitch.tv/kujosenko,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-11T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-11T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-11T06:00:00Z,https://www.twitch.tv/0lilier0,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-07-11T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-07-11T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-11T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-11T11:30:00Z,https://www.twitch.tv/koooorikuma,
6417469030e943748dfdba4ee26a08e4,upcoming,【#雜談】地獄狗勾棉花糖台詞回【希琉 柏洛斯｜#香港Vtuber】,2022-07-11T12:00:00Z,https://www.youtube.com/watch?v=HsXyH66Z_vE,https://i.ytimg.com/vi/HsXyH66Z_vE/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-11T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-11T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-11T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-11T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-11T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-11T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-07-11T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-11T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-11T14:00:00Z,https://www.twitch.tv/klnpurple,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【還不會動所以不算初配信】守歲跨年聊天,2022-07-11T14:00:00Z,https://www.twitch.tv/tw__safetyno1,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-07-11T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-11T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-07-12T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-07-12T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-12T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-12T05:00:00Z,https://www.twitch.tv/umimiowo,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-1,2022-07-12T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-12T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-12T11:30:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-12T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-12T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-12T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-07-12T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-12T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-07-12T12:30:00Z,https://www.twitch.tv/gilma04,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-07-12T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-12T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-07-12T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/28~挑戰心臟病的第1天,2022-07-12T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-12T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-12T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-07-13T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-13T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-13T05:00:00Z,https://www.twitch.tv/umimiowo,
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【Doki Doki Literature Club Plus!】我玩過了我不會害怕-2,2022-07-13T10:00:00Z,https://www.twitch.tv/tw__safetyno1,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-13T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-07-13T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-13T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-13T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-13T11:30:00Z,https://www.twitch.tv/riko_akuma,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-13T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-13T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-13T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-07-13T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-13T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-13T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-13T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-13T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-07-14T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-07-14T02:00:00Z,https://www.twitch.tv/wander2_yomi,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-14T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-14T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-14T06:00:00Z,https://www.twitch.tv/0lilier0,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-14T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-14T11:30:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-14T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-14T12:00:00Z,https://www.twitch.tv/uiharu_momo,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-14T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-14T13:00:00Z,https://www.twitch.tv/lunaluna2021,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-07-14T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
c248ccba18664207aff22e8c270b18b9,upcoming,6/30~挑戰心臟病的第2天,2022-07-14T14:00:00Z,https://www.twitch.tv/chu00213,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-15T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-15T04:00:00Z,https://www.twitch.tv/jojo51113,
