VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-13T13:00:00Z,https://www.twitch.tv/da_ton_brother,
854282eb3f32406aa85dd53f14748228,upcoming,連動 The Past Within ft.RiNN120(林林),2022-11-13T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
2dc0dcb6a02e41b1b37c55639a898a68,upcoming,【GMod】不要殺我!  FT.伊莉安娜 青燈 海克莉絲,2022-11-13T13:00:55Z,https://www.youtube.com/watch?v=Jyj-4BR6Tho,https://i.ytimg.com/vi/Jyj-4BR6Tho/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,重大發表&重大告知,2022-11-13T13:01:00Z,https://www.youtube.com/watch?v=GIXseH08pQE,https://i.ytimg.com/vi/GIXseH08pQE/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【雜談】今天又有酷酷新消息!!!好興奮挖苦挖苦!!!【朵朵子Chichido】,2022-11-13T13:30:00Z,https://www.youtube.com/watch?v=Mn-kdKY_HFM,https://i.ytimg.com/vi/Mn-kdKY_HFM/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,【️童年台】現場曬冷！零二年出生的我都玩甚麼？【目黑 梅利 / HKVTuber】,2022-11-13T13:30:00Z,https://www.youtube.com/watch?v=0WwHdruv-H8,https://i.ytimg.com/vi/0WwHdruv-H8/mqdefault_live.jpg
4d4410bdde7d4107809dc6e1e2ce0e0e,upcoming,【不專業英語教室】 Lesson 3: Articles (Grammar),2022-11-13T13:30:30Z,https://www.youtube.com/watch?v=yR1fr-HXkEM,https://i.ytimg.com/vi/yR1fr-HXkEM/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,"❁雜談~關於我跑去錄音......❁如果""沒意外""的話雜談主題就是這個 #暖杏live",2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=K2tHRpwBCwI,https://i.ytimg.com/vi/K2tHRpwBCwI/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】最Chill的那種歌回｜汐Seki,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=STaVVcSVDEA,https://i.ytimg.com/vi/STaVVcSVDEA/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,【棉花糖】終於...300則大便糖正面對決！？【希翁／Chion】,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=EChpVrFXWbg,https://i.ytimg.com/vi/EChpVrFXWbg/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［雜談］脫離社恐的一周［ReliveLupo］,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=6bAz3JT574U,https://i.ytimg.com/vi/6bAz3JT574U/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,【棉花糖】吃一吃大家的糖順便公布粉絲名嘞(๑´ڡ`๑) | 有・柚実yuzzmi,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=GzG9ab7uF0M,https://i.ytimg.com/vi/GzG9ab7uF0M/mqdefault_live.jpg
645fc774332a469ebd03f1a822ebe2be,upcoming,【雜談 & 吃棉花糖】好耶好耶好耶好耶好耶——【紡霊拉比/香港VTuber】,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=ZJjxiUihgeE,https://i.ytimg.com/vi/ZJjxiUihgeE/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,【Pocky Day】為你設計一隻專屬既Pocky口味【軒轅虛KYON】,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=hqdFm_qrcIk,https://i.ytimg.com/vi/hqdFm_qrcIk/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-13T14:00:00Z,https://www.twitch.tv/chu00213,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,"【God of war ragnarok】於是,那兩人又出發了【香港Vtuber/十六夜蒼月】",2022-11-13T14:30:00Z,https://www.youtube.com/watch?v=KD71ctbjh54,https://i.ytimg.com/vi/KD71ctbjh54/mqdefault_live.jpg
66830cad0b9949689741b0dc5ef39d29,upcoming,🎀哄睡茶會🎀為你施上好夢魔法【六角よるね/台灣Vtuber】,2022-11-13T15:00:00Z,https://www.youtube.com/watch?v=0uaJgaMGhas,https://i.ytimg.com/vi/0uaJgaMGhas/mqdefault_live.jpg
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-13T15:30:00Z,https://www.twitch.tv/singgggg0610,
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2022-11-13T15:45:00Z,https://www.youtube.com/watch?v=mEV-41KxVIk,https://i.ytimg.com/vi/mEV-41KxVIk/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ Nov w2,2022-11-13T15:45:00Z,https://www.youtube.com/watch?v=6OHctsJeHzE,https://i.ytimg.com/vi/6OHctsJeHzE/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-13T17:30:00Z,https://www.twitch.tv/kujosenko,
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【朝活】11月14日～11月20日今週の占い／お家でおいしくコーヒーを飲みましょう♪【朝ラジオ】,2022-11-13T22:30:00Z,https://www.youtube.com/watch?v=_qvPr-TaajE,https://i.ytimg.com/vi/_qvPr-TaajE/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-14T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-14T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-14T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-14T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-14T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
cd88de8b4bc84a71975df9afb42192b8,upcoming,【健身環大冒險】還債32分鐘，我不是情趣熊熊，我不瑟【庫麻/台V】,2022-11-14T07:00:00Z,https://www.youtube.com/watch?v=lXNC8B3e4YQ,https://i.ytimg.com/vi/lXNC8B3e4YQ/mqdefault_live.jpg
c17ad3ef81904c26982024c9af1f0f3a,upcoming,作業直播 | 為我們的未來而努力的工作台 | 神無月ミハルㆁ米哈魯 318,2022-11-14T09:00:00Z,https://www.youtube.com/watch?v=51K_XrRjiAE,https://i.ytimg.com/vi/51K_XrRjiAE/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【不留檔｜練習歌回】挑戰一小時解決這首歌，準備好被我洗腦了咪 ♡ 下播PlayOne見 ♡ 【夏羽由里/Vtuber】,2022-11-14T10:00:00Z,https://www.youtube.com/watch?v=EVDKIMHTXSg,https://i.ytimg.com/vi/EVDKIMHTXSg/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-14T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-14T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-14T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-14T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-14T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-14T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-14T11:30:00Z,https://www.twitch.tv/ssstar_180,
76cafd8f4f5e41cbad5e0520520fcc1b,upcoming,【歌枠】初見歡迎！輕鬆隨意ㄉ唱歌聊天 ∣ 墮天使小闇,2022-11-14T12:00:00Z,https://www.youtube.com/watch?v=Ox02daaAnTQ,https://i.ytimg.com/vi/Ox02daaAnTQ/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,【史黛菈埃蕾諾亞 / Stella Eleanor】hololive 5th Stars - BLUE CLAPPER (Cover),2022-11-14T12:00:00Z,https://www.youtube.com/watch?v=Bxm3VarCmPE,https://i.ytimg.com/vi/Bxm3VarCmPE/mqdefault.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-14T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-14T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-14T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-14T12:00:00Z,https://www.twitch.tv/ainohikaru,
3849edba2b2e411f8564e9c1d1aaaa51,upcoming,地表へ【OneShot: World Machine Edition】#4,2022-11-14T12:30:00Z,https://www.youtube.com/watch?v=TyuPLfJJe3k,https://i.ytimg.com/vi/TyuPLfJJe3k/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-14T12:30:00Z,https://www.twitch.tv/s17116222,
209a528363cd411886ec9e5d086ff1bc,upcoming,The Past Within｜鏽湖解謎新作✨連線䓁䓁合作密室逃脫😏,2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=BLMJ2OeJKn4,https://i.ytimg.com/vi/BLMJ2OeJKn4/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【Euro Truck Simulator 2】卡車觀眾場，一起來送貨！《週一駕訓班 EP.75》【庫麻/台V】,2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=g5WZxGbZhFA,https://i.ytimg.com/vi/g5WZxGbZhFA/mqdefault_live.jpg
64d9adbc552c487db0cdf42ac3845e18,upcoming,【 歌ってみた 】幽霊東京 -Ghost City Tokyo- [ 冰咲ユキセ / Yukise ],2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=OoaL0SFzOQc,https://i.ytimg.com/vi/OoaL0SFzOQc/mqdefault.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-14T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
5db725f32b5e4e1380ad64110b88c91d,upcoming,11/7~11/13周表,2022-11-14T13:35:00Z,https://www.youtube.com/watch?v=F9W_Qi4Pk6k,https://i.ytimg.com/vi/F9W_Qi4Pk6k/mqdefault_live.jpg
327e25852cd44a13b149f8ff472ffe47,upcoming,【❤️雜談❤️】愛情問題台-有關愛情的問題，第二集│ 貓又伽夏Kana❤️,2022-11-14T13:45:00Z,https://www.youtube.com/watch?v=OpK_8mXIhhc,https://i.ytimg.com/vi/OpK_8mXIhhc/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[聯動] Factorio #01  【香港Vtuber 獅子山 Rio】,2022-11-14T14:00:00Z,https://www.youtube.com/watch?v=YFAzvnlkLBY,https://i.ytimg.com/vi/YFAzvnlkLBY/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-14T14:00:00Z,https://www.twitch.tv/chu00213,
43acb25e255340d09b50283f0308d1ff,upcoming,【JSC】Jump scare challenge #45 F.T. 星合豐【軒轅虛KYON】,2022-11-14T14:00:40Z,https://www.youtube.com/watch?v=NSTYwGRyJ8k,https://i.ytimg.com/vi/NSTYwGRyJ8k/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-15T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-15T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-15T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-15T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-15T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-15T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-15T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-15T06:00:00Z,https://www.twitch.tv/yukou_ouo,
ba654048cca44792b683eb7c929654aa,upcoming,【Lily*リリー】天堂路  【原創曲】 #哩哩哩來,2022-11-15T10:00:00Z,https://www.youtube.com/watch?v=Q8aHWnTz6nA,https://i.ytimg.com/vi/Q8aHWnTz6nA/mqdefault.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-15T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-15T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-15T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-15T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-15T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-15T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-15T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-15T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0f813d66362d4fc29dad8261e04e8d43,upcoming,『粗配信』 AJK Hitomi小瞳 👾  內無妹子請安心觀看👾,2022-11-15T12:30:00Z,https://www.youtube.com/watch?v=Jnxdqal6ptU,https://i.ytimg.com/vi/Jnxdqal6ptU/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-11-15T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-15T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-15T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-15T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-16T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-16T04:00:00Z,https://www.twitch.tv/jojo51113,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【健身環Day12】為了見推的瘦身之旅！【浠Mizuki Game】,2022-11-16T04:30:00Z,https://www.youtube.com/watch?v=MAvuBG4wK5o,https://i.ytimg.com/vi/MAvuBG4wK5o/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-16T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-16T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-16T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-16T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-16T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-16T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-16T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-16T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-16T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-16T11:30:00Z,https://www.twitch.tv/ssstar_180,
824bd7df6923453292dec9ff3e3f664a,upcoming,【恐遊不酒雜】【青鬼】拜託這太小可愛了～能嚇到根本遜泡？無聊吶！【水母暮暮－恐遊配信】(P.195)　#台灣Vtuber,2022-11-16T12:00:00Z,https://www.youtube.com/watch?v=9BV5fQ9UTZQ,https://i.ytimg.com/vi/9BV5fQ9UTZQ/mqdefault_live.jpg
684aeef535fb4dd2a483746cdaab5065,upcoming,【你寫詞我編曲】全新企劃!!!限時把觀眾的留言變成一首歌!?丨蝦蝦桑Reshar (ft.老喬) #台灣Vtuber,2022-11-16T12:00:00Z,https://www.youtube.com/watch?v=0s921mhkL5c,https://i.ytimg.com/vi/0s921mhkL5c/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-16T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-16T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-16T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-16T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-16T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,11/7-11/13 本週週表喲(❀❛ᴗ❛)✧,2022-11-16T12:30:00Z,https://www.youtube.com/watch?v=qXengd0NUhY,https://i.ytimg.com/vi/qXengd0NUhY/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【11月16 8:30 皇女生日會 - Twitch】歌回部分不留檔【Leliea | HKvtuber】,2022-11-16T12:30:00Z,https://www.youtube.com/watch?v=6RUd8ivTuZ8,https://i.ytimg.com/vi/6RUd8ivTuZ8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-16T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-16T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-16T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-16T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
5356357f112b46db862b472a4aafcee8,upcoming,bRING POPCORN AND SEE ME SUFFER,2022-11-16T13:00:00Z,https://www.twitch.tv/kyunekoch,
994fcc5db40840ae990cf1ce43728548,upcoming,迷你練歌回&小告知 [🐧Kuri ch. ],2022-11-16T13:30:00Z,https://www.youtube.com/watch?v=o31Tewkx7FM,https://i.ytimg.com/vi/o31Tewkx7FM/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-16T14:00:00Z,https://www.twitch.tv/klnpurple,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-17T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-11-17T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-11-17T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-11-17T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-17T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-17T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-17T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-17T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-17T10:00:00Z,https://www.twitch.tv/fuyukisakura,
80ea9b92d31c48b8b2cf2ca5bacc2a08,upcoming,#零肆04誕生慶祝【誕生慶祝 - 新衣裝披露】 | 零肆04 Ch.,2022-11-17T11:00:00Z,https://www.youtube.com/watch?v=HBRig5haLVQ,https://i.ytimg.com/vi/HBRig5haLVQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-17T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-17T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-17T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-17T11:30:00Z,https://www.twitch.tv/ssstar_180,
c72226925ba94855b9fcc88fc2a25acc,upcoming,口琴跑ONLINE?!!!! BuBuBu! [跑Online]【綽貓喵 /HKVtuber】,2022-11-17T12:00:00Z,https://www.youtube.com/watch?v=IvTK4cDp1ZI,https://i.ytimg.com/vi/IvTK4cDp1ZI/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-17T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,LOL 召喚峽谷,2022-11-17T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-17T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-17T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-17T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
ba654048cca44792b683eb7c929654aa,upcoming,第一屆哩哩盃十秒畫寶可夢猜謎大賽　#哩哩哩來　#寶可夢,2022-11-17T12:30:00Z,https://www.youtube.com/watch?v=MaaQDOYF0oY,https://i.ytimg.com/vi/MaaQDOYF0oY/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-17T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-17T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-17T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-17T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-17T13:00:00Z,https://www.twitch.tv/yoru_yn,
