VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-16T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-16T06:00:00Z,https://www.twitch.tv/yukou_ouo,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【健身環Day12】為了見推的瘦身之旅！【浠Mizuki Game】,2022-11-16T07:00:00Z,https://www.youtube.com/watch?v=MAvuBG4wK5o,https://i.ytimg.com/vi/MAvuBG4wK5o/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-16T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-16T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-16T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-16T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-16T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-16T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-16T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-16T11:30:00Z,https://www.twitch.tv/ssstar_180,
824bd7df6923453292dec9ff3e3f664a,upcoming,【恐遊不酒雜】【青鬼】拜託這太小可愛了～能嚇到根本遜泡？無聊吶！【水母暮暮－恐遊配信】(P.195)　#台灣Vtuber,2022-11-16T12:00:00Z,https://www.youtube.com/watch?v=9BV5fQ9UTZQ,https://i.ytimg.com/vi/9BV5fQ9UTZQ/mqdefault_live.jpg
0eb711111f474f9aad3df82204c12add,upcoming,【主題雜談】教練！我想學畫畫！【桃華Momoka】,2022-11-16T12:00:00Z,https://www.youtube.com/watch?v=RIYKGDk4Yo4,https://i.ytimg.com/vi/RIYKGDk4Yo4/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-16T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-16T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-16T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-16T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-16T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,11/7-11/13 本週週表喲(❀❛ᴗ❛)✧,2022-11-16T12:30:00Z,https://www.youtube.com/watch?v=qXengd0NUhY,https://i.ytimg.com/vi/qXengd0NUhY/mqdefault_live.jpg
4dd71b1079284bdb8ba90198317e524d,upcoming,【11月16 8:30 皇女生日會 - Twitch】歌回部分不留檔【Leliea | HKvtuber】,2022-11-16T12:30:00Z,https://www.youtube.com/watch?v=6RUd8ivTuZ8,https://i.ytimg.com/vi/6RUd8ivTuZ8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-16T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Coffee Talk】 開業了，為你獻上暖暖的咖啡~ #05 2022-11-16【香港Vtuber】,2022-11-16T12:30:36Z,https://www.youtube.com/watch?v=wM1YWA-BBnM,https://i.ytimg.com/vi/wM1YWA-BBnM/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 16/11/22 粗口大集合 Swear Compilations (荒野亂鬥) (Brawl Stars),2022-11-16T13:00:00Z,https://www.youtube.com/watch?v=yw42wnfILCY,https://i.ytimg.com/vi/yw42wnfILCY/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-16T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-16T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-16T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
5356357f112b46db862b472a4aafcee8,upcoming,bRING POPCORN AND SEE ME SUFFER,2022-11-16T13:00:00Z,https://www.twitch.tv/kyunekoch,
994fcc5db40840ae990cf1ce43728548,upcoming,迷你練歌回&小告知 [🐧Kuri ch. ],2022-11-16T13:30:00Z,https://www.youtube.com/watch?v=o31Tewkx7FM,https://i.ytimg.com/vi/o31Tewkx7FM/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-16T14:00:00Z,https://www.twitch.tv/klnpurple,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-17T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-11-17T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-11-17T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-11-17T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-17T04:00:00Z,https://www.twitch.tv/jojo51113,
e810dcd23c334fd184d254718517764e,upcoming,【茶樓lunch time】第十四回【香港Vtuber】,2022-11-17T05:00:00Z,https://www.youtube.com/watch?v=YHSIPgqbc0k,https://i.ytimg.com/vi/YHSIPgqbc0k/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-17T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-17T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-17T06:00:00Z,https://www.twitch.tv/yukou_ouo,
6b8922c9532e435eb4f03cabc8bb23b1,upcoming,【健身還】或許今天可以還完嗎！！！,2022-11-17T08:00:00Z,https://www.youtube.com/watch?v=9Q8EHL1vNMY,https://i.ytimg.com/vi/9Q8EHL1vNMY/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-17T10:00:00Z,https://www.twitch.tv/fuyukisakura,
80ea9b92d31c48b8b2cf2ca5bacc2a08,upcoming,#零肆04誕生慶祝【誕生慶祝 - 新衣裝披露】 | 零肆04 Ch.,2022-11-17T11:00:00Z,https://www.youtube.com/watch?v=HBRig5haLVQ,https://i.ytimg.com/vi/HBRig5haLVQ/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-17T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-17T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-17T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-17T11:30:00Z,https://www.twitch.tv/ssstar_180,
c72226925ba94855b9fcc88fc2a25acc,upcoming,口琴跑ONLINE?!!!! BuBuBu! [跑Online]【綽貓喵 /HKVtuber】,2022-11-17T12:00:00Z,https://www.youtube.com/watch?v=IvTK4cDp1ZI,https://i.ytimg.com/vi/IvTK4cDp1ZI/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-17T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
854282eb3f32406aa85dd53f14748228,upcoming,LOL 召喚峽谷,2022-11-17T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-17T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-17T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-17T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
ba654048cca44792b683eb7c929654aa,upcoming,第一屆哩哩盃十秒畫寶可夢猜謎大賽　#哩哩哩來　#寶可夢,2022-11-17T12:30:00Z,https://www.youtube.com/watch?v=MaaQDOYF0oY,https://i.ytimg.com/vi/MaaQDOYF0oY/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-17T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 17/11/22 APEX LEGENDS PC (電腦版),2022-11-17T13:00:00Z,https://www.youtube.com/watch?v=XQhAWbZRqJc,https://i.ytimg.com/vi/XQhAWbZRqJc/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-17T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-17T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-17T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-17T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-17T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-11-17T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
b92f05ad314c4937b09cd603f9ebd64b,upcoming,【煙墨書亭】第一瓶墨 | 無香小姐的收藏EP3,2022-11-17T13:45:00Z,https://www.youtube.com/watch?v=-5uDCnGxkEE,https://i.ytimg.com/vi/-5uDCnGxkEE/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-17T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-11-17T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-11-17T14:30:00Z,https://www.twitch.tv/hanavtuber,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-11-17T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-18T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-11-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-18T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-18T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-18T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-11-18T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-18T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-18T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
824bd7df6923453292dec9ff3e3f664a,upcoming,【ONLY心得談】再台北迷路？頻道停更原因？全面心得談！★VTuber－ONLY★【水母暮暮－連動雜談】『FT.棉羽、嵐寶雲』(P.197)　#台灣Vtuber,2022-11-18T10:00:00Z,https://www.youtube.com/watch?v=PlEgv4lL8o8,https://i.ytimg.com/vi/PlEgv4lL8o8/mqdefault_live.jpg
eaa1d55ba99c40ce82413701233efdbd,upcoming,【歌回】YT 500訂閱歌回 謝謝大家的支持,2022-11-18T11:00:00Z,https://www.youtube.com/watch?v=OkpQwnseXUg,https://i.ytimg.com/vi/OkpQwnseXUg/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-18T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-11-18T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-18T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-18T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2022-11-18T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-11-18T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-18T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-18T12:00:00Z,https://www.twitch.tv/winter4t2h,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-11-18T12:00:00Z,https://www.twitch.tv/wander2_yomi,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-11-18T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-18T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-18T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-18T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-18T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Summer Catchers】小朋友齊開車！#4 w/ Diria Julie 2022-11-18【香港Vtuber】,2022-11-18T12:30:04Z,https://www.youtube.com/watch?v=hWSVz4PK49Y,https://i.ytimg.com/vi/hWSVz4PK49Y/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 18/11/22 Cooking #4 (Cooking simulator),2022-11-18T13:00:00Z,https://www.youtube.com/watch?v=iv6RDKGDVwg,https://i.ytimg.com/vi/iv6RDKGDVwg/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-18T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-18T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-18T13:00:00Z,https://www.twitch.tv/yukkiwee,
e9c48535f2af4f638e5a4c54ffa7862c,upcoming,【港詭實錄 | ParanormalHK #2】四腳爬爬怪👻【葵鼠太郎 / HKVtuber】,2022-11-18T13:30:00Z,https://www.youtube.com/watch?v=wC3-Ghu5dOk,https://i.ytimg.com/vi/wC3-Ghu5dOk/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-11-18T14:00:00Z,https://www.twitch.tv/klnpurple,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-11-18T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-11-18T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-18T14:00:00Z,https://www.twitch.tv/moyu_moyu,
f110fd69b66941bab04de9ada563c6ac,upcoming,【Kalimba患者睡睡#29】今日曲目：Kiss The Rain｜舒眠卡林巴琴｜雙十一有我陪你度過夜深人靜的夜晚【AoiHinamori​​​​】,2022-11-18T15:00:00Z,https://www.youtube.com/watch?v=zhxUyi4QrTk,https://i.ytimg.com/vi/zhxUyi4QrTk/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-11-18T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-18T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-18T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-19T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-19T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-19T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-11-19T04:30:00Z,https://www.twitch.tv/koooorikuma,
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-11-19T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-19T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-19T06:00:00Z,https://www.twitch.tv/drizzlingnight,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-11-19T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
824bd7df6923453292dec9ff3e3f664a,upcoming,【手手練筆台】全速準備吶❤海綿福利大放送！手寫的心意絕無僅有～？【水母暮暮－閒談台】『FT.手手君』(P.198)　#台灣Vtuber　#台灣Vtuber,2022-11-19T10:00:00Z,https://www.youtube.com/watch?v=sM9rhiiwIWM,https://i.ytimg.com/vi/sM9rhiiwIWM/mqdefault_live.jpg
d26f29c7b997453c81e295aa066db307,upcoming,【DLC更新】如果一年前嘅我係1...咁而家就係1.5(๑•̀ω•́)ノ【羽山アンナHKVTuber】,2022-11-19T11:00:00Z,https://www.youtube.com/watch?v=i999imWJm4M,https://i.ytimg.com/vi/i999imWJm4M/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-19T11:30:00Z,https://www.twitch.tv/yuncream,
8f5a694a4e0841f9a3680cba874008c2,upcoming,【酒雜】謝謝昊昊的酒~【YC Ch.亞蕾西亞】#個人勢Vtuber #台灣Vtuber #Vtuber,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=wboROd65d1U,https://i.ytimg.com/vi/wboROd65d1U/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-19T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-19T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-19T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-19T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-19T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-19T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
36a96262405a4d4683db73d8403bf8b7,upcoming,||2.0公開日|| 讓我用新姿態繼續和你們創造新的回憶,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=r5htnBFFroc,https://i.ytimg.com/vi/r5htnBFFroc/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,[💜Phasmophobia💜]👻再次嘗試挑戰👻(ft.Alice Tarrandalf.夢遊Doggie.卡爾)【 HK ケモノ系Vtuber 🦁🌙Loxy 洛斯】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=dtor816sV6w,https://i.ytimg.com/vi/dtor816sV6w/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-19T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-19T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-19T13:00:00Z,https://www.twitch.tv/yukkiwee,
63f45366143549d8a2d26406445e0077,upcoming,【伏食挑戰】究竟會有多伏……還是其實吃起來不錯？！【幻花茶屋/HKVtuber】,2022-11-19T13:30:00Z,https://www.youtube.com/watch?v=HJdfUiGaOtY,https://i.ytimg.com/vi/HJdfUiGaOtY/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-19T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-19T13:30:00Z,https://www.twitch.tv/lunaluna2021,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-19T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-19T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-19T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-19T14:00:00Z,https://www.twitch.tv/singgggg0610,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-19T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-19T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-19T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-20T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-20T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-20T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-20T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-20T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-20T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-20T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-20T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-20T09:00:00Z,https://www.twitch.tv/fuyukisakura,
575d15d21f7240e1ad72935bf7fa0465,upcoming,好きだから / Cover by 夏羽由里 & 鐵匠【歌ってみた】,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=phy5mVnCfnE,https://i.ytimg.com/vi/phy5mVnCfnE/mqdefault.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,『ଘ 湮月緋花｜蕪』史上最受的混沌系攻氣花妖初配，都滾來看(ﾉᐛ)ﾉ,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=c1UPZV56bhM,https://i.ytimg.com/vi/c1UPZV56bhM/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-20T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-20T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-20T11:30:00Z,https://www.twitch.tv/yuncream,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-20T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-20T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-20T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-20T12:00:00Z,https://www.twitch.tv/winter4t2h,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-20T12:00:00Z,https://www.twitch.tv/yoru_yn,
