VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,【遊戲】寶可夢朱紫耐久🌼是訓練家還是廚師？！初見大歡迎！  #瑪格麗特諾爾絲 #箱箱TheBox,2022-11-19T10:00:00Z,https://www.youtube.com/watch?v=s-4SbkAnHmQ,https://i.ytimg.com/vi/s-4SbkAnHmQ/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【遊戲？歌回？】唱一首歌來一場LoL積分！【森羅アルケ】,2022-11-19T10:00:00Z,https://www.youtube.com/watch?v=-Sv6YbbhZT8,https://i.ytimg.com/vi/-Sv6YbbhZT8/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,天ノ弱【翻唱 | 早苗SANAE】,2022-11-19T10:30:00Z,https://www.youtube.com/watch?v=eZaSUsN05Ug,https://i.ytimg.com/vi/eZaSUsN05Ug/mqdefault.jpg
d5c19a6328af48ba88bf41b2dd757f14,upcoming,【Trombone Champ 長號冠軍】請問這是一款用吹的音遊嗎！？【台灣Vtuber】【台灣Vtuber】,2022-11-19T11:00:00Z,https://www.youtube.com/watch?v=NXMkqfCNnbc,https://i.ytimg.com/vi/NXMkqfCNnbc/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【連動雜談】🤍老查哥哥粗乃玩 𓇬 帶豹豹日本旅遊去!!🤍,2022-11-19T11:00:00Z,https://www.youtube.com/watch?v=w2wAeVwqnB4,https://i.ytimg.com/vi/w2wAeVwqnB4/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【ポケモンSV┆寶可夢 紫】＼最新作完全初見／我回來啦～不過馬上又要踏上新的旅程！太興奮了！🤍✨【VTuber ✦ 白昼夢ティアラ / DayDream Tiara】,2022-11-19T11:00:00Z,https://www.youtube.com/watch?v=_llzOoZAtHY,https://i.ytimg.com/vi/_llzOoZAtHY/mqdefault_live.jpg
d26f29c7b997453c81e295aa066db307,upcoming,【DLC更新】如果一年前嘅我係1...咁而家就係1.5(๑•̀ω•́)ノ【羽山アンナHKVTuber】,2022-11-19T11:00:00Z,https://www.youtube.com/watch?v=i999imWJm4M,https://i.ytimg.com/vi/i999imWJm4M/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,【歌枠 KARAOKE】中国語縛り歌枠。日本人でも意外に聞いたことあるかも...?【デビリス・ヴィオラスター／新人Vtuber】,2022-11-19T11:00:00Z,https://www.youtube.com/watch?v=OaGzFDnw_DM,https://i.ytimg.com/vi/OaGzFDnw_DM/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,upcoming,『雀魂麻將』娛樂向雀魂趣味競賽~參賽！【 I 組】,2022-11-19T11:15:00Z,https://www.youtube.com/watch?v=Bj2BgGbvMao,https://i.ytimg.com/vi/Bj2BgGbvMao/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[推坑] Portal #1 【香港Vtuber 獅子山 Rio】,2022-11-19T11:30:00Z,https://www.youtube.com/watch?v=jIAWZLtjKJw,https://i.ytimg.com/vi/jIAWZLtjKJw/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-19T11:30:00Z,https://www.twitch.tv/yuncream,
500bd7cdaaa84adeb894c40ebd7f28ed,upcoming,【誰蔬狐爛王】EP.6 @蘿芙 Ch. @天櫻咲樂さくら【Stu. Huayu】 @拾參Thirteen Ch. @花咲くれは / Kureha Ch. @Yorune Channel.AirLife,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=lMTCj4Rq-Aw,https://i.ytimg.com/vi/lMTCj4Rq-Aw/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】夢娜吸血鬼出動!! FT:資訊欄【V RISING】,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=t90_cI-TpYo,https://i.ytimg.com/vi/t90_cI-TpYo/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#雜談】一集惹怒各縣市居民企劃！一獅戰全台！台灣各縣市刻板印象Part 2 🦁,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=Rwg195yKY5E,https://i.ytimg.com/vi/Rwg195yKY5E/mqdefault_live.jpg
757f1b20f7bd459ebd8949da907dceea,upcoming,【生日Party】來訪問阿蛇把拔到底是怎麼設計NAO的呢?生日禮物拆箱啦~【稻荷七櫻Nao】,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=y26fFAxOws8,https://i.ytimg.com/vi/y26fFAxOws8/mqdefault_live.jpg
8f5a694a4e0841f9a3680cba874008c2,upcoming,【酒雜】謝謝昊昊的酒~【YC Ch.亞蕾西亞】#個人勢Vtuber #台灣Vtuber #Vtuber,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=wboROd65d1U,https://i.ytimg.com/vi/wboROd65d1U/mqdefault_live.jpg
de610557c5c041df85e41e7f2f5490f5,upcoming,『異世界Minecraft』#1   聽說開幕完 要直接拚一個房子? ft.很多人,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=l0UOglQmN-E,https://i.ytimg.com/vi/l0UOglQmN-E/mqdefault_live.jpg
0eb711111f474f9aad3df82204c12add,upcoming,【主題雜談】教練！我想學畫畫！【桃華Momoka】,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=RIYKGDk4Yo4,https://i.ytimg.com/vi/RIYKGDk4Yo4/mqdefault_live.jpg
0bfd032de03c48a4bd7d1f4505335a7d,upcoming,遊戲 | APEX初見中風台！增加​大家玩APEX的信心~！,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=Ckgl9FK_OMk,https://i.ytimg.com/vi/Ckgl9FK_OMk/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【歌回】初次的偶像歌粋｜2.0偶像服公開 ｜全日文歌回挑戰! ✿ 中文/EN,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=sqLHXmHnI2k,https://i.ytimg.com/vi/sqLHXmHnI2k/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【歌雜】開心唱歌+聊聊最近的事情！～【月見ルビー / Tsukimi Ruby】,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=A1_YUW4p4Hw,https://i.ytimg.com/vi/A1_YUW4p4Hw/mqdefault_live.jpg
8729a18bfb7848d880a59da20b281640,upcoming,【初配信】AI女王的誕生,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=3buh1dfM7aA,https://i.ytimg.com/vi/3buh1dfM7aA/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【戰神：諸神黃昏】神田爸爸去北歐玩 EP3【遊戲配信】,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=sw_etnSlp_s,https://i.ytimg.com/vi/sw_etnSlp_s/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Slime Rancher 2【史萊姆農場2】Op 005 . 要大量製作水炮來去油怪史萊姆！,2022-11-19T12:00:00Z,https://www.youtube.com/watch?v=W8trVaB16k4,https://i.ytimg.com/vi/W8trVaB16k4/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-19T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-19T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-19T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-19T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-19T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-19T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
2dc0dcb6a02e41b1b37c55639a898a68,upcoming,【寶可夢:紫】突! 一同踏上寶可夢之旅吧!!!,2022-11-19T12:00:05Z,https://www.youtube.com/watch?v=IjQ0BtZ4gf8,https://i.ytimg.com/vi/IjQ0BtZ4gf8/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,【鬥技場的阿利娜】戰到最後一刻！要看我就打給你看！🩸會抽兩組遊戲序號【祈菈．貝希毛絲】,2022-11-19T12:30:00Z,https://www.youtube.com/watch?v=3s29V6Nj7OU,https://i.ytimg.com/vi/3s29V6Nj7OU/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【滿月耐久】感性抽獎！謝謝老天鵝～究竟會不會讀到哭呢？｜ Rei 赤羽靈🔆,2022-11-19T12:30:00Z,https://www.youtube.com/watch?v=fHjhG-F8CI8,https://i.ytimg.com/vi/fHjhG-F8CI8/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,upcoming,【GAME】poppy playtime chapter 2 直通大結局 ! !,2022-11-19T12:30:00Z,https://www.youtube.com/watch?v=I4Za0fnc-pI,https://i.ytimg.com/vi/I4Za0fnc-pI/mqdefault_live.jpg
fe5a0ac164a940c79e430eab9995da2e,upcoming,【#Valorant】✴️212 祖傳致敗槍法？【流霜絢目】【于龔月】,2022-11-19T12:30:00Z,https://www.youtube.com/watch?v=nilkvpdCMcQ,https://i.ytimg.com/vi/nilkvpdCMcQ/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【THE LONGING】四百天漫長等待即將終結？重見天日的日子到了嗎【TozenjiYou】,2022-11-19T12:30:00Z,https://www.youtube.com/watch?v=bpJByCQLj_M,https://i.ytimg.com/vi/bpJByCQLj_M/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,Trust On Me - Theme Of E.T.E ｜Official cover by @璐洛洛 Ruroro【人造人Vtuber】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=qzg4yb6n5XI,https://i.ytimg.com/vi/qzg4yb6n5XI/mqdefault.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【感恩烤雞】烤CHICKEN！一起決定料理食材！【紅梅】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=UhtHYWIVKSE,https://i.ytimg.com/vi/UhtHYWIVKSE/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,【Call of Duty: Modern Warfare II 2022_決勝時刻：現代戰爭II 2022】驚天劫囚，探尋真相｜門奈佳 玉月,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=UXX3eJeA_e0,https://i.ytimg.com/vi/UXX3eJeA_e0/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||2.0公開日|| 讓我用新姿態繼續和你們創造新的回憶,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=r5htnBFFroc,https://i.ytimg.com/vi/r5htnBFFroc/mqdefault_live.jpg
6c88799c6f45407faf0f9ea007b0dcab,upcoming,【模型組裝】菜雞新手上路～總是有一天得面對的，假面騎士OOO 鷹虎蝗的蝗&鳥聯組！《鷲峰良》,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=hh-rx6fL0cw,https://i.ytimg.com/vi/hh-rx6fL0cw/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,【寶可夢朱紫】🍓鱷魚我來啦！！！！【ポケモン バイオレット】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=8gx76VxmaNc,https://i.ytimg.com/vi/8gx76VxmaNc/mqdefault_live.jpg
914f6caed3ff4348824d966f76662bc2,upcoming,➕🌙黑十字騎士團【#與殿下合唱！】音樂祭 DAY 1💜✨【香港Vtuber/月島クロス】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=CqcR3uiLwME,https://i.ytimg.com/vi/CqcR3uiLwME/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,[💜Phasmophobia💜]👻再次嘗試挑戰👻(ft.Alice Tarrandalf.夢遊Doggie.卡爾)【 HK ケモノ系Vtuber 🦁🌙Loxy 洛斯】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=dtor816sV6w,https://i.ytimg.com/vi/dtor816sV6w/mqdefault_live.jpg
fad52a34935b402a819aa4bb504453da,upcoming,"【超級動物大逃殺】快來追殺我們~ft.星珀千夜,荒木今泉 ,真白瑠璃【香港VTuber】",2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=yx2sZjjdLRs,https://i.ytimg.com/vi/yx2sZjjdLRs/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Sketchful.io】Come and join us! Playing with Community (EN/BM),2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=QSPgehEdFls,https://i.ytimg.com/vi/QSPgehEdFls/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【感謝歌枠】15萬訂閱大感謝！歌回+耐久SC朗讀🎤初見さん大歓迎♪【浠Mizuki Karaoke】,2022-11-19T13:00:00Z,https://www.youtube.com/watch?v=bzM5EWgjT5c,https://i.ytimg.com/vi/bzM5EWgjT5c/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-19T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-19T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-19T13:00:00Z,https://www.twitch.tv/yukkiwee,
83eff3b0de694818876092eaabd35b4a,upcoming,【娛樂向🌟雀魂趣味競賽】第一天初賽與複賽｜晚上場I~P組【雀魂】#娛樂向雀魂趣味競賽,2022-11-19T13:20:00Z,https://www.youtube.com/watch?v=lcY05ufqfME,https://i.ytimg.com/vi/lcY05ufqfME/mqdefault_live.jpg
63f45366143549d8a2d26406445e0077,upcoming,【伏食挑戰】究竟會有多伏……還是其實吃起來不錯？！【幻花茶屋/HKVtuber】,2022-11-19T13:30:00Z,https://www.youtube.com/watch?v=HJdfUiGaOtY,https://i.ytimg.com/vi/HJdfUiGaOtY/mqdefault_live.jpg
a3afce163c9341c992f526816d9d5440,upcoming,!Play!  先打哪個道館好呢?  [寶可夢 紫] EP2,2022-11-19T13:30:00Z,https://www.youtube.com/watch?v=TzIQjZpyFt8,https://i.ytimg.com/vi/TzIQjZpyFt8/mqdefault_live.jpg
e9c48535f2af4f638e5a4c54ffa7862c,upcoming,【歌枠】快樂開心唱🎶 🐹Singing Stream🐹【葵鼠太郎 / HKVtuber】,2022-11-19T13:30:00Z,https://www.youtube.com/watch?v=K6gUfHayDIY,https://i.ytimg.com/vi/K6gUfHayDIY/mqdefault_live.jpg
58374cba861d4267a84ad689bb6ce91a,upcoming,【動畫】2022秋番アニメ【中場雜談】,2022-11-19T13:30:00Z,https://www.youtube.com/watch?v=tWoXVnREo5k,https://i.ytimg.com/vi/tWoXVnREo5k/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-19T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-19T13:30:00Z,https://www.twitch.tv/lunaluna2021,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Resident Evil Village#6】連續解就不怕迷路燐的よ～｜歌燐かりん【#歌燐配信】,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=xhG44-r9XoU,https://i.ytimg.com/vi/xhG44-r9XoU/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,你有處女情節嗎？真的不試車嗎 兩個人都沒經驗會不會進錯洞  chating time,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=Wh4CXJtNwiI,https://i.ytimg.com/vi/Wh4CXJtNwiI/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】深夜場！,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=1cfKSHCOtPA,https://i.ytimg.com/vi/1cfKSHCOtPA/mqdefault_live.jpg
c8cb49db0c6842afa1a9bb8bb2620e8f,upcoming,【Elden Ring 二周目挑戰】EP.13  仿身淚滴正在前往冰山出售布甸中  AwA [迪莫尼奧.HKvtuber],2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=XYU3Xd2FFhc,https://i.ytimg.com/vi/XYU3Xd2FFhc/mqdefault_live.jpg
43acb25e255340d09b50283f0308d1ff,upcoming,【Pocky Day】為你設計一隻專屬既Pocky口味【軒轅虛KYON】,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=hqdFm_qrcIk,https://i.ytimg.com/vi/hqdFm_qrcIk/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【今日Twitch】睇片｜雪櫃/Reiha,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=KJdKhuUdjFc,https://i.ytimg.com/vi/KJdKhuUdjFc/mqdefault_live.jpg
4d4db7afb4b84af7b4d54889a5f93947,upcoming,【寶可夢 朱/紫】#1 新的路途，新的冒險開始！DEEP♂DARK♂FANTASY♂,2022-11-19T14:00:00Z,https://www.youtube.com/watch?v=S8hE65Nk0fE,https://i.ytimg.com/vi/S8hE65Nk0fE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-19T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-19T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-19T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-19T14:00:00Z,https://www.twitch.tv/singgggg0610,
100ba8a3ceb243a481a93b5f89506436,upcoming,生日倒數趴踢！請來領取愛的啾啾！抽獎活動 ｜柴柴子Inu 伊努【 聊柴志異 】,2022-11-19T14:00:21Z,https://www.youtube.com/watch?v=S6H5-gvrGTo,https://i.ytimg.com/vi/S6H5-gvrGTo/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【感情會客室】#2 月月這邊的回合【香港Vtuber/十六夜蒼月】,2022-11-19T14:30:00Z,https://www.youtube.com/watch?v=zYXIgDMgqNk,https://i.ytimg.com/vi/zYXIgDMgqNk/mqdefault_live.jpg
8267ea37c12a471a8a038f501832e099,upcoming,【歌ってみた】I really want to stay at your house  / Covered by 萊菈希格娜斯【台V】#cover,2022-11-19T15:00:00Z,https://www.youtube.com/watch?v=X9RkCsl2O7w,https://i.ytimg.com/vi/X9RkCsl2O7w/mqdefault.jpg
17c335762a694402b8cb9a96b2865572,upcoming,ASMR姊姊的枕邊細語 | 跟姊姊在被窩裡做個安穩的美夢吧💜| Brain Tingling for Deep Sleep | 心音/囁き/マッサージ | 拾參Thirteen / VTuber,2022-11-19T15:00:00Z,https://www.youtube.com/watch?v=axrnxkobdu0,https://i.ytimg.com/vi/axrnxkobdu0/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【遊戲】寶可夢完全初見#2  接著打打打打起來!!!【火野貝 hinokai】,2022-11-19T15:00:00Z,https://www.youtube.com/watch?v=1beakG2X9uA,https://i.ytimg.com/vi/1beakG2X9uA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO】♡高速舔耳深插耳穴x潤滑按摩♡ Ear Massage Ear Licking|耳はむ、耳ふー【桃野薔薇 Vtuber】,2022-11-19T15:30:00Z,https://www.youtube.com/watch?v=rM1m1m0U2BA,https://i.ytimg.com/vi/rM1m1m0U2BA/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,#歌枠 #雜談   ❘ 深夜突發練練歌  ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2022-11-19T15:50:00Z,https://www.youtube.com/watch?v=2s06uDjNgLk,https://i.ytimg.com/vi/2s06uDjNgLk/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,【️Getting Over It】天光/爆機/一千訂【目黑 梅利 / HKVTuber】,2022-11-19T16:00:00Z,https://www.youtube.com/watch?v=LJ18X8hpTtk,https://i.ytimg.com/vi/LJ18X8hpTtk/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-19T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-19T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-19T23:00:00Z,https://www.twitch.tv/vtalisa,
64d9adbc552c487db0cdf42ac3845e18,upcoming,[ Pokemon SV #2 ] 踏上未知的旅程！！尋找只屬於自己的寶物吧！！[ 冰咲ユキセ / Yukise ],2022-11-20T00:30:00Z,https://www.youtube.com/watch?v=JDYrBdSE8Bo,https://i.ytimg.com/vi/JDYrBdSE8Bo/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【11/20】公主早安待機室【十六月OctJun】,2022-11-20T01:00:00Z,https://www.youtube.com/watch?v=eSrZn5PQE38,https://i.ytimg.com/vi/eSrZn5PQE38/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-20T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-20T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-20T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-20T04:00:00Z,https://www.twitch.tv/muling0606,
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【FFK開拓動漫祭-高雄場】豹豹想吃丹丹!! Day2,2022-11-20T04:30:00Z,https://www.youtube.com/watch?v=eoYGDCKS4Ck,https://i.ytimg.com/vi/eoYGDCKS4Ck/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-20T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播/咀嚼ASMR 】11月全聯有沒有美食？！〖鴨鴨伊比．AhiruIbi 〗,2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=V-uwCkJLzG4,https://i.ytimg.com/vi/V-uwCkJLzG4/mqdefault_live.jpg
6a30fc9ee6f24d839198497406c63cc1,upcoming,【觀眾場 | 雀魂麻將】今天有新朋友喔~見面即廝殺w 【Vtuberいくせん(小千)】feat. 天羽彌子｜ 台灣Vtuber (台V),2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=xn_qSS5nYGQ,https://i.ytimg.com/vi/xn_qSS5nYGQ/mqdefault_live.jpg
a6a155230538488e8488f01160598837,upcoming,【Kappalories 系列之 - 18件麥樂雞】🐸麥樂山大挑戰~~  嘉賓登場一同挑戰!!｜Kappa卡帕🐸｜Feat. ????,2022-11-20T05:00:00Z,https://www.youtube.com/watch?v=2MQZ_a38Kws,https://i.ytimg.com/vi/2MQZ_a38Kws/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【特別活動】駁二動漫祭現場互動! 抽獎! 見面會! 通通都來! ft. @Duby Ch. 嘟比【DreamCity所屬】  ✿ 中文/EN,2022-11-20T06:00:00Z,https://www.youtube.com/watch?v=3AInyiSKD8g,https://i.ytimg.com/vi/3AInyiSKD8g/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-20T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-20T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-20T06:30:00Z,https://www.twitch.tv/koooorikuma,
45baafce0f294208a063a496814b7986,upcoming,【MGEX 突擊自由】三日目 能夠完成整隻嗎【新貨即日砌】,2022-11-20T07:00:00Z,https://www.youtube.com/watch?v=1Tot2t4bhrs,https://i.ytimg.com/vi/1Tot2t4bhrs/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【雜談】現在是下午茶時間！跟我一起吃蛋糕、聊天【TozenjiYou】,2022-11-20T07:00:00Z,https://www.youtube.com/watch?v=2F0QvMAKpOI,https://i.ytimg.com/vi/2F0QvMAKpOI/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,ㄍㄣ　ㄐㄧㄣ　ㄩˊ　ㄏㄞˊ　ㄧㄡˇ　ㄏㄨˊ　ㄌㄧˊ　ㄔ　ㄓㄚˋ　ㄑㄩㄢˊ　ㄐㄧ【ㄎㄨˋ　ㄇㄚˊ/ㄊㄞˊV】,2022-11-20T08:00:00Z,https://www.youtube.com/watch?v=7Ib0wQExAsU,https://i.ytimg.com/vi/7Ib0wQExAsU/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,《天堂路》製作過程和心得 ！以及…？,2022-11-20T08:00:00Z,https://www.youtube.com/watch?v=x73yGotUlfQ,https://i.ytimg.com/vi/x73yGotUlfQ/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-20T09:00:00Z,https://www.twitch.tv/fuyukisakura,
575d15d21f7240e1ad72935bf7fa0465,upcoming,好きだから / Cover by 夏羽由里 & 鐵匠【歌ってみた】,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=phy5mVnCfnE,https://i.ytimg.com/vi/phy5mVnCfnE/mqdefault.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,『ଘ 湮月緋花｜蕪』史上最受的混沌系攻氣花妖初配，都滾來看(ﾉᐛ)ﾉ,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=c1UPZV56bhM,https://i.ytimg.com/vi/c1UPZV56bhM/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
5fc94cdcf7594a3ba5ce001ba405d3be,upcoming,「雜談」SAF 活動後日談 feat. @DEFAULTKAVY 默认  @NAGi ch. 七星ナギ,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=ZiyROgzDbIM,https://i.ytimg.com/vi/ZiyROgzDbIM/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【#日出了】補充億點點百合能量......❤【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-11-20T11:00:00Z,https://www.youtube.com/watch?v=gGyuCATj__I,https://i.ytimg.com/vi/gGyuCATj__I/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-20T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-20T11:00:00Z,https://www.twitch.tv/dr1090a,
