VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【飲酒歌枠】Weeeeeeeeeeeeeeeeee！初見大歓迎🎵【浠Mizuki Karaoke】,2022-11-12T13:00:00Z,https://www.youtube.com/watch?v=hyKHS2_qKvA,https://i.ytimg.com/vi/hyKHS2_qKvA/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-12T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-12T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#雜談】Vol. 308: 隨意雜談 - 2022.11.12,2022-11-12T13:30:00Z,https://www.youtube.com/watch?v=CNLgehU22qk,https://i.ytimg.com/vi/CNLgehU22qk/mqdefault_live.jpg
58374cba861d4267a84ad689bb6ce91a,upcoming,【同時視聽】路人超能100 ︳ モブサイコ100【貓目】,2022-11-12T13:30:00Z,https://www.youtube.com/watch?v=JAe2PTiEU4U,https://i.ytimg.com/vi/JAe2PTiEU4U/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-12T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-12T13:30:00Z,https://www.twitch.tv/lunaluna2021,
824bd7df6923453292dec9ff3e3f664a,upcoming,【鬥陣特功2】爬分的殘酷！本王子真的是直播主吶！別中離ＲＲＲ～【水母暮暮－遊戲配信】(P.196)　#台灣Vtuber,2022-11-12T14:00:00Z,https://www.youtube.com/watch?v=jFswvslMZwU,https://i.ytimg.com/vi/jFswvslMZwU/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#17】參加型歡樂場！人夠多的話可以玩自訂場！｜歌燐かりん,2022-11-12T14:00:00Z,https://www.youtube.com/watch?v=Eoi8Yu_4ZAw,https://i.ytimg.com/vi/Eoi8Yu_4ZAw/mqdefault_live.jpg
da3a3993bd8946da824d66d5a5d456e2,upcoming,【MindBlown】來看看葵葵的數學有沒有退步吧~!!! EP.15【HKVTUBER】,2022-11-12T14:00:00Z,https://www.youtube.com/watch?v=0ISvkqONgNw,https://i.ytimg.com/vi/0ISvkqONgNw/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-12T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-12T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-12T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-12T14:00:00Z,https://www.twitch.tv/singgggg0610,
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【歌ってみた】WILL TURE - Covered by #TiaMiu #Mius,2022-11-12T14:22:00Z,https://www.youtube.com/watch?v=n-dYgOUBaP0,https://i.ytimg.com/vi/n-dYgOUBaP0/mqdefault.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,[💜Splatoon 3💜]🔪三色奪寶祭典🔪(ft.Alice Tarrandalf.夢遊Doggie)【 HK ケモノ系Vtuber 🦁🌙Loxy 洛斯】,2022-11-12T14:30:00Z,https://www.youtube.com/watch?v=852duCAwJoQ,https://i.ytimg.com/vi/852duCAwJoQ/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【會限】輕聲細語～誇誇台詞哄睡  Zz(´-ω-`*)《涼澄》,2022-11-12T15:00:00Z,https://www.youtube.com/watch?v=IdimSDP_8xE,https://i.ytimg.com/vi/IdimSDP_8xE/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【遊戲】還願趴兔~希望今天玩得完!!【火野貝 hinokai】,2022-11-12T15:00:00Z,https://www.youtube.com/watch?v=vqNQMV91zxc,https://i.ytimg.com/vi/vqNQMV91zxc/mqdefault_live.jpg
4de89158f20a4d0e8023f15db8a9526e,upcoming,【Uncle酒廊2.0】立冬已過，正式踏入冬天！繼續與大家一起盡訴心中情、一醉解千愁！,2022-11-12T15:00:00Z,https://www.youtube.com/watch?v=zOWV4RP5QdI,https://i.ytimg.com/vi/zOWV4RP5QdI/mqdefault_live.jpg
c8cb49db0c6842afa1a9bb8bb2620e8f,upcoming,【Elden Ring 二周目挑戰】EP.12  仿身淚滴會怕凍嗎 還是怕熱的? .w.[迪莫尼奧.HKvtuber],2022-11-12T15:00:00Z,https://www.youtube.com/watch?v=6P9COK5p9uM,https://i.ytimg.com/vi/6P9COK5p9uM/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【哄睡ASMR】耳語NO SLEEP故事哄睡【香港Vtuber/十六夜蒼月】,2022-11-12T15:30:00Z,https://www.youtube.com/watch?v=Pfq9uNIMADg,https://i.ytimg.com/vi/Pfq9uNIMADg/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-12T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-12T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-12T23:00:00Z,https://www.twitch.tv/vtalisa,
5d2231ea88fd474d8a11e5a759899216,upcoming,【1113】阿郡早安待機【十六月OctJun】,2022-11-13T01:00:00Z,https://www.youtube.com/watch?v=kcX9SjVNSI8,https://i.ytimg.com/vi/kcX9SjVNSI8/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-13T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-13T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-13T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-13T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-13T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【雙人成行☆〞】久違跟樹上的小夥伴葉子約個會～【第一集】【Taiwan vtuber】,2022-11-13T06:00:00Z,https://www.youtube.com/watch?v=mlwBn5tjFfc,https://i.ytimg.com/vi/mlwBn5tjFfc/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】睡飽再打！玩起來,2022-11-13T06:00:00Z,https://www.youtube.com/watch?v=k5roGgD3Oig,https://i.ytimg.com/vi/k5roGgD3Oig/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【推理事件簿】今天要推理一整天！！ ft.油條、嗚夫沃夫、歐貝爾、FICK、堯堯、祈菈【浠Mizuki Game】,2022-11-13T06:00:00Z,https://www.youtube.com/watch?v=QX7r24qHjUc,https://i.ytimg.com/vi/QX7r24qHjUc/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-13T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-13T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-13T06:30:00Z,https://www.twitch.tv/koooorikuma,
7a0eb6cbe5a94663888ef35a63ab3b5a,upcoming,【一週年】事不宜遲，開始我們的回顧吧！！！#卯雪來了,2022-11-13T07:00:00Z,https://www.youtube.com/watch?v=tBTSYcNcKRc,https://i.ytimg.com/vi/tBTSYcNcKRc/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,【千訂限定歌回】不知不覺滿千訂閱了🥳| 果醬嗎準備好耳膜讓姆姆摧殘了嗎😈 | 今天要來唱各式各樣的歌曲 | 目標是今年滿兩千訂閱和收益化！⭐歌回雜談⭐#姆姆Live,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=VgVMHa6ajl0,https://i.ytimg.com/vi/VgVMHa6ajl0/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,【毛線先生 (CHUCHEL)】重拾兒時童趣 探索過去智障的自己 | YT+Twitch |,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=iQwlwolHE4s,https://i.ytimg.com/vi/iQwlwolHE4s/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【愛麗絲驚魂記：瘋狂再臨】第三章怎麼就來了 !? 第一章開了三次直播ㄟ！｜南宮崧熠,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=yICcb5vExWY,https://i.ytimg.com/vi/yICcb5vExWY/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【砌嘢】【同時視聽】【# 2】再試砌高達：有Morning 嘅魔靈 至係Good 魔靈!!【香港VTUBE】,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=JgFNQLlXjnk,https://i.ytimg.com/vi/JgFNQLlXjnk/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-13T09:00:00Z,https://www.twitch.tv/fuyukisakura,
73675987096b486287784fc466b881be,upcoming,【宅男的人間冒險 DLC】改變老婆的命運！【猫田 ベリ】,2022-11-13T10:00:00Z,https://www.youtube.com/watch?v=VJD4yYcv8LE,https://i.ytimg.com/vi/VJD4yYcv8LE/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-13T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-13T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-13T11:30:00Z,https://www.twitch.tv/yuncream,
62080edda26345efbf8bc2bab0ab4136,upcoming,【2.0初配信】貓妖升格回歸，我回來了！【小夜戶茶｜台灣vtuber】,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=W5AbGaq_8w8,https://i.ytimg.com/vi/W5AbGaq_8w8/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,ASMR健康器具台 | 一邊接受電擊一邊念出羞恥台詞......💜,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=6o-ibWKlvHc,https://i.ytimg.com/vi/6o-ibWKlvHc/mqdefault_live.jpg
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【死神牧師禮拜】榮格紅書 最終章 EP1 雜談,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=UOd6zG0L0jY,https://i.ytimg.com/vi/UOd6zG0L0jY/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【2.0初配信】新的旅程即將開始｜2.0新衣裝｜重要資訊公開 ✿ 中文/EN,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=UHqtOjqoCJY,https://i.ytimg.com/vi/UHqtOjqoCJY/mqdefault_live.jpg
71cb4ba2455f4b7ca91945b5104d5686,upcoming,▶練歌台◁ #練歌台 歡迎大家點歌練習~(時間不定【白鱗 ほし / HKVtuber】,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=5dYKdv5YTi0,https://i.ytimg.com/vi/5dYKdv5YTi0/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-13T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-13T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-13T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-13T12:00:00Z,https://www.twitch.tv/mochi_momo_,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-13T12:00:00Z,https://www.twitch.tv/yoru_yn,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-13T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-13T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
f3404208a69741c481201fffcdea3d9e,upcoming,【同步視聽】水星的魔女Ep4-6💛鋼彈版校園日常｜MiroLive 冬華凜,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=yaV5LmXY61c,https://i.ytimg.com/vi/yaV5LmXY61c/mqdefault_live.jpg
64dc8c2de5de4c43906e515ec03f79c6,upcoming,【初事】全臺第一線上月 兌 光 光 系 情色主播渾沌登場ღ__遊欺王子的奇幻貌顯屢程♡♡,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=N-jJ6g-xlIU,https://i.ytimg.com/vi/N-jJ6g-xlIU/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-13T12:30:00Z,https://www.twitch.tv/hlinak9527,
6d144d78d2284fbcafa2428a5d132733,upcoming,【overwatch2】遊戲Time，我超久沒打遊戲的La【柯姬之助KogiNosuke.Ch 台灣Vtuber】#overwatch2 #台灣vtuber #男性vtuber #fps,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=T-hxMjp2fuM,https://i.ytimg.com/vi/T-hxMjp2fuM/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【腦筋急轉彎💣】沒有看過的PPT，也能成功Present嗎(⊙_⊙)？收集各位千奇百怪的PPT！【米亞Mya】,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=hfGqCGBOH7o,https://i.ytimg.com/vi/hfGqCGBOH7o/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【一周年慶祝】雪櫃暖化一周年，回顧出道至今嘅事蹟｜雪櫃/Reiha,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=cOuOLD3TdnU,https://i.ytimg.com/vi/cOuOLD3TdnU/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 4【惡靈古堡4】Part 4 - 阿什莉和我們分開了？！,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=z410tonQ9qM,https://i.ytimg.com/vi/z410tonQ9qM/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-13T13:00:00Z,https://www.twitch.tv/da_ton_brother,
854282eb3f32406aa85dd53f14748228,upcoming,連動 The Past Within ft.RiNN120(林林),2022-11-13T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
1254f176d93548aca5ac7f4b53313f71,upcoming,重大發表&重大告知,2022-11-13T13:01:00Z,https://www.youtube.com/watch?v=GIXseH08pQE,https://i.ytimg.com/vi/GIXseH08pQE/mqdefault_live.jpg
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【雜談】今天又有酷酷新消息!!!好興奮挖苦挖苦!!!【朵朵子Chichido】,2022-11-13T13:30:00Z,https://www.youtube.com/watch?v=Mn-kdKY_HFM,https://i.ytimg.com/vi/Mn-kdKY_HFM/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,"❁雜談~關於我跑去錄音......❁如果""沒意外""的話雜談主題就是這個 #暖杏live",2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=K2tHRpwBCwI,https://i.ytimg.com/vi/K2tHRpwBCwI/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】最Chill的那種歌回｜汐Seki,2022-11-13T14:00:00Z,https://www.youtube.com/watch?v=STaVVcSVDEA,https://i.ytimg.com/vi/STaVVcSVDEA/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-13T14:00:00Z,https://www.twitch.tv/chu00213,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【真‧恐怖遊戲】零～濡鴉之巫女【香港Vtuber/十六夜蒼月】,2022-11-13T14:30:00Z,https://www.youtube.com/watch?v=NjvSi-SNpik,https://i.ytimg.com/vi/NjvSi-SNpik/mqdefault_live.jpg
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-13T15:30:00Z,https://www.twitch.tv/singgggg0610,
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2022-11-13T15:45:00Z,https://www.youtube.com/watch?v=mEV-41KxVIk,https://i.ytimg.com/vi/mEV-41KxVIk/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ Nov w2,2022-11-13T15:45:00Z,https://www.youtube.com/watch?v=6OHctsJeHzE,https://i.ytimg.com/vi/6OHctsJeHzE/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-13T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-14T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-14T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-14T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-14T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-14T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-14T06:00:00Z,https://www.twitch.tv/yukou_ouo,
cd88de8b4bc84a71975df9afb42192b8,upcoming,【健身環大冒險】還債32分鐘，我不是情趣熊熊，我不瑟【庫麻/台V】,2022-11-14T07:00:00Z,https://www.youtube.com/watch?v=lXNC8B3e4YQ,https://i.ytimg.com/vi/lXNC8B3e4YQ/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-14T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-14T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-14T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-14T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-14T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-14T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-14T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-14T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-14T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-14T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-14T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-14T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-14T12:30:00Z,https://www.twitch.tv/s17116222,
cd88de8b4bc84a71975df9afb42192b8,upcoming,【Euro Truck Simulator 2】卡車觀眾場，一起來送貨！《週一駕訓班 EP.75》【庫麻/台V】,2022-11-14T13:00:00Z,https://www.youtube.com/watch?v=g5WZxGbZhFA,https://i.ytimg.com/vi/g5WZxGbZhFA/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-14T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-14T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-14T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
5db725f32b5e4e1380ad64110b88c91d,upcoming,11/7~11/13周表,2022-11-14T13:35:00Z,https://www.youtube.com/watch?v=F9W_Qi4Pk6k,https://i.ytimg.com/vi/F9W_Qi4Pk6k/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-14T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-14T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-14T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-15T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-15T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-15T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-15T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-15T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-15T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-15T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-15T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-15T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-15T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-15T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-15T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-15T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-15T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-15T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-15T12:00:00Z,https://www.twitch.tv/mochi_momo_,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-15T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-15T12:00:00Z,https://www.twitch.tv/drizzlingnight,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-15T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-11-15T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-15T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-15T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-15T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-15T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-15T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-15T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-16T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-16T04:00:00Z,https://www.twitch.tv/jojo51113,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【健身環Day12】為了見推的瘦身之旅！【浠Mizuki Game】,2022-11-16T04:30:00Z,https://www.youtube.com/watch?v=MAvuBG4wK5o,https://i.ytimg.com/vi/MAvuBG4wK5o/mqdefault_live.jpg
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-16T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-16T06:00:00Z,https://www.twitch.tv/yukou_ouo,
