VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
6eec62ae2c9849de8ca895cef44ec952,upcoming,【二周年企劃】這裡有隻想逃跑的魷魚 不如我們來考考他!!!,2022-11-26T10:00:00Z,https://www.youtube.com/watch?v=IzbMsVoVVsk,https://i.ytimg.com/vi/IzbMsVoVVsk/mqdefault_live.jpg
95de1fe6727944e68404aec425d09170,upcoming,🤍【純白之誓】純白享受盛宴，來聽海哥爆炸性的聲音！！#純白歌回大賞【海唧/惡獸時代】,2022-11-26T10:00:00Z,https://www.youtube.com/watch?v=EZEuEKC5Z3U,https://i.ytimg.com/vi/EZEuEKC5Z3U/mqdefault.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【歌枠】星期六唱著歌陪你吃晚飯！【森羅アルケ】,2022-11-26T10:30:00Z,https://www.youtube.com/watch?v=ITAYp7J7Vdg,https://i.ytimg.com/vi/ITAYp7J7Vdg/mqdefault_live.jpg
46a8009adbca4aa083af580b50b69306,upcoming,[COVER] ライオン ft.狗兒Ruka,2022-11-26T11:00:00Z,https://www.youtube.com/watch?v=WPko1K2gBgo,https://i.ytimg.com/vi/WPko1K2gBgo/mqdefault.jpg
f1b5f88144e14bd188e17b2f98303713,upcoming,【初配信】我被媽祖叫來開2.0初配信了 | 亞洛赫,2022-11-26T11:00:00Z,https://www.youtube.com/watch?v=5DLgMHuR3Co,https://i.ytimg.com/vi/5DLgMHuR3Co/mqdefault_live.jpg
54b0131ceb734643b23b1eefee31cca0,upcoming,【歌ってみた】花の塔／さゆり【雨恩-あめ-】（TVアニメ『リコリス・リコイル』EDテーマ）,2022-11-26T11:30:00Z,https://www.youtube.com/watch?v=LJ3DrEGYI5c,https://i.ytimg.com/vi/LJ3DrEGYI5c/mqdefault.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-26T11:30:00Z,https://www.twitch.tv/yuncream,
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#遊戲】APEX觀眾場：好久沒打一般場了!! 來玩點刺激的w 獻祭立旗Time！ 🦁,2022-11-26T12:00:00Z,https://www.youtube.com/watch?v=nOAB6mzVT70,https://i.ytimg.com/vi/nOAB6mzVT70/mqdefault_live.jpg
9abd60c00f0f412b978a2398b13ac4e8,upcoming,【R6E 】今天是隔離時間╰(*°▽°*)╯,2022-11-26T12:00:00Z,https://www.youtube.com/watch?v=dlbF8z5WU6M,https://i.ytimg.com/vi/dlbF8z5WU6M/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】晚上一起玩！,2022-11-26T12:00:00Z,https://www.youtube.com/watch?v=Z5_eXjc-6bE,https://i.ytimg.com/vi/Z5_eXjc-6bE/mqdefault_live.jpg
5fc94cdcf7594a3ba5ce001ba405d3be,upcoming,【#歌ってみた】眠りの森 - Aimer /covered by エン,2022-11-26T12:00:00Z,https://www.youtube.com/watch?v=ieJUBEMY0Vs,https://i.ytimg.com/vi/ieJUBEMY0Vs/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,Elina - blue / 浠Mizuki【Cover】,2022-11-26T12:00:00Z,https://www.youtube.com/watch?v=GcaxA8VqXo0,https://i.ytimg.com/vi/GcaxA8VqXo0/mqdefault.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-26T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-26T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-26T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-26T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-26T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-26T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【最後指令 - Last Command | #03】 進入到網路外圍 踏上拯救朋友與我婆的路途,2022-11-26T12:30:00Z,https://www.youtube.com/watch?v=puc4RdHseC0,https://i.ytimg.com/vi/puc4RdHseC0/mqdefault_live.jpg
d792696470b54bd4947a59b10759a636,upcoming,【遊戲】貓博物館Cat Museum！貓貓貓貓！【五斂子】,2022-11-26T12:30:00Z,https://www.youtube.com/watch?v=TZtnZQRgoRk,https://i.ytimg.com/vi/TZtnZQRgoRk/mqdefault_live.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,upcoming,【NK箱Among Us】勇者都不說謊的，不太會玩欸【繆・索緹絲 / Myo Sotis (NKshoujo)】,2022-11-26T13:00:00Z,https://www.youtube.com/watch?v=P-YIkDrkBn0,https://i.ytimg.com/vi/P-YIkDrkBn0/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【黑相集：心中魔】她還是個孩子啊！【HKVTuber|陳凱婷】,2022-11-26T13:00:00Z,https://www.youtube.com/watch?v=cdRIZUsuFzk,https://i.ytimg.com/vi/cdRIZUsuFzk/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Slime Rancher 2【史萊姆農場2】Op 006 . 升級體力和生命！,2022-11-26T13:00:00Z,https://www.youtube.com/watch?v=qm5xH2jLtug,https://i.ytimg.com/vi/qm5xH2jLtug/mqdefault_live.jpg
c6286d22a9344325bb1609918d442b93,upcoming,【VTUBER DEBUT STREAM】 PRO WRESTLER TURNED BUTLER!?,2022-11-26T13:00:00Z,https://www.youtube.com/watch?v=GGA4IowLq4c,https://i.ytimg.com/vi/GGA4IowLq4c/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】北極星之夜🌟用歌聲為你點亮星空🎤初見さん大歓迎♪【浠Mizuki Karaoke】,2022-11-26T13:00:00Z,https://www.youtube.com/watch?v=_oFWo4luRL4,https://i.ytimg.com/vi/_oFWo4luRL4/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-26T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-26T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-11-26T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-26T13:00:00Z,https://www.twitch.tv/yukkiwee,
43acb25e255340d09b50283f0308d1ff,upcoming,港式俗語教室【軒轅虛KYON】,2022-11-26T13:00:02Z,https://www.youtube.com/watch?v=ET3-4N95_OE,https://i.ytimg.com/vi/ET3-4N95_OE/mqdefault_live.jpg
4fc5a770272a43f1bb0a1d12aa3a9b46,upcoming,【Donut County】 This is a hole lotta fun~,2022-11-26T13:30:00Z,https://www.youtube.com/watch?v=Puxmc4Xk4bY,https://i.ytimg.com/vi/Puxmc4Xk4bY/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-26T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-26T13:30:00Z,https://www.twitch.tv/lunaluna2021,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【プロセカ#21】連続：OK！ / 曲：何でもOK！｜歌燐かりん,2022-11-26T14:00:00Z,https://www.youtube.com/watch?v=Nipmx1iMAOQ,https://i.ytimg.com/vi/Nipmx1iMAOQ/mqdefault_live.jpg
2feff29699924d3099647f06380f210c,upcoming,この世界を愛したい(好想愛這個世界呀) Japanese Ver.｜cover by筱白 Shinoshiro【歌ってみた】,2022-11-26T14:00:00Z,https://www.youtube.com/watch?v=0xfqYZCfHfk,https://i.ytimg.com/vi/0xfqYZCfHfk/mqdefault.jpg
118c05e7f751446abee5fc827fda0215,upcoming,[聯動] Factorio + Krastorio2 #02  【香港Vtuber 獅子山 Rio】,2022-11-26T14:00:00Z,https://www.youtube.com/watch?v=kz4cmnwTRP8,https://i.ytimg.com/vi/kz4cmnwTRP8/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-26T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-26T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-26T14:00:00Z,https://www.twitch.tv/singgggg0610,
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【深夜食物台】香港各區食物推薦!【香港Vtuber/十六夜蒼月】,2022-11-26T14:30:00Z,https://www.youtube.com/watch?v=tpTu7HrFrQY,https://i.ytimg.com/vi/tpTu7HrFrQY/mqdefault_live.jpg
bd16ea1e11d9475eb53a108ba90ea6a3,upcoming,【APEX 】澳門朋友連動【Hoshiai Yutaka /星合 豊 澳門Vtuber】,2022-11-26T14:30:00Z,https://www.youtube.com/watch?v=YSLbvOqd4pM,https://i.ytimg.com/vi/YSLbvOqd4pM/mqdefault_live.jpg
0a9e04624456419c814b77a7aa12678b,upcoming,【歌枠】初配信２次會 Party ! 【魚沫/台灣Vtuber】,2022-11-26T15:00:00Z,https://www.youtube.com/watch?v=cBgcIFVKeZ8,https://i.ytimg.com/vi/cBgcIFVKeZ8/mqdefault_live.jpg
59005edeef174395915757d45718177d,upcoming,【Unpacking #01 】 同居前提的房間整理🐰🌙✨【瑠花@PC | 香港Vtuber】,2022-11-26T15:00:00Z,https://www.youtube.com/watch?v=CeDVpZ65HF0,https://i.ytimg.com/vi/CeDVpZ65HF0/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-26T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-26T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-26T23:00:00Z,https://www.twitch.tv/vtalisa,
de266b34e79c49b48fa566e9fb1a24af,upcoming,【OpenVerseChallenge】《魔法少女！變身—！》全體魔法少女注意 ! 歡迎來到Reaction音樂派對時間 ! Ep.2  Ft. 王顧採  ｜台灣Vtuber｜希珥 Shir,2022-11-27T01:00:00Z,https://www.youtube.com/watch?v=erPZWw__neY,https://i.ytimg.com/vi/erPZWw__neY/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【11/27】公主早安待機室【十六月OctJun】,2022-11-27T01:00:00Z,https://www.youtube.com/watch?v=PensygPlyJw,https://i.ytimg.com/vi/PensygPlyJw/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-27T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-27T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-27T02:00:00Z,https://www.twitch.tv/klnpurple,
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【健身環Day13】雖然很想一整天懶懶的【浠Mizuki Game】,2022-11-27T03:00:00Z,https://www.youtube.com/watch?v=1m47nr8iRuA,https://i.ytimg.com/vi/1m47nr8iRuA/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-27T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-27T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 吃播 】王品首間烤鴨外帶訂餐？！來滋烤鴨好吃嗎？！〖鴨鴨伊比．AhiruIbi 〗,2022-11-27T05:00:00Z,https://www.youtube.com/watch?v=6ZEsbaOW91Y,https://i.ytimg.com/vi/6ZEsbaOW91Y/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-27T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-27T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-27T06:30:00Z,https://www.twitch.tv/koooorikuma,
17c335762a694402b8cb9a96b2865572,upcoming,AI繪圖狼人殺連動 | 畫伯時間! 仿生人水母姐姐要來操控AI來哄騙大姊姊啦哇哈哈哈👾! FT. @亞洛赫 Anok Ch.  @RLuo Ch. 阿洛  @Tabasuko Ch. 塔芭絲可,2022-11-27T07:00:00Z,https://www.youtube.com/watch?v=e3_uUqA9tRY,https://i.ytimg.com/vi/e3_uUqA9tRY/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,🤍純白之誓 ░ 用歌聲譜出與你的誓言！交給蒂兒美問題辣！ #純白歌回大賞,2022-11-27T08:00:00Z,https://www.youtube.com/watch?v=-WH3ZJ4W47w,https://i.ytimg.com/vi/-WH3ZJ4W47w/mqdefault.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-27T09:00:00Z,https://www.twitch.tv/fuyukisakura,
8a4988902b5640e6ae1829285307c636,upcoming,🤍純白之誓♪熊熊與你的純白誓言 #shorts #純白歌回大賞 【歐貝爾•Vtuber】,2022-11-27T10:00:00Z,https://www.youtube.com/watch?v=LmF7jResTLA,https://i.ytimg.com/vi/LmF7jResTLA/mqdefault.jpg
824bd7df6923453292dec9ff3e3f664a,upcoming,【包裝工作台】抽抽樂結束❤這就來包裝寄出吶！感激所有海綿體的支持鼓勵～★【水母暮暮－工作台】『FT.手手君』(P.201)　#台灣Vtuber,2022-11-27T10:00:00Z,https://www.youtube.com/watch?v=4JjqWKwSiJ0,https://i.ytimg.com/vi/4JjqWKwSiJ0/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,【#遊戲】大多數Nobody：搶先玩！人生模擬器，這遊戲有夠哈扣www 🦁,2022-11-27T11:00:00Z,https://www.youtube.com/watch?v=Js_cfxolAj4,https://i.ytimg.com/vi/Js_cfxolAj4/mqdefault_live.jpg
44052b3832774bd7a4e4151f044c0901,upcoming,【2.0初配信】全新的我、不一樣的婆 走過路過不要錯過 一周年周邊預購 香~噴噴上架【蘿芙LIVE】,2022-11-27T11:00:00Z,https://www.youtube.com/watch?v=QOlFudGy8gk,https://i.ytimg.com/vi/QOlFudGy8gk/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【歌回】月底歌回：沉靜放鬆｜如果有幫到妳/你就太好了｜南宮崧熠,2022-11-27T11:00:00Z,https://www.youtube.com/watch?v=PhhRrF59nbY,https://i.ytimg.com/vi/PhhRrF59nbY/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-27T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-27T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-27T11:30:00Z,https://www.twitch.tv/yuncream,
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,🤍 聽聽我們的聲音，牽起我們的純白之誓🤍 #純白歌回大賞【祈菈．貝希毛絲】,2022-11-27T12:00:00Z,https://www.youtube.com/watch?v=tkOJ0w6xCKQ,https://i.ytimg.com/vi/tkOJ0w6xCKQ/mqdefault.jpg
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【抖M來襲 - 狗黑集合】 觀眾今天不太對勁 似乎充滿著敵意 但好爽哦,2022-11-27T12:00:00Z,https://www.youtube.com/watch?v=d8SJ75tjRtc,https://i.ytimg.com/vi/d8SJ75tjRtc/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,回歸配信 | 小寶貝，想姊姊了嗎?👾💜,2022-11-27T12:00:00Z,https://www.youtube.com/watch?v=Rjr1addgllE,https://i.ytimg.com/vi/Rjr1addgllE/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【歌回】4000人訂閱！中文歌回 ✦ 今後也要一起加油！｜菲尼拉比,2022-11-27T12:00:00Z,https://www.youtube.com/watch?v=FzFy4Omuv7o,https://i.ytimg.com/vi/FzFy4Omuv7o/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【雜談】💛 精彩的十一月大回顧 & 感謝! 💙  ft. @Duby Ch. 嘟比【DreamCity所屬】  ✿ 中文/EN,2022-11-27T12:00:00Z,https://www.youtube.com/watch?v=igskaa2VnWg,https://i.ytimg.com/vi/igskaa2VnWg/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-27T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-27T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-27T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-27T12:00:00Z,https://www.twitch.tv/winter4t2h,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-27T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-27T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-27T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-27T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
326e254f0da14bc6bfc5d379164cf5c6,upcoming,【11買什麼】趁11月還沒過 來看看阿魚她究竟敗了什麼吧!  | YT+Twitch |,2022-11-27T12:30:00Z,https://www.youtube.com/watch?v=bPp5j-3JILo,https://i.ytimg.com/vi/bPp5j-3JILo/mqdefault_live.jpg
956591dc2e40411688b8f8e3079bc5e3,upcoming,【unpacking】#02 殭屍整理指南 ᕙ(˵ ಠ ਊ ಠ ˵)ᕗ,2022-11-27T12:30:00Z,https://www.youtube.com/watch?v=MwEMLF3ouoM,https://i.ytimg.com/vi/MwEMLF3ouoM/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-27T12:30:00Z,https://www.twitch.tv/hlinak9527,
4576d781ddae45d59fc83c8d25385983,upcoming,【手作台】初次開鏡頭跟初次織圍巾！！！希望我不會織的太糟糕ＱＱ【多洛莉絲⛓Dolores/臺灣vtuber】,2022-11-27T13:00:00Z,https://www.youtube.com/watch?v=Krc-jHZqJOc,https://i.ytimg.com/vi/Krc-jHZqJOc/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【土味情話王】萬聖村猴子靈魂計畫！公主是會吐還是會害羞？【十六月OctJun】,2022-11-27T13:00:00Z,https://www.youtube.com/watch?v=jhV_sorxigg,https://i.ytimg.com/vi/jhV_sorxigg/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【ポケモンSV┆寶可夢 紫 #3】初次的道館挑戰✨セルクルジム攻略🐛【VTuber ✦ 白昼夢ティアラ / DayDream Tiara】,2022-11-27T13:00:00Z,https://www.youtube.com/watch?v=4hANVtAIEds,https://i.ytimg.com/vi/4hANVtAIEds/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【上車🚌】與米亞車長的巴士一日遊🐼【米亞Mya】,2022-11-27T13:00:00Z,https://www.youtube.com/watch?v=stZLElTbI4I,https://i.ytimg.com/vi/stZLElTbI4I/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 4【惡靈古堡4】Part 5 - 莱昂遇到天敵？！,2022-11-27T13:00:00Z,https://www.youtube.com/watch?v=QBFcKYpTReg,https://i.ytimg.com/vi/QBFcKYpTReg/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-27T13:00:00Z,https://www.twitch.tv/da_ton_brother,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-11-27T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-27T13:00:00Z,https://www.twitch.tv/yukkiwee,
d6c4708f6eb94ac6ad7668363b132248,upcoming,【黑絲襪ASMR🦶】滿滿的30個小時的足按摩💕Comfortable ear massage💕【人偶薩賓娜🧸】,2022-11-27T14:00:00Z,https://www.youtube.com/watch?v=yBnuSgVXeGQ,https://i.ytimg.com/vi/yBnuSgVXeGQ/mqdefault_live.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,upcoming,【歌回】中文限定歌回｜汐Seki,2022-11-27T14:00:00Z,https://www.youtube.com/watch?v=67ZCx6iKmXA,https://i.ytimg.com/vi/67ZCx6iKmXA/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-27T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-27T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-27T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-28T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-28T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-28T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-28T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-28T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-28T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-28T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-28T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-28T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-28T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-28T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-28T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-28T11:30:00Z,https://www.twitch.tv/ssstar_180,
c72226925ba94855b9fcc88fc2a25acc,upcoming,[酒談] 收集! 見過''最''讓你想歪的圖片!!!? 一起用夠今天的網路吧!【綽貓喵 /HKVtuber】,2022-11-28T12:00:00Z,https://www.youtube.com/watch?v=bXmcwopOHdw,https://i.ytimg.com/vi/bXmcwopOHdw/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-28T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-28T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-28T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-28T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-28T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-28T12:30:00Z,https://www.twitch.tv/s17116222,
6559d42f66684b8f80b4cd4589addd85,upcoming,【 雜談 】性別刻板印象！分享在生活中因為性別而遇到的困擾！〖 鴨言鴨語 第五夜 〗,2022-11-28T13:00:00Z,https://www.youtube.com/watch?v=RFx9OE-tXIg,https://i.ytimg.com/vi/RFx9OE-tXIg/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,upcoming,【自創曲PV】證明題【Chimy琦米】,2022-11-28T13:00:00Z,https://www.youtube.com/watch?v=0_XiPdxQ7lQ,https://i.ytimg.com/vi/0_XiPdxQ7lQ/mqdefault.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-28T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-11-28T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-28T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-28T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,"「半週年/新衣裝紀念直播」大家好, 我係出道半年既虛擬牧師, 荒木今泉 「荒木今泉_HKVtuber」",2022-11-28T14:00:00Z,https://www.youtube.com/watch?v=feWORIioCVI,https://i.ytimg.com/vi/feWORIioCVI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-28T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-28T14:00:00Z,https://www.twitch.tv/chu00213,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【秘密閒談~來吃棉花糖☆〞】要跟殷绯聊天嗎~【台v殷緋】,2022-11-28T15:00:00Z,https://www.youtube.com/watch?v=Kx50cyLLuoY,https://i.ytimg.com/vi/Kx50cyLLuoY/mqdefault_live.jpg
