VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c4470a1419984fb8aec0851f225b177a,upcoming,會員開放說明，徽章+貼圖展示!!!,2022-11-11T12:30:00Z,https://www.youtube.com/watch?v=Zi8jr4j2_n8,https://i.ytimg.com/vi/Zi8jr4j2_n8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,因為有信徒們的支持，所以小狐狸今天得到的蛻變，謝謝你們。   |  #醬油Joyu,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=Wg0lxCAmFrI,https://i.ytimg.com/vi/Wg0lxCAmFrI/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,0.5期生出道? 過勞總裁娘魔力不足成了超萌蘿莉【天使Vtuber小雪Yukichan】,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=gycF60ti7J8,https://i.ytimg.com/vi/gycF60ti7J8/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【 雜談 】鴨言鴨語 第3夜 觀眾怪怪的〖鴨鴨伊比．AhiruIbi 〗,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=rrPtY8crHe4,https://i.ytimg.com/vi/rrPtY8crHe4/mqdefault_live.jpg
658e63bebdca421ca934b0bf6aa2bcd8,upcoming,【去死團FFF集會 】新北耶誕城憑甚麼占用我們的光棍節?! 【灰妲 】#台灣Vtuber​​​ #ReliveProject,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=G2pD7IvBX-M,https://i.ytimg.com/vi/G2pD7IvBX-M/mqdefault_live.jpg
43864254e678407fae3dc899f7155912,upcoming,【🌙繪圖】學習永遠不嫌晚，從頭開始自學繪圖｜Shiro Ch. 席蘿シロ,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=agxtqpTudE0,https://i.ytimg.com/vi/agxtqpTudE0/mqdefault_live.jpg
549ccdec24884233bd675a2bab77cacf,upcoming,【光棍節Call in】一對一的通話♡【今晚寂寞限定】,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=oDkYrCZS5go,https://i.ytimg.com/vi/oDkYrCZS5go/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【Endoparasitic】通關可能？射擊不行只能走位來湊！成長型快成長啊！【十六月OctJun】,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=bUfzSv9Q2ts,https://i.ytimg.com/vi/bUfzSv9Q2ts/mqdefault_live.jpg
e63047f70b0b4a7eba70e7d8cbd507ec,upcoming,【𝙈𝙤𝙣𝙨𝙩𝙚𝙧 𝙋𝙧𝙤𝙢】我們畢業啦！尋找舞伴！「Shiya紫夜/ 馬來西亞vtuber」ft. NAGi、羊酥、Rico,2022-11-11T13:00:00Z,https://www.youtube.com/watch?v=iOA28v3f248,https://i.ytimg.com/vi/iOA28v3f248/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-11T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-11T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-11T13:00:00Z,https://www.twitch.tv/yukkiwee,
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【雜談】雜談特訓 主題：同人 2022-11-11【香港Vtuber】,2022-11-11T13:00:55Z,https://www.youtube.com/watch?v=HFm0fKXhD8Y,https://i.ytimg.com/vi/HFm0fKXhD8Y/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁壺男初見!!!❁,2022-11-11T14:00:00Z,https://www.youtube.com/watch?v=xrocY2TeGWk,https://i.ytimg.com/vi/xrocY2TeGWk/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【GRIS#1】畫面超漂亮的解謎遊戲！｜歌燐かりん【#歌燐配信】,2022-11-11T14:00:00Z,https://www.youtube.com/watch?v=jedoe0EiOxM,https://i.ytimg.com/vi/jedoe0EiOxM/mqdefault_live.jpg
645fc774332a469ebd03f1a822ebe2be,upcoming,【雜談 & 吃棉花糖】好耶好耶好耶好耶好耶——【紡霊拉比/香港VTuber】,2022-11-11T14:00:00Z,https://www.youtube.com/watch?v=ZJjxiUihgeE,https://i.ytimg.com/vi/ZJjxiUihgeE/mqdefault_live.jpg
118c05e7f751446abee5fc827fda0215,upcoming,"[聯動] Subnautica #03  ft. 綾野凛, 沐幽 【香港Vtuber 獅子山りお】",2022-11-11T14:00:00Z,https://www.youtube.com/watch?v=Ult60J7tzGI,https://i.ytimg.com/vi/Ult60J7tzGI/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-11-11T14:00:00Z,https://www.twitch.tv/klnpurple,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-11-11T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-11-11T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-11T14:00:00Z,https://www.twitch.tv/moyu_moyu,
976e0cf401784d3f874dc85b2b2c5839,upcoming,［Forewarned］鄲森是木乃伊 ft. 資訊欄［ReliveLupo］,2022-11-11T14:30:00Z,https://www.youtube.com/watch?v=4mYRbKvASXs,https://i.ytimg.com/vi/4mYRbKvASXs/mqdefault_live.jpg
2ea9fee301f94b70bc5ed51d628006a9,upcoming,【主題】你講我畫 四格漫畫大挑戰【紫弘丨香港Vtuber】,2022-11-11T14:30:00Z,https://www.youtube.com/watch?v=GymZ3VVr288,https://i.ytimg.com/vi/GymZ3VVr288/mqdefault_live.jpg
9e351b7cdabd45c49c64074bc7d947ce,upcoming,【#嗚夫沃夫1111新衣裝】下雨了，借我躲雨辣！🍙│🍱新衣裝預測公開、新衣裝發表🐺！│,2022-11-11T15:00:00Z,https://www.youtube.com/watch?v=CfWLC6r4jAk,https://i.ytimg.com/vi/CfWLC6r4jAk/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【遊戲】第一次遊戲直播辣~居然是還願...【火野貝 hinokai】,2022-11-11T15:00:00Z,https://www.youtube.com/watch?v=-k1bxbuYFmU,https://i.ytimg.com/vi/-k1bxbuYFmU/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,凌潮的具現化初配信📡,2022-11-11T15:00:00Z,https://www.youtube.com/watch?v=xKXHR-Q-IhA,https://i.ytimg.com/vi/xKXHR-Q-IhA/mqdefault_live.jpg
fad52a34935b402a819aa4bb504453da,upcoming,"【山中小屋】 第二回 Ft. Enn ,灯里クリオ,零肆04,Neroro,十六夜 蒼月【香港VTuber】",2022-11-11T15:00:00Z,https://www.youtube.com/watch?v=oE9HiIb4360,https://i.ytimg.com/vi/oE9HiIb4360/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-11-11T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-11T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-11T23:00:00Z,https://www.twitch.tv/vtalisa,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【外星人的早餐台】就決定是妳了！白月心宿！精靈系Vtuber是用來收服的對吧！不會Ban不見對吧！【Seikan iris*】feat. @白月心宿shuku【KOZMII / 比鄰星域所屬】,2022-11-12T00:00:00Z,https://www.youtube.com/watch?v=3XMGElEqiSM,https://i.ytimg.com/vi/3XMGElEqiSM/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-12T00:30:00Z,https://www.twitch.tv/miamya0615,
fe70a0055df1453a82bea6582d3072fa,upcoming,[早安台] 大家早安！關於繪畫雜魚純粹想開台畫畫，連要畫什麼都沒想好的這檔事2,2022-11-12T01:00:00Z,https://www.youtube.com/watch?v=48YnHLMrOBQ,https://i.ytimg.com/vi/48YnHLMrOBQ/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【1112】阿郡早安待機【十六月OctJun】,2022-11-12T01:00:00Z,https://www.youtube.com/watch?v=KcUHZGBa9HY,https://i.ytimg.com/vi/KcUHZGBa9HY/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-12T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-12T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-11-12T04:30:00Z,https://www.twitch.tv/koooorikuma,
1b075296e7774f4089c84e663a469197,upcoming,我們一起來組大大大伊布吧！【狼神諾海｜組模型】,2022-11-12T05:00:00Z,https://www.youtube.com/watch?v=ZQPKd3o4EBQ,https://i.ytimg.com/vi/ZQPKd3o4EBQ/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《數碼獸百科 デジモンプロファイル》003研究報告：「神聖環」持有者【彌須斗Vtuber】,2022-11-12T05:00:00Z,https://www.youtube.com/watch?v=o57H4SgTD68,https://i.ytimg.com/vi/o57H4SgTD68/mqdefault.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,【Rap】with??,2022-11-12T05:00:00Z,https://www.youtube.com/watch?v=uVpXksSEVMM,https://i.ytimg.com/vi/uVpXksSEVMM/mqdefault.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【靈魂擺渡者】耐久挑戰！在今天畫下重生的句點吧,2022-11-12T06:00:00Z,https://www.youtube.com/watch?v=il55Jv3ZISw,https://i.ytimg.com/vi/il55Jv3ZISw/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-11-12T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-12T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-12T06:00:00Z,https://www.twitch.tv/drizzlingnight,
ba654048cca44792b683eb7c929654aa,upcoming,有重大發表的歌回　#歌枠　＃哩哩哩來,2022-11-12T07:30:00Z,https://www.youtube.com/watch?v=XD45r8G_Qag,https://i.ytimg.com/vi/XD45r8G_Qag/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-11-12T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
eaa1d55ba99c40ce82413701233efdbd,upcoming,【歌回】YT 500訂閱歌回 謝謝大家的支持,2022-11-12T10:00:00Z,https://www.youtube.com/watch?v=OkpQwnseXUg,https://i.ytimg.com/vi/OkpQwnseXUg/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,【雜談】 當上 V 才發現【猫田 ベリ】,2022-11-12T10:00:00Z,https://www.youtube.com/watch?v=de6Zz_oZruw,https://i.ytimg.com/vi/de6Zz_oZruw/mqdefault_live.jpg
2e9fc0ba8558414ba1888ce3a516fc1b,upcoming,【重大告知】暫停經營vtuber一陣子,2022-11-12T11:00:00Z,https://www.youtube.com/watch?v=7DvXgEw85Nk,https://i.ytimg.com/vi/7DvXgEw85Nk/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【女僕咖啡廳】女僕咖啡廳特別企劃 ! 單身狗的節日過完後要不要進來補充一下能量阿~ ? |【Mirolink】Kilin Ch. 麒麟,2022-11-12T11:00:00Z,https://www.youtube.com/watch?v=likB-_HKeSA,https://i.ytimg.com/vi/likB-_HKeSA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-12T11:30:00Z,https://www.twitch.tv/yuncream,
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【雜談】社團刻板印象!#2 ☆春菫☆,2022-11-12T12:00:00Z,https://www.youtube.com/watch?v=6ip9L6--k58,https://i.ytimg.com/vi/6ip9L6--k58/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【特別活動】「我想....是時候開始新的旅程了吧!」🌼 1.0畢業典禮 ✿ 中文/EN,2022-11-12T12:00:00Z,https://www.youtube.com/watch?v=v35heJ2wxjY,https://i.ytimg.com/vi/v35heJ2wxjY/mqdefault_live.jpg
c489b78388904133a8b93cd4d0470aad,upcoming,【大型連動】鵝鵝殺：鵝是無辜的，請別傷害鵝！,2022-11-12T12:00:00Z,https://www.youtube.com/watch?v=uPNm8-s33nI,https://i.ytimg.com/vi/uPNm8-s33nI/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【初配信Debut】踏海而來與你相遇 妖精初次上岸💦,2022-11-12T12:00:00Z,https://www.youtube.com/watch?v=sePBRO9ZEgo,https://i.ytimg.com/vi/sePBRO9ZEgo/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【Cyberpunk 2077】觀光旅遊團 ( 延期至下周! ),2022-11-12T12:00:00Z,https://www.youtube.com/watch?v=68NvxU_qvuM,https://i.ytimg.com/vi/68NvxU_qvuM/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-12T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-12T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-12T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-12T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-12T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-12T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
4de233ea7dfc4a7da1738ab627babd48,upcoming,【The Past Within】海陸組雙人解謎時間✨Ft. @靛汐 Indigoshio Ch.,2022-11-12T12:30:00Z,https://www.youtube.com/watch?v=RpLR1EtVRRA,https://i.ytimg.com/vi/RpLR1EtVRRA/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【 觀眾Call in 】把你心中的靠北說出來！【飛鳥唯世】,2022-11-12T13:00:00Z,https://www.youtube.com/watch?v=Z-1LRN4mFPM,https://i.ytimg.com/vi/Z-1LRN4mFPM/mqdefault_live.jpg
0bfd032de03c48a4bd7d1f4505335a7d,upcoming,11月12日 21：00雜談,2022-11-12T13:00:00Z,https://www.youtube.com/watch?v=Y40l2KWT9Ok,https://i.ytimg.com/vi/Y40l2KWT9Ok/mqdefault_live.jpg
b473dffe721745f6beb34b5a49e9aeda,upcoming,【會員開通】終於開通會員了💥會員內容簡介會【藻原もずく/香港Vtuber】,2022-11-12T13:00:00Z,https://www.youtube.com/watch?v=lgIeadRUwk4,https://i.ytimg.com/vi/lgIeadRUwk4/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【飲酒歌枠】Weeeeeeeeeeeeeeeeee！初見大歓迎🎵【浠Mizuki Karaoke】,2022-11-12T13:00:00Z,https://www.youtube.com/watch?v=hyKHS2_qKvA,https://i.ytimg.com/vi/hyKHS2_qKvA/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-12T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-12T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,【#雜談】Vol. 308: 隨意雜談 - 2022.11.12,2022-11-12T13:30:00Z,https://www.youtube.com/watch?v=CNLgehU22qk,https://i.ytimg.com/vi/CNLgehU22qk/mqdefault_live.jpg
58374cba861d4267a84ad689bb6ce91a,upcoming,【同時視聽】路人超能100 ︳ モブサイコ100【貓目】,2022-11-12T13:30:00Z,https://www.youtube.com/watch?v=JAe2PTiEU4U,https://i.ytimg.com/vi/JAe2PTiEU4U/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-12T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-12T13:30:00Z,https://www.twitch.tv/lunaluna2021,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#17】參加型歡樂場！人夠多的話可以玩自訂場！｜歌燐かりん,2022-11-12T14:00:00Z,https://www.youtube.com/watch?v=Eoi8Yu_4ZAw,https://i.ytimg.com/vi/Eoi8Yu_4ZAw/mqdefault_live.jpg
da3a3993bd8946da824d66d5a5d456e2,upcoming,【MindBlown】來看看葵葵的數學有沒有退步吧~!!! EP.15【HKVTUBER】,2022-11-12T14:00:00Z,https://www.youtube.com/watch?v=0ISvkqONgNw,https://i.ytimg.com/vi/0ISvkqONgNw/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-12T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-12T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-11-12T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-12T14:00:00Z,https://www.twitch.tv/singgggg0610,
0b1217df534d441bbdeb11d5f2a6465b,upcoming,【歌ってみた】WILL TURE - Covered by #TiaMiu #Mius,2022-11-12T14:22:00Z,https://www.youtube.com/watch?v=n-dYgOUBaP0,https://i.ytimg.com/vi/n-dYgOUBaP0/mqdefault.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,【遊戲】還願趴兔~希望今天玩得完!!【火野貝 hinokai】,2022-11-12T15:00:00Z,https://www.youtube.com/watch?v=vqNQMV91zxc,https://i.ytimg.com/vi/vqNQMV91zxc/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【哄睡ASMR】耳語NO SLEEP故事哄睡【香港Vtuber/十六夜蒼月】,2022-11-12T15:30:00Z,https://www.youtube.com/watch?v=Pfq9uNIMADg,https://i.ytimg.com/vi/Pfq9uNIMADg/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-12T16:00:00Z,https://www.twitch.tv/millycat0908,
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【歌砸】老歌合集!!【#芙璐比亞】,2022-11-12T16:10:00Z,https://www.youtube.com/watch?v=jKrHGe4HV3k,https://i.ytimg.com/vi/jKrHGe4HV3k/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-12T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-12T23:00:00Z,https://www.twitch.tv/vtalisa,
5d2231ea88fd474d8a11e5a759899216,upcoming,【1113】阿郡早安待機【十六月OctJun】,2022-11-13T01:00:00Z,https://www.youtube.com/watch?v=kcX9SjVNSI8,https://i.ytimg.com/vi/kcX9SjVNSI8/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-13T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-13T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-11-13T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-13T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-11-13T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【雙人成行☆〞】久違跟樹上的小夥伴葉子約個會～【第一集】【Taiwan vtuber】,2022-11-13T06:00:00Z,https://www.youtube.com/watch?v=mlwBn5tjFfc,https://i.ytimg.com/vi/mlwBn5tjFfc/mqdefault_live.jpg
aa182728aa6d44c4ae37caa7cdb8ed29,upcoming,【雀魂觀眾場】睡飽再打！玩起來,2022-11-13T06:00:00Z,https://www.youtube.com/watch?v=k5roGgD3Oig,https://i.ytimg.com/vi/k5roGgD3Oig/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-11-13T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-13T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-11-13T06:30:00Z,https://www.twitch.tv/koooorikuma,
7a0eb6cbe5a94663888ef35a63ab3b5a,upcoming,【一週年】事不宜遲，開始我們的回顧吧！！！#卯雪來了,2022-11-13T07:00:00Z,https://www.youtube.com/watch?v=tBTSYcNcKRc,https://i.ytimg.com/vi/tBTSYcNcKRc/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【砌嘢】【同時視聽】【# 2】再試砌高達：有Morning 嘅魔靈 至係Good 魔靈!!【香港VTUBE】,2022-11-13T09:00:00Z,https://www.youtube.com/watch?v=JgFNQLlXjnk,https://i.ytimg.com/vi/JgFNQLlXjnk/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-13T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-13T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-11-13T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-13T11:30:00Z,https://www.twitch.tv/yuncream,
62080edda26345efbf8bc2bab0ab4136,upcoming,【2.0初配信】貓妖升格回歸，我回來了！【小夜戶茶｜台灣vtuber】,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=W5AbGaq_8w8,https://i.ytimg.com/vi/W5AbGaq_8w8/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,ASMR健康器具台 | 一邊接受電擊一邊念出羞恥台詞......💜,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=6o-ibWKlvHc,https://i.ytimg.com/vi/6o-ibWKlvHc/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【2.0初配信】新的旅程即將開始｜2.0新衣裝｜重要資訊公開 ✿ 中文/EN,2022-11-13T12:00:00Z,https://www.youtube.com/watch?v=UHqtOjqoCJY,https://i.ytimg.com/vi/UHqtOjqoCJY/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-13T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-13T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-13T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-13T12:00:00Z,https://www.twitch.tv/mochi_momo_,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-13T12:00:00Z,https://www.twitch.tv/yoru_yn,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-13T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-13T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
f3404208a69741c481201fffcdea3d9e,upcoming,【同步視聽】水星的魔女Ep4-6💛鋼彈版校園日常｜MiroLive 冬華凜,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=yaV5LmXY61c,https://i.ytimg.com/vi/yaV5LmXY61c/mqdefault_live.jpg
64dc8c2de5de4c43906e515ec03f79c6,upcoming,【初事】全臺第一線上月 兌 光 光 系 情色主播渾沌登場ღ__遊欺王子的奇幻貌顯屢程♡♡,2022-11-13T12:30:00Z,https://www.youtube.com/watch?v=N-jJ6g-xlIU,https://i.ytimg.com/vi/N-jJ6g-xlIU/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-13T12:30:00Z,https://www.twitch.tv/hlinak9527,
6d144d78d2284fbcafa2428a5d132733,upcoming,【overwatch2】遊戲Time，我超久沒打遊戲的La【柯姬之助KogiNosuke.Ch 台灣Vtuber】#overwatch2 #台灣vtuber #男性vtuber #fps,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=T-hxMjp2fuM,https://i.ytimg.com/vi/T-hxMjp2fuM/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【腦筋急轉彎💣】沒有看過的PPT，也能成功Present嗎(⊙_⊙)？收集各位千奇百怪的PPT！【米亞Mya】,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=hfGqCGBOH7o,https://i.ytimg.com/vi/hfGqCGBOH7o/mqdefault_live.jpg
0800162a149e420ea0386c9506e710b7,upcoming,【一周年慶祝】雪櫃暖化一周年，回顧出道至今嘅事蹟｜雪櫃/Reiha,2022-11-13T13:00:00Z,https://www.youtube.com/watch?v=cOuOLD3TdnU,https://i.ytimg.com/vi/cOuOLD3TdnU/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-13T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
1254f176d93548aca5ac7f4b53313f71,upcoming,重大發表&重大告知,2022-11-13T13:01:00Z,https://www.youtube.com/watch?v=GIXseH08pQE,https://i.ytimg.com/vi/GIXseH08pQE/mqdefault_live.jpg
