VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【新人畢業酒雜】今天一定會瘋掉 嗚嗚嗚【月見ルビー / Tsukimi Ruby】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=UCQxpjUMMiI,https://i.ytimg.com/vi/UCQxpjUMMiI/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【繪圖】畫畫自信爆棚的靈魂繪師 哪位朋朋會成為公主的筆下魂魄【十六月OctJun】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=M_YU0qzUOXI,https://i.ytimg.com/vi/M_YU0qzUOXI/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【遊戲】固定LoL+雜談！觀眾場OK歡迎+＋！【森羅アルケ】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=n3MKMVHSViQ,https://i.ytimg.com/vi/n3MKMVHSViQ/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】⚡可能遲到 或我忘記 開待機只是為了證明我活著 段考後的回歸⚡~~好久沒開台 來個經典跑酷🎐🎐【悠棉/Yomian】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=RWNLtcdrYDI,https://i.ytimg.com/vi/RWNLtcdrYDI/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Crysis Remastered【孤岛危机 重制版】Part 2 - 突擊敵人基地拯救博士女兒 ！!,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=1OTQiakyELk,https://i.ytimg.com/vi/1OTQiakyELk/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【ピアノ歌枠🎹】鋼琴歌回🎤琴聲和歌聲悠揚的週六Night🎵初見さん大歓迎♪【浠Mizuki Karaoke】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=JhQBkeM3ifs,https://i.ytimg.com/vi/JhQBkeM3ifs/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-12-03T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-03T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【投幣歌回】新衣裝前一天還是一樣要打工!!!都點盡量點!!【朵朵子Chichido】,2022-12-03T13:30:00Z,https://www.youtube.com/watch?v=QlqeOSChpOY,https://i.ytimg.com/vi/QlqeOSChpOY/mqdefault_live.jpg
de1fec02e4ab43aa948a415621abc524,upcoming,【香港VTuber】🌻《TOTO兩週年狂歡節》Day2→3.0發佈後談&首次觀眾凸待場🌻,2022-12-03T13:30:00Z,https://www.youtube.com/watch?v=d08JwNXEk4k,https://i.ytimg.com/vi/d08JwNXEk4k/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-12-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-12-03T13:30:00Z,https://www.twitch.tv/lunaluna2021,
eef7776c596141afb7efb9c1790bcb64,upcoming,心做し (Kokoronashi)┃Cover by 莎夏‧柯莫德,2022-12-03T14:00:00Z,https://www.youtube.com/watch?v=jxlaQeTdOjc,https://i.ytimg.com/vi/jxlaQeTdOjc/mqdefault.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【Overwatch#18】參加型歡樂場！準備好要睡覺了～コラボ彩魚七海｜歌燐かりん,2022-12-03T14:00:00Z,https://www.youtube.com/watch?v=WN4jrVbp0ng,https://i.ytimg.com/vi/WN4jrVbp0ng/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-03T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-12-03T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-12-03T14:00:00Z,https://www.twitch.tv/singgggg0610,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-03T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-03T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-03T23:00:00Z,https://www.twitch.tv/vtalisa,
5d2231ea88fd474d8a11e5a759899216,upcoming,【12/4】公主早安待機室【十六月OctJun】,2022-12-04T01:00:00Z,https://www.youtube.com/watch?v=9bpCrPYsnWs,https://i.ytimg.com/vi/9bpCrPYsnWs/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-12-04T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-04T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-04T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-04T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-04T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-04T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-04T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-12-04T06:30:00Z,https://www.twitch.tv/koooorikuma,
1c1896c15b2e412e84b3951706eb2963,upcoming,【Minecraft】石英奴隸在此，誰敢放肆!!!,2022-12-04T07:00:00Z,https://www.youtube.com/watch?v=2p9g1rriI7Q,https://i.ytimg.com/vi/2p9g1rriI7Q/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-12-04T09:00:00Z,https://www.twitch.tv/fuyukisakura,
824bd7df6923453292dec9ff3e3f664a,upcoming,【鬥陣特攻2】死神本水母❤用雙槍調教現場的所有隊友吶！～★【水母暮暮－鬥陣台】『Over watch 2』(P.204)　#台灣Vtuber,2022-12-04T10:00:00Z,https://www.youtube.com/watch?v=xZeJskr-pgo,https://i.ytimg.com/vi/xZeJskr-pgo/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,乙女向歌回 | 用磁性帥氣的歌聲讓你一秒被俘獲👾!,2022-12-04T11:00:00Z,https://www.youtube.com/watch?v=z2nAnfPiwgU,https://i.ytimg.com/vi/z2nAnfPiwgU/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,【???】3 Months...【デビリス・ヴィオラスター／新人Vtuber】,2022-12-04T11:00:00Z,https://www.youtube.com/watch?v=HL8S_7jjP-Y,https://i.ytimg.com/vi/HL8S_7jjP-Y/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-12-04T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-12-04T11:00:00Z,https://www.twitch.tv/dr1090a,
1dab397f9530482e96216024b42f5ef3,upcoming,【4D化 Dance cover by Geofu-412】문별 (Moon Byul) - LUNATIC,2022-12-04T11:30:00Z,https://www.youtube.com/watch?v=xDG_mFIRttE,https://i.ytimg.com/vi/xDG_mFIRttE/mqdefault.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-04T11:30:00Z,https://www.twitch.tv/yuncream,
6c872a4043b84e4493877a42af684d1d,upcoming,LiSA×Uru 再会【銀河Galaxy ft. @土芒果社-小金碧碧 JinBee  】,2022-12-04T12:00:00Z,https://www.youtube.com/watch?v=7w1wpQXgjuI,https://i.ytimg.com/vi/7w1wpQXgjuI/mqdefault.jpg
0e8150c7419f4c1d94d8ccfb41a04280,upcoming,【狗勾怪玩意兒特派員】 想決定這企劃第一次該吃什麼嗎 請看表單,2022-12-04T12:00:00Z,https://www.youtube.com/watch?v=gDIyoAiHoi4,https://i.ytimg.com/vi/gDIyoAiHoi4/mqdefault_live.jpg
15cbed02d2f74630b04b73515909c1f4,upcoming,【Outlast】絕叫注意 ! 7000訂閱絕命精神病院 ! 這次找來 @Shea Ch. 榭伊 助陣 ! Outlast Part4 | 【Mirolink】Kilin Ch. 麒麟,2022-12-04T12:00:00Z,https://www.youtube.com/watch?v=xnMZE1Q4rRM,https://i.ytimg.com/vi/xnMZE1Q4rRM/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「Call of Duty: Modern Warfare 2」舊Game重溫系列第二彈! #2 「荒木今泉_HKVtuber」,2022-12-04T12:00:00Z,https://www.youtube.com/watch?v=QbVm-wZQCB4,https://i.ytimg.com/vi/QbVm-wZQCB4/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-12-04T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-04T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-12-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
681d6864cd6643cfb339f18efe70c035,upcoming,嘿，看看這些朋友,2022-12-04T12:00:00Z,https://www.twitch.tv/lanuit_yuki,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-12-04T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-04T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-12-04T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-12-04T12:30:00Z,https://www.twitch.tv/hlinak9527,
7f049d05ff3a4946998b9ddd7df409fd,upcoming,【#新衣裝公佈】新衣裝發布會！一起來看大家的預測圖 #KI來豹衣 #牙KILIVE,2022-12-04T13:00:00Z,https://www.youtube.com/watch?v=cvHQIyp6HHA,https://i.ytimg.com/vi/cvHQIyp6HHA/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【#從未忘記你】投稿！致：你從未忘記的那個人，不管是離開的主播還是記憶裡的人【十六月OctJun】,2022-12-04T13:00:00Z,https://www.youtube.com/watch?v=L6UDQ1tHBAo,https://i.ytimg.com/vi/L6UDQ1tHBAo/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 4【惡靈古堡4】Part 6 - 準備要打城堡主人小矮人BOSS,2022-12-04T13:00:00Z,https://www.youtube.com/watch?v=bJG-eaPZRzk,https://i.ytimg.com/vi/bJG-eaPZRzk/mqdefault_live.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-12-04T13:00:00Z,https://www.twitch.tv/da_ton_brother,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-04T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-12-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【2.0新衣裝披露】超進化古風桃花妖!!!!可愛又色氣的古風正裝發表!還有新介面新房間!!【朵朵子Chichido】,2022-12-04T13:30:00Z,https://www.youtube.com/watch?v=XZ8FKuGlxcc,https://i.ytimg.com/vi/XZ8FKuGlxcc/mqdefault_live.jpg
de1fec02e4ab43aa948a415621abc524,upcoming,【香港VTuber】🌻《TOTO兩週年狂歡節》Day3→vtuber凸待場🥔兩年後嘅大家對我又有咩睇法呢？🌻,2022-12-04T13:30:00Z,https://www.youtube.com/watch?v=V5yvpGkjC3I,https://i.ytimg.com/vi/V5yvpGkjC3I/mqdefault_live.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,upcoming,【歌回】生日歌回趴兔🍰｜我生日是11/16，不是今天哦！【白月心宿】,2022-12-04T14:00:00Z,https://www.youtube.com/watch?v=KyhlpUjL0Zs,https://i.ytimg.com/vi/KyhlpUjL0Zs/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,【雜談】11月份贊助感謝｜深夜的溫柔陪伴✨ ✿ 中文/EN,2022-12-04T14:00:00Z,https://www.youtube.com/watch?v=0iAcesYpC9o,https://i.ytimg.com/vi/0iAcesYpC9o/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-12-04T14:00:00Z,https://www.twitch.tv/chu00213,
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【星間安眠館:伴你入眠】晚安，親愛的世界，輕輕地闔上眼進入屬於你的夢鄉吧【Seikan iris*】,2022-12-04T15:00:00Z,https://www.youtube.com/watch?v=MLq1NRbmdFw,https://i.ytimg.com/vi/MLq1NRbmdFw/mqdefault_live.jpg
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-12-04T15:30:00Z,https://www.twitch.tv/singgggg0610,
7b58646f89cb4b7cbcdce819499c475f,upcoming,11/29-12/4週表,2022-12-04T17:00:00Z,https://www.youtube.com/watch?v=Hgbbc8GX4Hc,https://i.ytimg.com/vi/Hgbbc8GX4Hc/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-12-04T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-05T00:30:00Z,https://www.twitch.tv/miamya0615,
42844ee6e0cc47938829b43a3101b9bb,upcoming,【加班台】不水時數的健康作息，優質時數加倍有獎加班台【露莎米娜Lusamina】,2022-12-05T02:00:00Z,https://www.youtube.com/watch?v=ramrCANplqw,https://i.ytimg.com/vi/ramrCANplqw/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-12-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-12-05T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-12-05T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-12-05T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-12-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
d8520b0d7b424141bf19b3254d264960,upcoming,【房產達人House Flpper】因為買不起房子只能幫別人拆家的我，竟意外反轉人生這種輕小說的發展並沒有發生【Norah/諾拉】,2022-12-05T08:00:00Z,https://www.youtube.com/watch?v=sdYIUROOl0g,https://i.ytimg.com/vi/sdYIUROOl0g/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-12-05T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-12-05T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-12-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-05T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-05T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-12-05T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-12-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-12-05T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-05T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-12-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-12-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-12-05T14:00:00Z,https://www.twitch.tv/chu00213,
de1fec02e4ab43aa948a415621abc524,upcoming,【香港VTuber】🌻《TOTO兩週年狂歡節》Day4→RG28周邊整合工作台&公開抽獎🥔係時候開cam包周邊了！🌻,2022-12-05T15:00:00Z,https://www.youtube.com/watch?v=tyHwg2OxJbk,https://i.ytimg.com/vi/tyHwg2OxJbk/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-05T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-12-06T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-06T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-12-06T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-12-06T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-12-06T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-12-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-12-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-12-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-12-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-06T11:00:00Z,https://www.twitch.tv/dr1090a,
8020c505099f474ca81da3023926485f,upcoming,【✨セリフ枠📖＼再臨／✨】中二病動漫台詞回🗣️棉花糖投稿收集中✨【Vtuber✦白昼夢ティアラ / DayDream Tiara】,2022-12-06T11:30:00Z,https://www.youtube.com/watch?v=tphzfaBQQ1M,https://i.ytimg.com/vi/tphzfaBQQ1M/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-06T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-06T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-06T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-06T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-12-06T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-06T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9deb096c2fb943a7ae7487bf25e28026,upcoming,【初配信】各位大朋友小朋友~來入學報到囉~【漣玥Lenyueh】,2022-12-06T12:00:00Z,https://www.twitch.tv/lenyueh,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-06T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-06T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #14】總感覺....會卡關惹?《Nanashi Yuki》#魚兒魚兒水中游,2022-12-06T12:30:00Z,https://www.youtube.com/watch?v=1fY-JKL7X8s,https://i.ytimg.com/vi/1fY-JKL7X8s/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情大要點？玉姐與貓姬若的戀愛細節 | 新式PK陪聊型Vtuber直播,2022-12-06T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-06T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-06T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-06T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-12-06T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【睡眠導入】聰明的小鹿／利口なシカのカンチール　物語朗読 #71【繭眠】,2022-12-06T14:00:00Z,https://www.youtube.com/watch?v=LRUqc8ZHsi0,https://i.ytimg.com/vi/LRUqc8ZHsi0/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-12-06T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-12-06T14:00:00Z,https://www.twitch.tv/moyu_moyu,
adc9d30b5940427e96ae92238f0f8b83,upcoming,【遊戲】用歌聲前進吧!one hand clapping#1【火野貝 hinokai】,2022-12-06T15:00:00Z,https://www.youtube.com/watch?v=1LGZwPFJxEA,https://i.ytimg.com/vi/1LGZwPFJxEA/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-06T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-12-07T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-12-07T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-12-07T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-12-07T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-12-07T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-07T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-12-07T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-07T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-12-07T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-12-07T11:30:00Z,https://www.twitch.tv/riko_akuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-07T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-07T11:30:00Z,https://www.twitch.tv/ssstar_180,
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,【異國連動回!】要請MIMO到我狗爸爸家嘿嘿，異國文化大交流!! ft.@KuyaMimo Ch.【澳門Vtuber】,2022-12-07T12:00:00Z,https://www.youtube.com/watch?v=rQds-5Jk_Z0,https://i.ytimg.com/vi/rQds-5Jk_Z0/mqdefault_live.jpg
