VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c28d59f83d9345de91d208cf7732bac5,upcoming,【練習型歌回】換季期間也來來復健一下！【森羅アルケ 】,2023-04-20T11:00:00Z,https://www.youtube.com/watch?v=Cqy1FT6ZZaI,https://i.ytimg.com/vi/Cqy1FT6ZZaI/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-20T11:00:00Z,https://www.twitch.tv/dr1090a,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-20T11:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-20T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-20T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-20T11:30:00Z,https://www.twitch.tv/ssstar_180,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-20T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-20T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-20T12:00:00Z,https://www.twitch.tv/ness9s1222,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-20T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-20T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔餵食秀,2023-04-20T12:00:00Z,https://www.twitch.tv/nayomi0204,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-20T12:00:00Z,https://www.twitch.tv/rin_en_kana,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-20T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3】EP2 真相越來越接近了,2023-04-20T12:30:00Z,https://www.youtube.com/watch?v=3RVgTSHxeH4,https://i.ytimg.com/vi/3RVgTSHxeH4/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-20T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
556c69847bc14bc7be03b3e40e52ac98,upcoming,【綾璃子2.0新衣裝】生日穿新衣🌸終於要開會員了~!!｜綾璃子 · Vtuber,2023-04-20T13:00:00Z,https://www.youtube.com/watch?v=9xoWY6F-YKw,https://i.ytimg.com/vi/9xoWY6F-YKw/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 20/4/23 初見結他台,2023-04-20T13:00:00Z,https://www.youtube.com/watch?v=pARJh5QFqT8,https://i.ytimg.com/vi/pARJh5QFqT8/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【Goose Goose Duck】跟很多新朋友鵝鵝殺 ft.很多人【浠Mizuki Game】,2023-04-20T13:00:00Z,https://www.youtube.com/watch?v=1PWO8WDMReo,https://i.ytimg.com/vi/1PWO8WDMReo/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-20T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-20T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-20T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2023-04-20T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
757f1b20f7bd459ebd8949da907dceea,upcoming,【歌ってみた】おじゃま虫Ⅱ  / DECO*27 full covered by【稻荷七櫻Nao】,2023-04-20T14:00:00Z,https://www.youtube.com/watch?v=PEEl1MNFIdY,https://i.ytimg.com/vi/PEEl1MNFIdY/mqdefault.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2023-04-20T14:00:00Z,https://www.twitch.tv/klnpurple,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【終極粵普之國語歌回】禾在唱三小♪ 【MK妹】,2023-04-20T14:30:24Z,https://www.youtube.com/watch?v=xcCGWkR9BnY,https://i.ytimg.com/vi/xcCGWkR9BnY/mqdefault_live.jpg
0e136a936a574815a311e6e801ce3ca6,upcoming,【松鼠開台中】總之來說說休息這件事，還有喝點小酒，應該不會亂講話吧，應該？,2023-04-20T15:00:00Z,https://www.youtube.com/watch?v=YkPPKbzPavQ,https://i.ytimg.com/vi/YkPPKbzPavQ/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2023-04-20T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-21T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/21】三歲歲的腥羶瑟屎尿屁【十六月OctJun】,2023-04-21T01:00:00Z,https://www.youtube.com/watch?v=6pnMq2cI4wk,https://i.ytimg.com/vi/6pnMq2cI4wk/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-21T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
de610557c5c041df85e41e7f2f5490f5,upcoming,『與彌一起玩』2023 #12 回歸直播,2023-04-21T03:00:00Z,https://www.youtube.com/watch?v=J0Gsen42ZiE,https://i.ytimg.com/vi/J0Gsen42ZiE/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2023-04-21T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-21T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2023-04-21T05:00:00Z,https://www.twitch.tv/umimiowo,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-21T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-21T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2023-04-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-21T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
17c335762a694402b8cb9a96b2865572,upcoming,酒過參詢05 | 歌后小惡魔來啦~據說一杯就倒真的沒問題嗎!? FT.  @YamineNeru_VTuber    | 台V印象調酒企劃,2023-04-21T09:00:00Z,https://www.youtube.com/watch?v=vI5egkqlV3Y,https://i.ytimg.com/vi/vI5egkqlV3Y/mqdefault_live.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】貪還要更貪！！潛水給魚追啦🐟【羽宮奈奈】| Dave The Diver 潛水員戴夫,2023-04-21T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
a1ef171711404951a987f4c9bc5e64f0,upcoming,【歌回】失戀主題！我們把這幾首歌唱給曾經的那個他,2023-04-21T10:30:00Z,https://www.youtube.com/watch?v=ryCAzhbngv0,https://i.ytimg.com/vi/ryCAzhbngv0/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-21T10:30:00Z,https://www.twitch.tv/zona181227,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-21T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2023-04-21T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2023-04-21T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/aveza_manon,
824bd7df6923453292dec9ff3e3f664a,upcoming,理財｜十大投資絕對原則！投資前必備簡單又實用的投資紀律！｜（附中文字幕）｜上集｜理財水母湯｜P.04,2023-04-21T12:00:00Z,https://www.youtube.com/watch?v=9gWYM2q3gW8,https://i.ytimg.com/vi/9gWYM2q3gW8/mqdefault.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『咪米黑白講』瑪咪要來分享露營大小事啦｜#Vtuber #vtuber中文,2023-04-21T12:00:00Z,https://www.youtube.com/watch?v=TnASUX4vRaE,https://i.ytimg.com/vi/TnASUX4vRaE/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2023-04-21T12:00:00Z,https://www.twitch.tv/lmpaper,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-21T12:00:00Z,https://www.twitch.tv/winter4t2h,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-21T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-21T12:00:00Z,https://www.twitch.tv/drizzlingnight,
8b810380ed254a5e8a85b65552ba4e61,upcoming,七兔肚子咕咕叫,2023-04-21T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或是治癒小遊戲,2023-04-21T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-21T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3】EP3 世界的秩序要恢復和平了嗎,2023-04-21T12:30:00Z,https://www.youtube.com/watch?v=LJzNaxegHZE,https://i.ytimg.com/vi/LJzNaxegHZE/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,4/10-4/16 本週週表喲(❀❛ᴗ❛)✧,2023-04-21T12:30:00Z,https://www.youtube.com/watch?v=yegcPjlhHOM,https://i.ytimg.com/vi/yegcPjlhHOM/mqdefault_live.jpg
14d68e1fc65f4206b0c45d65970c0215,upcoming,【實誕2023】Weeeeeeeeee【亞實 みのる/香港Vtuber】,2023-04-21T12:30:00Z,https://www.youtube.com/watch?v=gAmnmGCtmOI,https://i.ytimg.com/vi/gAmnmGCtmOI/mqdefault.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
36a96262405a4d4683db73d8403bf8b7,upcoming,||我推我幸福||和大家的推聊聊她們的追星經驗和偶像文化！或許也可以聊新番我推的孩子？ feat. 史黛菈 @NKStellaEleanor 庫麻 @KummaNOTE 佐藍 @ZolarBlue,2023-04-21T13:00:00Z,https://www.youtube.com/watch?v=UxDJIEASSI0,https://i.ytimg.com/vi/UxDJIEASSI0/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,"Stream 21/4/23 在舊英國尋找「快樂 」#12 (少數幸運兒) Finding ""Joy"" in the Old Britain #12 (We happy few)",2023-04-21T13:00:00Z,https://www.youtube.com/watch?v=Od7davXyW94,https://i.ytimg.com/vi/Od7davXyW94/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【Disaster Band】一家人能否創造奇蹟的樂隊 ft.歐妲/阿爾姿/巴蘭【浠Mizuki Game】,2023-04-21T13:00:00Z,https://www.youtube.com/watch?v=VNFo5-v843Y,https://i.ytimg.com/vi/VNFo5-v843Y/mqdefault_live.jpg
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,【2.0新衣裝發表】慶祝半周年！來看看超進化的知依！,2023-04-21T13:00:00Z,https://www.youtube.com/watch?v=VaC5Oxc-BUM,https://i.ytimg.com/vi/VaC5Oxc-BUM/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-21T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2023-04-21T13:00:00Z,https://www.twitch.tv/lunaluna2021,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-21T13:00:00Z,https://www.twitch.tv/sebiarash,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-21T13:00:00Z,https://www.twitch.tv/yukkiwee,
26eba1f0fabf425aa5769e01e855ea28,upcoming,【歌ってみた】?,2023-04-21T13:30:00Z,https://www.youtube.com/watch?v=wZigVwtSDnw,https://i.ytimg.com/vi/wZigVwtSDnw/mqdefault.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2023-04-21T14:00:00Z,https://www.twitch.tv/klnpurple,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-21T14:00:00Z,https://www.twitch.tv/burububi,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2023-04-21T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2023-04-21T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-21T14:00:00Z,https://www.twitch.tv/moyu_moyu,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(OW2),2023-04-21T14:30:00Z,https://www.twitch.tv/hanavtuber,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-21T15:00:00Z,https://www.twitch.tv/rin_en_kana,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-21T15:30:00Z,https://www.twitch.tv/burububi,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-04-21T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-21T17:00:00Z,https://www.twitch.tv/aster_ur,
819cc1636ec94c0ab290b4513c6d629d,upcoming,MHR with Miki,2023-04-21T20:00:00Z,https://www.twitch.tv/mikiaoboshi,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3】EP4 來把這表面世界的結局打通吧！,2023-04-21T23:30:00Z,https://www.youtube.com/watch?v=tukYYpTmsEo,https://i.ytimg.com/vi/tukYYpTmsEo/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-04-22T00:30:00Z,https://www.twitch.tv/miamya0615,
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/22】三歲歲的腥羶瑟屎尿屁【十六月OctJun】,2023-04-22T01:00:00Z,https://www.youtube.com/watch?v=KmJETiYOWS8,https://i.ytimg.com/vi/KmJETiYOWS8/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-22T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2023-04-22T04:30:00Z,https://www.twitch.tv/koooorikuma,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-22T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-22T06:00:00Z,https://www.twitch.tv/drizzlingnight,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-22T07:00:00Z,https://www.twitch.tv/fuyukisakura,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2023-04-22T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【遊戲】哥布林學魔法✡️ 心情好就打LOL！【羽宮奈奈】,2023-04-22T10:00:00Z,https://www.twitch.tv/hacker_nana_1203,
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-22T10:30:00Z,https://www.twitch.tv/zona181227,
6a30fc9ee6f24d839198497406c63cc1,upcoming,【初次料理台】來做秋葵章魚燒~【Vtuberいくせん(小千)】｜ 台灣Vtuber (台V),2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=HD_aTuVIGoY,https://i.ytimg.com/vi/HD_aTuVIGoY/mqdefault_live.jpg
9e213402f2f54c42866d4f62545921b4,upcoming,❤３.０新衣装お披露目❤ 𝄢以魔法界第一偶像的魔法少女為目標的旅程開始了🎶,2023-04-22T11:00:00Z,https://www.youtube.com/watch?v=-hXAdjCXQUA,https://i.ytimg.com/vi/-hXAdjCXQUA/mqdefault_live.jpg
bf58297d50a741e5b1808ec4c445f216,upcoming,【同步視聽】你們想看主播哭!? 來二刷紫羅蘭永恆花園!!! 初見大歡迎!｜水星スイ |,2023-04-22T11:30:00Z,https://www.youtube.com/watch?v=NPHe5VgDhhk,https://i.ytimg.com/vi/NPHe5VgDhhk/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【月月好聲音3 】Day2-為綻放光芒的你喝采【香港Vtuber/十六夜蒼月】,2023-04-22T11:30:00Z,https://www.youtube.com/watch?v=IXFkTd966v8,https://i.ytimg.com/vi/IXFkTd966v8/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-22T11:30:00Z,https://www.twitch.tv/yuncream,
7667228c716242d787e1e9cf37224896,upcoming,【2千訂閱耐久台詞回】初次挑戰台詞回！為了酷酷的兩千訂閱不管羞恥還是中二台詞我都唸辣！【胡梨 / Hulii 】,2023-04-22T12:00:00Z,https://www.youtube.com/watch?v=6LMk_sHfgyU,https://i.ytimg.com/vi/6LMk_sHfgyU/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2023-04-22T12:00:00Z,https://www.twitch.tv/lmpaper,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-22T12:00:00Z,https://www.twitch.tv/winter4t2h,
8b810380ed254a5e8a85b65552ba4e61,upcoming,飢餓七兔,2023-04-22T12:00:00Z,https://www.twitch.tv/nayomi0204,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-22T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-22T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3BLACK】EP1 較為黑暗的世界線展開了序幕,2023-04-22T12:30:00Z,https://www.youtube.com/watch?v=pbagaaKmqIo,https://i.ytimg.com/vi/pbagaaKmqIo/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【女巫愛情研究所 EP.3】同星芽一齊探討各港v的戀愛觀！！ ft. @yumeri_in2dlife 【女巫星芽】,2023-04-22T12:30:00Z,https://www.youtube.com/watch?v=Rc6tViOxEII,https://i.ytimg.com/vi/Rc6tViOxEII/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【合唱歌枠】和最可愛的夜花醬唱唱歌❤初見さん大歓迎🎤 ft. @sudayoruka 【浠Mizuki Collab Karaoke】,2023-04-22T13:00:00Z,https://www.youtube.com/watch?v=AEoCYo5_6iE,https://i.ytimg.com/vi/AEoCYo5_6iE/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2023-04-22T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/yoru_yn,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2023-04-22T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2023-04-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2023-04-22T13:30:00Z,https://www.twitch.tv/lunaluna2021,
1618171723d84cbe8b57cd69fa6f477f,upcoming,,2023-04-22T13:30:00Z,https://www.twitch.tv/rin_en_kana,
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【ライブ#5】🧡慶祝收益化LIVE💙収益化記念ライブ💛｜歌燐かりん【#歌燐配信】,2023-04-22T14:00:00Z,https://www.youtube.com/watch?v=hPmT0oRIVak,https://i.ytimg.com/vi/hPmT0oRIVak/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-22T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2023-04-22T14:00:00Z,https://www.twitch.tv/chu00213,
662a78ad8e834664a4dbe127d8630647,upcoming,遊戲(Apex ),2023-04-22T14:30:00Z,https://www.twitch.tv/hanavtuber,
1cfadb0d2e154a258c3177ff8264336f,upcoming,【MK妹粵語粗口教學】吊梨老母! 頂梨個肺! 訓啦7頭! (學完就能馬上用來罵人^3^),2023-04-22T14:30:01Z,https://www.youtube.com/watch?v=8kP8p5cq-sc,https://i.ytimg.com/vi/8kP8p5cq-sc/mqdefault_live.jpg
a2f9fd3568f3467aa35e411dbde1ab45,upcoming,【傳說對決】#23 愛麗絲 隨機單中【草妳莓／HKVtuber】,2023-04-22T16:00:00Z,https://www.youtube.com/watch?v=YCp5vb2g9c0,https://i.ytimg.com/vi/YCp5vb2g9c0/mqdefault.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
819cc1636ec94c0ab290b4513c6d629d,upcoming,Healthy Miki,2023-04-22T19:00:00Z,https://www.twitch.tv/mikiaoboshi,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-22T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
0fbdfcc1b9cf41fdb840cf2f546d9324,upcoming,【洛克人EXE3BLACK】EP2 再次接續黑暗的戰鬥,2023-04-22T23:30:00Z,https://www.youtube.com/watch?v=VxOVJYw3ABg,https://i.ytimg.com/vi/VxOVJYw3ABg/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,【早安電台4/23】三歲歲的腥羶瑟屎尿屁【十六月OctJun】,2023-04-23T01:00:00Z,https://www.youtube.com/watch?v=jo9VtX1hIas,https://i.ytimg.com/vi/jo9VtX1hIas/mqdefault_live.jpg
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2023-04-23T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-23T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2023-04-23T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-23T04:00:00Z,https://www.twitch.tv/muling0606,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2023-04-23T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
4b305df8ba4546b48c8ec1cda5efb7e2,upcoming,【妖精劍士f】今天終於可以用手把玩遊戲啦~~~超感動的！！！【蘿姆】,2023-04-23T06:00:00Z,https://www.youtube.com/watch?v=ezgfJlLvFDw,https://i.ytimg.com/vi/ezgfJlLvFDw/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-04-23T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2023-04-23T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2023-04-23T06:30:00Z,https://www.twitch.tv/koooorikuma,
3c5b24ec5e7e4451a917bb1683298c05,upcoming,"【歌回】✨2,000追 & 小收益化慶祝✨【羽宮奈奈】",2023-04-23T07:00:00Z,https://www.twitch.tv/hacker_nana_1203,
2463286fd3154219afa631c73d178147,upcoming,【集會】簽cheki-APRIL【愉悅上繳集會】,2023-04-23T10:00:00Z,https://www.youtube.com/watch?v=-aFaImiZa34,https://i.ytimg.com/vi/-aFaImiZa34/mqdefault_live.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-04-23T10:30:00Z,https://www.twitch.tv/zona181227,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-23T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-04-23T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-04-23T11:30:00Z,https://www.twitch.tv/yuncream,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-23T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2023-04-23T12:00:00Z,https://www.twitch.tv/winter4t2h,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-04-23T12:00:00Z,https://www.twitch.tv/xiaoke0109,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-23T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-04-23T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
